--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 740, 699, 496, 459, 381, 377, 366, 360, 342, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '浜中町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[41, 37, 18, 11, 4, 0]
trans_facility = ['留萌市', '浦河町', '羽幌町', '羅臼町', '苫前町', '浜中町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], [], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1752秒
個体数＝1150
合計世代数＝653
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '浜中町': 396974.9845, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100041.92799032033, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '浜中町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39669.94820390408, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '浜中町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 34516.14562, '浦河町': 41827.67594, '羽幌町': 23845.94264, '羅臼町': 8174.5236, '苫前町': 3390.0805200000004, '浜中町': 0}
IC_trans: {'留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922, '浜中町': 0}
OC_trans: {'留萌市': 92763.93306404304, '浦河町': 83552.518600531, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126, '浜中町': 0}

=============================
Total cost: 9503291.643481446
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/740) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/740) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 20051748.924939785, 'max': 35788300.47521958, 'min': 12431042.383599935} best=12431042.383599935
1: neval=905{'avg': 17127836.075773243, 'max': 26672055.856386784, 'min': 12139760.32229334} best=12139760.32229334
2: neval=908{'avg': 15458725.89294618, 'max': 29094032.16653216, 'min': 11245610.814011961} best=11245610.814011961
3: neval=912{'avg': 14163095.257255796, 'max': 24842908.383881204, 'min': 11034990.90117103} best=11034990.90117103
4: neval=938{'avg': 13430890.728233553, 'max': 24158005.167579036, 'min': 11210987.568650724} best=11034990.90117103
5: neval=922{'avg': 12827026.505831275, 'max': 21486475.25496453, 'min': 11074184.628431136} best=11034990.90117103
6: neval=910{'avg': 12323007.061441828, 'max': 18625921.614986412, 'min': 10627565.735757522} best=10627565.735757522
7: neval=924{'avg': 11876453.059721546, 'max': 19531677.713405307, 'min': 10482373.411516044} best=10482373.411516044
8: neval=892{'avg': 11487035.520934561, 'max': 18336540.325337604, 'min': 10226127.095756277} best=10226127.095756277
9: neval=920{'avg': 11244884.179608129, 'max': 16806429.702929776, 'min': 10268471.656828562} best=10226127.095756277
10: neval=916{'avg': 10968302.712650979, 'max': 19762621.366468266, 'min': 10126462.863925004} best=10126462.863925004
11: neval=914{'avg': 10773269.849070223, 'max': 18794742.262858763, 'min': 10097379.120417377} best=10097379.120417377
12: neval=910{'avg': 10613128.124370895, 'max': 19957618.075348526, 'min': 9950840.841202924} best=9950840.841202924
13: neval=927{'avg': 10472744.99193426, 'max': 20395350.77313451, 'min': 9842008.82378028} best=9842008.82378028
14: neval=891{'avg': 10311391.88853806, 'max': 19568879.071486842, 'min': 9786858.665837051} best=9786858.665837051
15: neval=947{'avg': 10227306.18766294, 'max': 16193763.320643187, 'min': 9786858.665837051} best=9786858.665837051
16: neval=900{'avg': 10104135.133201608, 'max': 18920465.015784238, 'min': 9724712.82482654} best=9724712.82482654
17: neval=934{'avg': 10012290.224853076, 'max': 16673950.265559837, 'min': 9709872.29124648} best=9709872.29124648
18: neval=886{'avg': 9939441.690610928, 'max': 17923288.23657654, 'min': 9693010.361371838} best=9693010.361371838
19: neval=904{'avg': 9887103.856171785, 'max': 16069446.380924687, 'min': 9656798.90552083} best=9656798.90552083
20: neval=913{'avg': 9807842.01848457, 'max': 18663487.759443443, 'min': 9651807.76592157} best=9651807.76592157
21: neval=918{'avg': 9762366.973789785, 'max': 17203299.644641228, 'min': 9579432.475932308} best=9579432.475932308
22: neval=893{'avg': 9737378.23767773, 'max': 19126860.45610921, 'min': 9568024.750627108} best=9568024.750627108
23: neval=904{'avg': 9695854.195421023, 'max': 20493901.373220652, 'min': 9568024.750627108} best=9568024.750627108
24: neval=887{'avg': 9655131.428798158, 'max': 18040884.068505727, 'min': 9555867.660479689} best=9555867.660479689
25: neval=897{'avg': 9629974.802207839, 'max': 17399358.417759806, 'min': 9546944.835728314} best=9546944.835728314
26: neval=919{'avg': 9618243.800845692, 'max': 18938663.02846301, 'min': 9547152.873219822} best=9546944.835728314
27: neval=879{'avg': 9603800.06654762, 'max': 15600677.92241221, 'min': 9541344.110559285} best=9541344.110559285
28: neval=935{'avg': 9601740.340293208, 'max': 23242983.09318165, 'min': 9537581.443844173} best=9537581.443844173
29: neval=889{'avg': 9588969.048101792, 'max': 16639734.086640257, 'min': 9523569.134049222} best=9523569.134049222
30: neval=892{'avg': 9564330.67591691, 'max': 14356277.4675794, 'min': 9523569.134049222} best=9523569.134049222
31: neval=904{'avg': 9547929.880744148, 'max': 15239582.05840945, 'min': 9511139.968114201} best=9511139.968114201
32: neval=877{'avg': 9555227.561370721, 'max': 17569332.680214167, 'min': 9509855.489525545} best=9509855.489525545
33: neval=907{'avg': 9548972.729881987, 'max': 18442820.104318757, 'min': 9507046.75118411} best=9507046.75118411
34: neval=895{'avg': 9577540.795121292, 'max': 29016476.66302649, 'min': 9509855.489525545} best=9507046.75118411
35: neval=919{'avg': 9531071.745497316, 'max': 18265008.51365982, 'min': 9509855.489525545} best=9507046.75118411
36: neval=898{'avg': 9530790.023604883, 'max': 16755230.179841805, 'min': 9509855.489525545} best=9507046.75118411
37: neval=907{'avg': 9522442.23083299, 'max': 16114958.854043353, 'min': 9509855.489525545} best=9507046.75118411
38: neval=918{'avg': 9562899.080062421, 'max': 18501575.916898903, 'min': 9509855.489525545} best=9507046.75118411
39: neval=941{'avg': 9552821.106818125, 'max': 17317527.131444596, 'min': 9509855.489525545} best=9507046.75118411
40: neval=901{'avg': 9566143.778585758, 'max': 20796915.271423034, 'min': 9509855.489525545} best=9507046.75118411
41: neval=921{'avg': 9569217.396610921, 'max': 22233654.109980457, 'min': 9509855.489525545} best=9507046.75118411
42: neval=935{'avg': 9532799.014374875, 'max': 15242881.296548713, 'min': 9509855.489525545} best=9507046.75118411
43: neval=918{'avg': 9535441.815142987, 'max': 15283112.125224125, 'min': 9509855.489525545} best=9507046.75118411
44: neval=939{'avg': 9524384.869484063, 'max': 15024247.67216396, 'min': 9509855.489525545} best=9507046.75118411
45: neval=919{'avg': 9539321.30876301, 'max': 17034772.839209247, 'min': 9509855.489525545} best=9507046.75118411
46: neval=905{'avg': 9522087.196939979, 'max': 15836203.819656204, 'min': 9509855.489525545} best=9507046.75118411
47: neval=905{'avg': 9591752.424350291, 'max': 25132202.401183814, 'min': 9509855.489525545} best=9507046.75118411
48: neval=905{'avg': 9556037.047444712, 'max': 22044054.889157258, 'min': 9509855.489525545} best=9507046.75118411
49: neval=911{'avg': 9541910.162870862, 'max': 20369687.25223807, 'min': 9509855.489525545} best=9507046.75118411
50: neval=945{'avg': 9536539.26053613, 'max': 18520343.947730903, 'min': 9509855.489525545} best=9507046.75118411
51: neval=908{'avg': 9572295.07628085, 'max': 21367537.634562254, 'min': 9509855.489525545} best=9507046.75118411
52: neval=951{'avg': 9563890.899682332, 'max': 20642327.62411789, 'min': 9509855.489525545} best=9507046.75118411
53: neval=893{'avg': 9520316.62595556, 'max': 15056055.328612775, 'min': 9509855.489525545} best=9507046.75118411
54: neval=893{'avg': 9529712.852976598, 'max': 16211187.878781611, 'min': 9509855.489525545} best=9507046.75118411
55: neval=896{'avg': 9514479.573795326, 'max': 12300753.458241593, 'min': 9509855.489525545} best=9507046.75118411
56: neval=914{'avg': 9553332.822363589, 'max': 18613712.153687444, 'min': 9509855.489525545} best=9507046.75118411
57: neval=930{'avg': 9558058.901787842, 'max': 19788463.35834547, 'min': 9509855.489525545} best=9507046.75118411
58: neval=876{'avg': 9551047.474554032, 'max': 19372195.538001243, 'min': 9509855.489525545} best=9507046.75118411
59: neval=927{'avg': 9530802.171376519, 'max': 17471707.28034892, 'min': 9509855.489525545} best=9507046.75118411
60: neval=934{'avg': 9531864.648237366, 'max': 16311672.61501649, 'min': 9509855.489525545} best=9507046.75118411
61: neval=929{'avg': 9600946.989913505, 'max': 21578752.09450319, 'min': 9509855.489525545} best=9507046.75118411
62: neval=930{'avg': 9563448.259653525, 'max': 20340225.016874023, 'min': 9509855.489525545} best=9507046.75118411
63: neval=916{'avg': 9564460.853495073, 'max': 17833449.77888092, 'min': 9509855.489525545} best=9507046.75118411
64: neval=905{'avg': 9551585.432567548, 'max': 18216723.15455792, 'min': 9509855.489525545} best=9507046.75118411
65: neval=864{'avg': 9570268.087727055, 'max': 24434130.016438797, 'min': 9509855.489525545} best=9507046.75118411
66: neval=889{'avg': 9536433.507378582, 'max': 20971845.365983218, 'min': 9509855.489525545} best=9507046.75118411
67: neval=950{'avg': 9555356.415428115, 'max': 19770711.98380786, 'min': 9509855.489525545} best=9507046.75118411
68: neval=898{'avg': 9542474.549637377, 'max': 19335558.435231876, 'min': 9509855.489525545} best=9507046.75118411
69: neval=902{'avg': 9540299.398888735, 'max': 22648600.521153543, 'min': 9509855.489525545} best=9507046.75118411
