--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 901, 737, 699, 496, 459, 377, 360, 357, 292, 261, 232, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '小樽市', '岩見沢市', 'むかわ町', '厚岸町', '弟子屈町', '稚内市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 21]
trans_facility = ['留萌市', '羽幌町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝952秒
個体数＝1000
合計世代数＝424
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '小樽市': 207952.98919999995, '岩見沢市': 300680.0574, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '弟子屈町': 176043.1231, '稚内市': 240784.59459999998, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 99689.93105210998, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, '岩見沢市': 59445.76632170323, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '稚内市': 43265.70817396224, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 39476.4899620572, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, '岩見沢市': 55626.0469690086, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '稚内市': 55954.59175854897, '中標津町': 51473.97522298472}

TC_indirect: {'留萌市': 34516.14562, '羽幌町': 28275.239800000003}
IC_trans: {'留萌市': 1638.4640896337887, '羽幌町': 929.1300319312941}
OC_trans: {'留萌市': 92763.93306404304, '羽幌町': 48143.36498711909}

=============================
Total cost: 9340589.617016919
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/737) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/737) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(360/360) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 15962669.970578805, 'max': 26527843.703706272, 'min': 9946059.971501315} best=9946059.971501315
1: neval=787{'avg': 13943758.201222915, 'max': 20604375.695784345, 'min': 10682324.314715428} best=9946059.971501315
2: neval=782{'avg': 12729019.546156246, 'max': 20193943.9037572, 'min': 10238488.11388686} best=9946059.971501315
3: neval=781{'avg': 11964716.260725688, 'max': 17481733.917171363, 'min': 9841134.901768034} best=9841134.901768034
4: neval=817{'avg': 11428312.040932903, 'max': 20556629.691198774, 'min': 9843354.616323775} best=9841134.901768034
5: neval=783{'avg': 10959547.974519745, 'max': 16302930.23765643, 'min': 9905473.665080642} best=9841134.901768034
6: neval=796{'avg': 10569875.053936198, 'max': 19801385.351204816, 'min': 9589294.079679068} best=9589294.079679068
7: neval=813{'avg': 10295378.230390029, 'max': 14431322.48059814, 'min': 9562367.918897994} best=9562367.918897994
8: neval=794{'avg': 10118759.895420253, 'max': 17775890.421485476, 'min': 9562367.918897994} best=9562367.918897994
9: neval=777{'avg': 9981324.996549057, 'max': 17053672.31205125, 'min': 9562367.918897994} best=9562367.918897994
10: neval=793{'avg': 9898736.141058914, 'max': 16410483.661546545, 'min': 9523214.448451025} best=9523214.448451025
11: neval=789{'avg': 9776944.775452599, 'max': 16332907.114148093, 'min': 9494381.301332196} best=9494381.301332196
12: neval=810{'avg': 9707079.086321253, 'max': 14461704.574147345, 'min': 9415136.48464993} best=9415136.48464993
13: neval=793{'avg': 9628297.7900748, 'max': 13946969.574182529, 'min': 9422807.841518335} best=9415136.48464993
14: neval=804{'avg': 9580348.730945334, 'max': 14905545.37890107, 'min': 9387314.253323132} best=9387314.253323132
15: neval=785{'avg': 9540490.569906915, 'max': 17717876.318140756, 'min': 9378186.225244818} best=9378186.225244818
16: neval=757{'avg': 9465287.860555049, 'max': 11846656.503514778, 'min': 9378186.225244818} best=9378186.225244818
17: neval=788{'avg': 9429124.908987965, 'max': 12366242.017080676, 'min': 9369635.875900723} best=9369635.875900723
18: neval=759{'avg': 9426155.825028598, 'max': 13964597.983844625, 'min': 9369218.767256612} best=9369218.767256612
19: neval=808{'avg': 9423488.1863227, 'max': 17907251.97810407, 'min': 9352115.970254062} best=9352115.970254062
20: neval=805{'avg': 9410775.120403003, 'max': 16345935.273372903, 'min': 9352115.970254062} best=9352115.970254062
21: neval=816{'avg': 9391959.007010942, 'max': 15364730.16700146, 'min': 9345954.975149859} best=9345954.975149859
22: neval=779{'avg': 9385248.409606146, 'max': 14279604.704858992, 'min': 9345954.975149859} best=9345954.975149859
23: neval=774{'avg': 9376898.95970413, 'max': 14394990.278735427, 'min': 9345954.975149859} best=9345954.975149859
24: neval=764{'avg': 9385649.66036148, 'max': 16175328.266447425, 'min': 9345954.975149859} best=9345954.975149859
25: neval=770{'avg': 9372627.343059886, 'max': 13299021.438529857, 'min': 9345954.975149859} best=9345954.975149859
26: neval=773{'avg': 9379443.313666027, 'max': 14676483.758480271, 'min': 9340626.229305746} best=9340626.229305746
27: neval=772{'avg': 9379459.90422911, 'max': 20320498.875031594, 'min': 9340626.229305746} best=9340626.229305746
28: neval=759{'avg': 9382544.828340424, 'max': 18808338.77282257, 'min': 9340626.229305746} best=9340626.229305746
29: neval=751{'avg': 9369208.17120441, 'max': 16515135.82491922, 'min': 9340626.229305746} best=9340626.229305746
30: neval=795{'avg': 9372652.70858641, 'max': 14534317.926485674, 'min': 9340626.229305746} best=9340626.229305746
31: neval=771{'avg': 9375114.432640074, 'max': 16273118.780206485, 'min': 9340626.229305746} best=9340626.229305746
32: neval=801{'avg': 9379838.234287234, 'max': 15497968.68307609, 'min': 9340626.229305746} best=9340626.229305746
33: neval=822{'avg': 9344391.455779096, 'max': 12592914.328363284, 'min': 9340626.229305746} best=9340626.229305746
34: neval=782{'avg': 9365679.85841524, 'max': 17012326.87909251, 'min': 9340626.229305746} best=9340626.229305746
35: neval=781{'avg': 9370871.577448227, 'max': 18718510.688749686, 'min': 9340626.229305746} best=9340626.229305746
36: neval=785{'avg': 9382905.171166927, 'max': 19895421.97737139, 'min': 9340626.229305746} best=9340626.229305746
37: neval=805{'avg': 9404696.49592297, 'max': 16265600.220972043, 'min': 9340626.229305746} best=9340626.229305746
38: neval=788{'avg': 9368473.661853924, 'max': 16273593.152307656, 'min': 9340626.229305746} best=9340626.229305746
39: neval=777{'avg': 9356233.783360364, 'max': 13687114.810242357, 'min': 9340626.229305746} best=9340626.229305746
40: neval=767{'avg': 9371191.869349338, 'max': 17959715.640242323, 'min': 9340626.229305746} best=9340626.229305746
41: neval=822{'avg': 9373781.580841271, 'max': 15943210.25410643, 'min': 9340626.229305746} best=9340626.229305746
42: neval=785{'avg': 9359331.072590126, 'max': 16722978.204153227, 'min': 9340626.229305746} best=9340626.229305746
43: neval=796{'avg': 9359616.448862072, 'max': 12939012.174483627, 'min': 9340626.229305746} best=9340626.229305746
44: neval=802{'avg': 9373915.329260716, 'max': 17307947.809106838, 'min': 9340626.229305746} best=9340626.229305746
45: neval=748{'avg': 9368822.406949837, 'max': 15684163.360872503, 'min': 9340626.229305746} best=9340626.229305746
46: neval=804{'avg': 9394228.94173515, 'max': 17013537.98615393, 'min': 9340626.229305746} best=9340626.229305746
47: neval=784{'avg': 9357251.447994946, 'max': 13899582.019214574, 'min': 9340626.229305746} best=9340626.229305746
48: neval=813{'avg': 9377335.417703632, 'max': 15653216.956967516, 'min': 9340626.229305746} best=9340626.229305746
49: neval=810{'avg': 9360602.489554476, 'max': 16195306.860825326, 'min': 9340626.229305746} best=9340626.229305746
50: neval=831{'avg': 9402497.073149536, 'max': 17259027.933361627, 'min': 9340626.229305746} best=9340626.229305746
51: neval=790{'avg': 9406182.651985193, 'max': 15908314.681020517, 'min': 9340626.229305746} best=9340626.229305746
52: neval=792{'avg': 9352198.588371778, 'max': 13758133.437101929, 'min': 9340626.229305746} best=9340626.229305746
53: neval=760{'avg': 9353495.922458252, 'max': 18747859.950043306, 'min': 9340626.229305746} best=9340626.229305746
54: neval=805{'avg': 9356819.050743245, 'max': 14629446.91526535, 'min': 9340626.229305746} best=9340626.229305746
55: neval=779{'avg': 9380859.034870712, 'max': 17007405.32944781, 'min': 9340626.229305746} best=9340626.229305746
56: neval=781{'avg': 9387824.492558384, 'max': 16034746.190457856, 'min': 9340626.229305746} best=9340626.229305746
57: neval=798{'avg': 9377395.014415227, 'max': 16737456.286679609, 'min': 9340626.229305746} best=9340626.229305746
58: neval=782{'avg': 9360487.117523404, 'max': 14190204.92106192, 'min': 9340626.229305746} best=9340626.229305746
59: neval=785{'avg': 9349691.938942363, 'max': 12236949.069499543, 'min': 9340626.229305746} best=9340626.229305746
60: neval=779{'avg': 9387146.672494458, 'max': 20445515.89500285, 'min': 9340626.229305746} best=9340626.229305746
61: neval=776{'avg': 9398883.902052684, 'max': 19205507.352446668, 'min': 9340626.229305746} best=9340626.229305746
62: neval=788{'avg': 9355970.675201554, 'max': 13526745.745899575, 'min': 9340626.229305746} best=9340626.229305746
63: neval=795{'avg': 9363586.950421695, 'max': 17499036.682457015, 'min': 9340626.229305746} best=9340626.229305746
64: neval=813{'avg': 9380904.345212052, 'max': 18516674.528602727, 'min': 9340626.229305746} best=9340626.229305746
65: neval=790{'avg': 9392844.127342172, 'max': 17636221.091909904, 'min': 9340626.229305746} best=9340626.229305746
66: neval=781{'avg': 9387338.202605873, 'max': 17133061.67869885, 'min': 9340626.229305746} best=9340626.229305746
67: neval=761{'avg': 9370900.629348272, 'max': 19977565.69501788, 'min': 9340626.229305746} best=9340626.229305746
