--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[214]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝48秒
個体数＝400
合計世代数＝88
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 1518918.6044000003, '帯広市': 491813.0349, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 631815.92408}
IC_trans: {'稚内市': 6825.3844637107395}
OC_trans: {'稚内市': 472385.38717044704}

===========================
Total cost: 16896592.433271
===========================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(979/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(214/1193) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 30841313.4648328, 'max': 48561565.015794, 'min': 20512192.067606986} best=20512192.067606986
1: neval=310{'avg': 27181922.37064189, 'max': 38622131.11463784, 'min': 20841733.067549963} best=20512192.067606986
2: neval=309{'avg': 25174897.0243111, 'max': 33447637.1356951, 'min': 20841733.067549963} best=20512192.067606986
3: neval=306{'avg': 23230960.869008236, 'max': 34420597.62226427, 'min': 18616545.68562168} best=18616545.68562168
4: neval=313{'avg': 21690383.200117122, 'max': 27908194.90877541, 'min': 17708654.907503042} best=17708654.907503042
5: neval=328{'avg': 20511497.396724205, 'max': 30758787.662587006, 'min': 17113208.25228038} best=17113208.25228038
6: neval=299{'avg': 19602147.17680399, 'max': 38798970.11055179, 'min': 17113208.25228038} best=17113208.25228038
7: neval=316{'avg': 18623877.803137954, 'max': 25162060.768155944, 'min': 16896592.433271} best=16896592.433271
8: neval=328{'avg': 18115166.475230522, 'max': 30722461.54478857, 'min': 16896592.433271} best=16896592.433271
9: neval=309{'avg': 17693068.154410534, 'max': 36270077.83364523, 'min': 16896592.433271} best=16896592.433271
10: neval=313{'avg': 17401246.58347216, 'max': 36199935.02736309, 'min': 16896592.433271} best=16896592.433271
11: neval=318{'avg': 17012055.388750147, 'max': 18136879.55838592, 'min': 16896592.433271} best=16896592.433271
12: neval=309{'avg': 16954013.933560316, 'max': 26443205.008491322, 'min': 16896592.433271} best=16896592.433271
13: neval=304{'avg': 16999079.051811285, 'max': 38362673.9126996, 'min': 16896592.433271} best=16896592.433271
14: neval=314{'avg': 16905653.023174964, 'max': 20275964.909371004, 'min': 16896592.433271} best=16896592.433271
15: neval=318{'avg': 16896592.433270995, 'max': 16896592.433271, 'min': 16896592.433271} best=16896592.433271
16: neval=327{'avg': 16913564.492286295, 'max': 23300249.670676358, 'min': 16896592.433271} best=16896592.433271
17: neval=324{'avg': 16911320.850824222, 'max': 21398089.977771007, 'min': 16896592.433271} best=16896592.433271
18: neval=316{'avg': 16968542.30626667, 'max': 36101973.0607219, 'min': 16896592.433271} best=16896592.433271
19: neval=323{'avg': 16951063.85654828, 'max': 34966361.65788359, 'min': 16896592.433271} best=16896592.433271
20: neval=324{'avg': 16922466.149393763, 'max': 21929491.097295728, 'min': 16896592.433271} best=16896592.433271
21: neval=315{'avg': 16954541.507035337, 'max': 29564509.543877713, 'min': 16896592.433271} best=16896592.433271
22: neval=329{'avg': 16960888.274868127, 'max': 30149289.557584643, 'min': 16896592.433271} best=16896592.433271
23: neval=314{'avg': 16904737.55135604, 'max': 20154639.667290635, 'min': 16896592.433271} best=16896592.433271
24: neval=329{'avg': 16924782.744414054, 'max': 21898542.184268914, 'min': 16896592.433271} best=16896592.433271
25: neval=321{'avg': 16932804.85253108, 'max': 26238257.368988216, 'min': 16896592.433271} best=16896592.433271
26: neval=316{'avg': 16898298.38142948, 'max': 17578971.69666553, 'min': 16896592.433271} best=16896592.433271
27: neval=304{'avg': 16903530.703616768, 'max': 19671900.571580708, 'min': 16896592.433271} best=16896592.433271
28: neval=326{'avg': 16926272.825272176, 'max': 24089864.60678471, 'min': 16896592.433271} best=16896592.433271
29: neval=310{'avg': 16933441.520075146, 'max': 22815661.59158297, 'min': 16896592.433271} best=16896592.433271
30: neval=309{'avg': 16928885.804086715, 'max': 28810851.369990647, 'min': 16896592.433271} best=16896592.433271
31: neval=325{'avg': 16919511.421748713, 'max': 23458761.712356195, 'min': 16896592.433271} best=16896592.433271
32: neval=310{'avg': 16896592.433270995, 'max': 16896592.433271, 'min': 16896592.433271} best=16896592.433271
33: neval=307{'avg': 16941454.470362686, 'max': 31182282.650559917, 'min': 16896592.433271} best=16896592.433271
34: neval=330{'avg': 16933369.762982555, 'max': 31360403.22892098, 'min': 16896592.433271} best=16896592.433271
35: neval=328{'avg': 16937685.43395642, 'max': 29476556.737051792, 'min': 16896592.433271} best=16896592.433271
36: neval=309{'avg': 16920215.284981396, 'max': 25585896.93103154, 'min': 16896592.433271} best=16896592.433271
37: neval=315{'avg': 16961227.338057633, 'max': 29564145.889436495, 'min': 16896592.433271} best=16896592.433271
38: neval=331{'avg': 16971555.58132124, 'max': 28749839.70140121, 'min': 16896592.433271} best=16896592.433271
39: neval=304{'avg': 16931185.84409079, 'max': 27038097.180048544, 'min': 16896592.433271} best=16896592.433271
40: neval=324{'avg': 16925287.266738877, 'max': 21826934.676256496, 'min': 16896592.433271} best=16896592.433271
41: neval=306{'avg': 16971526.94825641, 'max': 36550859.5277054, 'min': 16896592.433271} best=16896592.433271
42: neval=311{'avg': 16908955.35749974, 'max': 21841762.124771, 'min': 16896592.433271} best=16896592.433271
43: neval=311{'avg': 16905401.433198202, 'max': 20420192.404155355, 'min': 16896592.433271} best=16896592.433271
44: neval=306{'avg': 16986205.031084806, 'max': 30585434.669660866, 'min': 16896592.433271} best=16896592.433271
45: neval=330{'avg': 16978373.336925376, 'max': 40907153.29195323, 'min': 16896592.433271} best=16896592.433271
46: neval=323{'avg': 16913165.08465226, 'max': 22218965.704905182, 'min': 16896592.433271} best=16896592.433271
47: neval=328{'avg': 16915874.17815836, 'max': 21494894.12134356, 'min': 16896592.433271} best=16896592.433271
48: neval=314{'avg': 16945803.739909314, 'max': 29335715.406407736, 'min': 16896592.433271} best=16896592.433271
49: neval=333{'avg': 16938001.58996089, 'max': 24530333.890896775, 'min': 16896592.433271} best=16896592.433271
50: neval=310{'avg': 16954346.853900924, 'max': 31491013.35934078, 'min': 16896592.433271} best=16896592.433271
51: neval=328{'avg': 16963681.151515946, 'max': 30606328.010600597, 'min': 16896592.433271} best=16896592.433271
52: neval=310{'avg': 16950002.150820266, 'max': 26238257.368988216, 'min': 16896592.433271} best=16896592.433271
53: neval=318{'avg': 16970212.488150522, 'max': 26289026.690504875, 'min': 16896592.433271} best=16896592.433271
54: neval=291{'avg': 16910986.448142838, 'max': 22654198.382008363, 'min': 16896592.433271} best=16896592.433271
55: neval=323{'avg': 16907735.48626545, 'max': 20756165.93803981, 'min': 16896592.433271} best=16896592.433271
56: neval=318{'avg': 16960882.388638467, 'max': 32795390.408462346, 'min': 16896592.433271} best=16896592.433271
57: neval=317{'avg': 16922127.38463933, 'max': 25596080.692078896, 'min': 16896592.433271} best=16896592.433271
58: neval=305{'avg': 16938318.69627787, 'max': 23281470.968834676, 'min': 16896592.433271} best=16896592.433271
59: neval=307{'avg': 17042809.49283286, 'max': 32267244.074315447, 'min': 16896592.433271} best=16896592.433271
60: neval=322{'avg': 17008334.334581003, 'max': 37769282.36537102, 'min': 16896592.433271} best=16896592.433271
61: neval=301{'avg': 16976594.075380664, 'max': 35786466.24302787, 'min': 16896592.433271} best=16896592.433271
62: neval=328{'avg': 17020514.236195456, 'max': 36123340.53581351, 'min': 16896592.433271} best=16896592.433271
