--------------------  GAPlot_input  --------------------

inc_size= [15876, 5681]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[963, 736, 228]
trans_facility = ['旭川市', '北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['稚内市', '北斗市', '旭川市']]]

----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝77
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993, '釧路市': 8212980.462700001}
IC_inc: {'苫小牧市': 2031353.0471468107, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 850567.9294872213, '釧路市': 304353.1150179599}

TC_indirect: {'旭川市': 2780231.9276999994, '北斗市': 1930000.2357, '稚内市': 954203.6013800001}
IC_trans: {'旭川市': 26569.510988801783, '北斗市': 20776.303319990406, '稚内市': 7228.276723463241}
OC_trans: {'旭川市': 2125410.346114686, '北斗市': 1624685.569801722, '稚内市': 504251.1385190141}

==============================
Total cost: 43695213.716091834
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13950/15876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(1926/15876) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　旭川市(351315) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 70501770.23493622, 'max': 109421583.9708677, 'min': 50636348.036065966} best=50636348.036065966
1: neval=180{'avg': 60587140.627731234, 'max': 83929894.12400305, 'min': 47613494.77030772} best=47613494.77030772
2: neval=195{'avg': 54576719.95772529, 'max': 92125514.86626129, 'min': 46737948.14339926} best=46737948.14339926
3: neval=212{'avg': 50654515.256071866, 'max': 61880947.74244267, 'min': 46040168.431315735} best=46040168.431315735
4: neval=202{'avg': 48265124.07812515, 'max': 83937604.56422043, 'min': 44790905.16583735} best=44790905.16583735
5: neval=198{'avg': 46517346.09523986, 'max': 51651387.35533604, 'min': 43710868.611391835} best=43710868.611391835
6: neval=208{'avg': 45340703.604313895, 'max': 48458520.487922564, 'min': 43710868.611391835} best=43710868.611391835
7: neval=193{'avg': 44478248.0534478, 'max': 47229929.70952347, 'min': 43710868.611391835} best=43710868.611391835
8: neval=199{'avg': 44025638.8461406, 'max': 51432300.28496265, 'min': 43710868.611391835} best=43710868.611391835
9: neval=204{'avg': 43736912.19601551, 'max': 44753865.501596704, 'min': 43710868.611391835} best=43710868.611391835
10: neval=195{'avg': 43721903.35734209, 'max': 45661261.87805233, 'min': 43710868.611391835} best=43710868.611391835
11: neval=192{'avg': 43730697.4443756, 'max': 48668076.85733141, 'min': 43710868.611391835} best=43710868.611391835
12: neval=207{'avg': 43714399.37233853, 'max': 44593558.84806591, 'min': 43710868.611391835} best=43710868.611391835
13: neval=199{'avg': 43718330.64666278, 'max': 45576377.4291294, 'min': 43710868.611391835} best=43710868.611391835
14: neval=192{'avg': 43731176.3799572, 'max': 48787810.75273252, 'min': 43710868.611391835} best=43710868.611391835
15: neval=205{'avg': 43710868.61139183, 'max': 43710868.611391835, 'min': 43710868.611391835} best=43710868.611391835
16: neval=187{'avg': 43716782.15777866, 'max': 45189255.208096355, 'min': 43710868.611391835} best=43710868.611391835
17: neval=199{'avg': 43710868.61139183, 'max': 43710868.611391835, 'min': 43710868.611391835} best=43710868.611391835
18: neval=191{'avg': 43723790.3701089, 'max': 46941308.29065994, 'min': 43710868.611391835} best=43710868.611391835
19: neval=203{'avg': 43856620.54449223, 'max': 80148851.8864905, 'min': 43710868.611391835} best=43710868.611391835
20: neval=190{'avg': 43732541.234538615, 'max': 46716443.13388854, 'min': 43710868.611391835} best=43710868.611391835
21: neval=195{'avg': 43803713.52744321, 'max': 58654166.037634246, 'min': 43710868.611391835} best=43710868.611391835
22: neval=201{'avg': 43747719.62534665, 'max': 51978800.19799169, 'min': 43710868.611391835} best=43710868.611391835
23: neval=189{'avg': 43714647.89900026, 'max': 44655690.51349902, 'min': 43710868.611391835} best=43710868.611391835
24: neval=205{'avg': 43718991.68838808, 'max': 44726253.2359225, 'min': 43710868.611391835} best=43710868.611391835
25: neval=192{'avg': 43710868.61139183, 'max': 43710868.611391835, 'min': 43710868.611391835} best=43710868.611391835
26: neval=190{'avg': 43725813.25329103, 'max': 47525303.56269184, 'min': 43695213.716091834} best=43695213.716091834
27: neval=183{'avg': 43710492.893904634, 'max': 43710868.611391835, 'min': 43695213.716091834} best=43695213.716091834
28: neval=205{'avg': 43712974.631813854, 'max': 44519161.83229642, 'min': 43695213.716091834} best=43695213.716091834
29: neval=198{'avg': 43708050.73023784, 'max': 43710868.611391835, 'min': 43695213.716091834} best=43695213.716091834
30: neval=185{'avg': 43705358.088246234, 'max': 43710868.611391835, 'min': 43695213.716091834} best=43695213.716091834
31: neval=186{'avg': 43711768.18216501, 'max': 46487509.23858718, 'min': 43695213.716091834} best=43695213.716091834
32: neval=198{'avg': 43719597.01579803, 'max': 49477940.736643046, 'min': 43695213.716091834} best=43695213.716091834
33: neval=186{'avg': 43725081.7498542, 'max': 48876790.600422025, 'min': 43695213.716091834} best=43695213.716091834
34: neval=204{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
35: neval=191{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
36: neval=196{'avg': 43717917.850609206, 'max': 48217585.23341318, 'min': 43695213.716091834} best=43695213.716091834
37: neval=196{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
38: neval=197{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
39: neval=196{'avg': 43782655.52432036, 'max': 60335877.61608147, 'min': 43695213.716091834} best=43695213.716091834
40: neval=201{'avg': 43698742.959320635, 'max': 44577524.52329387, 'min': 43695213.716091834} best=43695213.716091834
41: neval=214{'avg': 43721681.77135097, 'max': 47788540.13579235, 'min': 43695213.716091834} best=43695213.716091834
42: neval=210{'avg': 43838968.630070046, 'max': 77352140.4756737, 'min': 43695213.716091834} best=43695213.716091834
43: neval=196{'avg': 43729687.41564789, 'max': 49476976.21673207, 'min': 43695213.716091834} best=43695213.716091834
44: neval=198{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
45: neval=194{'avg': 43712041.53597536, 'max': 47269350.18535587, 'min': 43695213.716091834} best=43695213.716091834
46: neval=203{'avg': 43850648.29124567, 'max': 82553857.50454895, 'min': 43695213.716091834} best=43695213.716091834
47: neval=189{'avg': 43703681.64202155, 'max': 45770516.46630174, 'min': 43695213.716091834} best=43695213.716091834
48: neval=205{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
49: neval=192{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
50: neval=208{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
51: neval=191{'avg': 43695213.71609183, 'max': 43695213.716091834, 'min': 43695213.716091834} best=43695213.716091834
52: neval=208{'avg': 43699118.461956345, 'max': 44671400.18221837, 'min': 43695213.716091834} best=43695213.716091834
53: neval=196{'avg': 43701516.013988346, 'max': 44848875.828114495, 'min': 43695213.716091834} best=43695213.716091834
54: neval=180{'avg': 43710206.388295285, 'max': 47443381.76695512, 'min': 43695213.716091834} best=43695213.716091834
55: neval=200{'avg': 43710169.82882872, 'max': 47434241.90031402, 'min': 43695213.716091834} best=43695213.716091834
