--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 634, 498, 476, 459, 412, 366, 344, 292, 271, 261, 256, 221, 170]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 21, 17, 16]
trans_facility = ['紋別市', '枝幸町', '浦河町', '浜頓別町', '様似町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝1016秒
個体数＝1300
合計世代数＝288
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 410320.6278, '北見市': 276218.03880000004, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 273463.79309999995, '稚内市': 82623.5105, '中標津町': 77744.6967}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 89436.7801063066, '北見市': 75180.68621915244, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 46567.67703845099, '稚内市': 41821.45018247471, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 33959.70087266814, '北見市': 44988.44939850113, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56797.41718351691, '稚内市': 55435.33692909376, '中標津町': 51473.97522298472}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '浦河町': 14741.236820000002, '浜頓別町': 17283.21834, '様似町': 19875.535120000004}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '浦河町': 940.7913716491121, '浜頓別町': 787.589820499099, '様似町': 721.3163959728987}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '浦河町': 48851.524162613765, '浜頓別町': 40345.736151811994, '様似町': 35401.00126854625}

=============================
Total cost: 8756883.685361369
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(168/221) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(53/221) t/day → receive from: 中継施設＝ 浜頓別町(6337) → receive from: 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 16374287.010650983, 'max': 28592965.922330454, 'min': 10684606.85393445} best=10684606.85393445
1: neval=1082{'avg': 13877759.659085717, 'max': 21806858.2408616, 'min': 10704648.157905206} best=10684606.85393445
2: neval=1016{'avg': 12783244.859114652, 'max': 21425082.97293665, 'min': 10384248.75664073} best=10384248.75664073
3: neval=1040{'avg': 12092501.88133005, 'max': 23951102.01430675, 'min': 10280211.585479992} best=10280211.585479992
4: neval=1064{'avg': 11524512.670566015, 'max': 17480643.548026603, 'min': 9647433.558188647} best=9647433.558188647
5: neval=1044{'avg': 11061402.233394703, 'max': 15061915.652260259, 'min': 9469024.682081565} best=9469024.682081565
6: neval=1014{'avg': 10664448.401156396, 'max': 20066886.400212757, 'min': 9335632.91543991} best=9335632.91543991
7: neval=1028{'avg': 10374250.310599599, 'max': 15931297.795169285, 'min': 9335632.91543991} best=9335632.91543991
8: neval=1047{'avg': 10120572.747449491, 'max': 15949357.36217503, 'min': 9335632.91543991} best=9335632.91543991
9: neval=1014{'avg': 9931494.54299613, 'max': 16690317.268024039, 'min': 9288768.667512374} best=9288768.667512374
10: neval=1013{'avg': 9776626.837128917, 'max': 16311389.239797495, 'min': 9200632.348555416} best=9200632.348555416
11: neval=994{'avg': 9628451.333978739, 'max': 13513136.950937249, 'min': 9202043.87606309} best=9200632.348555416
12: neval=1053{'avg': 9537516.610031255, 'max': 13721588.785306511, 'min': 9162445.383404475} best=9162445.383404475
13: neval=1027{'avg': 9462929.70634327, 'max': 18058456.076071266, 'min': 9054852.268286172} best=9054852.268286172
14: neval=1024{'avg': 9370052.693739079, 'max': 17772576.644117877, 'min': 8920161.760519173} best=8920161.760519173
15: neval=1024{'avg': 9272380.121891247, 'max': 15692915.585487721, 'min': 8904275.034424474} best=8904275.034424474
16: neval=1028{'avg': 9228502.789217416, 'max': 17226837.07055118, 'min': 8887821.192278357} best=8887821.192278357
17: neval=1007{'avg': 9174661.174742814, 'max': 17968063.767941575, 'min': 8868535.784841402} best=8868535.784841402
18: neval=1027{'avg': 9109849.56043123, 'max': 21548465.032221448, 'min': 8856110.142113741} best=8856110.142113741
19: neval=991{'avg': 9042780.98873632, 'max': 15680142.200072888, 'min': 8836403.509925686} best=8836403.509925686
20: neval=1005{'avg': 8992628.968825702, 'max': 18278357.8783602, 'min': 8828508.036243789} best=8828508.036243789
21: neval=1000{'avg': 8937262.852206316, 'max': 13303112.093398362, 'min': 8814741.37670967} best=8814741.37670967
22: neval=1049{'avg': 8915204.096116694, 'max': 13893727.506988784, 'min': 8797201.647581775} best=8797201.647581775
23: neval=997{'avg': 8903720.386225922, 'max': 15794513.51294344, 'min': 8797201.647581775} best=8797201.647581775
24: neval=1006{'avg': 8872819.512093605, 'max': 18205563.084396843, 'min': 8780208.921553122} best=8780208.921553122
25: neval=1050{'avg': 8850380.978889868, 'max': 14659451.724379791, 'min': 8769507.40976137} best=8769507.40976137
26: neval=1027{'avg': 8840226.970133137, 'max': 17099754.21004878, 'min': 8768960.909581047} best=8768960.909581047
27: neval=1032{'avg': 8852670.445012642, 'max': 16787131.939727914, 'min': 8756883.685361369} best=8756883.685361369
28: neval=1037{'avg': 8801138.481633421, 'max': 16593564.542335015, 'min': 8756883.685361369} best=8756883.685361369
29: neval=1020{'avg': 8825425.291558819, 'max': 17096238.663736314, 'min': 8756883.685361369} best=8756883.685361369
30: neval=1023{'avg': 8807651.387409713, 'max': 15290085.189484602, 'min': 8756883.685361369} best=8756883.685361369
31: neval=1008{'avg': 8788241.739445275, 'max': 15840284.932303237, 'min': 8756883.685361369} best=8756883.685361369
32: neval=991{'avg': 8765880.184988772, 'max': 14182433.182919044, 'min': 8756883.685361369} best=8756883.685361369
33: neval=1075{'avg': 8820033.133518707, 'max': 18183541.5628277, 'min': 8756883.685361369} best=8756883.685361369
34: neval=1029{'avg': 8789913.721433291, 'max': 14578546.900197225, 'min': 8756883.685361369} best=8756883.685361369
35: neval=1033{'avg': 8786704.468911797, 'max': 14444782.733322168, 'min': 8756883.685361369} best=8756883.685361369
36: neval=1005{'avg': 8781809.765578056, 'max': 15520504.464901015, 'min': 8756883.685361369} best=8756883.685361369
37: neval=1025{'avg': 8800225.613079887, 'max': 15772295.11164613, 'min': 8756883.685361369} best=8756883.685361369
38: neval=1015{'avg': 8784964.000999225, 'max': 16555024.746357901, 'min': 8756883.685361369} best=8756883.685361369
39: neval=1041{'avg': 8786837.317498285, 'max': 14582114.122923179, 'min': 8756883.685361369} best=8756883.685361369
40: neval=1059{'avg': 8771487.72603481, 'max': 12647431.729022121, 'min': 8756883.685361369} best=8756883.685361369
41: neval=1019{'avg': 8771064.117572112, 'max': 13783566.405837812, 'min': 8756883.685361369} best=8756883.685361369
42: neval=1041{'avg': 8787760.333640648, 'max': 16212254.683026753, 'min': 8756883.685361369} best=8756883.685361369
43: neval=988{'avg': 8787977.270473989, 'max': 16048646.936662786, 'min': 8756883.685361369} best=8756883.685361369
44: neval=1023{'avg': 8792312.08544857, 'max': 18102515.417820185, 'min': 8756883.685361369} best=8756883.685361369
45: neval=1015{'avg': 8781526.02459243, 'max': 15046321.50332957, 'min': 8756883.685361369} best=8756883.685361369
46: neval=1029{'avg': 8770742.353385817, 'max': 14883021.928447556, 'min': 8756883.685361369} best=8756883.685361369
47: neval=1036{'avg': 8788621.896758195, 'max': 20569294.297853667, 'min': 8756883.685361369} best=8756883.685361369
48: neval=1038{'avg': 8784845.78796604, 'max': 17284635.99738965, 'min': 8756883.685361369} best=8756883.685361369
49: neval=1032{'avg': 8791826.974398678, 'max': 17519296.068537254, 'min': 8756883.685361369} best=8756883.685361369
50: neval=1040{'avg': 8776504.901318768, 'max': 13878671.97328163, 'min': 8756883.685361369} best=8756883.685361369
51: neval=1008{'avg': 8799488.282707388, 'max': 17657125.662997812, 'min': 8756883.685361369} best=8756883.685361369
52: neval=1009{'avg': 8788338.917500569, 'max': 17655784.98484897, 'min': 8756883.685361369} best=8756883.685361369
53: neval=1049{'avg': 8795621.020724688, 'max': 16071113.340201665, 'min': 8756883.685361369} best=8756883.685361369
54: neval=1006{'avg': 8798632.306891847, 'max': 15145805.68330842, 'min': 8756883.685361369} best=8756883.685361369
55: neval=1012{'avg': 8794911.191519128, 'max': 17696960.00217024, 'min': 8756883.685361369} best=8756883.685361369
56: neval=1019{'avg': 8805418.11965233, 'max': 17776244.15151994, 'min': 8756883.685361369} best=8756883.685361369
57: neval=1034{'avg': 8789995.339072308, 'max': 15054149.7653961, 'min': 8756883.685361369} best=8756883.685361369
58: neval=1009{'avg': 8766748.725244053, 'max': 14349429.11336215, 'min': 8756883.685361369} best=8756883.685361369
59: neval=1013{'avg': 8777459.521361088, 'max': 15332681.962485828, 'min': 8756883.685361369} best=8756883.685361369
60: neval=1021{'avg': 8784028.165253196, 'max': 16438260.223543666, 'min': 8756883.685361369} best=8756883.685361369
61: neval=1031{'avg': 8778162.137546387, 'max': 13354109.541784387, 'min': 8756883.685361369} best=8756883.685361369
62: neval=1041{'avg': 8778704.791375112, 'max': 14363593.35353784, 'min': 8756883.685361369} best=8756883.685361369
63: neval=1025{'avg': 8789413.534937495, 'max': 15794040.075752135, 'min': 8756883.685361369} best=8756883.685361369
64: neval=1029{'avg': 8788276.24047011, 'max': 15937716.879939973, 'min': 8756883.685361369} best=8756883.685361369
65: neval=1012{'avg': 8791962.481808964, 'max': 18149240.71578305, 'min': 8756883.685361369} best=8756883.685361369
66: neval=1067{'avg': 8791595.397567056, 'max': 14413603.607325893, 'min': 8756883.685361369} best=8756883.685361369
67: neval=1009{'avg': 8786040.051082188, 'max': 17119582.344811603, 'min': 8756883.685361369} best=8756883.685361369
68: neval=1027{'avg': 8792241.080369186, 'max': 15127173.071882239, 'min': 8756883.685361369} best=8756883.685361369
69: neval=1015{'avg': 8790368.195514841, 'max': 14791438.393063726, 'min': 8756883.685361369} best=8756883.685361369
