
実行時間＝4秒
個体数＝150
合計世代数＝56
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 905349.36384, '本別町': 459658.41851999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 239782.9520131221, '本別町': 70798.2890989703, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100401.891885116, '本別町': 48935.47486116757, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1964185.709929923
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 2659034.984178062, 'max': 3175648.697892876, 'min': 2021717.0229710164} best=2021717.0229710164
1: neval=113{'avg': 2435597.392056365, 'max': 2944693.1249400326, 'min': 2021717.0229710161} best=2021717.0229710161
2: neval=119{'avg': 2350055.4736982654, 'max': 2765440.607828156, 'min': 1998994.789061017} best=1998994.789061017
3: neval=124{'avg': 2200637.4555073096, 'max': 2869875.1657616976, 'min': 1998994.789061017} best=1998994.789061017
4: neval=119{'avg': 2070495.4671880873, 'max': 2513522.51476555, 'min': 1998994.789061017} best=1998994.789061017
5: neval=121{'avg': 2017464.9252606512, 'max': 2398644.171895795, 'min': 1998994.789061017} best=1998994.789061017
6: neval=116{'avg': 2001085.234850932, 'max': 2021717.0229710161, 'min': 1998994.789061017} best=1998994.789061017
7: neval=115{'avg': 1999146.2706204168, 'max': 2021717.0229710161, 'min': 1998994.789061017} best=1998994.789061017
8: neval=118{'avg': 1998994.7890610166, 'max': 1998994.789061017, 'min': 1998994.789061017} best=1998994.789061017
9: neval=121{'avg': 1998994.7890610166, 'max': 1998994.789061017, 'min': 1998994.789061017} best=1998994.789061017
10: neval=112{'avg': 1998325.7239178324, 'max': 1998994.789061017, 'min': 1984657.678849923} best=1984657.678849923
11: neval=126{'avg': 2005506.148405052, 'max': 2644770.0512626097, 'min': 1984657.678849923} best=1984657.678849923
12: neval=115{'avg': 1995840.6248145762, 'max': 1998994.789061017, 'min': 1984657.678849923} best=1984657.678849923
13: neval=131{'avg': 1997540.5276255282, 'max': 2827464.619147541, 'min': 1984657.678849923} best=1984657.678849923
14: neval=124{'avg': 1986856.035748958, 'max': 1998994.789061017, 'min': 1984657.678849923} best=1984657.678849923
15: neval=113{'avg': 1984848.8403194046, 'max': 1998994.789061017, 'min': 1984657.678849923} best=1984657.678849923
16: neval=120{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
17: neval=119{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
18: neval=129{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
19: neval=120{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
20: neval=108{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
21: neval=116{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
22: neval=129{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
23: neval=115{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
24: neval=119{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
25: neval=118{'avg': 1984281.982075584, 'max': 2010191.0383790461, 'min': 1964185.709929923} best=1964185.709929923
26: neval=123{'avg': 1983702.3203003232, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
27: neval=117{'avg': 1982201.0425795228, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
28: neval=119{'avg': 1978925.5275523234, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
29: neval=122{'avg': 1973329.856047523, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
