----------------------  実行情報  ----------------------
実行時間＝95秒
個体数＝350
合計世代数＝81
=============================
Total cost: 2634241.836016717
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 107818, 100205, 89763, 64327]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[122442, 40081]
trans_facility = ['苫小牧市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 327754.92375169985, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 109815.8642287, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 73106.09456783977, '帯広市': 57493.92470364781}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69166.46006053271, '帯広市': 63766.12503325058}

TC_indirect: {'苫小牧市': 453300.35836494016, '北見市': 124333.5390405}
IC_trans: {'苫小牧市': 18259.43922590506, '北見市': 9891.681090398186}
OC_trans: {'苫小牧市': 18839.64479432239, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(335/1586) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4342353.08348053, 'max': 6111135.104067673, 'min': 3072888.930104703} best=3072888.930104703
1: neval=288{'avg': 3846359.4721295917, 'max': 5041600.57725148, 'min': 2869833.7621851647} best=2869833.7621851647
2: neval=291{'avg': 3632240.2329181046, 'max': 4890797.122516613, 'min': 2909099.0023939908} best=2869833.7621851647
3: neval=287{'avg': 3489847.488374059, 'max': 4595348.146472104, 'min': 2909099.0023939908} best=2869833.7621851647
4: neval=271{'avg': 3340231.4225054863, 'max': 4567914.762372182, 'min': 2909099.0023939908} best=2869833.7621851647
5: neval=289{'avg': 3225729.2623403207, 'max': 4563197.584098308, 'min': 2813077.459453024} best=2813077.459453024
6: neval=284{'avg': 3161420.743011371, 'max': 4316215.207799633, 'min': 2748254.1663485565} best=2748254.1663485565
7: neval=268{'avg': 3076323.7680504774, 'max': 5584499.753387258, 'min': 2748254.1663485565} best=2748254.1663485565
8: neval=270{'avg': 2968652.4388828217, 'max': 4777778.912356797, 'min': 2748254.1663485565} best=2748254.1663485565
9: neval=278{'avg': 2886356.667959948, 'max': 3586188.289415531, 'min': 2681594.195257791} best=2681594.195257791
10: neval=269{'avg': 2821128.7118209987, 'max': 3259424.0295696347, 'min': 2634241.836016717} best=2634241.836016717
11: neval=267{'avg': 2785383.6748893703, 'max': 4079744.2894715555, 'min': 2634241.836016717} best=2634241.836016717
12: neval=285{'avg': 2759042.5033108275, 'max': 4094142.763733336, 'min': 2634241.836016717} best=2634241.836016717
13: neval=275{'avg': 2724055.862783022, 'max': 3405110.8833778007, 'min': 2634241.836016717} best=2634241.836016717
14: neval=289{'avg': 2700561.995208873, 'max': 4955167.650589766, 'min': 2634241.836016717} best=2634241.836016717
15: neval=287{'avg': 2690368.834746149, 'max': 4643768.45886515, 'min': 2634241.836016717} best=2634241.836016717
16: neval=267{'avg': 2668679.3063957547, 'max': 3504843.519150636, 'min': 2634241.836016717} best=2634241.836016717
17: neval=274{'avg': 2655108.1068720133, 'max': 4221803.998624137, 'min': 2634241.836016717} best=2634241.836016717
18: neval=292{'avg': 2640731.1540017063, 'max': 3123622.017242671, 'min': 2634241.836016717} best=2634241.836016717
19: neval=279{'avg': 2649432.2151393523, 'max': 4366732.772708159, 'min': 2634241.836016717} best=2634241.836016717
20: neval=267{'avg': 2644983.607943903, 'max': 4639484.490338167, 'min': 2634241.836016717} best=2634241.836016717
21: neval=263{'avg': 2635401.3606905537, 'max': 3040075.4718595543, 'min': 2634241.836016717} best=2634241.836016717
22: neval=263{'avg': 2635401.3606905537, 'max': 3040075.471859554, 'min': 2634241.836016717} best=2634241.836016717
23: neval=296{'avg': 2636528.520618695, 'max': 3044833.089234834, 'min': 2634241.836016717} best=2634241.836016717
24: neval=277{'avg': 2640006.9854833325, 'max': 4652044.149332131, 'min': 2634241.836016717} best=2634241.836016717
25: neval=282{'avg': 2635204.5163329937, 'max': 2971179.9467135547, 'min': 2634241.836016717} best=2634241.836016717
26: neval=246{'avg': 2637154.44064297, 'max': 3324027.2420706656, 'min': 2634241.836016717} best=2634241.836016717
27: neval=269{'avg': 2635095.301654357, 'max': 2932954.809190663, 'min': 2634241.836016717} best=2634241.836016717
28: neval=294{'avg': 2635700.3775540157, 'max': 3144731.3740712344, 'min': 2634241.836016717} best=2634241.836016717
29: neval=258{'avg': 2639535.7409303044, 'max': 4487108.555772244, 'min': 2634241.836016717} best=2634241.836016717
30: neval=265{'avg': 2637725.2647384284, 'max': 3853441.888615536, 'min': 2634241.836016717} best=2634241.836016717
31: neval=288{'avg': 2641127.705729173, 'max': 3597403.071290727, 'min': 2634241.836016717} best=2634241.836016717
32: neval=275{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
33: neval=291{'avg': 2639754.350980497, 'max': 3568186.497779534, 'min': 2634241.836016717} best=2634241.836016717
34: neval=282{'avg': 2638402.808097379, 'max': 3705521.7572213304, 'min': 2634241.836016717} best=2634241.836016717
35: neval=275{'avg': 2644163.7752895644, 'max': 3834107.441769278, 'min': 2634241.836016717} best=2634241.836016717
36: neval=279{'avg': 2642549.0227814564, 'max': 3637389.27006246, 'min': 2634241.836016717} best=2634241.836016717
37: neval=288{'avg': 2645735.4184454037, 'max': 4570455.111833417, 'min': 2634241.836016717} best=2634241.836016717
38: neval=272{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
39: neval=293{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
40: neval=272{'avg': 2638408.001177555, 'max': 3603670.269501728, 'min': 2634241.836016717} best=2634241.836016717
41: neval=269{'avg': 2640911.6900174622, 'max': 3637786.680385159, 'min': 2634241.836016717} best=2634241.836016717
42: neval=269{'avg': 2639832.839078223, 'max': 4462007.487613884, 'min': 2634241.836016717} best=2634241.836016717
43: neval=269{'avg': 2637384.995471468, 'max': 3088161.308679536, 'min': 2634241.836016717} best=2634241.836016717
44: neval=263{'avg': 2637139.35908872, 'max': 3648374.911217723, 'min': 2634241.836016717} best=2634241.836016717
45: neval=274{'avg': 2635501.141511086, 'max': 3074998.759045845, 'min': 2634241.836016717} best=2634241.836016717
46: neval=280{'avg': 2635422.488255817, 'max': 3047470.119701685, 'min': 2634241.836016717} best=2634241.836016717
47: neval=283{'avg': 2650357.443428625, 'max': 4170979.918612106, 'min': 2634241.836016717} best=2634241.836016717
48: neval=279{'avg': 2638915.927185362, 'max': 3516845.518205768, 'min': 2634241.836016717} best=2634241.836016717
49: neval=286{'avg': 2635462.128604747, 'max': 3061344.241827125, 'min': 2634241.836016717} best=2634241.836016717
50: neval=268{'avg': 2635814.3340586205, 'max': 3184616.150682853, 'min': 2634241.836016717} best=2634241.836016717
51: neval=278{'avg': 2636777.7962600095, 'max': 3080818.465096561, 'min': 2634241.836016717} best=2634241.836016717
52: neval=289{'avg': 2634938.1564409006, 'max': 2877953.9844809477, 'min': 2634241.836016717} best=2634241.836016717
53: neval=281{'avg': 2637978.3692221167, 'max': 3942028.457906447, 'min': 2634241.836016717} best=2634241.836016717
54: neval=302{'avg': 2635017.2728941576, 'max': 2905644.7431208366, 'min': 2634241.836016717} best=2634241.836016717
55: neval=273{'avg': 2636944.9009629725, 'max': 3122971.2088248166, 'min': 2634241.836016717} best=2634241.836016717
56: neval=289{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
57: neval=279{'avg': 2636317.405617127, 'max': 3017368.4993614415, 'min': 2634241.836016717} best=2634241.836016717
58: neval=260{'avg': 2634241.8360167174, 'max': 2634241.836016717, 'min': 2634241.836016717} best=2634241.836016717
