----------------------  実行情報  ----------------------
実行時間＝132秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2589155.9474648074
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[97335, 88709, 81857, 62985, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 216400.57662740003, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995, '稚内市': 43784.72599832001}
IC_trans: {'旭川市': 15958.063081407337, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418, '稚内市': 5254.035045031241}
OC_trans: {'旭川市': 16166.712790018737, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387, '稚内市': 5448.356490186853}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(97335) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 4574451.849176942, 'max': 6703941.349218427, 'min': 3108874.175198277} best=3108874.175198277
1: neval=344{'avg': 4056139.979418062, 'max': 5622555.44284874, 'min': 2739760.0416890644} best=2739760.0416890644
2: neval=349{'avg': 3680076.5119626555, 'max': 5078266.480570097, 'min': 2619101.462520227} best=2619101.462520227
3: neval=362{'avg': 3362354.459864237, 'max': 4462856.586136429, 'min': 2619101.462520227} best=2619101.462520227
4: neval=335{'avg': 3164697.8795809015, 'max': 4524166.88894341, 'min': 2619101.462520227} best=2619101.462520227
5: neval=353{'avg': 2992012.6152395825, 'max': 4113499.3176471386, 'min': 2619101.462520227} best=2619101.462520227
6: neval=367{'avg': 2874694.103940977, 'max': 4652550.69290723, 'min': 2589155.9474648074} best=2589155.9474648074
7: neval=335{'avg': 2750843.3733010557, 'max': 3449421.834891352, 'min': 2589155.9474648074} best=2589155.9474648074
8: neval=358{'avg': 2674663.5637846175, 'max': 3276430.0236256523, 'min': 2589155.9474648074} best=2589155.9474648074
9: neval=366{'avg': 2622288.470540517, 'max': 3076326.7013463904, 'min': 2589155.9474648074} best=2589155.9474648074
10: neval=342{'avg': 2610157.84596218, 'max': 3488843.475344968, 'min': 2589155.9474648074} best=2589155.9474648074
11: neval=368{'avg': 2597920.0721439538, 'max': 3256319.591374063, 'min': 2589155.9474648074} best=2589155.9474648074
12: neval=350{'avg': 2595868.114147761, 'max': 3964108.7562072887, 'min': 2589155.9474648074} best=2589155.9474648074
13: neval=371{'avg': 2598762.8214135985, 'max': 3762398.535690698, 'min': 2589155.9474648074} best=2589155.9474648074
14: neval=367{'avg': 2593205.019349824, 'max': 3348998.045384742, 'min': 2589155.9474648074} best=2589155.9474648074
15: neval=347{'avg': 2590884.729684022, 'max': 3367107.946111132, 'min': 2589155.9474648074} best=2589155.9474648074
16: neval=371{'avg': 2596651.087508628, 'max': 3891037.6942509343, 'min': 2589155.9474648074} best=2589155.9474648074
17: neval=359{'avg': 2597095.7028306155, 'max': 3899886.1878678766, 'min': 2589155.9474648074} best=2589155.9474648074
18: neval=343{'avg': 2591125.710324364, 'max': 3475549.2342650727, 'min': 2589155.9474648074} best=2589155.9474648074
19: neval=359{'avg': 2589891.5213690866, 'max': 2920164.2043902706, 'min': 2589155.9474648074} best=2589155.9474648074
20: neval=365{'avg': 2589155.947464808, 'max': 2589155.9474648074, 'min': 2589155.9474648074} best=2589155.9474648074
21: neval=368{'avg': 2593309.2837506635, 'max': 3255450.5329136057, 'min': 2589155.9474648074} best=2589155.9474648074
22: neval=351{'avg': 2589988.1118373107, 'max': 2815997.594327466, 'min': 2589155.9474648074} best=2589155.9474648074
23: neval=361{'avg': 2589155.947464808, 'max': 2589155.9474648074, 'min': 2589155.9474648074} best=2589155.9474648074
24: neval=368{'avg': 2592820.9148662826, 'max': 3076250.190387052, 'min': 2589155.9474648074} best=2589155.9474648074
25: neval=373{'avg': 2591260.298835143, 'max': 3065733.7460853304, 'min': 2589155.9474648074} best=2589155.9474648074
26: neval=357{'avg': 2593430.5791669507, 'max': 3268253.1973873023, 'min': 2589155.9474648074} best=2589155.9474648074
27: neval=378{'avg': 2596634.4431805643, 'max': 4064707.82583647, 'min': 2589155.9474648074} best=2589155.9474648074
28: neval=356{'avg': 2590433.922565599, 'max': 3164244.74282084, 'min': 2589155.9474648074} best=2589155.9474648074
29: neval=372{'avg': 2600762.596322744, 'max': 3667904.0881278054, 'min': 2589155.9474648074} best=2589155.9474648074
30: neval=361{'avg': 2592319.219026411, 'max': 3667904.0881278054, 'min': 2589155.9474648074} best=2589155.9474648074
31: neval=350{'avg': 2589455.326980827, 'max': 2723876.7296735197, 'min': 2589155.9474648074} best=2589155.9474648074
32: neval=354{'avg': 2594022.4952748, 'max': 3715840.3587105563, 'min': 2589155.9474648074} best=2589155.9474648074
33: neval=346{'avg': 2591472.869277104, 'max': 3631770.7629978945, 'min': 2589155.9474648074} best=2589155.9474648074
34: neval=362{'avg': 2598493.191185677, 'max': 3500973.508280423, 'min': 2589155.9474648074} best=2589155.9474648074
35: neval=362{'avg': 2597868.6526434952, 'max': 4422223.690961987, 'min': 2589155.9474648074} best=2589155.9474648074
36: neval=364{'avg': 2594525.4553124397, 'max': 3125677.322040586, 'min': 2589155.9474648074} best=2589155.9474648074
37: neval=354{'avg': 2596476.1104322234, 'max': 3598481.897967828, 'min': 2589155.9474648074} best=2589155.9474648074
38: neval=384{'avg': 2591752.0665602842, 'max': 3120037.8016793863, 'min': 2589155.9474648074} best=2589155.9474648074
39: neval=341{'avg': 2592378.1857633046, 'max': 3257573.587387115, 'min': 2589155.9474648074} best=2589155.9474648074
40: neval=347{'avg': 2595617.4809842985, 'max': 3847668.143881312, 'min': 2589155.9474648074} best=2589155.9474648074
41: neval=348{'avg': 2593984.603936664, 'max': 3552776.191842273, 'min': 2589155.9474648074} best=2589155.9474648074
42: neval=360{'avg': 2595251.909152068, 'max': 3585108.5894655916, 'min': 2589155.9474648074} best=2589155.9474648074
43: neval=352{'avg': 2592253.6501423516, 'max': 3072719.699023652, 'min': 2589155.9474648074} best=2589155.9474648074
44: neval=365{'avg': 2589251.7097406974, 'max': 2632248.971615182, 'min': 2589155.9474648074} best=2589155.9474648074
45: neval=353{'avg': 2589586.5506611643, 'max': 2782927.3858251744, 'min': 2589155.9474648074} best=2589155.9474648074
46: neval=367{'avg': 2599083.4339589947, 'max': 3587145.53113198, 'min': 2589155.9474648074} best=2589155.9474648074
47: neval=360{'avg': 2595480.574128401, 'max': 4528073.006300363, 'min': 2589155.9474648074} best=2589155.9474648074
48: neval=358{'avg': 2592712.5752186636, 'max': 3469177.5551356087, 'min': 2589155.9474648074} best=2589155.9474648074
49: neval=354{'avg': 2592922.956088728, 'max': 3403854.653279217, 'min': 2589155.9474648074} best=2589155.9474648074
50: neval=360{'avg': 2590489.143982103, 'max': 3189094.380247749, 'min': 2589155.9474648074} best=2589155.9474648074
51: neval=364{'avg': 2602929.016428007, 'max': 3587863.4969550055, 'min': 2589155.9474648074} best=2589155.9474648074
52: neval=361{'avg': 2590235.0977522936, 'max': 3074773.5768333296, 'min': 2589155.9474648074} best=2589155.9474648074
53: neval=329{'avg': 2594069.378162472, 'max': 3609709.239933693, 'min': 2589155.9474648074} best=2589155.9474648074
54: neval=358{'avg': 2590724.5140985595, 'max': 3295010.932653207, 'min': 2589155.9474648074} best=2589155.9474648074
55: neval=344{'avg': 2591081.404711155, 'max': 3455611.7083212156, 'min': 2589155.9474648074} best=2589155.9474648074
56: neval=362{'avg': 2597495.5894927206, 'max': 3625536.281942472, 'min': 2589155.9474648074} best=2589155.9474648074
57: neval=350{'avg': 2595371.547417077, 'max': 3546246.4445140394, 'min': 2589155.9474648074} best=2589155.9474648074
58: neval=363{'avg': 2595666.5604169155, 'max': 3695948.7505350737, 'min': 2589155.9474648074} best=2589155.9474648074
