----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3412655.3555233506
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157513, 114837, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64827]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1273620.6382940004, '釧路市': 538983.2408401001, '旭川市': 417149.9127896, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '釧路市': 109656.78653536705, '旭川市': 87315.10763239289, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '釧路市': 62691.25806001183, '旭川市': 69746.052090386, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 144014.19786028002}
IC_trans: {'帯広市': 12732.066650757197}
OC_trans: {'帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(254/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(178/432) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5295495.196457382, 'max': 6407212.102676771, 'min': 4008423.510052538} best=4008423.510052538
1: neval=206{'avg': 4870946.337333187, 'max': 7566682.950558801, 'min': 3874260.9300493686} best=3874260.9300493686
2: neval=198{'avg': 4454635.594636097, 'max': 5763958.298771642, 'min': 3595497.3741183234} best=3595497.3741183234
3: neval=205{'avg': 4147301.5911537763, 'max': 5790163.958969503, 'min': 3570014.4597535282} best=3570014.4597535282
4: neval=201{'avg': 3849154.384141905, 'max': 5197164.108350127, 'min': 3412655.3555233506} best=3412655.3555233506
5: neval=209{'avg': 3673008.4636422903, 'max': 4897642.143924188, 'min': 3412655.3555233506} best=3412655.3555233506
6: neval=183{'avg': 3556661.1871640356, 'max': 4806007.772890414, 'min': 3412655.3555233506} best=3412655.3555233506
7: neval=189{'avg': 3496712.8050287887, 'max': 4317208.080461715, 'min': 3412655.3555233506} best=3412655.3555233506
8: neval=199{'avg': 3463888.077009568, 'max': 4697332.287411007, 'min': 3412655.3555233506} best=3412655.3555233506
9: neval=193{'avg': 3439193.3035832243, 'max': 4697332.287411007, 'min': 3412655.3555233506} best=3412655.3555233506
10: neval=203{'avg': 3419389.628995352, 'max': 4309119.076483583, 'min': 3412655.3555233506} best=3412655.3555233506
11: neval=194{'avg': 3416467.343614645, 'max': 4159437.912127688, 'min': 3412655.3555233506} best=3412655.3555233506
12: neval=205{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
13: neval=196{'avg': 3417029.371131074, 'max': 4506159.257454135, 'min': 3412655.3555233506} best=3412655.3555233506
14: neval=196{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
15: neval=189{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
16: neval=206{'avg': 3429941.426084778, 'max': 5860273.182623149, 'min': 3412655.3555233506} best=3412655.3555233506
17: neval=195{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
18: neval=196{'avg': 3414415.6190395905, 'max': 3852721.234583309, 'min': 3412655.3555233506} best=3412655.3555233506
19: neval=197{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
20: neval=193{'avg': 3413032.752253857, 'max': 3507004.538150014, 'min': 3412655.3555233506} best=3412655.3555233506
21: neval=190{'avg': 3414333.662538793, 'max': 3832232.1093840566, 'min': 3412655.3555233506} best=3412655.3555233506
22: neval=182{'avg': 3414591.6340297586, 'max': 3896724.982125303, 'min': 3412655.3555233506} best=3412655.3555233506
23: neval=196{'avg': 3418699.5916786958, 'max': 4147416.2694584774, 'min': 3412655.3555233506} best=3412655.3555233506
24: neval=213{'avg': 3415278.5632992336, 'max': 3897306.3378446945, 'min': 3412655.3555233506} best=3412655.3555233506
25: neval=196{'avg': 3415130.4694845583, 'max': 4031433.8458253066, 'min': 3412655.3555233506} best=3412655.3555233506
26: neval=201{'avg': 3420921.036543089, 'max': 5033749.2725096, 'min': 3412655.3555233506} best=3412655.3555233506
27: neval=205{'avg': 3424632.4125689594, 'max': 5565233.40453744, 'min': 3412655.3555233506} best=3412655.3555233506
28: neval=198{'avg': 3423302.8403672115, 'max': 4779712.201740471, 'min': 3412655.3555233506} best=3412655.3555233506
29: neval=185{'avg': 3419890.7016118336, 'max': 4317073.616583759, 'min': 3412655.3555233506} best=3412655.3555233506
30: neval=205{'avg': 3417564.5490988013, 'max': 4271391.00719828, 'min': 3412655.3555233506} best=3412655.3555233506
31: neval=207{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
32: neval=200{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
33: neval=203{'avg': 3424421.8310010578, 'max': 5623686.576032786, 'min': 3412655.3555233506} best=3412655.3555233506
34: neval=197{'avg': 3425946.8250811705, 'max': 4829695.719914777, 'min': 3412655.3555233506} best=3412655.3555233506
35: neval=199{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
36: neval=178{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
37: neval=201{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
38: neval=187{'avg': 3416816.5111576845, 'max': 4047330.8735199864, 'min': 3412655.3555233506} best=3412655.3555233506
39: neval=197{'avg': 3417040.5936935456, 'max': 4508964.898071968, 'min': 3412655.3555233506} best=3412655.3555233506
40: neval=198{'avg': 3424891.6888013068, 'max': 4083989.640520324, 'min': 3412655.3555233506} best=3412655.3555233506
41: neval=177{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
42: neval=189{'avg': 3413846.59576737, 'max': 3710465.416528197, 'min': 3412655.3555233506} best=3412655.3555233506
43: neval=201{'avg': 3424616.8005319806, 'max': 5807396.485671203, 'min': 3412655.3555233506} best=3412655.3555233506
44: neval=214{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
45: neval=203{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
46: neval=206{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
47: neval=208{'avg': 3415214.3113459675, 'max': 3888057.3850067747, 'min': 3412655.3555233506} best=3412655.3555233506
48: neval=191{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
49: neval=194{'avg': 3430638.62268953, 'max': 7346974.701144349, 'min': 3412655.3555233506} best=3412655.3555233506
50: neval=212{'avg': 3422518.2900040504, 'max': 4322611.056231566, 'min': 3412655.3555233506} best=3412655.3555233506
51: neval=205{'avg': 3419090.1953193657, 'max': 4503419.951365815, 'min': 3412655.3555233506} best=3412655.3555233506
52: neval=205{'avg': 3412655.3555233506, 'max': 3412655.3555233506, 'min': 3412655.3555233506} best=3412655.3555233506
