----------------------  実行情報  ----------------------
実行時間＝249秒
個体数＝500
合計世代数＝126
==============================
Total cost: 2204314.4199016243
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 163185, 126055, 98011, 88709, 9812]

inc_facility = ['札幌市', '北見市', '苫小牧市', '旭川市', '函館市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町', '羅臼町']]

trans_size=[62785, 58445, 44198, 32045]
trans_facility = ['帯広市', '釧路市', '室蘭市', '小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['室蘭市']], [['北見市'], ['釧路市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 184053.01135719998, '北見市': 105828.06612330001, '苫小牧市': 140631.59055779997, '旭川市': 137196.18993330002, '函館市': 97918.8629344, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '北見市': 112489.72062273357, '苫小牧市': 93384.3722018847, '旭川市': 77889.61076989947, '函館市': 72486.1591083265, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '北見市': 61124.28210325332, '苫小牧市': 68775.81502100242, '旭川市': 69814.05628878028, '函館市': 69048.44857431279, '稚内市': 21949.439202521116}

TC_indirect: {'帯広市': 132138.1022514, '釧路市': 182028.549037, '室蘭市': 81029.39060226001, '小樽市': 33220.423210600005}
IC_trans: {'帯広市': 12428.31624920868, '釧路市': 12000.371708329372, '室蘭市': 10364.911269963075, '小樽市': 8901.14901254098}
OC_trans: {'帯広市': 12170.341072549545, '釧路市': 11214.235585671537, '室蘭市': 9629.921971419893, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(115/447) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町, 羅臼町
indirect 北見市(332/447) t/day → receive from: 中継施設＝ 釧路市(58445) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(269/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3744568.5898920363, 'max': 5453479.416786843, 'min': 2482607.327688713} best=2482607.327688713
1: neval=393{'avg': 3344294.98406556, 'max': 4731124.88557166, 'min': 2329138.6640128773} best=2329138.6640128773
2: neval=401{'avg': 3109803.9107137574, 'max': 4676986.913079603, 'min': 2329138.6640128773} best=2329138.6640128773
3: neval=374{'avg': 2922726.217858894, 'max': 4283318.071929255, 'min': 2329138.6640128773} best=2329138.6640128773
4: neval=375{'avg': 2764325.867032731, 'max': 4288949.78443322, 'min': 2329138.6640128773} best=2329138.6640128773
5: neval=382{'avg': 2636870.8512379425, 'max': 3774411.223865403, 'min': 2285030.6190579906} best=2285030.6190579906
6: neval=400{'avg': 2533079.659963401, 'max': 3861394.831023594, 'min': 2253382.7117875754} best=2253382.7117875754
7: neval=380{'avg': 2466307.1606067223, 'max': 3580211.8315031203, 'min': 2253382.7117875754} best=2253382.7117875754
8: neval=406{'avg': 2409310.0653473255, 'max': 3448609.9127658317, 'min': 2249224.4251063205} best=2249224.4251063205
9: neval=384{'avg': 2381448.1389043173, 'max': 3105231.636562844, 'min': 2232154.6134012383} best=2232154.6134012383
10: neval=374{'avg': 2330899.506310291, 'max': 3223913.2994004623, 'min': 2232154.6134012383} best=2232154.6134012383
11: neval=396{'avg': 2295490.0812279703, 'max': 3439417.1214473215, 'min': 2232154.6134012383} best=2232154.6134012383
12: neval=386{'avg': 2270901.1549777323, 'max': 4044716.619592773, 'min': 2232009.8074415526} best=2232009.8074415526
13: neval=414{'avg': 2259623.310728734, 'max': 4261426.856169796, 'min': 2219551.0887424783} best=2219551.0887424783
14: neval=378{'avg': 2249353.3950919076, 'max': 3617369.946307215, 'min': 2219551.0887424783} best=2219551.0887424783
15: neval=387{'avg': 2237871.3091054615, 'max': 3107178.573285752, 'min': 2219551.0887424783} best=2219551.0887424783
16: neval=402{'avg': 2238715.77003907, 'max': 3582888.700028478, 'min': 2219551.0887424783} best=2219551.0887424783
17: neval=399{'avg': 2231591.3705283627, 'max': 3285782.6183255385, 'min': 2219551.0887424783} best=2219551.0887424783
18: neval=387{'avg': 2228259.7194662523, 'max': 3640920.6359138624, 'min': 2219551.0887424783} best=2219551.0887424783
19: neval=399{'avg': 2227081.3780080015, 'max': 3624559.0870861886, 'min': 2219551.0887424783} best=2219551.0887424783
20: neval=402{'avg': 2224792.74753512, 'max': 3298362.536048619, 'min': 2219551.0887424783} best=2219551.0887424783
21: neval=411{'avg': 2225568.763713733, 'max': 3501240.4933981146, 'min': 2219551.0887424783} best=2219551.0887424783
22: neval=385{'avg': 2221614.1118417922, 'max': 2991346.3446691255, 'min': 2219551.0887424783} best=2219551.0887424783
23: neval=392{'avg': 2219652.306370627, 'max': 2270159.9028166244, 'min': 2219551.0887424783} best=2219551.0887424783
24: neval=399{'avg': 2225196.7965976503, 'max': 3037400.6736344052, 'min': 2219551.0887424783} best=2219551.0887424783
25: neval=381{'avg': 2221212.8583442545, 'max': 2776559.6667440557, 'min': 2204314.4199016243} best=2204314.4199016243
26: neval=379{'avg': 2225012.3051566486, 'max': 3216100.3836911325, 'min': 2204314.4199016243} best=2204314.4199016243
27: neval=380{'avg': 2224055.3647501087, 'max': 3287606.4473744445, 'min': 2204314.4199016243} best=2204314.4199016243
28: neval=387{'avg': 2223701.4063707967, 'max': 3881852.937146316, 'min': 2204314.4199016243} best=2204314.4199016243
29: neval=403{'avg': 2218115.002438904, 'max': 3122777.0674521774, 'min': 2204314.4199016243} best=2204314.4199016243
30: neval=406{'avg': 2218923.542136882, 'max': 4349451.122658343, 'min': 2204314.4199016243} best=2204314.4199016243
31: neval=408{'avg': 2207522.462169158, 'max': 2821195.6341409143, 'min': 2204314.4199016243} best=2204314.4199016243
32: neval=409{'avg': 2209014.9109379794, 'max': 3360603.2909320053, 'min': 2204314.4199016243} best=2204314.4199016243
33: neval=378{'avg': 2207345.1529592113, 'max': 3474085.7290195534, 'min': 2204314.4199016243} best=2204314.4199016243
34: neval=402{'avg': 2214203.290928242, 'max': 3489116.6543653994, 'min': 2204314.4199016243} best=2204314.4199016243
35: neval=403{'avg': 2207631.7515420695, 'max': 3060619.726208657, 'min': 2204314.4199016243} best=2204314.4199016243
36: neval=389{'avg': 2207804.866950309, 'max': 3066640.9402394216, 'min': 2204314.4199016243} best=2204314.4199016243
37: neval=399{'avg': 2210860.7924206895, 'max': 3839268.4936325755, 'min': 2204314.4199016243} best=2204314.4199016243
38: neval=389{'avg': 2211038.3414317933, 'max': 3126621.8441005563, 'min': 2204314.4199016243} best=2204314.4199016243
39: neval=404{'avg': 2212860.3351796377, 'max': 3848802.615225622, 'min': 2204314.4199016243} best=2204314.4199016243
40: neval=398{'avg': 2204706.949061474, 'max': 2400578.999826598, 'min': 2204314.4199016243} best=2204314.4199016243
41: neval=378{'avg': 2206033.090602047, 'max': 2863401.330219182, 'min': 2204314.4199016243} best=2204314.4199016243
42: neval=396{'avg': 2207746.481207943, 'max': 3920345.0730609843, 'min': 2204314.4199016243} best=2204314.4199016243
43: neval=381{'avg': 2209151.562976608, 'max': 2924731.373537989, 'min': 2204314.4199016243} best=2204314.4199016243
44: neval=390{'avg': 2214942.0272073946, 'max': 3930634.815280531, 'min': 2204314.4199016243} best=2204314.4199016243
45: neval=393{'avg': 2210262.305144063, 'max': 2937869.8602767517, 'min': 2204314.4199016243} best=2204314.4199016243
46: neval=397{'avg': 2207275.1507599773, 'max': 2722601.004992453, 'min': 2204314.4199016243} best=2204314.4199016243
47: neval=415{'avg': 2209729.339142249, 'max': 2776946.106315537, 'min': 2204314.4199016243} best=2204314.4199016243
48: neval=413{'avg': 2212863.286541272, 'max': 3203145.5571022504, 'min': 2204314.4199016243} best=2204314.4199016243
49: neval=383{'avg': 2208884.9989588414, 'max': 3460166.967184702, 'min': 2204314.4199016243} best=2204314.4199016243
50: neval=409{'avg': 2206540.482962587, 'max': 2678738.4084977815, 'min': 2204314.4199016243} best=2204314.4199016243
51: neval=385{'avg': 2207929.33997033, 'max': 2929663.388862448, 'min': 2204314.4199016243} best=2204314.4199016243
52: neval=375{'avg': 2207892.120260187, 'max': 3041692.0426177103, 'min': 2204314.4199016243} best=2204314.4199016243
53: neval=409{'avg': 2207720.2737265714, 'max': 2996319.764108929, 'min': 2204314.4199016243} best=2204314.4199016243
54: neval=399{'avg': 2212907.9045597077, 'max': 3421142.043685722, 'min': 2204314.4199016243} best=2204314.4199016243
55: neval=385{'avg': 2210200.234487368, 'max': 3258546.440498481, 'min': 2204314.4199016243} best=2204314.4199016243
56: neval=388{'avg': 2207767.115056928, 'max': 3502671.1434029005, 'min': 2204314.4199016243} best=2204314.4199016243
57: neval=399{'avg': 2209670.3953797943, 'max': 3220013.833632046, 'min': 2204314.4199016243} best=2204314.4199016243
58: neval=394{'avg': 2209827.6872524195, 'max': 3521695.8806958394, 'min': 2204314.4199016243} best=2204314.4199016243
59: neval=398{'avg': 2205610.4689189703, 'max': 2852338.928574763, 'min': 2204314.4199016243} best=2204314.4199016243
60: neval=398{'avg': 2211760.642756142, 'max': 3272397.9898462156, 'min': 2204314.4199016243} best=2204314.4199016243
61: neval=387{'avg': 2206675.373766984, 'max': 3339425.580754436, 'min': 2204314.4199016243} best=2204314.4199016243
