----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3541013.463203486
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [668746, 157513, 114837]

inc_facility = ['札幌市', '釧路市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[89144, 64827]
trans_facility = ['函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['函館市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1281557.4132228005, '釧路市': 538983.2408401001, '旭川市': 417149.9127896}
IC_inc: {'札幌市': 379243.56132470863, '釧路市': 109656.78653536705, '旭川市': 87315.10763239289}
OC_inc: {'札幌市': 120157.56397694188, '釧路市': 62691.25806001183, '旭川市': 69746.052090386}

TC_indirect: {'函館市': 275409.97409578, '帯広市': 144014.19786028002}
IC_trans: {'函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1588/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(244/1832) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(254/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(178/432) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5397483.43000272, 'max': 6872156.16586591, 'min': 3708624.9360903655} best=3708624.9360903655
1: neval=188{'avg': 5032314.724497196, 'max': 6362407.740316075, 'min': 3700259.7531475304} best=3700259.7531475304
2: neval=190{'avg': 4742431.681757904, 'max': 7129859.55436497, 'min': 3700259.7531475304} best=3700259.7531475304
3: neval=192{'avg': 4485006.77466236, 'max': 5716105.091407877, 'min': 3700259.7531475304} best=3700259.7531475304
4: neval=197{'avg': 4264668.853639373, 'max': 6238178.097643182, 'min': 3541013.463203486} best=3541013.463203486
5: neval=195{'avg': 4119249.855365259, 'max': 5505482.040216573, 'min': 3541013.463203486} best=3541013.463203486
6: neval=205{'avg': 3954687.744244318, 'max': 5594482.704194625, 'min': 3541013.463203486} best=3541013.463203486
7: neval=198{'avg': 3791878.091115736, 'max': 5505482.040216573, 'min': 3541013.463203486} best=3541013.463203486
8: neval=192{'avg': 3662468.715321529, 'max': 4117174.3334063604, 'min': 3541013.463203486} best=3541013.463203486
9: neval=197{'avg': 3576434.127317933, 'max': 3909576.2053911644, 'min': 3541013.463203486} best=3541013.463203486
10: neval=194{'avg': 3547266.4002513248, 'max': 4171445.7877643043, 'min': 3541013.463203486} best=3541013.463203486
11: neval=208{'avg': 3542990.5436693113, 'max': 4035283.579659748, 'min': 3541013.463203486} best=3541013.463203486
12: neval=189{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
13: neval=199{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
14: neval=202{'avg': 3545596.828931319, 'max': 4193348.5165878725, 'min': 3541013.463203486} best=3541013.463203486
15: neval=198{'avg': 3549328.038264576, 'max': 5354420.310784329, 'min': 3541013.463203486} best=3541013.463203486
16: neval=198{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
17: neval=184{'avg': 3544137.428780547, 'max': 4322004.857468563, 'min': 3541013.463203486} best=3541013.463203486
18: neval=192{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
19: neval=189{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
20: neval=198{'avg': 3542616.052011489, 'max': 3876360.296520393, 'min': 3541013.463203486} best=3541013.463203486
21: neval=211{'avg': 3542935.734043774, 'max': 4021581.173275442, 'min': 3541013.463203486} best=3541013.463203486
22: neval=205{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
23: neval=207{'avg': 3544216.1154315644, 'max': 4341676.520222929, 'min': 3541013.463203486} best=3541013.463203486
24: neval=184{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
25: neval=189{'avg': 3543795.9672826715, 'max': 4236639.482999768, 'min': 3541013.463203486} best=3541013.463203486
26: neval=217{'avg': 3541662.353457054, 'max': 3703236.026595441, 'min': 3541013.463203486} best=3541013.463203486
27: neval=191{'avg': 3543094.379247504, 'max': 4061242.474207816, 'min': 3541013.463203486} best=3541013.463203486
28: neval=197{'avg': 3542441.7145470944, 'max': 3898076.2991054766, 'min': 3541013.463203486} best=3541013.463203486
29: neval=195{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
30: neval=198{'avg': 3549115.5400389116, 'max': 5566532.672059841, 'min': 3541013.463203486} best=3541013.463203486
31: neval=199{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
32: neval=203{'avg': 3542074.4108742527, 'max': 3806250.380895042, 'min': 3541013.463203486} best=3541013.463203486
33: neval=195{'avg': 3562753.0508763595, 'max': 7183314.337874124, 'min': 3541013.463203486} best=3541013.463203486
34: neval=195{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
35: neval=198{'avg': 3551753.1421908666, 'max': 5541449.787830377, 'min': 3541013.463203486} best=3541013.463203486
36: neval=194{'avg': 3548856.3887755955, 'max': 5501744.85623082, 'min': 3541013.463203486} best=3541013.463203486
37: neval=207{'avg': 3542845.9407081706, 'max': 3999132.839374509, 'min': 3541013.463203486} best=3541013.463203486
38: neval=199{'avg': 3543389.129555672, 'max': 4134930.051249907, 'min': 3541013.463203486} best=3541013.463203486
39: neval=199{'avg': 3543231.613407692, 'max': 4095551.0142549174, 'min': 3541013.463203486} best=3541013.463203486
40: neval=201{'avg': 3542346.8063118043, 'max': 3830974.6302419696, 'min': 3541013.463203486} best=3541013.463203486
41: neval=195{'avg': 3550308.6531166565, 'max': 5864810.941496012, 'min': 3541013.463203486} best=3541013.463203486
42: neval=197{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
43: neval=195{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
44: neval=198{'avg': 3547230.509843566, 'max': 4468565.454869348, 'min': 3541013.463203486} best=3541013.463203486
45: neval=192{'avg': 3545978.2030155966, 'max': 4192702.4769218573, 'min': 3541013.463203486} best=3541013.463203486
46: neval=191{'avg': 3545046.7879376905, 'max': 4147190.4182142816, 'min': 3541013.463203486} best=3541013.463203486
47: neval=202{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
48: neval=204{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
49: neval=203{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
50: neval=196{'avg': 3546757.3696360053, 'max': 4523914.127833457, 'min': 3541013.463203486} best=3541013.463203486
51: neval=188{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
52: neval=191{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
53: neval=189{'avg': 3541013.4632034865, 'max': 3541013.463203486, 'min': 3541013.463203486} best=3541013.463203486
54: neval=213{'avg': 3544273.8463976276, 'max': 4198840.480810838, 'min': 3541013.463203486} best=3541013.463203486
