----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4040794.815694464, 'max': 5445725.741256592, 'min': 2657382.2228901624} best=2657382.2228901624
1: neval=328{'avg': 3537440.5941683147, 'max': 4561325.0902498495, 'min': 2482881.4112087116} best=2482881.4112087116
2: neval=318{'avg': 3199053.466843807, 'max': 4434996.292231756, 'min': 2482881.4112087116} best=2482881.4112087116
3: neval=314{'avg': 2972660.486440952, 'max': 3923548.2899738955, 'min': 2482881.4112087116} best=2482881.4112087116
4: neval=320{'avg': 2800508.7068177043, 'max': 3876897.2124878047, 'min': 2482881.4112087116} best=2482881.4112087116
5: neval=318{'avg': 2650265.820341543, 'max': 3165983.521996915, 'min': 2453082.0059794337} best=2453082.0059794337
6: neval=328{'avg': 2544842.189012854, 'max': 3219344.258246978, 'min': 2453082.0059794337} best=2453082.0059794337
7: neval=306{'avg': 2494307.929622957, 'max': 3472879.2426795284, 'min': 2453082.0059794337} best=2453082.0059794337
8: neval=293{'avg': 2471850.0189676676, 'max': 3348424.9912783345, 'min': 2453082.0059794337} best=2453082.0059794337
9: neval=303{'avg': 2461859.495243418, 'max': 3862422.7152988645, 'min': 2453082.0059794337} best=2453082.0059794337
10: neval=306{'avg': 2457594.197960643, 'max': 3171640.6064742864, 'min': 2453082.0059794337} best=2453082.0059794337
11: neval=296{'avg': 2457780.3685159255, 'max': 3090879.1011286075, 'min': 2453082.0059794337} best=2453082.0059794337
12: neval=314{'avg': 2471944.5723991203, 'max': 4573080.774602457, 'min': 2453082.0059794337} best=2453082.0059794337
13: neval=296{'avg': 2455156.681081391, 'max': 2958396.350154242, 'min': 2453082.0059794337} best=2453082.0059794337
14: neval=321{'avg': 2456369.5727905226, 'max': 3226520.1915691653, 'min': 2453082.0059794337} best=2453082.0059794337
15: neval=320{'avg': 2455151.104203497, 'max': 2956480.224915861, 'min': 2453082.0059794337} best=2453082.0059794337
16: neval=314{'avg': 2462342.313020708, 'max': 4719554.769725758, 'min': 2453082.0059794337} best=2453082.0059794337
17: neval=318{'avg': 2454873.476097071, 'max': 2925156.5785594583, 'min': 2453082.0059794337} best=2453082.0059794337
18: neval=323{'avg': 2454230.0122809247, 'max': 2912284.5265758377, 'min': 2453082.0059794337} best=2453082.0059794337
19: neval=299{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
20: neval=304{'avg': 2462209.889788779, 'max': 4228816.276772773, 'min': 2453082.0059794337} best=2453082.0059794337
21: neval=305{'avg': 2454122.514437913, 'max': 2869285.389371161, 'min': 2453082.0059794337} best=2453082.0059794337
22: neval=327{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
23: neval=321{'avg': 2460400.3645275487, 'max': 4465466.914409762, 'min': 2453082.0059794337} best=2453082.0059794337
24: neval=332{'avg': 2457460.592147927, 'max': 4204516.473376677, 'min': 2453082.0059794337} best=2453082.0059794337
25: neval=345{'avg': 2455872.321576753, 'max': 3357146.9381726403, 'min': 2453082.0059794337} best=2453082.0059794337
26: neval=303{'avg': 2453400.494099257, 'max': 2580477.2539088037, 'min': 2453082.0059794337} best=2453082.0059794337
27: neval=321{'avg': 2463969.7693730486, 'max': 4328595.263581675, 'min': 2453082.0059794337} best=2453082.0059794337
28: neval=303{'avg': 2459445.226642208, 'max': 4339170.574241755, 'min': 2453082.0059794337} best=2453082.0059794337
29: neval=318{'avg': 2456832.5164281465, 'max': 3622835.780216798, 'min': 2453082.0059794337} best=2453082.0059794337
30: neval=294{'avg': 2455648.12735727, 'max': 3204432.1079237317, 'min': 2453082.0059794337} best=2453082.0059794337
31: neval=318{'avg': 2453928.0529220956, 'max': 2791500.7830442516, 'min': 2453082.0059794337} best=2453082.0059794337
32: neval=327{'avg': 2456197.5015033167, 'max': 3105039.998175821, 'min': 2453082.0059794337} best=2453082.0059794337
33: neval=323{'avg': 2455878.562923792, 'max': 3314704.1970851407, 'min': 2453082.0059794337} best=2453082.0059794337
34: neval=307{'avg': 2462345.023240151, 'max': 3794425.224771994, 'min': 2453082.0059794337} best=2453082.0059794337
35: neval=317{'avg': 2455740.5593913053, 'max': 2998494.573770997, 'min': 2453082.0059794337} best=2453082.0059794337
36: neval=319{'avg': 2457424.229361026, 'max': 3119773.020095979, 'min': 2453082.0059794337} best=2453082.0059794337
37: neval=320{'avg': 2459159.094068862, 'max': 4019357.064563406, 'min': 2453082.0059794337} best=2453082.0059794337
38: neval=309{'avg': 2466489.9604205284, 'max': 3924520.364765713, 'min': 2453082.0059794337} best=2453082.0059794337
39: neval=318{'avg': 2456652.981579829, 'max': 3203944.566229611, 'min': 2453082.0059794337} best=2453082.0059794337
40: neval=315{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
41: neval=315{'avg': 2465603.773680187, 'max': 3551361.5251074126, 'min': 2453082.0059794337} best=2453082.0059794337
42: neval=316{'avg': 2468116.4627853604, 'max': 5607719.726416441, 'min': 2453082.0059794337} best=2453082.0059794337
43: neval=317{'avg': 2455506.3343225354, 'max': 3164781.3718904485, 'min': 2453082.0059794337} best=2453082.0059794337
44: neval=308{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
45: neval=323{'avg': 2455651.218911692, 'max': 3412726.09143828, 'min': 2453082.0059794337} best=2453082.0059794337
46: neval=301{'avg': 2459445.684950782, 'max': 4518252.582814723, 'min': 2453082.0059794337} best=2453082.0059794337
47: neval=309{'avg': 2453932.8538300632, 'max': 2793421.146231254, 'min': 2453082.0059794337} best=2453082.0059794337
48: neval=314{'avg': 2455940.4275665446, 'max': 3596450.64082384, 'min': 2453082.0059794337} best=2453082.0059794337
49: neval=315{'avg': 2454812.7094370425, 'max': 3145363.3890230036, 'min': 2453082.0059794337} best=2453082.0059794337
50: neval=326{'avg': 2460242.546464497, 'max': 3640040.4125091126, 'min': 2453082.0059794337} best=2453082.0059794337
51: neval=309{'avg': 2453891.8840183574, 'max': 2777033.221548911, 'min': 2453082.0059794337} best=2453082.0059794337
52: neval=310{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
53: neval=314{'avg': 2458724.970423677, 'max': 3498672.852573065, 'min': 2453082.0059794337} best=2453082.0059794337
54: neval=307{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
55: neval=320{'avg': 2454233.5932330815, 'max': 2913716.90743856, 'min': 2453082.0059794337} best=2453082.0059794337
56: neval=333{'avg': 2456853.411284246, 'max': 3299486.0132170045, 'min': 2453082.0059794337} best=2453082.0059794337
