----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5183482.581785509, 'max': 7024103.920646954, 'min': 3456606.0441271993} best=3456606.0441271993
1: neval=188{'avg': 4544641.3664553845, 'max': 5928593.240825974, 'min': 3456606.0441271993} best=3456606.0441271993
2: neval=200{'avg': 4160469.105685533, 'max': 5435447.240093106, 'min': 3456606.0441271993} best=3456606.0441271993
3: neval=194{'avg': 3868632.4615254, 'max': 5852814.185344147, 'min': 3456606.0441271993} best=3456606.0441271993
4: neval=187{'avg': 3650199.2949435604, 'max': 4782598.554543581, 'min': 3432002.927731874} best=3432002.927731874
5: neval=194{'avg': 3507697.5250449884, 'max': 4031881.567897793, 'min': 3432002.927731874} best=3432002.927731874
6: neval=204{'avg': 3479298.3152134637, 'max': 6589546.020540977, 'min': 3432002.927731874} best=3432002.927731874
7: neval=199{'avg': 3437568.0781276342, 'max': 3549473.4919118136, 'min': 3432002.927731874} best=3432002.927731874
8: neval=181{'avg': 3432494.99005978, 'max': 3456606.0441271993, 'min': 3432002.927731874} best=3432002.927731874
9: neval=195{'avg': 3434252.838836094, 'max': 3713241.8157593505, 'min': 3432002.927731874} best=3432002.927731874
10: neval=193{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
11: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
12: neval=195{'avg': 3438767.968360776, 'max': 5123263.084957364, 'min': 3432002.927731874} best=3432002.927731874
13: neval=208{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
14: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
15: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
16: neval=205{'avg': 3433951.6572631705, 'max': 3919185.3105560085, 'min': 3432002.927731874} best=3432002.927731874
17: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
18: neval=182{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
19: neval=203{'avg': 3434972.8200691543, 'max': 4174476.012051905, 'min': 3432002.927731874} best=3432002.927731874
20: neval=213{'avg': 3436124.636442291, 'max': 4462430.10533623, 'min': 3432002.927731874} best=3432002.927731874
21: neval=185{'avg': 3440246.3276803712, 'max': 4553498.292763947, 'min': 3432002.927731874} best=3432002.927731874
22: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
23: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
24: neval=177{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=209{'avg': 3435157.08576827, 'max': 4220542.436830883, 'min': 3432002.927731874} best=3432002.927731874
26: neval=202{'avg': 3434778.2972887014, 'max': 3878132.7369714654, 'min': 3432002.927731874} best=3432002.927731874
27: neval=193{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
28: neval=190{'avg': 3434006.7796568847, 'max': 3932965.908984545, 'min': 3432002.927731874} best=3432002.927731874
29: neval=202{'avg': 3433983.3439220656, 'max': 3927106.9752798155, 'min': 3432002.927731874} best=3432002.927731874
30: neval=199{'avg': 3436741.023433384, 'max': 4438910.2654560115, 'min': 3432002.927731874} best=3432002.927731874
31: neval=189{'avg': 3434956.6322215144, 'max': 4170429.0501419697, 'min': 3432002.927731874} best=3432002.927731874
32: neval=199{'avg': 3436132.3043568907, 'max': 4266747.711909327, 'min': 3432002.927731874} best=3432002.927731874
33: neval=198{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
34: neval=202{'avg': 3432904.133212124, 'max': 3657304.297794325, 'min': 3432002.927731874} best=3432002.927731874
35: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=211{'avg': 3432886.235977149, 'max': 3652829.9890505937, 'min': 3432002.927731874} best=3432002.927731874
37: neval=210{'avg': 3454269.238774269, 'max': 5654649.84930993, 'min': 3432002.927731874} best=3432002.927731874
38: neval=195{'avg': 3435638.166291948, 'max': 3902539.020953748, 'min': 3432002.927731874} best=3432002.927731874
39: neval=205{'avg': 3434146.9870084818, 'max': 3804900.1336448607, 'min': 3432002.927731874} best=3432002.927731874
40: neval=198{'avg': 3436220.697274301, 'max': 4023596.5021860357, 'min': 3432002.927731874} best=3432002.927731874
41: neval=215{'avg': 3435319.4269601842, 'max': 4261127.734809406, 'min': 3432002.927731874} best=3432002.927731874
42: neval=196{'avg': 3434058.0362745514, 'max': 3945780.063401276, 'min': 3432002.927731874} best=3432002.927731874
43: neval=202{'avg': 3443663.7640638696, 'max': 4911934.629253251, 'min': 3432002.927731874} best=3432002.927731874
44: neval=200{'avg': 3455961.825017774, 'max': 6383816.026681902, 'min': 3432002.927731874} best=3432002.927731874
45: neval=188{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
46: neval=203{'avg': 3438448.1398940934, 'max': 4042346.4497932736, 'min': 3432002.927731874} best=3432002.927731874
47: neval=197{'avg': 3440153.1511795837, 'max': 4915735.178022968, 'min': 3432002.927731874} best=3432002.927731874
48: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
49: neval=195{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
50: neval=196{'avg': 3434181.9881830523, 'max': 3976768.040526429, 'min': 3432002.927731874} best=3432002.927731874
51: neval=191{'avg': 3434466.1555916085, 'max': 4047809.892665531, 'min': 3432002.927731874} best=3432002.927731874
52: neval=204{'avg': 3438066.4750144947, 'max': 4432846.0282238815, 'min': 3432002.927731874} best=3432002.927731874
53: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
