----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝350
合計世代数＝76
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4295637.8310021255, 'max': 6006716.939748429, 'min': 2968849.8849748606} best=2968849.8849748606
1: neval=275{'avg': 3834914.790191675, 'max': 5168860.380182283, 'min': 2924429.4218313983} best=2924429.4218313983
2: neval=266{'avg': 3511747.873971671, 'max': 4243573.094745371, 'min': 2941042.530541913} best=2924429.4218313983
3: neval=267{'avg': 3288582.5115448176, 'max': 4089034.390165132, 'min': 2739694.6628413913} best=2739694.6628413913
4: neval=279{'avg': 3125747.4453024236, 'max': 3989553.371675065, 'min': 2739694.6628413913} best=2739694.6628413913
5: neval=272{'avg': 2976196.768510227, 'max': 3622226.1863644286, 'min': 2620922.283972875} best=2620922.283972875
6: neval=282{'avg': 2870797.2437645346, 'max': 3446403.2860633717, 'min': 2620922.283972875} best=2620922.283972875
7: neval=291{'avg': 2787328.6353642293, 'max': 3842914.916098269, 'min': 2620922.283972875} best=2620922.283972875
8: neval=279{'avg': 2714345.0802013143, 'max': 3116546.4841940645, 'min': 2620922.283972875} best=2620922.283972875
9: neval=268{'avg': 2647780.5334894364, 'max': 3062411.5111797396, 'min': 2620922.283972875} best=2620922.283972875
10: neval=278{'avg': 2625190.912991762, 'max': 2969469.2537993193, 'min': 2620922.283972875} best=2620922.283972875
11: neval=274{'avg': 2622714.6715104664, 'max': 3100189.0199931804, 'min': 2620922.283972875} best=2620922.283972875
12: neval=277{'avg': 2623337.570070295, 'max': 3043597.3510214672, 'min': 2620922.283972875} best=2620922.283972875
13: neval=264{'avg': 2622590.383565576, 'max': 3204757.1414182857, 'min': 2620922.283972875} best=2620922.283972875
14: neval=274{'avg': 2621889.484770636, 'max': 2959442.5631892993, 'min': 2620922.283972875} best=2620922.283972875
15: neval=260{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
16: neval=291{'avg': 2623989.7316592494, 'max': 3385673.4188698092, 'min': 2620922.283972875} best=2620922.283972875
17: neval=265{'avg': 2623476.733818973, 'max': 3115582.6206156313, 'min': 2620922.283972875} best=2620922.283972875
18: neval=264{'avg': 2623152.947312389, 'max': 3050712.2441644515, 'min': 2620922.283972875} best=2620922.283972875
19: neval=263{'avg': 2626371.2815378425, 'max': 3384912.7120103366, 'min': 2620922.283972875} best=2620922.283972875
20: neval=270{'avg': 2623561.813864794, 'max': 3235902.1908104867, 'min': 2620922.283972875} best=2620922.283972875
21: neval=269{'avg': 2636514.8794314475, 'max': 4989593.672428723, 'min': 2620922.283972875} best=2620922.283972875
22: neval=271{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
23: neval=272{'avg': 2621873.7019464187, 'max': 2953918.5747131696, 'min': 2620922.283972875} best=2620922.283972875
24: neval=288{'avg': 2626556.404202404, 'max': 3466629.2839496294, 'min': 2620922.283972875} best=2620922.283972875
25: neval=272{'avg': 2623178.831717621, 'max': 3080434.6439375062, 'min': 2620922.283972875} best=2620922.283972875
26: neval=281{'avg': 2627995.834329864, 'max': 3447502.480016325, 'min': 2620922.283972875} best=2620922.283972875
27: neval=270{'avg': 2630155.506828198, 'max': 4194309.71198698, 'min': 2620922.283972875} best=2620922.283972875
28: neval=284{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
29: neval=276{'avg': 2623636.977110315, 'max': 3571064.8820770127, 'min': 2620922.283972875} best=2620922.283972875
30: neval=281{'avg': 2622854.130353758, 'max': 3297068.5172821106, 'min': 2620922.283972875} best=2620922.283972875
31: neval=272{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
32: neval=273{'avg': 2628221.435445633, 'max': 4396530.597744842, 'min': 2620922.283972875} best=2620922.283972875
33: neval=270{'avg': 2628306.911013141, 'max': 3615896.876708019, 'min': 2620922.283972875} best=2620922.283972875
34: neval=274{'avg': 2625501.934003118, 'max': 3312366.3406199864, 'min': 2620922.283972875} best=2620922.283972875
35: neval=273{'avg': 2628030.71557331, 'max': 3459455.225779899, 'min': 2620922.283972875} best=2620922.283972875
36: neval=297{'avg': 2625257.690530355, 'max': 3494905.4700287944, 'min': 2620922.283972875} best=2620922.283972875
37: neval=274{'avg': 2623176.061334857, 'max': 3038236.9419393768, 'min': 2620922.283972875} best=2620922.283972875
38: neval=286{'avg': 2622318.901318182, 'max': 3109738.3548303503, 'min': 2620922.283972875} best=2620922.283972875
39: neval=295{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
40: neval=263{'avg': 2623425.430577174, 'max': 3089734.3902053223, 'min': 2620922.283972875} best=2620922.283972875
41: neval=275{'avg': 2623802.2660831283, 'max': 3399775.0095228576, 'min': 2620922.283972875} best=2620922.283972875
42: neval=261{'avg': 2626347.7659655167, 'max': 3805000.828487854, 'min': 2620922.283972875} best=2620922.283972875
43: neval=281{'avg': 2628646.202588334, 'max': 4491483.131403656, 'min': 2620922.283972875} best=2620922.283972875
44: neval=285{'avg': 2626907.627750022, 'max': 4399263.549986305, 'min': 2620922.283972875} best=2620922.283972875
45: neval=276{'avg': 2625072.74799232, 'max': 3605979.9804753102, 'min': 2620922.283972875} best=2620922.283972875
46: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
47: neval=278{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
48: neval=263{'avg': 2632630.2236984707, 'max': 4822989.846445417, 'min': 2620922.283972875} best=2620922.283972875
49: neval=268{'avg': 2622533.5829034634, 'max': 2949913.8065095446, 'min': 2620922.283972875} best=2620922.283972875
50: neval=275{'avg': 2625376.3075548587, 'max': 3088295.6783112693, 'min': 2620922.283972875} best=2620922.283972875
51: neval=280{'avg': 2623181.2582661565, 'max': 3055819.674601051, 'min': 2620922.283972875} best=2620922.283972875
52: neval=278{'avg': 2627595.602233779, 'max': 4447999.789616848, 'min': 2620922.283972875} best=2620922.283972875
53: neval=264{'avg': 2634029.6002322673, 'max': 4479519.227210716, 'min': 2620922.283972875} best=2620922.283972875
54: neval=260{'avg': 2621418.3139494187, 'max': 2794532.775763173, 'min': 2620922.283972875} best=2620922.283972875
55: neval=273{'avg': 2624854.484341603, 'max': 3081309.732762238, 'min': 2620922.283972875} best=2620922.283972875
56: neval=274{'avg': 2632017.518116584, 'max': 3811312.443455898, 'min': 2620922.283972875} best=2620922.283972875
