----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝200
合計世代数＝49
==============================
Total cost: 4122979.3735092836
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [668746, 272350]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '斜里町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[157111, 89144]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市']], [['旭川市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1281557.4132228005, '旭川市': 419149.35246519995}
IC_inc: {'札幌市': 379243.56132470863, '旭川市': 162741.09314190948}
OC_inc: {'札幌市': 120157.56397694188, '旭川市': 48934.74136536162}

TC_indirect: {'本別町': 1362683.8757613604, '函館市': 275409.97409578}
IC_trans: {'本別町': 21126.16018744595, '函館市': 15031.871883157102}
OC_trans: {'本別町': 21908.40077755859, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1588/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(244/1832) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(316/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 斜里町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(430/746) t/day → receive from: 中継施設＝ 本別町(157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6412166.836729297, 'max': 7847751.728606788, 'min': 4939428.144259316} best=4939428.144259316
1: neval=161{'avg': 5917269.555184058, 'max': 6986001.437174052, 'min': 4813940.0313527435} best=4813940.0313527435
2: neval=154{'avg': 5557056.545169861, 'max': 6950980.377913367, 'min': 4254683.589910989} best=4254683.589910989
3: neval=167{'avg': 5187615.910163346, 'max': 6472681.079907074, 'min': 4254683.589910989} best=4254683.589910989
4: neval=171{'avg': 4807703.589410523, 'max': 6678979.5723984055, 'min': 4254683.589910989} best=4254683.589910989
5: neval=153{'avg': 4463911.182510102, 'max': 5916393.125321371, 'min': 4134853.9420443666} best=4134853.9420443666
6: neval=155{'avg': 4313095.395787244, 'max': 5984280.049575284, 'min': 4134853.9420443666} best=4134853.9420443666
7: neval=165{'avg': 4264575.480252291, 'max': 5352050.712981935, 'min': 4134853.9420443666} best=4134853.9420443666
8: neval=152{'avg': 4211333.471469638, 'max': 4623391.622671349, 'min': 4122979.3735092836} best=4122979.3735092836
9: neval=156{'avg': 4183189.133128002, 'max': 5333908.281652756, 'min': 4122979.3735092836} best=4122979.3735092836
10: neval=165{'avg': 4148795.8700825428, 'max': 5070228.687403076, 'min': 4122979.3735092836} best=4122979.3735092836
11: neval=159{'avg': 4140417.9861091636, 'max': 5064515.2223833315, 'min': 4122979.3735092836} best=4122979.3735092836
12: neval=148{'avg': 4134407.155913297, 'max': 4756164.668344268, 'min': 4122979.3735092836} best=4122979.3735092836
13: neval=152{'avg': 4143904.0011851764, 'max': 5823889.130193065, 'min': 4122979.3735092836} best=4122979.3735092836
14: neval=161{'avg': 4123394.9834080106, 'max': 4134853.9420443666, 'min': 4122979.3735092836} best=4122979.3735092836
15: neval=159{'avg': 4136506.8377062874, 'max': 5961717.151686923, 'min': 4122979.3735092836} best=4122979.3735092836
16: neval=153{'avg': 4127332.925925405, 'max': 4993689.85673372, 'min': 4122979.3735092836} best=4122979.3735092836
17: neval=138{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
18: neval=156{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
19: neval=160{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
20: neval=153{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
21: neval=159{'avg': 4129121.126007931, 'max': 5351329.873238869, 'min': 4122979.3735092836} best=4122979.3735092836
22: neval=161{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
23: neval=150{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
24: neval=161{'avg': 4126826.413395945, 'max': 4892387.350841691, 'min': 4122979.3735092836} best=4122979.3735092836
25: neval=144{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
26: neval=152{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
27: neval=162{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
28: neval=165{'avg': 4140181.2464657067, 'max': 7563353.964794058, 'min': 4122979.3735092836} best=4122979.3735092836
29: neval=164{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
30: neval=156{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
31: neval=144{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
32: neval=162{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
33: neval=166{'avg': 4128379.6588494657, 'max': 5203036.441545865, 'min': 4122979.3735092836} best=4122979.3735092836
34: neval=154{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
35: neval=163{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
36: neval=162{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
37: neval=153{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
38: neval=159{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
39: neval=167{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
40: neval=150{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
41: neval=149{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
42: neval=165{'avg': 4125481.434755093, 'max': 4623391.622671349, 'min': 4122979.3735092836} best=4122979.3735092836
43: neval=154{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
44: neval=161{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
45: neval=157{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
46: neval=163{'avg': 4130891.4888285864, 'max': 5705402.437369994, 'min': 4122979.3735092836} best=4122979.3735092836
47: neval=160{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
48: neval=166{'avg': 4130324.1597476685, 'max': 5591936.62118645, 'min': 4122979.3735092836} best=4122979.3735092836
