----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3784369.2737694466
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '斜里町']]

trans_size=[114361, 92686, 89144, 64827]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1284610.0806110003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 174252.84147154}
IC_trans: {'旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 斜里町
indirect 札幌市(989/2578) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5955518.689285231, 'max': 7251556.066429145, 'min': 4642959.393674489} best=4642959.393674489
1: neval=194{'avg': 5510834.248169342, 'max': 6911288.195008821, 'min': 4547932.522437409} best=4547932.522437409
2: neval=198{'avg': 5167628.945735272, 'max': 7570480.964481125, 'min': 4425832.701335741} best=4425832.701335741
3: neval=198{'avg': 4857959.8816198595, 'max': 5912697.894317017, 'min': 4291062.628483738} best=4291062.628483738
4: neval=201{'avg': 4600729.071630136, 'max': 5770580.723658372, 'min': 3784369.2737694466} best=3784369.2737694466
5: neval=197{'avg': 4363118.977716222, 'max': 5280675.4092329, 'min': 3784369.2737694466} best=3784369.2737694466
6: neval=199{'avg': 4147000.9182895864, 'max': 5581666.691079894, 'min': 3784369.2737694466} best=3784369.2737694466
7: neval=203{'avg': 3952882.0260129096, 'max': 5059920.538682315, 'min': 3784369.2737694466} best=3784369.2737694466
8: neval=185{'avg': 3816200.3665088434, 'max': 4528457.025650746, 'min': 3784369.2737694466} best=3784369.2737694466
9: neval=204{'avg': 3789160.1803854946, 'max': 4497287.64618139, 'min': 3784369.2737694466} best=3784369.2737694466
10: neval=201{'avg': 3802748.6643805983, 'max': 5162714.666777835, 'min': 3784369.2737694466} best=3784369.2737694466
11: neval=193{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
12: neval=196{'avg': 3785747.887279275, 'max': 4007820.580826548, 'min': 3784369.2737694466} best=3784369.2737694466
13: neval=196{'avg': 3786655.9813757595, 'max': 4356046.175347814, 'min': 3784369.2737694466} best=3784369.2737694466
14: neval=223{'avg': 3790109.6409989023, 'max': 4955750.721596163, 'min': 3784369.2737694466} best=3784369.2737694466
15: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
16: neval=186{'avg': 3785123.0153441075, 'max': 3972804.667434808, 'min': 3784369.2737694466} best=3784369.2737694466
17: neval=182{'avg': 3794956.058554351, 'max': 5853639.938572287, 'min': 3784369.2737694466} best=3784369.2737694466
18: neval=205{'avg': 3790826.414017345, 'max': 5301834.536384675, 'min': 3784369.2737694466} best=3784369.2737694466
19: neval=190{'avg': 3785695.965431916, 'max': 4116042.1893870104, 'min': 3784369.2737694466} best=3784369.2737694466
20: neval=193{'avg': 3797631.3624358363, 'max': 5736963.434260041, 'min': 3784369.2737694466} best=3784369.2737694466
21: neval=208{'avg': 3794158.2663847073, 'max': 4616111.544456548, 'min': 3784369.2737694466} best=3784369.2737694466
22: neval=202{'avg': 3792519.3010305483, 'max': 4943439.311764558, 'min': 3784369.2737694466} best=3784369.2737694466
23: neval=210{'avg': 3794628.5592164537, 'max': 5478554.182938821, 'min': 3784369.2737694466} best=3784369.2737694466
24: neval=180{'avg': 3790606.0737363016, 'max': 5343569.265483266, 'min': 3784369.2737694466} best=3784369.2737694466
25: neval=185{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
26: neval=196{'avg': 3794051.079970886, 'max': 5731865.958699612, 'min': 3784369.2737694466} best=3784369.2737694466
27: neval=195{'avg': 3784509.861839335, 'max': 3819516.2912416277, 'min': 3784369.2737694466} best=3784369.2737694466
28: neval=195{'avg': 3787475.873628854, 'max': 4561019.238621451, 'min': 3784369.2737694466} best=3784369.2737694466
29: neval=202{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
30: neval=200{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
31: neval=197{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
32: neval=191{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
33: neval=202{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
34: neval=181{'avg': 3788809.9695246886, 'max': 4363450.8071625065, 'min': 3784369.2737694466} best=3784369.2737694466
35: neval=200{'avg': 3787572.9559570844, 'max': 4585289.820679117, 'min': 3784369.2737694466} best=3784369.2737694466
36: neval=191{'avg': 3788120.8125666487, 'max': 4253311.623419731, 'min': 3784369.2737694466} best=3784369.2737694466
37: neval=214{'avg': 3784641.3007255616, 'max': 3852376.012798282, 'min': 3784369.2737694466} best=3784369.2737694466
38: neval=177{'avg': 3790577.430828019, 'max': 5336408.538412672, 'min': 3784369.2737694466} best=3784369.2737694466
39: neval=201{'avg': 3788234.557000502, 'max': 4750690.081533417, 'min': 3784369.2737694466} best=3784369.2737694466
40: neval=204{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
41: neval=191{'avg': 3788260.2619119333, 'max': 4291554.197154258, 'min': 3784369.2737694466} best=3784369.2737694466
42: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
43: neval=209{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
44: neval=190{'avg': 3791244.2808888354, 'max': 5503121.053616784, 'min': 3784369.2737694466} best=3784369.2737694466
45: neval=203{'avg': 3784562.0788042163, 'max': 3832570.53246206, 'min': 3784369.2737694466} best=3784369.2737694466
46: neval=192{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
47: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
48: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
49: neval=201{'avg': 3789444.533185051, 'max': 4294058.389939113, 'min': 3784369.2737694466} best=3784369.2737694466
50: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
51: neval=207{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
52: neval=193{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
