----------------------  実行情報  ----------------------
実行時間＝64秒
個体数＝300
合計世代数＝70
==============================
Total cost: 2998450.5847129854
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [570737, 156171, 124425, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[114361, 63485]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 324965.9366743999, '釧路市': 538983.2408401001, '苫小牧市': 422528.8682818, '函館市': 109815.8642287}
IC_inc: {'札幌市': 323662.99381197075, '釧路市': 108982.37554388009, '苫小牧市': 92512.15622497696, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 102547.7050950703, '釧路市': 63042.38920169798, '苫小牧市': 68959.32248450379, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 512585.0205808601, '帯広市': 127796.350847}
IC_trans: {'旭川市': 17383.492059011198, '帯広市': 12464.123179021797}
OC_trans: {'旭川市': 17737.021781834366, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1250/1564) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(313/1564) t/day → receive from: 中継施設＝ 旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4733492.156490359, 'max': 6506070.543647126, 'min': 3655505.6064822003} best=3655505.6064822003
1: neval=234{'avg': 4298583.469910422, 'max': 5705725.288987628, 'min': 3568770.4668108984} best=3568770.4668108984
2: neval=246{'avg': 4022615.4034271925, 'max': 5244293.044129873, 'min': 3142461.337864088} best=3142461.337864088
3: neval=238{'avg': 3830913.564376895, 'max': 5124436.052477205, 'min': 3142461.337864088} best=3142461.337864088
4: neval=238{'avg': 3660571.476141893, 'max': 4930691.576216685, 'min': 3104389.855009669} best=3104389.855009669
5: neval=246{'avg': 3477054.3969195, 'max': 4444263.647176437, 'min': 3099934.4400548325} best=3099934.4400548325
6: neval=236{'avg': 3349607.2844083863, 'max': 3960171.2316632676, 'min': 3027485.299442102} best=3027485.299442102
7: neval=241{'avg': 3233141.2212097915, 'max': 5666467.264934097, 'min': 3027485.299442102} best=3027485.299442102
8: neval=246{'avg': 3186718.8213398806, 'max': 4214110.835508566, 'min': 2998450.5847129854} best=2998450.5847129854
9: neval=241{'avg': 3140118.508672519, 'max': 4628851.424875322, 'min': 3027485.299442102} best=2998450.5847129854
10: neval=239{'avg': 3098308.575432907, 'max': 3717774.5742771327, 'min': 3027485.299442102} best=2998450.5847129854
11: neval=244{'avg': 3076824.097722055, 'max': 4706130.39952675, 'min': 3027485.299442102} best=2998450.5847129854
12: neval=217{'avg': 3046986.2555542216, 'max': 3883579.034757091, 'min': 3027485.299442102} best=2998450.5847129854
13: neval=242{'avg': 3037349.087819007, 'max': 3903657.3698006608, 'min': 3027485.299442102} best=2998450.5847129854
14: neval=235{'avg': 3028594.4248064016, 'max': 3334494.7951212977, 'min': 3027485.299442102} best=2998450.5847129854
15: neval=245{'avg': 3028333.0362514197, 'max': 3281806.3422374837, 'min': 3027485.299442102} best=2998450.5847129854
16: neval=240{'avg': 3035066.006727173, 'max': 3553903.5760775125, 'min': 3027485.299442102} best=2998450.5847129854
17: neval=237{'avg': 3038188.8467617384, 'max': 4447732.035086151, 'min': 3027485.299442102} best=2998450.5847129854
18: neval=239{'avg': 3034671.10392238, 'max': 3629362.3964474993, 'min': 3027485.299442102} best=2998450.5847129854
19: neval=224{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
20: neval=223{'avg': 3036635.771191768, 'max': 4397570.659757936, 'min': 3027485.299442102} best=2998450.5847129854
21: neval=239{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
22: neval=239{'avg': 3029725.0513007483, 'max': 3316510.555583145, 'min': 3027485.299442102} best=2998450.5847129854
23: neval=245{'avg': 3031285.384325751, 'max': 3553924.5516274073, 'min': 3027485.299442102} best=2998450.5847129854
24: neval=248{'avg': 3029412.970437485, 'max': 3605786.598056952, 'min': 3027485.299442102} best=2998450.5847129854
25: neval=239{'avg': 3032123.204139442, 'max': 3952816.8394503873, 'min': 3027485.299442102} best=2998450.5847129854
26: neval=217{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
27: neval=257{'avg': 3035408.320323652, 'max': 4957271.696452969, 'min': 3027485.299442102} best=2998450.5847129854
28: neval=225{'avg': 3031167.0242098486, 'max': 4132002.729766143, 'min': 3027485.299442102} best=2998450.5847129854
29: neval=245{'avg': 3030826.971830404, 'max': 3628639.9950326993, 'min': 3027485.299442102} best=2998450.5847129854
30: neval=226{'avg': 3032762.206265142, 'max': 4042995.1347331954, 'min': 3027485.299442102} best=2998450.5847129854
31: neval=230{'avg': 3030139.1600534176, 'max': 3652955.7184396274, 'min': 3027485.299442102} best=2998450.5847129854
32: neval=228{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
33: neval=234{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
34: neval=242{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
35: neval=240{'avg': 3033282.838516263, 'max': 4766747.021690435, 'min': 3027485.299442102} best=2998450.5847129854
36: neval=246{'avg': 3027981.3164762924, 'max': 3176290.4096993674, 'min': 3027485.299442102} best=2998450.5847129854
37: neval=249{'avg': 3031354.2863842994, 'max': 3610330.719596477, 'min': 3027485.299442102} best=2998450.5847129854
38: neval=218{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
39: neval=249{'avg': 3027805.605581965, 'max': 3123577.141400893, 'min': 3027485.299442102} best=2998450.5847129854
40: neval=227{'avg': 3030616.903947087, 'max': 3966966.6509377095, 'min': 3027485.299442102} best=2998450.5847129854
41: neval=234{'avg': 3028289.0465270393, 'max': 3268609.424923327, 'min': 3027485.299442102} best=2998450.5847129854
42: neval=229{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
43: neval=235{'avg': 3032685.582563926, 'max': 3576367.84406289, 'min': 3027485.299442102} best=2998450.5847129854
44: neval=231{'avg': 3029314.907924171, 'max': 3576367.84406289, 'min': 3027485.299442102} best=2998450.5847129854
45: neval=231{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
46: neval=242{'avg': 3035750.3498636056, 'max': 3733468.4514013636, 'min': 3027485.299442102} best=2998450.5847129854
47: neval=231{'avg': 3033613.584769573, 'max': 3613458.6277519753, 'min': 3027485.299442102} best=2998450.5847129854
48: neval=240{'avg': 3027763.12364161, 'max': 3110832.5592946233, 'min': 3027485.299442102} best=2998450.5847129854
49: neval=221{'avg': 3030873.0607242817, 'max': 4043813.6840961403, 'min': 3027485.299442102} best=2998450.5847129854
50: neval=233{'avg': 3038943.8883693577, 'max': 4717295.993356385, 'min': 3027485.299442102} best=2998450.5847129854
51: neval=223{'avg': 3027485.2994421017, 'max': 3027485.299442102, 'min': 3027485.299442102} best=2998450.5847129854
52: neval=243{'avg': 3029527.493671538, 'max': 3640143.5682728454, 'min': 3027485.299442102} best=2998450.5847129854
53: neval=231{'avg': 3035114.855400019, 'max': 4127145.311188408, 'min': 3027485.299442102} best=2998450.5847129854
54: neval=234{'avg': 3030303.8135846006, 'max': 3873039.542191818, 'min': 3027485.299442102} best=2998450.5847129854
55: neval=236{'avg': 3044382.864283799, 'max': 5443634.334100258, 'min': 3027485.299442102} best=2998450.5847129854
