----------------------  実行情報  ----------------------
実行時間＝237秒
個体数＝500
合計世代数＝130
==============================
Total cost: 2175081.1418602327
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580037, 164532, 107818, 88709]

inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[80515, 60124, 44198, 40081, 32045, 9281]
trans_facility = ['苫小牧市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 184053.01135719998, '帯広市': 89576.70019300003, '旭川市': 143859.97313980001, '函館市': 97918.8629344}
IC_inc: {'札幌市': 328936.99189243745, '帯広市': 113158.42911869643, '旭川市': 83433.56387183651, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104218.691306555, '帯広市': 60732.78868007635, '旭川市': 69987.96123928817, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 159675.6231341, '釧路市': 190497.10619689996, '室蘭市': 96572.41375022002, '北見市': 127555.43659796001, '小樽市': 33220.423210600005, '稚内市': 31814.101981719996}
IC_trans: {'苫小牧市': 14266.66139329511, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '小樽市': 8901.14901254098, '稚内市': 5162.5069754745955}
OC_trans: {'苫小牧市': 13870.16385829139, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '小樽市': 8100.0350870924085, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(429/1589) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 滝上町, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3731459.4608830106, 'max': 5249457.037892137, 'min': 2478003.3194904686} best=2478003.3194904686
1: neval=386{'avg': 3331504.5467076087, 'max': 4628026.11021681, 'min': 2478003.3194904686} best=2478003.3194904686
2: neval=408{'avg': 3116880.2262907345, 'max': 4430921.115399531, 'min': 2375138.9037842397} best=2375138.9037842397
3: neval=391{'avg': 2920530.146389426, 'max': 3999087.092385244, 'min': 2346235.888323178} best=2346235.888323178
4: neval=383{'avg': 2788501.154430917, 'max': 3926714.1218278594, 'min': 2343286.0866145147} best=2343286.0866145147
5: neval=403{'avg': 2702623.1995885554, 'max': 4023482.0702982573, 'min': 2285226.455287829} best=2285226.455287829
6: neval=396{'avg': 2632521.606784503, 'max': 4030720.6869375585, 'min': 2331099.905501486} best=2285226.455287829
7: neval=395{'avg': 2588642.06921466, 'max': 3870944.5181207377, 'min': 2270522.916556754} best=2270522.916556754
8: neval=384{'avg': 2553433.165936512, 'max': 3501581.727239402, 'min': 2325862.6424698047} best=2270522.916556754
9: neval=390{'avg': 2482668.462748386, 'max': 3761193.8309101667, 'min': 2296182.910892262} best=2270522.916556754
10: neval=379{'avg': 2419860.315171475, 'max': 3174045.3986139735, 'min': 2254368.4361114707} best=2254368.4361114707
11: neval=400{'avg': 2381644.7887345036, 'max': 4392597.602903872, 'min': 2247923.5621645055} best=2247923.5621645055
12: neval=402{'avg': 2341152.9443755057, 'max': 3097150.107719122, 'min': 2236830.4459741544} best=2236830.4459741544
13: neval=389{'avg': 2322581.403261384, 'max': 3833556.1141558127, 'min': 2193554.771004145} best=2193554.771004145
14: neval=392{'avg': 2296938.037505825, 'max': 3464792.6595029277, 'min': 2180951.246345385} best=2180951.246345385
15: neval=396{'avg': 2271729.015229683, 'max': 3333075.569167766, 'min': 2180951.246345385} best=2180951.246345385
16: neval=389{'avg': 2236516.126851121, 'max': 2771697.490395179, 'min': 2180951.246345385} best=2180951.246345385
17: neval=405{'avg': 2216134.811389636, 'max': 2837775.011337129, 'min': 2180951.246345385} best=2180951.246345385
18: neval=383{'avg': 2199658.3997230995, 'max': 2662379.042537115, 'min': 2180951.246345385} best=2180951.246345385
19: neval=404{'avg': 2195736.979163539, 'max': 3367651.2139602653, 'min': 2180951.246345385} best=2180951.246345385
20: neval=394{'avg': 2194463.2657238035, 'max': 3619013.8363621556, 'min': 2180951.246345385} best=2180951.246345385
21: neval=391{'avg': 2189914.771072545, 'max': 2645321.7252898337, 'min': 2180951.246345385} best=2180951.246345385
22: neval=383{'avg': 2189810.465045552, 'max': 3775619.4071181226, 'min': 2180951.246345385} best=2180951.246345385
23: neval=396{'avg': 2187861.0150496447, 'max': 3652514.097322643, 'min': 2180951.246345385} best=2180951.246345385
24: neval=407{'avg': 2182048.8880823394, 'max': 2676961.8544045747, 'min': 2180951.246345385} best=2180951.246345385
25: neval=399{'avg': 2181905.3259360255, 'max': 2645387.5170069234, 'min': 2180951.246345385} best=2180951.246345385
26: neval=394{'avg': 2186337.529783472, 'max': 3083869.82899468, 'min': 2180951.246345385} best=2180951.246345385
27: neval=398{'avg': 2183068.137576599, 'max': 3186855.8600503025, 'min': 2180951.246345385} best=2180951.246345385
28: neval=393{'avg': 2185195.3795627956, 'max': 3782987.2428020644, 'min': 2180951.246345385} best=2180951.246345385
29: neval=382{'avg': 2188477.1279914617, 'max': 3575679.397230909, 'min': 2175081.1418602327} best=2175081.1418602327
30: neval=397{'avg': 2187951.238480261, 'max': 4782686.898535994, 'min': 2175081.1418602327} best=2175081.1418602327
31: neval=407{'avg': 2185240.0500970394, 'max': 2851518.9322389863, 'min': 2175081.1418602327} best=2175081.1418602327
32: neval=395{'avg': 2182105.8722606045, 'max': 3313734.6988087445, 'min': 2175081.1418602327} best=2175081.1418602327
33: neval=406{'avg': 2177781.3899234026, 'max': 2180951.246345385, 'min': 2175081.1418602327} best=2175081.1418602327
34: neval=396{'avg': 2183127.3326005754, 'max': 3665128.606554774, 'min': 2175081.1418602327} best=2175081.1418602327
35: neval=399{'avg': 2175482.8158161687, 'max': 2334827.388432387, 'min': 2175081.1418602327} best=2175081.1418602327
36: neval=412{'avg': 2178283.764358019, 'max': 3201011.8741190857, 'min': 2175081.1418602327} best=2175081.1418602327
37: neval=386{'avg': 2180245.420393264, 'max': 3119356.0271030175, 'min': 2175081.1418602327} best=2175081.1418602327
38: neval=397{'avg': 2179045.5788477133, 'max': 4056796.3200631854, 'min': 2175081.1418602327} best=2175081.1418602327
39: neval=400{'avg': 2181980.746800674, 'max': 3598815.994918686, 'min': 2175081.1418602327} best=2175081.1418602327
40: neval=393{'avg': 2177976.013397729, 'max': 2826476.958519508, 'min': 2175081.1418602327} best=2175081.1418602327
41: neval=393{'avg': 2176335.309867668, 'max': 2802165.145578055, 'min': 2175081.1418602327} best=2175081.1418602327
42: neval=410{'avg': 2184416.055037637, 'max': 3803656.30585948, 'min': 2175081.1418602327} best=2175081.1418602327
43: neval=391{'avg': 2177320.4940706315, 'max': 2734919.194460052, 'min': 2175081.1418602327} best=2175081.1418602327
44: neval=378{'avg': 2176039.9207964893, 'max': 2489982.580768686, 'min': 2175081.1418602327} best=2175081.1418602327
45: neval=413{'avg': 2175081.141860232, 'max': 2175081.1418602327, 'min': 2175081.1418602327} best=2175081.1418602327
46: neval=391{'avg': 2179087.31096195, 'max': 3334382.518370403, 'min': 2175081.1418602327} best=2175081.1418602327
47: neval=402{'avg': 2180123.1244980507, 'max': 3576601.2347658663, 'min': 2175081.1418602327} best=2175081.1418602327
48: neval=412{'avg': 2178106.4867375004, 'max': 3466267.222778927, 'min': 2175081.1418602327} best=2175081.1418602327
49: neval=404{'avg': 2182373.7724610213, 'max': 3336330.118429533, 'min': 2175081.1418602327} best=2175081.1418602327
50: neval=385{'avg': 2178961.073974024, 'max': 3356699.8815772906, 'min': 2175081.1418602327} best=2175081.1418602327
51: neval=394{'avg': 2182090.5618228186, 'max': 3404011.5017667133, 'min': 2175081.1418602327} best=2175081.1418602327
52: neval=411{'avg': 2176693.4806096707, 'max': 2690224.16726992, 'min': 2175081.1418602327} best=2175081.1418602327
53: neval=392{'avg': 2178097.000801304, 'max': 2916651.973934117, 'min': 2175081.1418602327} best=2175081.1418602327
54: neval=373{'avg': 2175081.141860232, 'max': 2175081.1418602327, 'min': 2175081.1418602327} best=2175081.1418602327
55: neval=386{'avg': 2177964.8328858865, 'max': 2796814.0592261935, 'min': 2175081.1418602327} best=2175081.1418602327
56: neval=407{'avg': 2181360.055783052, 'max': 2914327.399703281, 'min': 2175081.1418602327} best=2175081.1418602327
57: neval=392{'avg': 2189903.3531488962, 'max': 4589807.262213249, 'min': 2175081.1418602327} best=2175081.1418602327
58: neval=394{'avg': 2184494.0891370648, 'max': 3095163.240591261, 'min': 2175081.1418602327} best=2175081.1418602327
59: neval=397{'avg': 2175409.048012907, 'max': 2339034.2181974896, 'min': 2175081.1418602327} best=2175081.1418602327
60: neval=405{'avg': 2179387.2988966173, 'max': 3657995.629483558, 'min': 2175081.1418602327} best=2175081.1418602327
61: neval=387{'avg': 2182023.889529748, 'max': 3278390.5977905733, 'min': 2175081.1418602327} best=2175081.1418602327
62: neval=404{'avg': 2179270.2494074316, 'max': 3588089.6617094604, 'min': 2175081.1418602327} best=2175081.1418602327
63: neval=403{'avg': 2181183.8797592823, 'max': 3365586.457351014, 'min': 2175081.1418602327} best=2175081.1418602327
64: neval=373{'avg': 2182740.6790869846, 'max': 3326779.7201990993, 'min': 2175081.1418602327} best=2175081.1418602327
65: neval=394{'avg': 2181571.8664367264, 'max': 3141157.992927714, 'min': 2175081.1418602327} best=2175081.1418602327
66: neval=390{'avg': 2179384.4167680456, 'max': 2947176.1759164715, 'min': 2175081.1418602327} best=2175081.1418602327
67: neval=384{'avg': 2177034.973170858, 'max': 2796696.356094919, 'min': 2175081.1418602327} best=2175081.1418602327
68: neval=408{'avg': 2175881.4444162874, 'max': 2428358.4956677677, 'min': 2175081.1418602327} best=2175081.1418602327
69: neval=402{'avg': 2187170.313735667, 'max': 3842192.821356095, 'min': 2175081.1418602327} best=2175081.1418602327
70: neval=398{'avg': 2177425.9812536146, 'max': 2831397.6128627346, 'min': 2175081.1418602327} best=2175081.1418602327
71: neval=394{'avg': 2178599.8381881723, 'max': 2831825.0424630027, 'min': 2175081.1418602327} best=2175081.1418602327
72: neval=402{'avg': 2181089.463406518, 'max': 3563543.637292322, 'min': 2175081.1418602327} best=2175081.1418602327
73: neval=391{'avg': 2184186.9528450426, 'max': 3915082.242093007, 'min': 2175081.1418602327} best=2175081.1418602327
74: neval=392{'avg': 2178351.263186292, 'max': 2585110.8543407717, 'min': 2175081.1418602327} best=2175081.1418602327
75: neval=391{'avg': 2184713.827221274, 'max': 3539802.4881434147, 'min': 2175081.1418602327} best=2175081.1418602327
76: neval=395{'avg': 2175589.5935959304, 'max': 2429307.009709293, 'min': 2175081.1418602327} best=2175081.1418602327
77: neval=400{'avg': 2182018.9045961574, 'max': 4470069.685164318, 'min': 2175081.1418602327} best=2175081.1418602327
78: neval=389{'avg': 2187216.209190566, 'max': 4309854.923446018, 'min': 2175081.1418602327} best=2175081.1418602327
79: neval=391{'avg': 2181456.879003876, 'max': 2863316.5702736797, 'min': 2175081.1418602327} best=2175081.1418602327
80: neval=409{'avg': 2178914.5880702357, 'max': 2857988.261086544, 'min': 2175081.1418602327} best=2175081.1418602327
81: neval=375{'avg': 2183442.6834865, 'max': 3266833.178286106, 'min': 2175081.1418602327} best=2175081.1418602327
82: neval=396{'avg': 2179388.0829300256, 'max': 3701571.18338393, 'min': 2175081.1418602327} best=2175081.1418602327
83: neval=375{'avg': 2175896.676907732, 'max': 2381195.773567543, 'min': 2175081.1418602327} best=2175081.1418602327
84: neval=407{'avg': 2180999.1610912266, 'max': 3330654.6690048575, 'min': 2175081.1418602327} best=2175081.1418602327
85: neval=395{'avg': 2175824.5013219584, 'max': 2546760.872723288, 'min': 2175081.1418602327} best=2175081.1418602327
