----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝300
合計世代数＝66
==============================
Total cost: 2955874.4331174134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 79522.61459610001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 56950.33308849561}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63485.61194674389}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4697181.698124297, 'max': 6602801.432511222, 'min': 3511752.272038009} best=3511752.272038009
1: neval=232{'avg': 4192149.072937421, 'max': 5496675.984086936, 'min': 3424717.2014202476} best=3424717.2014202476
2: neval=224{'avg': 3826991.1516166735, 'max': 5005547.992771735, 'min': 3108536.22800255} best=3108536.22800255
3: neval=238{'avg': 3587624.103836089, 'max': 4651475.701264253, 'min': 3040263.682171322} best=3040263.682171322
4: neval=238{'avg': 3438224.4552026126, 'max': 4295490.596378978, 'min': 2987440.1585848182} best=2987440.1585848182
5: neval=225{'avg': 3218834.4377036868, 'max': 3854533.22620749, 'min': 2955874.4331174134} best=2955874.4331174134
6: neval=239{'avg': 3086937.493153944, 'max': 3595761.268130944, 'min': 2955874.4331174134} best=2955874.4331174134
7: neval=227{'avg': 3030251.958929836, 'max': 3918137.838235762, 'min': 2955874.4331174134} best=2955874.4331174134
8: neval=235{'avg': 2994533.976844602, 'max': 3869164.6966426247, 'min': 2955874.4331174134} best=2955874.4331174134
9: neval=235{'avg': 2967669.987917877, 'max': 3455983.2738086903, 'min': 2955874.4331174134} best=2955874.4331174134
10: neval=235{'avg': 2960048.0176364216, 'max': 3473191.124523234, 'min': 2955874.4331174134} best=2955874.4331174134
11: neval=239{'avg': 2964540.286833707, 'max': 5555630.548005513, 'min': 2955874.4331174134} best=2955874.4331174134
12: neval=224{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
13: neval=244{'avg': 2966992.908648468, 'max': 4668157.947953636, 'min': 2955874.4331174134} best=2955874.4331174134
14: neval=235{'avg': 2960907.054429693, 'max': 3574984.8078591, 'min': 2955874.4331174134} best=2955874.4331174134
15: neval=236{'avg': 2959535.5487294164, 'max': 4054209.116718457, 'min': 2955874.4331174134} best=2955874.4331174134
16: neval=234{'avg': 2956913.0654009143, 'max': 3267464.1181678195, 'min': 2955874.4331174134} best=2955874.4331174134
17: neval=257{'avg': 2956328.3494713726, 'max': 3092049.3393054204, 'min': 2955874.4331174134} best=2955874.4331174134
18: neval=229{'avg': 2957856.5602896363, 'max': 3458729.920149859, 'min': 2955874.4331174134} best=2955874.4331174134
19: neval=238{'avg': 2962538.130778488, 'max': 4009351.1961861206, 'min': 2955874.4331174134} best=2955874.4331174134
20: neval=238{'avg': 2957290.36383392, 'max': 3380653.6480695372, 'min': 2955874.4331174134} best=2955874.4331174134
21: neval=238{'avg': 2964153.4628030295, 'max': 4056492.5865158113, 'min': 2955874.4331174134} best=2955874.4331174134
22: neval=228{'avg': 2976626.0040997425, 'max': 4614736.498006101, 'min': 2955874.4331174134} best=2955874.4331174134
23: neval=236{'avg': 2957921.387796872, 'max': 3569960.836955154, 'min': 2955874.4331174134} best=2955874.4331174134
24: neval=229{'avg': 2963519.841283044, 'max': 4659259.002034244, 'min': 2955874.4331174134} best=2955874.4331174134
25: neval=234{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
26: neval=252{'avg': 2958790.636706868, 'max': 3830735.509953902, 'min': 2955874.4331174134} best=2955874.4331174134
27: neval=237{'avg': 2961346.136261408, 'max': 4014401.292373884, 'min': 2955874.4331174134} best=2955874.4331174134
28: neval=231{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
29: neval=229{'avg': 2968429.642913023, 'max': 4995160.625439435, 'min': 2955874.4331174134} best=2955874.4331174134
30: neval=227{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
31: neval=249{'avg': 2966507.611997079, 'max': 5230423.394904181, 'min': 2955874.4331174134} best=2955874.4331174134
32: neval=244{'avg': 2957998.0373448627, 'max': 3592955.7013523607, 'min': 2955874.4331174134} best=2955874.4331174134
33: neval=214{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
34: neval=235{'avg': 2957795.9404987334, 'max': 3532326.6475135423, 'min': 2955874.4331174134} best=2955874.4331174134
35: neval=229{'avg': 2968547.3231447013, 'max': 4458893.177231379, 'min': 2955874.4331174134} best=2955874.4331174134
36: neval=245{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
37: neval=240{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
38: neval=236{'avg': 2969504.1556762946, 'max': 5121300.21767086, 'min': 2955874.4331174134} best=2955874.4331174134
39: neval=237{'avg': 2958741.1928026127, 'max': 3503070.669489418, 'min': 2955874.4331174134} best=2955874.4331174134
40: neval=226{'avg': 2957239.064295544, 'max': 3365263.786556652, 'min': 2955874.4331174134} best=2955874.4331174134
41: neval=242{'avg': 2960336.6024001157, 'max': 3945482.52755149, 'min': 2955874.4331174134} best=2955874.4331174134
42: neval=227{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
43: neval=232{'avg': 2962810.4595788866, 'max': 4184579.41337625, 'min': 2955874.4331174134} best=2955874.4331174134
44: neval=223{'avg': 2964973.292335057, 'max': 4954682.36794913, 'min': 2955874.4331174134} best=2955874.4331174134
45: neval=237{'avg': 2959915.9614829253, 'max': 3669823.4199578483, 'min': 2955874.4331174134} best=2955874.4331174134
46: neval=241{'avg': 2957885.7645124826, 'max': 3559273.8516382338, 'min': 2955874.4331174134} best=2955874.4331174134
47: neval=249{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
48: neval=234{'avg': 2958229.078741746, 'max': 3662268.1204172526, 'min': 2955874.4331174134} best=2955874.4331174134
49: neval=240{'avg': 2958968.3411120544, 'max': 3421526.653714897, 'min': 2955874.4331174134} best=2955874.4331174134
50: neval=243{'avg': 2960778.8817500817, 'max': 3921751.087222739, 'min': 2955874.4331174134} best=2955874.4331174134
51: neval=228{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
52: neval=253{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
53: neval=227{'avg': 2965648.949315484, 'max': 5075407.149460668, 'min': 2955874.4331174134} best=2955874.4331174134
