----------------------  実行情報  ----------------------
実行時間＝347秒
個体数＝900
合計世代数＝206
============================
Total cost: 1894415.42126437
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 123609, 100108, 90339, 61374, 45633, 41276, 9414, 9387, 8118, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 32045, 16842, 8193, 6721]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市', '紋別市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 41753.06489374196, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 53048.91351553996, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '紋別市': 28392.152661239998, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '紋別市': 4763.865358144239, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '紋別市': 5250.250062085817, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/113) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(22/113) t/day → receive from: 中継施設＝ 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2599595.02919411, 'max': 3376048.0494061597, 'min': 2165895.338899466} best=2165895.338899466
1: neval=708{'avg': 2470742.383883531, 'max': 3447932.4996804497, 'min': 2165895.338899466} best=2165895.338899466
2: neval=727{'avg': 2375715.5415646923, 'max': 3300576.429456557, 'min': 2146723.2581661986} best=2146723.2581661986
3: neval=718{'avg': 2321850.561166497, 'max': 2999638.9169997745, 'min': 2100948.6382772494} best=2100948.6382772494
4: neval=740{'avg': 2290208.9370874194, 'max': 3116427.8619034505, 'min': 2100948.6382772494} best=2100948.6382772494
5: neval=733{'avg': 2266235.404412772, 'max': 3188343.636277619, 'min': 2037610.6429331494} best=2037610.6429331494
6: neval=693{'avg': 2230409.2488886146, 'max': 3216575.2235884876, 'min': 2053921.7292139633} best=2037610.6429331494
7: neval=698{'avg': 2198071.1715909406, 'max': 2741745.657506781, 'min': 2029763.7243446484} best=2029763.7243446484
8: neval=731{'avg': 2183833.4919857923, 'max': 2965345.305809728, 'min': 2029763.7243446484} best=2029763.7243446484
9: neval=707{'avg': 2157993.2761702477, 'max': 2790310.8629999347, 'min': 2038607.3075655499} best=2029763.7243446484
10: neval=702{'avg': 2138651.640972388, 'max': 3132573.6568563897, 'min': 1998719.6722025184} best=1998719.6722025184
11: neval=727{'avg': 2117630.227011862, 'max': 2699380.7977678278, 'min': 2008450.0561843463} best=1998719.6722025184
12: neval=714{'avg': 2097261.766960979, 'max': 3185686.8732669703, 'min': 1991843.8309205133} best=1991843.8309205133
13: neval=692{'avg': 2067675.5927422307, 'max': 2787766.8215007605, 'min': 1955389.2349918871} best=1955389.2349918871
14: neval=720{'avg': 2048017.4189025287, 'max': 3473953.5106915114, 'min': 1951919.134554259} best=1951919.134554259
15: neval=719{'avg': 2028249.202714217, 'max': 3099713.14364351, 'min': 1930291.9406554075} best=1930291.9406554075
16: neval=694{'avg': 2009685.213573222, 'max': 3122634.5422076625, 'min': 1930291.9406554075} best=1930291.9406554075
17: neval=713{'avg': 1991677.3422005854, 'max': 2538392.4769714903, 'min': 1921541.1191257667} best=1921541.1191257667
18: neval=751{'avg': 1983469.6795929838, 'max': 2933593.6921955273, 'min': 1921541.1191257667} best=1921541.1191257667
19: neval=688{'avg': 1968525.847648803, 'max': 3077019.864630613, 'min': 1921541.1191257667} best=1921541.1191257667
20: neval=703{'avg': 1959873.2713651413, 'max': 3145764.905706775, 'min': 1906176.4606147977} best=1906176.4606147977
21: neval=705{'avg': 1947980.5222666885, 'max': 2981073.458057756, 'min': 1906157.2948573795} best=1906157.2948573795
22: neval=708{'avg': 1938587.8917116642, 'max': 2250718.381592137, 'min': 1894434.587021788} best=1894434.587021788
23: neval=704{'avg': 1932743.8036347104, 'max': 2711222.143563622, 'min': 1894434.587021788} best=1894434.587021788
24: neval=706{'avg': 1923921.6826448122, 'max': 2815388.5602234667, 'min': 1894434.587021788} best=1894434.587021788
25: neval=695{'avg': 1915552.5772646354, 'max': 2982694.487837097, 'min': 1894415.42126437} best=1894415.42126437
26: neval=710{'avg': 1909651.5067927758, 'max': 2638278.314668189, 'min': 1894415.42126437} best=1894415.42126437
27: neval=688{'avg': 1905034.232729026, 'max': 3044518.176420418, 'min': 1894415.42126437} best=1894415.42126437
28: neval=683{'avg': 1903316.239638967, 'max': 2598449.8041376253, 'min': 1894415.42126437} best=1894415.42126437
29: neval=716{'avg': 1900570.8687075526, 'max': 2691094.923443634, 'min': 1894415.42126437} best=1894415.42126437
30: neval=714{'avg': 1897474.6879899206, 'max': 2589375.2159965457, 'min': 1894415.42126437} best=1894415.42126437
31: neval=736{'avg': 1901199.8638440133, 'max': 3289311.587767514, 'min': 1894415.42126437} best=1894415.42126437
32: neval=673{'avg': 1897972.0822627032, 'max': 2576818.727114134, 'min': 1894415.42126437} best=1894415.42126437
33: neval=723{'avg': 1900152.1974546886, 'max': 2758653.4903990338, 'min': 1894415.42126437} best=1894415.42126437
34: neval=714{'avg': 1895137.4094696608, 'max': 2116186.398888318, 'min': 1894415.42126437} best=1894415.42126437
35: neval=713{'avg': 1898123.6083770026, 'max': 2479405.204704706, 'min': 1894415.42126437} best=1894415.42126437
36: neval=739{'avg': 1898830.9110812389, 'max': 3153557.995377267, 'min': 1894415.42126437} best=1894415.42126437
37: neval=732{'avg': 1899298.6979827478, 'max': 3155788.382055397, 'min': 1894415.42126437} best=1894415.42126437
38: neval=677{'avg': 1898224.2656507127, 'max': 3086985.983334723, 'min': 1894415.42126437} best=1894415.42126437
39: neval=722{'avg': 1899417.1999164575, 'max': 2948383.1915997467, 'min': 1894415.42126437} best=1894415.42126437
40: neval=724{'avg': 1897280.7310078756, 'max': 2519701.555007304, 'min': 1894415.42126437} best=1894415.42126437
41: neval=719{'avg': 1898683.4141527987, 'max': 2716090.5700426497, 'min': 1894415.42126437} best=1894415.42126437
42: neval=684{'avg': 1897838.6202702613, 'max': 2845974.8587739905, 'min': 1894415.42126437} best=1894415.42126437
43: neval=685{'avg': 1901606.6071807076, 'max': 2771877.2328884187, 'min': 1894415.42126437} best=1894415.42126437
44: neval=726{'avg': 1896731.364940042, 'max': 2758434.05877544, 'min': 1894415.42126437} best=1894415.42126437
45: neval=733{'avg': 1896894.2416945538, 'max': 3286347.4408707274, 'min': 1894415.42126437} best=1894415.42126437
46: neval=750{'avg': 1898612.5713525647, 'max': 2821586.2916072705, 'min': 1894415.42126437} best=1894415.42126437
47: neval=691{'avg': 1896255.3811268543, 'max': 2867590.3585557654, 'min': 1894415.42126437} best=1894415.42126437
48: neval=709{'avg': 1898035.7680241289, 'max': 2576612.430882483, 'min': 1894415.42126437} best=1894415.42126437
49: neval=666{'avg': 1896223.9697076997, 'max': 2676682.848917331, 'min': 1894415.42126437} best=1894415.42126437
50: neval=711{'avg': 1897241.4885822865, 'max': 2426801.665039516, 'min': 1894415.42126437} best=1894415.42126437
51: neval=689{'avg': 1897244.4443920532, 'max': 2777030.5078330394, 'min': 1894415.42126437} best=1894415.42126437
52: neval=706{'avg': 1899209.830313175, 'max': 3132694.830961329, 'min': 1894415.42126437} best=1894415.42126437
53: neval=684{'avg': 1898175.0858624189, 'max': 2843109.978861928, 'min': 1894415.42126437} best=1894415.42126437
54: neval=708{'avg': 1897535.9626680464, 'max': 2951245.07935223, 'min': 1894415.42126437} best=1894415.42126437
55: neval=735{'avg': 1900982.9729710794, 'max': 3596260.356762657, 'min': 1894415.42126437} best=1894415.42126437
56: neval=697{'avg': 1898367.3302499787, 'max': 2641079.382594535, 'min': 1894415.42126437} best=1894415.42126437
57: neval=697{'avg': 1898886.5792481734, 'max': 2668753.0325266817, 'min': 1894415.42126437} best=1894415.42126437
58: neval=713{'avg': 1897273.1843039612, 'max': 2892408.443191815, 'min': 1894415.42126437} best=1894415.42126437
59: neval=712{'avg': 1898280.688237797, 'max': 3014333.525409246, 'min': 1894415.42126437} best=1894415.42126437
60: neval=686{'avg': 1899356.8585795388, 'max': 2661132.2244569664, 'min': 1894415.42126437} best=1894415.42126437
61: neval=677{'avg': 1899313.5973426793, 'max': 2736583.4599172547, 'min': 1894415.42126437} best=1894415.42126437
62: neval=701{'avg': 1901430.141483883, 'max': 3006885.445423031, 'min': 1894415.42126437} best=1894415.42126437
63: neval=712{'avg': 1900580.4165783848, 'max': 3210083.1090721306, 'min': 1894415.42126437} best=1894415.42126437
64: neval=710{'avg': 1898882.2641869963, 'max': 2880352.0687259086, 'min': 1894415.42126437} best=1894415.42126437
65: neval=696{'avg': 1896622.9342295742, 'max': 2564298.2777279047, 'min': 1894415.42126437} best=1894415.42126437
66: neval=689{'avg': 1898993.2120446465, 'max': 3325755.7991022267, 'min': 1894415.42126437} best=1894415.42126437
67: neval=707{'avg': 1897256.4955908405, 'max': 3334676.1983412015, 'min': 1894415.42126437} best=1894415.42126437
68: neval=727{'avg': 1897747.6973779462, 'max': 3080071.7843870465, 'min': 1894415.42126437} best=1894415.42126437
69: neval=725{'avg': 1898562.3330699764, 'max': 2662150.969715518, 'min': 1894415.42126437} best=1894415.42126437
70: neval=709{'avg': 1897747.2353820957, 'max': 2592693.048291534, 'min': 1894415.42126437} best=1894415.42126437
71: neval=697{'avg': 1897440.1128841527, 'max': 3208546.2742562196, 'min': 1894415.42126437} best=1894415.42126437
72: neval=710{'avg': 1895565.917910837, 'max': 2296738.6947584515, 'min': 1894415.42126437} best=1894415.42126437
