----------------------  実行情報  ----------------------
実行時間＝105秒
個体数＝400
合計世代数＝87
==============================
Total cost: 2567756.3367213337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [670088, 271008]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[88709, 81857, 62785, 60124, 44198, 40081]
trans_facility = ['函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市', '函館市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 331848.37360860006}
IC_inc: {'札幌市': 380004.6049186856, '旭川市': 162162.52211362484}
OC_inc: {'札幌市': 120398.6890840185, '旭川市': 48693.616258285}

TC_indirect: {'函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 139743.7051205, '釧路市': 248124.07230330002, '室蘭市': 96572.41375022002, '北見市': 134601.40865688003}
IC_trans: {'函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12428.31624920868, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12170.341072549545, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(588/1836) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(296/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 旭川市(447/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4422678.87232914, 'max': 5933995.138960088, 'min': 2901148.409036649} best=2901148.409036649
1: neval=322{'avg': 3995277.4415739696, 'max': 5113473.438009094, 'min': 2695647.0490256567} best=2695647.0490256567
2: neval=317{'avg': 3657683.8769454528, 'max': 5155936.130310832, 'min': 2695647.0490256567} best=2695647.0490256567
3: neval=320{'avg': 3414217.8560396754, 'max': 4760740.136113987, 'min': 2695647.0490256567} best=2695647.0490256567
4: neval=314{'avg': 3200213.093269698, 'max': 4488918.802578752, 'min': 2649625.5530022206} best=2649625.5530022206
5: neval=319{'avg': 3037793.757838386, 'max': 4425253.814245381, 'min': 2596475.24754927} best=2596475.24754927
6: neval=343{'avg': 2925003.040770347, 'max': 4132678.5846682824, 'min': 2567756.3367213337} best=2567756.3367213337
7: neval=318{'avg': 2808721.734220251, 'max': 3734250.722408091, 'min': 2567756.3367213337} best=2567756.3367213337
8: neval=310{'avg': 2723564.802758233, 'max': 3947807.257963281, 'min': 2567756.3367213337} best=2567756.3367213337
9: neval=313{'avg': 2653627.023366302, 'max': 3521524.3795468896, 'min': 2567756.3367213337} best=2567756.3367213337
10: neval=328{'avg': 2623984.1252384298, 'max': 3301685.05744439, 'min': 2567756.3367213337} best=2567756.3367213337
11: neval=323{'avg': 2586605.503203219, 'max': 3548483.610919139, 'min': 2567756.3367213337} best=2567756.3367213337
12: neval=317{'avg': 2581587.0548789804, 'max': 3834690.320875255, 'min': 2567756.3367213337} best=2567756.3367213337
13: neval=320{'avg': 2574385.269601597, 'max': 3986037.0601732666, 'min': 2567756.3367213337} best=2567756.3367213337
14: neval=327{'avg': 2579274.503782982, 'max': 4015338.9869005773, 'min': 2567756.3367213337} best=2567756.3367213337
15: neval=320{'avg': 2576469.9250696474, 'max': 3228359.399684524, 'min': 2567756.3367213337} best=2567756.3367213337
16: neval=303{'avg': 2574487.382436373, 'max': 3781256.613772093, 'min': 2567756.3367213337} best=2567756.3367213337
17: neval=310{'avg': 2577140.4435839336, 'max': 4084071.433202915, 'min': 2567756.3367213337} best=2567756.3367213337
18: neval=291{'avg': 2571131.817258006, 'max': 3688792.5341116316, 'min': 2567756.3367213337} best=2567756.3367213337
19: neval=313{'avg': 2575851.259343773, 'max': 3795823.94474676, 'min': 2567756.3367213337} best=2567756.3367213337
20: neval=321{'avg': 2568328.1441588975, 'max': 2796479.3117465703, 'min': 2567756.3367213337} best=2567756.3367213337
21: neval=298{'avg': 2571311.229622434, 'max': 3537462.809390259, 'min': 2567756.3367213337} best=2567756.3367213337
22: neval=294{'avg': 2567756.3367213346, 'max': 2567756.3367213337, 'min': 2567756.3367213337} best=2567756.3367213337
23: neval=306{'avg': 2569713.6941741286, 'max': 3096345.2395287524, 'min': 2567756.3367213337} best=2567756.3367213337
24: neval=308{'avg': 2567756.3367213346, 'max': 2567756.3367213337, 'min': 2567756.3367213337} best=2567756.3367213337
25: neval=311{'avg': 2572415.8554262053, 'max': 4431563.818669756, 'min': 2567756.3367213337} best=2567756.3367213337
26: neval=338{'avg': 2585289.5367075456, 'max': 4583509.448079778, 'min': 2567756.3367213337} best=2567756.3367213337
27: neval=328{'avg': 2568752.5646376926, 'max': 2966247.503264561, 'min': 2567756.3367213337} best=2567756.3367213337
28: neval=310{'avg': 2568872.3594889534, 'max': 3014165.443768852, 'min': 2567756.3367213337} best=2567756.3367213337
29: neval=306{'avg': 2570803.6502181864, 'max': 3786681.735462177, 'min': 2567756.3367213337} best=2567756.3367213337
30: neval=317{'avg': 2568163.7777986117, 'max': 2730732.7676321445, 'min': 2567756.3367213337} best=2567756.3367213337
31: neval=325{'avg': 2572999.2333476716, 'max': 3924323.940982004, 'min': 2567756.3367213337} best=2567756.3367213337
32: neval=328{'avg': 2570144.3677304196, 'max': 3522968.7403553957, 'min': 2567756.3367213337} best=2567756.3367213337
33: neval=326{'avg': 2578107.4314598422, 'max': 4254764.036832546, 'min': 2567756.3367213337} best=2567756.3367213337
34: neval=321{'avg': 2572195.7677822676, 'max': 3870813.184932036, 'min': 2567756.3367213337} best=2567756.3367213337
35: neval=305{'avg': 2569630.8200906576, 'max': 3317549.6844506157, 'min': 2567756.3367213337} best=2567756.3367213337
36: neval=339{'avg': 2575639.0656417124, 'max': 4212999.226990095, 'min': 2567756.3367213337} best=2567756.3367213337
37: neval=329{'avg': 2567756.3367213346, 'max': 2567756.3367213337, 'min': 2567756.3367213337} best=2567756.3367213337
38: neval=299{'avg': 2575802.1262725014, 'max': 4058798.753091083, 'min': 2567756.3367213337} best=2567756.3367213337
39: neval=300{'avg': 2573855.841998966, 'max': 3567966.359600403, 'min': 2567756.3367213337} best=2567756.3367213337
40: neval=344{'avg': 2572601.233093375, 'max': 3542078.6350203464, 'min': 2567756.3367213337} best=2567756.3367213337
41: neval=316{'avg': 2573531.7311574, 'max': 3620220.15107148, 'min': 2567756.3367213337} best=2567756.3367213337
42: neval=301{'avg': 2572865.8826298993, 'max': 3993235.7066514236, 'min': 2567756.3367213337} best=2567756.3367213337
43: neval=305{'avg': 2573207.5327613265, 'max': 3463795.7237357213, 'min': 2567756.3367213337} best=2567756.3367213337
44: neval=314{'avg': 2575231.134696756, 'max': 3770034.6096961917, 'min': 2567756.3367213337} best=2567756.3367213337
45: neval=321{'avg': 2573264.0987452576, 'max': 3766044.4003814263, 'min': 2567756.3367213337} best=2567756.3367213337
46: neval=311{'avg': 2570481.3927127854, 'max': 3177107.057243111, 'min': 2567756.3367213337} best=2567756.3367213337
47: neval=330{'avg': 2571203.2436376144, 'max': 3166882.093388455, 'min': 2567756.3367213337} best=2567756.3367213337
48: neval=297{'avg': 2572381.1235737028, 'max': 3798427.239348617, 'min': 2567756.3367213337} best=2567756.3367213337
49: neval=308{'avg': 2570194.9561925535, 'max': 3164869.562298261, 'min': 2567756.3367213337} best=2567756.3367213337
50: neval=313{'avg': 2567756.3367213346, 'max': 2567756.3367213337, 'min': 2567756.3367213337} best=2567756.3367213337
51: neval=330{'avg': 2574445.9166602176, 'max': 4757718.263939016, 'min': 2567756.3367213337} best=2567756.3367213337
52: neval=324{'avg': 2570714.368410038, 'max': 3156126.9621520434, 'min': 2567756.3367213337} best=2567756.3367213337
53: neval=313{'avg': 2572787.8719136585, 'max': 4093434.4614423937, 'min': 2567756.3367213337} best=2567756.3367213337
54: neval=330{'avg': 2578746.2621984635, 'max': 3620501.267384926, 'min': 2567756.3367213337} best=2567756.3367213337
55: neval=305{'avg': 2568869.9500649767, 'max': 3013201.6741783656, 'min': 2567756.3367213337} best=2567756.3367213337
56: neval=307{'avg': 2570180.040991554, 'max': 3537238.0448093, 'min': 2567756.3367213337} best=2567756.3367213337
57: neval=333{'avg': 2582313.9337675706, 'max': 3838896.105668896, 'min': 2567756.3367213337} best=2567756.3367213337
