----------------------  実行情報  ----------------------
実行時間＝751秒
個体数＝650
合計世代数＝261
=============================
Total cost: 2015605.298519794
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 161579, 127939, 107818, 88709, 9414]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[61374, 44198, 40081, 37434, 32045, 14491, 9281]
trans_facility = ['帯広市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '釧路市': 15264.8987026, '苫小牧市': 9005.8343331, '旭川市': 143859.97313980001, '函館市': 97918.8629344, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 252719.2131811766, '釧路市': 111690.41704810626, '苫小牧市': 94388.59389001482, '旭川市': 83433.56387183651, '函館市': 72486.1591083265, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 80070.24541155006, '釧路市': 61581.41967918154, '苫小牧市': 68546.32626631057, '旭川市': 69987.96123928817, '函館市': 69048.44857431279, '新ひだか町': 21317.360971835526}

TC_indirect: {'帯広市': 104993.07962045999, '室蘭市': 81029.39060226001, '北見市': 124333.5390405, '千歳市': 29172.790705399995, '小樽市': 33220.423210600005, '別海町': 55747.60793558, '稚内市': 31814.101981719996}
IC_trans: {'帯広市': 12355.351748552433, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098, '別海町': 6149.144388090442, '稚内市': 5162.5069754745955}
OC_trans: {'帯広市': 12087.649152084437, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085, '別海町': 5949.146488839741, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(125/443) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(318/443) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/351) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(224/351) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 滝上町, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3016361.116127816, 'max': 4352162.157010029, 'min': 2202121.2562066643} best=2202121.2562066643
1: neval=528{'avg': 2848464.0847089593, 'max': 3878251.7584618186, 'min': 2202121.2562066643} best=2202121.2562066643
2: neval=502{'avg': 2678878.188676355, 'max': 3490912.9627251215, 'min': 2174435.676672197} best=2174435.676672197
3: neval=504{'avg': 2558958.231131919, 'max': 3370872.1821357203, 'min': 2174435.676672197} best=2174435.676672197
4: neval=530{'avg': 2480551.702798706, 'max': 3374478.1500714985, 'min': 2187111.197871965} best=2174435.676672197
5: neval=502{'avg': 2426733.9041805216, 'max': 3885036.6078461227, 'min': 2154954.3905496695} best=2154954.3905496695
6: neval=518{'avg': 2351885.6493854932, 'max': 3198693.6840432966, 'min': 2118941.6371511086} best=2118941.6371511086
7: neval=502{'avg': 2315884.262659849, 'max': 4074218.677381355, 'min': 2115588.6358027006} best=2115588.6358027006
8: neval=523{'avg': 2293373.2008218253, 'max': 3493535.097801499, 'min': 2127583.762308664} best=2115588.6358027006
9: neval=524{'avg': 2260858.7137705786, 'max': 3121322.167584781, 'min': 2099253.7075658543} best=2099253.7075658543
10: neval=520{'avg': 2228114.5400421545, 'max': 2760227.5926976325, 'min': 2080871.3545740405} best=2080871.3545740405
11: neval=512{'avg': 2211394.638656033, 'max': 2788389.9141662098, 'min': 2080871.3545740405} best=2080871.3545740405
12: neval=516{'avg': 2194442.804041239, 'max': 2860698.7592740636, 'min': 2069771.5770538487} best=2069771.5770538487
13: neval=517{'avg': 2172724.1995000103, 'max': 3490788.975869195, 'min': 2069771.5770538487} best=2069771.5770538487
14: neval=496{'avg': 2163833.090709507, 'max': 3226029.223897826, 'min': 2039618.7258895985} best=2039618.7258895985
15: neval=503{'avg': 2147430.0633134367, 'max': 3772329.3579217615, 'min': 2039618.7258895985} best=2039618.7258895985
16: neval=499{'avg': 2128467.570621635, 'max': 3015975.35396606, 'min': 2039618.7258895985} best=2039618.7258895985
17: neval=503{'avg': 2122926.1001052014, 'max': 3122604.8146456396, 'min': 2039618.7258895985} best=2039618.7258895985
18: neval=527{'avg': 2101928.389221182, 'max': 3098149.5445575872, 'min': 2039618.7258895985} best=2039618.7258895985
19: neval=523{'avg': 2095052.5769688631, 'max': 3120257.572060403, 'min': 2046586.3636779077} best=2039618.7258895985
20: neval=531{'avg': 2083215.2998875214, 'max': 3101525.817014949, 'min': 2039618.7258895985} best=2039618.7258895985
21: neval=511{'avg': 2073935.3110069497, 'max': 2548034.3141013975, 'min': 2039618.7258895985} best=2039618.7258895985
22: neval=513{'avg': 2070807.7057965396, 'max': 3384124.596948059, 'min': 2035456.3343393109} best=2035456.3343393109
23: neval=541{'avg': 2061669.940230344, 'max': 3579924.157791691, 'min': 2026945.915093567} best=2026945.915093567
24: neval=518{'avg': 2050224.1479524188, 'max': 2576327.797672138, 'min': 2021280.4333293599} best=2021280.4333293599
25: neval=525{'avg': 2047020.6164193088, 'max': 2992401.2379312892, 'min': 2021280.4333293599} best=2021280.4333293599
26: neval=511{'avg': 2041035.4601757945, 'max': 2823992.350920826, 'min': 2017489.3527324793} best=2017489.3527324793
27: neval=509{'avg': 2036289.441848556, 'max': 2808985.7917540097, 'min': 2017331.457016928} best=2017331.457016928
28: neval=497{'avg': 2034916.749745531, 'max': 2997556.619030829, 'min': 2017331.457016928} best=2017331.457016928
29: neval=527{'avg': 2032710.8545814243, 'max': 3952365.7516682856, 'min': 2017331.457016928} best=2017331.457016928
30: neval=522{'avg': 2024924.6899064144, 'max': 3036502.1617713673, 'min': 2017331.457016928} best=2017331.457016928
31: neval=506{'avg': 2019993.9419587897, 'max': 2508622.2705135336, 'min': 2017331.457016928} best=2017331.457016928
32: neval=531{'avg': 2022007.7338179336, 'max': 3003397.1766298176, 'min': 2017331.457016928} best=2017331.457016928
33: neval=493{'avg': 2021583.5943451177, 'max': 3258128.461320311, 'min': 2017331.457016928} best=2017331.457016928
34: neval=492{'avg': 2022685.1587164805, 'max': 2737319.7630938217, 'min': 2017331.457016928} best=2017331.457016928
35: neval=497{'avg': 2022236.1754095114, 'max': 2777487.192117143, 'min': 2017331.457016928} best=2017331.457016928
36: neval=540{'avg': 2027784.7956957582, 'max': 2903241.62964569, 'min': 2017331.457016928} best=2017331.457016928
37: neval=504{'avg': 2024747.9207557894, 'max': 2681688.435375116, 'min': 2017331.457016928} best=2017331.457016928
38: neval=513{'avg': 2022217.3781590678, 'max': 3326177.04799749, 'min': 2017331.457016928} best=2017331.457016928
