----------------------  実行情報  ----------------------
実行時間＝615秒
個体数＝650
合計世代数＝222
==============================
Total cost: 1986568.6224202376
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448813, 162643, 133589, 107342, 88709]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[58074, 45633, 44198, 40081, 34734, 32045, 14491, 9281]
trans_facility = ['江別市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '帯広市': 70251.0826767, '苫小牧市': 69635.958297, '旭川市': 140901.0882728, '函館市': 97918.8629344}
IC_inc: {'札幌市': 254520.31188048437, '帯広市': 112220.21451287619, '苫小牧市': 97375.80523993273, '旭川市': 83167.82221869356, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 80640.89618656892, '帯広市': 61279.734677526736, '苫小牧市': 67748.94882671366, '旭川市': 69993.6206964075, '函館市': 69048.44857431279}

TC_indirect: {'江別市': 77806.35890460003, '釧路市': 50197.147297899995, '室蘭市': 81029.39060226001, '北見市': 127555.43659796001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '別海町': 66668.26260834, '稚内市': 31814.101981719996}
IC_trans: {'江別市': 11980.387622496797, '釧路市': 10656.284937884833, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '別海町': 6149.144388090442, '稚内市': 5162.5069754745955}
OC_trans: {'江別市': 11192.093445221002, '釧路市': 9722.604465654746, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '別海町': 5949.146488839741, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 帯広市(171/446) t/day → receive from: 様似町, えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/446) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 苫小牧市(150/366) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(216/366) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(269/294) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 滝上町, 西興部村
indirect 旭川市(25/294) t/day → receive from: 中継施設＝ 稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3000651.769662813, 'max': 4182687.9686980746, 'min': 2241591.8758782544} best=2241591.8758782544
1: neval=499{'avg': 2798497.066807278, 'max': 3964841.6489310567, 'min': 2288661.281434208} best=2241591.8758782544
2: neval=496{'avg': 2672439.7472188626, 'max': 3659781.300682317, 'min': 2265036.8805137747} best=2241591.8758782544
3: neval=513{'avg': 2600906.186812716, 'max': 3712672.877184274, 'min': 2243970.2705412265} best=2241591.8758782544
4: neval=522{'avg': 2530055.392079676, 'max': 3877550.053540571, 'min': 2227163.547361765} best=2227163.547361765
5: neval=507{'avg': 2486164.2079526666, 'max': 4105451.9868094185, 'min': 2243970.2705412265} best=2227163.547361765
6: neval=526{'avg': 2434677.1605685162, 'max': 3615147.166764918, 'min': 2182649.122449964} best=2182649.122449964
7: neval=501{'avg': 2383552.034320046, 'max': 3434106.0353671247, 'min': 2182649.122449964} best=2182649.122449964
8: neval=519{'avg': 2357903.7853631666, 'max': 3415438.9297472024, 'min': 2182649.122449964} best=2182649.122449964
9: neval=544{'avg': 2343712.381970672, 'max': 3311568.849556782, 'min': 2133294.38945938} best=2133294.38945938
10: neval=497{'avg': 2319791.1289892257, 'max': 3427511.1424031076, 'min': 2127510.55073184} best=2127510.55073184
11: neval=528{'avg': 2296263.5849516573, 'max': 3280284.284918081, 'min': 2127510.55073184} best=2127510.55073184
12: neval=521{'avg': 2253230.6023805495, 'max': 4194864.926037879, 'min': 2127510.55073184} best=2127510.55073184
13: neval=500{'avg': 2229673.0600668415, 'max': 3507099.399966308, 'min': 2077216.9481614085} best=2077216.9481614085
14: neval=524{'avg': 2193454.2374427957, 'max': 3232433.4799640765, 'min': 2077216.9481614085} best=2077216.9481614085
15: neval=497{'avg': 2167497.813970608, 'max': 3154299.425932083, 'min': 2041615.1834041225} best=2041615.1834041225
16: neval=497{'avg': 2138368.306787732, 'max': 4012994.216600993, 'min': 2041615.1834041225} best=2041615.1834041225
17: neval=501{'avg': 2110395.5961523056, 'max': 2676186.4175092625, 'min': 2041615.1834041225} best=2041615.1834041225
18: neval=521{'avg': 2089404.9161952962, 'max': 3160879.8456160147, 'min': 2027095.4840777584} best=2027095.4840777584
19: neval=522{'avg': 2068927.37319083, 'max': 2838021.84839263, 'min': 2007604.5683423663} best=2007604.5683423663
20: neval=523{'avg': 2050641.2955490865, 'max': 2402401.775672552, 'min': 2007604.5683423663} best=2007604.5683423663
21: neval=503{'avg': 2038762.7596547788, 'max': 3134166.9924926367, 'min': 2007604.5683423663} best=2007604.5683423663
22: neval=530{'avg': 2028850.5424340512, 'max': 2717909.054427428, 'min': 2007604.5683423663} best=2007604.5683423663
23: neval=512{'avg': 2017390.2288746114, 'max': 2346832.209778254, 'min': 2003884.0005266836} best=2003884.0005266836
24: neval=503{'avg': 2013688.0341269888, 'max': 2841227.3989418377, 'min': 2003884.0005266836} best=2003884.0005266836
25: neval=518{'avg': 2013855.7470797936, 'max': 2893686.4182424755, 'min': 2003884.0005266836} best=2003884.0005266836
26: neval=519{'avg': 2016899.998723909, 'max': 3706712.266372105, 'min': 2003884.0005266836} best=2003884.0005266836
27: neval=519{'avg': 2012403.3962950227, 'max': 2771452.8217633204, 'min': 2003884.0005266836} best=2003884.0005266836
28: neval=518{'avg': 2014593.1742318606, 'max': 2861488.1149689364, 'min': 2003884.0005266836} best=2003884.0005266836
29: neval=497{'avg': 2010391.5141973847, 'max': 3285959.914954819, 'min': 2003884.0005266836} best=2003884.0005266836
30: neval=505{'avg': 2007626.7845627484, 'max': 2741415.2804080644, 'min': 2003884.0005266836} best=2003884.0005266836
31: neval=516{'avg': 2005712.2022934558, 'max': 2866958.017000408, 'min': 2003884.0005266836} best=2003884.0005266836
32: neval=523{'avg': 2006687.9433372645, 'max': 2614185.845060148, 'min': 2003884.0005266836} best=2003884.0005266836
33: neval=532{'avg': 2011828.831015775, 'max': 2896354.635092551, 'min': 2003884.0005266836} best=2003884.0005266836
34: neval=539{'avg': 2005802.3810409128, 'max': 2984332.1620145594, 'min': 2003884.0005266836} best=2003884.0005266836
35: neval=509{'avg': 2004950.0338645994, 'max': 2470187.181803504, 'min': 2003884.0005266836} best=2003884.0005266836
36: neval=505{'avg': 2009582.8582189113, 'max': 3509818.729967788, 'min': 2003884.0005266836} best=2003884.0005266836
37: neval=479{'avg': 2008583.9578414052, 'max': 3030432.9397788006, 'min': 2003884.0005266836} best=2003884.0005266836
38: neval=508{'avg': 2007229.4496367811, 'max': 2687297.6006717123, 'min': 2003884.0005266836} best=2003884.0005266836
39: neval=541{'avg': 2015101.741796071, 'max': 3372130.553464213, 'min': 2003884.0005266836} best=2003884.0005266836
40: neval=494{'avg': 2009138.3584045365, 'max': 2757961.559835892, 'min': 2003884.0005266836} best=2003884.0005266836
41: neval=503{'avg': 2009262.4170419348, 'max': 2794571.447330301, 'min': 2003884.0005266836} best=2003884.0005266836
42: neval=500{'avg': 2006481.9511936815, 'max': 2633274.1228374247, 'min': 2003884.0005266836} best=2003884.0005266836
43: neval=504{'avg': 2011441.231045473, 'max': 3768495.1197044724, 'min': 2003884.0005266836} best=2003884.0005266836
44: neval=489{'avg': 2009288.2199043464, 'max': 3083193.1048203437, 'min': 2003884.0005266836} best=2003884.0005266836
45: neval=512{'avg': 2012527.807874674, 'max': 3247982.7039753525, 'min': 2003884.0005266836} best=2003884.0005266836
46: neval=502{'avg': 2005587.6164235086, 'max': 3014384.651750265, 'min': 2003884.0005266836} best=2003884.0005266836
47: neval=484{'avg': 2004790.4832021927, 'max': 2475485.1233882103, 'min': 2003884.0005266836} best=2003884.0005266836
48: neval=551{'avg': 2009282.8668029562, 'max': 3076168.7882691813, 'min': 2003884.0005266836} best=2003884.0005266836
49: neval=495{'avg': 2008471.1454374937, 'max': 3052141.5333340405, 'min': 2003884.0005266836} best=2003884.0005266836
50: neval=515{'avg': 2008876.428645519, 'max': 3232414.853718887, 'min': 2003884.0005266836} best=2003884.0005266836
51: neval=488{'avg': 2005950.2318964826, 'max': 2548692.094671235, 'min': 2003884.0005266836} best=2003884.0005266836
52: neval=514{'avg': 2006581.373754099, 'max': 2670939.6407373645, 'min': 2003884.0005266836} best=2003884.0005266836
53: neval=495{'avg': 2006579.7779519665, 'max': 2884872.0105639454, 'min': 2003884.0005266836} best=2003884.0005266836
54: neval=513{'avg': 2005078.7991980277, 'max': 2595155.2096979436, 'min': 2003884.0005266836} best=2003884.0005266836
55: neval=510{'avg': 2006934.0931071036, 'max': 2692778.4348476254, 'min': 2003884.0005266836} best=2003884.0005266836
56: neval=516{'avg': 2007127.4409414388, 'max': 3384862.8877355624, 'min': 2003884.0005266836} best=2003884.0005266836
57: neval=500{'avg': 2008078.5566431207, 'max': 2798272.9888981376, 'min': 1988512.9079881716} best=1988512.9079881716
58: neval=500{'avg': 2011560.7784173207, 'max': 3193415.862607476, 'min': 1988512.9079881716} best=1988512.9079881716
59: neval=520{'avg': 2009276.182428154, 'max': 3311107.406833767, 'min': 1988512.9079881716} best=1988512.9079881716
60: neval=510{'avg': 2002292.930812104, 'max': 2168633.904053639, 'min': 1988512.9079881716} best=1988512.9079881716
61: neval=510{'avg': 2000875.3910934082, 'max': 2799668.293196452, 'min': 1988512.9079881716} best=1988512.9079881716
62: neval=519{'avg': 1998646.111098531, 'max': 2643764.1826886376, 'min': 1988512.9079881716} best=1988512.9079881716
63: neval=536{'avg': 1995491.6883322732, 'max': 3041022.8074589106, 'min': 1988512.9079881716} best=1988512.9079881716
64: neval=520{'avg': 1990583.3523192513, 'max': 2659750.764071371, 'min': 1988512.9079881716} best=1988512.9079881716
65: neval=526{'avg': 1989961.6645956964, 'max': 2328273.5422847825, 'min': 1988512.9079881716} best=1988512.9079881716
66: neval=511{'avg': 1990633.0460204375, 'max': 2654769.6009293026, 'min': 1988512.9079881716} best=1988512.9079881716
67: neval=508{'avg': 1990112.3807842636, 'max': 2446948.0528905676, 'min': 1988512.9079881716} best=1988512.9079881716
68: neval=512{'avg': 1994161.320399712, 'max': 3077913.2683996134, 'min': 1988512.9079881716} best=1988512.9079881716
69: neval=529{'avg': 1991656.7649054271, 'max': 2457990.7544877357, 'min': 1988512.9079881716} best=1988512.9079881716
70: neval=507{'avg': 1992017.0762949304, 'max': 3134550.69096877, 'min': 1988512.9079881716} best=1988512.9079881716
71: neval=496{'avg': 1992752.6768046159, 'max': 2899570.247576687, 'min': 1988512.9079881716} best=1988512.9079881716
72: neval=497{'avg': 1992747.654552922, 'max': 3144518.3180042766, 'min': 1988512.9079881716} best=1988512.9079881716
73: neval=509{'avg': 1992778.7987989583, 'max': 2888328.3808401376, 'min': 1988512.9079881716} best=1988512.9079881716
74: neval=534{'avg': 1994202.3145471357, 'max': 3298407.738231491, 'min': 1988512.9079881716} best=1988512.9079881716
75: neval=481{'avg': 1989369.2535135949, 'max': 2233364.544787319, 'min': 1988512.9079881716} best=1988512.9079881716
76: neval=531{'avg': 1990105.3776349896, 'max': 2935122.1896029976, 'min': 1988512.9079881716} best=1988512.9079881716
77: neval=533{'avg': 1994401.3924078254, 'max': 3513192.13885631, 'min': 1988512.9079881716} best=1988512.9079881716
78: neval=508{'avg': 1997555.0753395595, 'max': 3185290.581473147, 'min': 1988512.9079881716} best=1988512.9079881716
79: neval=529{'avg': 1993551.532344788, 'max': 3496335.17306048, 'min': 1988512.9079881716} best=1988512.9079881716
80: neval=498{'avg': 1992513.3368088899, 'max': 2933304.2545306287, 'min': 1988512.9079881716} best=1988512.9079881716
81: neval=528{'avg': 1997322.4827708406, 'max': 3266546.3956432836, 'min': 1988512.9079881716} best=1988512.9079881716
82: neval=526{'avg': 1991966.1659850348, 'max': 2616880.628897212, 'min': 1988512.9079881716} best=1988512.9079881716
83: neval=509{'avg': 1992002.6803494145, 'max': 2694994.602173356, 'min': 1988512.9079881716} best=1988512.9079881716
84: neval=506{'avg': 2002262.3246471046, 'max': 3521451.0623509763, 'min': 1988512.9079881716} best=1988512.9079881716
85: neval=525{'avg': 1992216.5794299725, 'max': 2772113.9793067514, 'min': 1988512.9079881716} best=1988512.9079881716
86: neval=504{'avg': 1993238.9201620736, 'max': 3179726.2971365685, 'min': 1988512.9079881716} best=1988512.9079881716
87: neval=516{'avg': 1998546.2881193329, 'max': 3919282.8716946854, 'min': 1988512.9079881716} best=1988512.9079881716
88: neval=542{'avg': 1995027.9596885138, 'max': 3512844.827131859, 'min': 1988512.9079881716} best=1988512.9079881716
89: neval=483{'avg': 1990662.2614320675, 'max': 2702952.9926500954, 'min': 1988512.9079881716} best=1988512.9079881716
90: neval=524{'avg': 1995040.4643860238, 'max': 3057854.7361300113, 'min': 1988512.9079881716} best=1988512.9079881716
91: neval=505{'avg': 1993396.102041345, 'max': 2894385.280004199, 'min': 1986568.6224202376} best=1986568.6224202376
92: neval=549{'avg': 1997000.5515894343, 'max': 3564175.2328642504, 'min': 1986568.6224202376} best=1986568.6224202376
93: neval=527{'avg': 1989294.6491130101, 'max': 2332238.0453731595, 'min': 1986568.6224202376} best=1986568.6224202376
94: neval=530{'avg': 1991185.5325937853, 'max': 3110468.0089441724, 'min': 1986568.6224202376} best=1986568.6224202376
95: neval=534{'avg': 1990875.3113690186, 'max': 2805735.7578353086, 'min': 1986568.6224202376} best=1986568.6224202376
96: neval=518{'avg': 1990971.297987343, 'max': 3353112.7423280873, 'min': 1986568.6224202376} best=1986568.6224202376
97: neval=525{'avg': 1991050.5249398097, 'max': 3399803.6525663445, 'min': 1986568.6224202376} best=1986568.6224202376
98: neval=517{'avg': 1996509.6347855928, 'max': 3008131.6678470434, 'min': 1986568.6224202376} best=1986568.6224202376
99: neval=519{'avg': 1991791.5477714227, 'max': 2970513.6520913625, 'min': 1986568.6224202376} best=1986568.6224202376
100: neval=503{'avg': 1988436.5162719388, 'max': 2492383.228372481, 'min': 1986568.6224202376} best=1986568.6224202376
101: neval=542{'avg': 1992552.7922334096, 'max': 3045138.6782515445, 'min': 1986568.6224202376} best=1986568.6224202376
102: neval=493{'avg': 1991086.6833537822, 'max': 2617822.4206030467, 'min': 1986568.6224202376} best=1986568.6224202376
103: neval=510{'avg': 1989010.2869706708, 'max': 2446485.513915021, 'min': 1986568.6224202376} best=1986568.6224202376
