----------------------  実行情報  ----------------------
実行時間＝91秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2613570.765966679
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107818, 100205, 89763, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[40081]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 109815.8642287, '帯広市': 74379.3045312}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 73106.09456783977, '帯広市': 56626.58373335849}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69166.46006053271, '帯広市': 63315.54164740512}

TC_indirect: {'北見市': 124333.5390405}
IC_trans: {'北見市': 9891.681090398186}
OC_trans: {'北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4374591.8919854285, 'max': 6245400.696567298, 'min': 3114861.2077376833} best=3114861.2077376833
1: neval=295{'avg': 3975860.5052184295, 'max': 5515882.304826049, 'min': 3116233.5843157633} best=3114861.2077376833
2: neval=277{'avg': 3623394.2529275324, 'max': 4683622.50779166, 'min': 2911932.510380678} best=2911932.510380678
3: neval=274{'avg': 3353390.233513439, 'max': 4820861.125401103, 'min': 2732343.144835195} best=2732343.144835195
4: neval=266{'avg': 3145783.9571261816, 'max': 4659293.113034745, 'min': 2613570.765966679} best=2613570.765966679
5: neval=268{'avg': 2966781.2219719654, 'max': 3994762.886176637, 'min': 2613570.765966679} best=2613570.765966679
6: neval=280{'avg': 2846718.2940189247, 'max': 3922735.325039455, 'min': 2613570.765966679} best=2613570.765966679
7: neval=290{'avg': 2755761.641558005, 'max': 4153027.5478155524, 'min': 2613570.765966679} best=2613570.765966679
8: neval=283{'avg': 2678205.337506549, 'max': 3383550.4032300166, 'min': 2613570.765966679} best=2613570.765966679
9: neval=284{'avg': 2637717.9766820534, 'max': 3949815.6559766517, 'min': 2613570.765966679} best=2613570.765966679
10: neval=264{'avg': 2627920.06364374, 'max': 3949815.6559766517, 'min': 2613570.765966679} best=2613570.765966679
11: neval=277{'avg': 2624333.4367339727, 'max': 3916539.865963547, 'min': 2613570.765966679} best=2613570.765966679
12: neval=252{'avg': 2619015.1875171205, 'max': 4067896.357360747, 'min': 2613570.765966679} best=2613570.765966679
13: neval=280{'avg': 2616419.7197376136, 'max': 3073484.9498972697, 'min': 2613570.765966679} best=2613570.765966679
14: neval=266{'avg': 2628110.5693343305, 'max': 6126169.049356681, 'min': 2613570.765966679} best=2613570.765966679
15: neval=270{'avg': 2615104.1833454655, 'max': 3150266.8485418856, 'min': 2613570.765966679} best=2613570.765966679
16: neval=284{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
17: neval=280{'avg': 2616310.876266681, 'max': 3099398.2336831125, 'min': 2613570.765966679} best=2613570.765966679
18: neval=275{'avg': 2614016.8395669563, 'max': 2719626.166876757, 'min': 2613570.765966679} best=2613570.765966679
19: neval=259{'avg': 2624880.428062945, 'max': 4316569.344178833, 'min': 2613570.765966679} best=2613570.765966679
20: neval=281{'avg': 2615065.8788442514, 'max': 3136860.2731168033, 'min': 2613570.765966679} best=2613570.765966679
21: neval=287{'avg': 2615522.142502854, 'max': 3296552.5536277913, 'min': 2613570.765966679} best=2613570.765966679
22: neval=287{'avg': 2617810.522156514, 'max': 3076984.2236889577, 'min': 2613570.765966679} best=2613570.765966679
23: neval=288{'avg': 2621050.929032682, 'max': 3397598.0144735356, 'min': 2613570.765966679} best=2613570.765966679
24: neval=272{'avg': 2628716.751127946, 'max': 4092335.5381934415, 'min': 2613570.765966679} best=2613570.765966679
25: neval=277{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
26: neval=285{'avg': 2615763.18026331, 'max': 3082746.985833573, 'min': 2613570.765966679} best=2613570.765966679
27: neval=275{'avg': 2616891.9149148995, 'max': 3775972.897843733, 'min': 2613570.765966679} best=2613570.765966679
28: neval=263{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
29: neval=288{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
30: neval=292{'avg': 2615251.944337016, 'max': 3080820.5935491985, 'min': 2613570.765966679} best=2613570.765966679
31: neval=264{'avg': 2616440.378281161, 'max': 3617935.076035228, 'min': 2613570.765966679} best=2613570.765966679
32: neval=282{'avg': 2618017.752181528, 'max': 3712116.7059359946, 'min': 2613570.765966679} best=2613570.765966679
33: neval=283{'avg': 2617049.7977054548, 'max': 3333544.366327459, 'min': 2613570.765966679} best=2613570.765966679
34: neval=272{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
35: neval=269{'avg': 2614686.382117366, 'max': 3004036.4187068394, 'min': 2613570.765966679} best=2613570.765966679
36: neval=262{'avg': 2615878.221003362, 'max': 3148792.397347539, 'min': 2613570.765966679} best=2613570.765966679
37: neval=284{'avg': 2614377.883288844, 'max': 2896061.8287242833, 'min': 2613570.765966679} best=2613570.765966679
38: neval=266{'avg': 2617297.7916236147, 'max': 3418732.752693856, 'min': 2613570.765966679} best=2613570.765966679
39: neval=288{'avg': 2616125.532104452, 'max': 3103119.23141447, 'min': 2613570.765966679} best=2613570.765966679
40: neval=258{'avg': 2615107.848517437, 'max': 3151549.658731752, 'min': 2613570.765966679} best=2613570.765966679
41: neval=267{'avg': 2620314.168399304, 'max': 4162095.195342157, 'min': 2613570.765966679} best=2613570.765966679
42: neval=275{'avg': 2617629.3247561217, 'max': 3677530.4245190076, 'min': 2613570.765966679} best=2613570.765966679
43: neval=273{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
44: neval=289{'avg': 2614975.632744549, 'max': 3105274.138220918, 'min': 2613570.765966679} best=2613570.765966679
45: neval=291{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
46: neval=264{'avg': 2619188.775469386, 'max': 3956016.2913832925, 'min': 2613570.765966679} best=2613570.765966679
47: neval=257{'avg': 2616606.4202998527, 'max': 3330399.0271592964, 'min': 2613570.765966679} best=2613570.765966679
48: neval=276{'avg': 2615457.9570853002, 'max': 2943829.21172534, 'min': 2613570.765966679} best=2613570.765966679
49: neval=277{'avg': 2630881.3504112842, 'max': 5175226.140856614, 'min': 2613570.765966679} best=2613570.765966679
50: neval=264{'avg': 2621593.2163868025, 'max': 3767914.0956090665, 'min': 2613570.765966679} best=2613570.765966679
51: neval=270{'avg': 2615244.5630821213, 'max': 2939961.9839343955, 'min': 2613570.765966679} best=2613570.765966679
52: neval=290{'avg': 2620996.6547803255, 'max': 3744421.524935176, 'min': 2613570.765966679} best=2613570.765966679
53: neval=283{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
54: neval=268{'avg': 2618470.085844626, 'max': 4328332.723247997, 'min': 2613570.765966679} best=2613570.765966679
55: neval=265{'avg': 2618634.0768268136, 'max': 3770288.6141794235, 'min': 2613570.765966679} best=2613570.765966679
56: neval=278{'avg': 2617981.7486846996, 'max': 3337756.8953635227, 'min': 2613570.765966679} best=2613570.765966679
57: neval=272{'avg': 2613570.76596668, 'max': 2613570.765966679, 'min': 2613570.765966679} best=2613570.765966679
