----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2737114.3202486876
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[107147, 88709, 81857, 62985, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 417572.2989116201, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995}
IC_trans: {'旭川市': 16726.349125092078, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 16672.19477953234, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4791878.579131674, 'max': 6348477.278761946, 'min': 3305727.2749843984} best=3305727.2749843984
1: neval=318{'avg': 4220702.019466477, 'max': 5550546.758597735, 'min': 2894742.562507081} best=2894742.562507081
2: neval=321{'avg': 3864041.452241689, 'max': 5260120.011951483, 'min': 2894742.562507081} best=2894742.562507081
3: neval=319{'avg': 3576207.66599556, 'max': 4905525.170737855, 'min': 2894742.562507081} best=2894742.562507081
4: neval=321{'avg': 3386338.5376307773, 'max': 5294109.42510192, 'min': 2771165.435937749} best=2771165.435937749
5: neval=306{'avg': 3158767.018705653, 'max': 4287734.702681059, 'min': 2737114.3202486876} best=2737114.3202486876
6: neval=320{'avg': 3043145.119306047, 'max': 4134544.476032081, 'min': 2737114.3202486876} best=2737114.3202486876
7: neval=310{'avg': 2915577.6751044746, 'max': 4911558.146074067, 'min': 2737114.3202486876} best=2737114.3202486876
8: neval=309{'avg': 2816346.4370720927, 'max': 3817153.96511544, 'min': 2737114.3202486876} best=2737114.3202486876
9: neval=317{'avg': 2760516.254949085, 'max': 3708022.317776251, 'min': 2737114.3202486876} best=2737114.3202486876
10: neval=315{'avg': 2744594.5373034156, 'max': 4579884.766242625, 'min': 2737114.3202486876} best=2737114.3202486876
11: neval=320{'avg': 2742598.076183589, 'max': 3433211.3362784185, 'min': 2737114.3202486876} best=2737114.3202486876
12: neval=322{'avg': 2740656.2947888933, 'max': 3328366.923469448, 'min': 2737114.3202486876} best=2737114.3202486876
13: neval=302{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
14: neval=329{'avg': 2749277.3579984023, 'max': 4542531.8903511595, 'min': 2737114.3202486876} best=2737114.3202486876
15: neval=336{'avg': 2739078.04118093, 'max': 3314460.078353565, 'min': 2737114.3202486876} best=2737114.3202486876
16: neval=322{'avg': 2757218.9981179084, 'max': 5791910.627173727, 'min': 2737114.3202486876} best=2737114.3202486876
17: neval=333{'avg': 2745807.3414658476, 'max': 4059277.5537903495, 'min': 2737114.3202486876} best=2737114.3202486876
18: neval=319{'avg': 2739935.9343614294, 'max': 3301437.142797044, 'min': 2737114.3202486876} best=2737114.3202486876
19: neval=329{'avg': 2743501.943514719, 'max': 4278592.951729576, 'min': 2737114.3202486876} best=2737114.3202486876
20: neval=310{'avg': 2739323.161502912, 'max': 3620650.8219387615, 'min': 2737114.3202486876} best=2737114.3202486876
21: neval=315{'avg': 2742368.373191507, 'max': 4252001.496239401, 'min': 2737114.3202486876} best=2737114.3202486876
22: neval=321{'avg': 2741445.847331816, 'max': 3450439.837859981, 'min': 2737114.3202486876} best=2737114.3202486876
23: neval=307{'avg': 2750151.115410435, 'max': 5533420.856668666, 'min': 2737114.3202486876} best=2737114.3202486876
24: neval=317{'avg': 2739586.3959233332, 'max': 3239904.1678824495, 'min': 2737114.3202486876} best=2737114.3202486876
25: neval=316{'avg': 2738237.8636474144, 'max': 3186531.679739579, 'min': 2737114.3202486876} best=2737114.3202486876
26: neval=317{'avg': 2737646.6543675326, 'max': 2950047.967787003, 'min': 2737114.3202486876} best=2737114.3202486876
27: neval=314{'avg': 2740023.296544943, 'max': 3232400.94003786, 'min': 2737114.3202486876} best=2737114.3202486876
28: neval=308{'avg': 2752379.368962876, 'max': 3816764.9578057206, 'min': 2737114.3202486876} best=2737114.3202486876
29: neval=310{'avg': 2738248.1565027647, 'max': 3190648.8218797944, 'min': 2737114.3202486876} best=2737114.3202486876
30: neval=326{'avg': 2745891.7572592692, 'max': 5865184.086198088, 'min': 2737114.3202486876} best=2737114.3202486876
31: neval=315{'avg': 2740637.0862216568, 'max': 3741842.5280728173, 'min': 2737114.3202486876} best=2737114.3202486876
32: neval=340{'avg': 2737578.0184404864, 'max': 2922593.5969683263, 'min': 2737114.3202486876} best=2737114.3202486876
33: neval=305{'avg': 2739183.259050761, 'max': 3238652.146636218, 'min': 2737114.3202486876} best=2737114.3202486876
34: neval=304{'avg': 2737497.455846326, 'max': 2890368.5593041005, 'min': 2737114.3202486876} best=2737114.3202486876
35: neval=332{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
36: neval=309{'avg': 2737961.437788295, 'max': 3075961.3360918323, 'min': 2737114.3202486876} best=2737114.3202486876
37: neval=323{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
38: neval=320{'avg': 2740282.213035563, 'max': 3305160.364314932, 'min': 2737114.3202486876} best=2737114.3202486876
39: neval=326{'avg': 2743886.9922484867, 'max': 4544036.602952844, 'min': 2737114.3202486876} best=2737114.3202486876
40: neval=319{'avg': 2739661.2523911106, 'max': 3140283.6891998295, 'min': 2737114.3202486876} best=2737114.3202486876
41: neval=316{'avg': 2737396.2767433478, 'max': 2849896.9181130407, 'min': 2737114.3202486876} best=2737114.3202486876
42: neval=306{'avg': 2739050.2431330746, 'max': 3228748.612171199, 'min': 2737114.3202486876} best=2737114.3202486876
43: neval=306{'avg': 2747742.479333628, 'max': 6098482.605532146, 'min': 2737114.3202486876} best=2737114.3202486876
44: neval=350{'avg': 2739578.4203184224, 'max': 3230467.8711547907, 'min': 2737114.3202486876} best=2737114.3202486876
45: neval=322{'avg': 2744040.920306983, 'max': 3398334.243057751, 'min': 2737114.3202486876} best=2737114.3202486876
46: neval=317{'avg': 2743572.698753184, 'max': 3684193.80510844, 'min': 2737114.3202486876} best=2737114.3202486876
47: neval=323{'avg': 2740136.923192571, 'max': 3946155.497802187, 'min': 2737114.3202486876} best=2737114.3202486876
48: neval=311{'avg': 2740317.406281048, 'max': 3333401.819389546, 'min': 2737114.3202486876} best=2737114.3202486876
49: neval=328{'avg': 2743751.8373284973, 'max': 3776228.3365707225, 'min': 2737114.3202486876} best=2737114.3202486876
50: neval=313{'avg': 2738754.01403633, 'max': 2992245.425185161, 'min': 2737114.3202486876} best=2737114.3202486876
51: neval=313{'avg': 2749924.568999846, 'max': 3891214.941749408, 'min': 2737114.3202486876} best=2737114.3202486876
52: neval=307{'avg': 2740667.535215864, 'max': 3493696.546911721, 'min': 2737114.3202486876} best=2737114.3202486876
53: neval=326{'avg': 2739432.5549490177, 'max': 3253709.886850012, 'min': 2737114.3202486876} best=2737114.3202486876
54: neval=309{'avg': 2737647.7985128616, 'max': 2950505.625918637, 'min': 2737114.3202486876} best=2737114.3202486876
55: neval=324{'avg': 2740437.0407529925, 'max': 3434057.3954466563, 'min': 2737114.3202486876} best=2737114.3202486876
56: neval=334{'avg': 2742293.278481729, 'max': 3434057.3954466563, 'min': 2737114.3202486876} best=2737114.3202486876
57: neval=309{'avg': 2739260.529331222, 'max': 3217477.4980294877, 'min': 2737114.3202486876} best=2737114.3202486876
