----------------------  実行情報  ----------------------
実行時間＝155秒
個体数＝650
合計世代数＝148
==============================
Total cost: 2058741.4543867505
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 133013, 97335, 88709, 62438, 60124, 40276, 32621, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[58074, 43622, 34734, 14491]
trans_facility = ['江別市', '室蘭市', '千歳市', '別海町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 69635.958297, '旭川市': 132655.4250863, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '北見市': 91523.56775280002, '小樽市': 30728.356431900003, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 236347.70236558595, '苫小牧市': 97072.90491711035, '旭川市': 77501.90205332394, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '小樽市': 35237.24288673358, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 74883.18079441538, '苫小牧市': 67837.60086495461, '旭川市': 69778.82753124657, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '小樽市': 47010.88592162508, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 75854.89885314, '千歳市': 18734.688930599998, '別海町': 55747.60793558}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10327.697993730499, '千歳市': 9308.389267734132, '別海町': 6149.144388090442}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9592.451570015934, '千歳市': 8291.71885962049, '別海町': 5949.146488839741}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(150/364) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/364) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(40/165) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(89/89) t/day → receive from: 小樽市, 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3007764.2221408924, 'max': 4062647.3678291133, 'min': 2273429.025457417} best=2273429.025457417
1: neval=515{'avg': 2789244.7962772665, 'max': 3778587.169303176, 'min': 2308477.5078996317} best=2273429.025457417
2: neval=486{'avg': 2649642.7236218336, 'max': 3977036.548508123, 'min': 2253244.4682460097} best=2253244.4682460097
3: neval=506{'avg': 2538854.12410754, 'max': 3509290.141330865, 'min': 2202423.5616846355} best=2202423.5616846355
4: neval=510{'avg': 2459368.3123852615, 'max': 3766072.490946615, 'min': 2207297.675047116} best=2202423.5616846355
5: neval=516{'avg': 2416285.325566914, 'max': 3673172.3268525447, 'min': 2207297.675047116} best=2202423.5616846355
6: neval=493{'avg': 2380118.340248814, 'max': 3963000.348591508, 'min': 2207297.675047116} best=2202423.5616846355
7: neval=495{'avg': 2332382.335272669, 'max': 3025753.441106789, 'min': 2159570.3970761625} best=2159570.3970761625
8: neval=514{'avg': 2305104.5671501006, 'max': 3362142.815159276, 'min': 2159570.3970761625} best=2159570.3970761625
9: neval=540{'avg': 2281297.00830596, 'max': 3162293.158394102, 'min': 2128093.3250655234} best=2128093.3250655234
10: neval=501{'avg': 2255967.124027099, 'max': 3661343.420407171, 'min': 2128093.3250655234} best=2128093.3250655234
11: neval=526{'avg': 2230852.986115463, 'max': 3449959.7855996513, 'min': 2088008.8320589543} best=2088008.8320589543
12: neval=509{'avg': 2206374.765771889, 'max': 3120586.211004053, 'min': 2088008.8320589543} best=2088008.8320589543
13: neval=521{'avg': 2184440.3257425325, 'max': 2905521.791362458, 'min': 2078476.9730561953} best=2078476.9730561953
14: neval=512{'avg': 2157061.9301741044, 'max': 3070007.6567212525, 'min': 2075813.2130944512} best=2075813.2130944512
15: neval=510{'avg': 2126570.6152389026, 'max': 3121341.9902458796, 'min': 2071250.6387587904} best=2071250.6387587904
16: neval=497{'avg': 2110638.177496093, 'max': 3863239.218050115, 'min': 2071250.6387587904} best=2071250.6387587904
17: neval=498{'avg': 2085912.9111144263, 'max': 2609362.462673397, 'min': 2058741.4543867505} best=2058741.4543867505
18: neval=510{'avg': 2088520.2781038885, 'max': 3397038.2308063097, 'min': 2058741.4543867505} best=2058741.4543867505
19: neval=535{'avg': 2078238.1279839168, 'max': 2747716.890197356, 'min': 2058741.4543867505} best=2058741.4543867505
20: neval=512{'avg': 2073113.805341008, 'max': 3155867.6840061285, 'min': 2058741.4543867505} best=2058741.4543867505
21: neval=493{'avg': 2071625.0836543394, 'max': 3596822.5862463242, 'min': 2058741.4543867505} best=2058741.4543867505
22: neval=505{'avg': 2061915.2076916995, 'max': 2650491.6956485324, 'min': 2058741.4543867505} best=2058741.4543867505
23: neval=516{'avg': 2063705.998159884, 'max': 3372883.752228275, 'min': 2058741.4543867505} best=2058741.4543867505
24: neval=517{'avg': 2062667.2091235558, 'max': 3031576.52890829, 'min': 2058741.4543867505} best=2058741.4543867505
25: neval=535{'avg': 2061448.1189799202, 'max': 2506598.879451334, 'min': 2058741.4543867505} best=2058741.4543867505
26: neval=526{'avg': 2060038.767994959, 'max': 2345119.584280875, 'min': 2058741.4543867505} best=2058741.4543867505
27: neval=522{'avg': 2064182.1728972667, 'max': 3318619.7323686266, 'min': 2058741.4543867505} best=2058741.4543867505
28: neval=511{'avg': 2060616.9305146104, 'max': 2593359.1609015544, 'min': 2058741.4543867505} best=2058741.4543867505
29: neval=524{'avg': 2062746.846367681, 'max': 2904353.2077991925, 'min': 2058741.4543867505} best=2058741.4543867505
30: neval=511{'avg': 2060686.4478839545, 'max': 2438711.617516954, 'min': 2058741.4543867505} best=2058741.4543867505
31: neval=500{'avg': 2061600.910983131, 'max': 2563494.855859774, 'min': 2058741.4543867505} best=2058741.4543867505
32: neval=528{'avg': 2060742.9660045102, 'max': 2826310.181706733, 'min': 2058741.4543867505} best=2058741.4543867505
33: neval=504{'avg': 2063830.475265988, 'max': 2892821.174310216, 'min': 2058741.4543867505} best=2058741.4543867505
34: neval=501{'avg': 2065204.631487715, 'max': 2947737.469824443, 'min': 2058741.4543867505} best=2058741.4543867505
35: neval=512{'avg': 2060694.6775258186, 'max': 2495674.852954421, 'min': 2058741.4543867505} best=2058741.4543867505
36: neval=516{'avg': 2063389.367376468, 'max': 2791871.7368755336, 'min': 2058741.4543867505} best=2058741.4543867505
37: neval=500{'avg': 2064383.0233321704, 'max': 2888065.6640207926, 'min': 2058741.4543867505} best=2058741.4543867505
38: neval=523{'avg': 2060228.9485809861, 'max': 2580339.4398527495, 'min': 2058741.4543867505} best=2058741.4543867505
39: neval=512{'avg': 2067270.535791102, 'max': 3136942.555606869, 'min': 2058741.4543867505} best=2058741.4543867505
40: neval=514{'avg': 2064098.194702269, 'max': 2793563.929578809, 'min': 2058741.4543867505} best=2058741.4543867505
41: neval=501{'avg': 2065412.7279159043, 'max': 3368458.3689244417, 'min': 2058741.4543867505} best=2058741.4543867505
42: neval=513{'avg': 2060722.8347001297, 'max': 3346638.6580830123, 'min': 2058741.4543867505} best=2058741.4543867505
43: neval=526{'avg': 2063323.4723100977, 'max': 3198495.6756231952, 'min': 2058741.4543867505} best=2058741.4543867505
44: neval=499{'avg': 2064568.1173818992, 'max': 3271779.5919428235, 'min': 2058741.4543867505} best=2058741.4543867505
45: neval=492{'avg': 2065019.9721266287, 'max': 2973008.099758515, 'min': 2058741.4543867505} best=2058741.4543867505
46: neval=504{'avg': 2060340.2171790733, 'max': 2562884.6107073603, 'min': 2058741.4543867505} best=2058741.4543867505
47: neval=543{'avg': 2061813.0841720826, 'max': 2821617.909345882, 'min': 2058741.4543867505} best=2058741.4543867505
48: neval=506{'avg': 2064269.5953882963, 'max': 3088505.0228747474, 'min': 2058741.4543867505} best=2058741.4543867505
49: neval=504{'avg': 2065003.2089157912, 'max': 3364680.287299504, 'min': 2058741.4543867505} best=2058741.4543867505
50: neval=490{'avg': 2061544.222504212, 'max': 3087207.133310434, 'min': 2058741.4543867505} best=2058741.4543867505
51: neval=513{'avg': 2065063.5972192956, 'max': 3128161.43461527, 'min': 2058741.4543867505} best=2058741.4543867505
52: neval=527{'avg': 2063769.8318212135, 'max': 2885384.706491627, 'min': 2058741.4543867505} best=2058741.4543867505
53: neval=506{'avg': 2061288.0080304032, 'max': 2727958.559577164, 'min': 2058741.4543867505} best=2058741.4543867505
54: neval=511{'avg': 2064630.7158991296, 'max': 2776886.8746723332, 'min': 2058741.4543867505} best=2058741.4543867505
55: neval=516{'avg': 2064068.5807649428, 'max': 3181107.1230100445, 'min': 2058741.4543867505} best=2058741.4543867505
56: neval=526{'avg': 2062573.2169762233, 'max': 2975263.1472528568, 'min': 2058741.4543867505} best=2058741.4543867505
57: neval=509{'avg': 2064591.16694954, 'max': 3187954.5279154247, 'min': 2058741.4543867505} best=2058741.4543867505
58: neval=524{'avg': 2062073.570910645, 'max': 2630470.9012971083, 'min': 2058741.4543867505} best=2058741.4543867505
59: neval=504{'avg': 2065300.6869124677, 'max': 3199788.0044882107, 'min': 2058741.4543867505} best=2058741.4543867505
60: neval=532{'avg': 2061349.024294515, 'max': 3110611.3508201144, 'min': 2058741.4543867505} best=2058741.4543867505
61: neval=486{'avg': 2061771.746991183, 'max': 2989892.2236119774, 'min': 2058741.4543867505} best=2058741.4543867505
62: neval=523{'avg': 2062364.7407477202, 'max': 2908740.389029635, 'min': 2058741.4543867505} best=2058741.4543867505
63: neval=528{'avg': 2066737.3094095911, 'max': 3446709.4788597925, 'min': 2058741.4543867505} best=2058741.4543867505
64: neval=515{'avg': 2060179.4661150412, 'max': 2366364.549023472, 'min': 2058741.4543867505} best=2058741.4543867505
65: neval=530{'avg': 2060677.274546808, 'max': 2634645.394567685, 'min': 2058741.4543867505} best=2058741.4543867505
66: neval=505{'avg': 2067507.780457904, 'max': 3409668.9188767765, 'min': 2058741.4543867505} best=2058741.4543867505
67: neval=512{'avg': 2064184.802132696, 'max': 3306103.00430449, 'min': 2058741.4543867505} best=2058741.4543867505
68: neval=532{'avg': 2062499.2561096796, 'max': 3206488.351842284, 'min': 2058741.4543867505} best=2058741.4543867505
69: neval=520{'avg': 2059743.668246837, 'max': 2327107.108516378, 'min': 2058741.4543867505} best=2058741.4543867505
70: neval=522{'avg': 2065244.5723399688, 'max': 3442031.434501468, 'min': 2058741.4543867505} best=2058741.4543867505
71: neval=518{'avg': 2068209.468014004, 'max': 3496799.44812877, 'min': 2058741.4543867505} best=2058741.4543867505
72: neval=509{'avg': 2059990.0570101012, 'max': 2576565.444646113, 'min': 2058741.4543867505} best=2058741.4543867505
73: neval=502{'avg': 2061057.186477009, 'max': 2656100.0346370083, 'min': 2058741.4543867505} best=2058741.4543867505
74: neval=515{'avg': 2060861.892699092, 'max': 2578602.0525923083, 'min': 2058741.4543867505} best=2058741.4543867505
75: neval=533{'avg': 2061285.1538544574, 'max': 2699282.5569115803, 'min': 2058741.4543867505} best=2058741.4543867505
76: neval=499{'avg': 2063519.7284238199, 'max': 3580762.2047188384, 'min': 2058741.4543867505} best=2058741.4543867505
77: neval=526{'avg': 2061234.0425279404, 'max': 2663379.6689845882, 'min': 2058741.4543867505} best=2058741.4543867505
78: neval=509{'avg': 2061217.8965459038, 'max': 2766822.72268324, 'min': 2058741.4543867505} best=2058741.4543867505
