----------------------  実行情報  ----------------------
実行時間＝58秒
個体数＝300
合計世代数＝72
==============================
Total cost: 3174870.4866793198
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 157858]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[122442, 114016, 92686, 89144]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 99613.15195090002}
IC_inc: {'札幌市': 444171.58156436385, '帯広市': 109829.90399795576}
OC_inc: {'札幌市': 140729.02132374924, '帯広市': 62599.76307757449}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 507681.93969316006, '釧路市': 609934.7538527, '函館市': 275409.97409578}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 17371.43591267789, '釧路市': 15375.194704043417, '函館市': 15031.871883157102}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 17719.695100448535, '釧路市': 15223.02576188472, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(892/2146) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114016) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(179/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(254/432) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5104656.931094328, 'max': 6704071.795531891, 'min': 4102562.1548303785} best=4102562.1548303785
1: neval=236{'avg': 4694960.78035966, 'max': 5821436.059303921, 'min': 3983589.3017190965} best=3983589.3017190965
2: neval=253{'avg': 4407893.368751189, 'max': 5658904.27386853, 'min': 3652319.141742016} best=3652319.141742016
3: neval=240{'avg': 4240813.277530737, 'max': 5555675.210236463, 'min': 3679484.124142268} best=3652319.141742016
4: neval=245{'avg': 4100435.070479932, 'max': 5465320.197261834, 'min': 3512982.1384379743} best=3512982.1384379743
5: neval=227{'avg': 3940538.657732515, 'max': 5668304.775033124, 'min': 3512982.1384379743} best=3512982.1384379743
6: neval=242{'avg': 3868549.6374601754, 'max': 5851515.731652041, 'min': 3231386.1809485587} best=3231386.1809485587
7: neval=223{'avg': 3751651.4441316733, 'max': 5308793.761623046, 'min': 3231386.1809485587} best=3231386.1809485587
8: neval=230{'avg': 3600122.4321670174, 'max': 4663975.600732192, 'min': 3231386.1809485587} best=3231386.1809485587
9: neval=239{'avg': 3474262.24512093, 'max': 4770622.886476205, 'min': 3231386.1809485587} best=3231386.1809485587
10: neval=237{'avg': 3428691.635679173, 'max': 4534004.614867065, 'min': 3229453.839652609} best=3229453.839652609
11: neval=237{'avg': 3332196.729530151, 'max': 4170472.749830307, 'min': 3174870.4866793198} best=3174870.4866793198
12: neval=246{'avg': 3292727.3237521052, 'max': 4037948.9667815324, 'min': 3174870.4866793198} best=3174870.4866793198
13: neval=239{'avg': 3255579.654119525, 'max': 4021021.745355041, 'min': 3174870.4866793198} best=3174870.4866793198
14: neval=232{'avg': 3230357.894471709, 'max': 3759804.315505107, 'min': 3174870.4866793198} best=3174870.4866793198
15: neval=239{'avg': 3202558.337090488, 'max': 3790078.2762716305, 'min': 3174870.4866793198} best=3174870.4866793198
16: neval=223{'avg': 3195082.6797512677, 'max': 4487792.1646042615, 'min': 3174870.4866793198} best=3174870.4866793198
17: neval=248{'avg': 3189335.729224604, 'max': 4193795.232496148, 'min': 3174870.4866793198} best=3174870.4866793198
18: neval=238{'avg': 3179019.248746535, 'max': 3621043.1822780753, 'min': 3174870.4866793198} best=3174870.4866793198
19: neval=243{'avg': 3177120.643214353, 'max': 3802237.7029210906, 'min': 3174870.4866793198} best=3174870.4866793198
20: neval=212{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
21: neval=236{'avg': 3183943.1661368646, 'max': 4431790.230755051, 'min': 3174870.4866793198} best=3174870.4866793198
22: neval=240{'avg': 3175370.279500265, 'max': 3324808.332962927, 'min': 3174870.4866793198} best=3174870.4866793198
23: neval=234{'avg': 3176984.6869415483, 'max': 3655178.8285422483, 'min': 3174870.4866793198} best=3174870.4866793198
24: neval=228{'avg': 3181602.0004708623, 'max': 4563144.0164552955, 'min': 3174870.4866793198} best=3174870.4866793198
25: neval=247{'avg': 3180667.696341948, 'max': 4444887.069535912, 'min': 3174870.4866793198} best=3174870.4866793198
26: neval=231{'avg': 3176612.617548832, 'max': 3697509.74753303, 'min': 3174870.4866793198} best=3174870.4866793198
27: neval=229{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
28: neval=236{'avg': 3178412.5908969464, 'max': 4237501.751967453, 'min': 3174870.4866793198} best=3174870.4866793198
29: neval=243{'avg': 3176500.515922386, 'max': 3663879.2595993425, 'min': 3174870.4866793198} best=3174870.4866793198
30: neval=237{'avg': 3178676.6092571146, 'max': 4316707.260017799, 'min': 3174870.4866793198} best=3174870.4866793198
31: neval=245{'avg': 3176543.015499349, 'max': 3676629.132688147, 'min': 3174870.4866793198} best=3174870.4866793198
32: neval=230{'avg': 3175976.0630647116, 'max': 3506543.402296882, 'min': 3174870.4866793198} best=3174870.4866793198
33: neval=235{'avg': 3176680.9681772906, 'max': 3718014.936070709, 'min': 3174870.4866793198} best=3174870.4866793198
34: neval=249{'avg': 3178471.4649344566, 'max': 3859819.9914780944, 'min': 3174870.4866793198} best=3174870.4866793198
35: neval=238{'avg': 3180772.530014732, 'max': 4669555.656335539, 'min': 3174870.4866793198} best=3174870.4866793198
36: neval=226{'avg': 3181526.3890513685, 'max': 4758245.705809966, 'min': 3174870.4866793198} best=3174870.4866793198
37: neval=236{'avg': 3176737.8038295372, 'max': 3735065.6317446246, 'min': 3174870.4866793198} best=3174870.4866793198
38: neval=242{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
39: neval=241{'avg': 3178111.1206384986, 'max': 4147060.6744329724, 'min': 3174870.4866793198} best=3174870.4866793198
40: neval=241{'avg': 3178111.1206384986, 'max': 4147060.6744329724, 'min': 3174870.4866793198} best=3174870.4866793198
41: neval=233{'avg': 3181468.897390145, 'max': 4151333.811335477, 'min': 3174870.4866793198} best=3174870.4866793198
42: neval=231{'avg': 3185600.8976096804, 'max': 5859150.997713328, 'min': 3174870.4866793198} best=3174870.4866793198
43: neval=228{'avg': 3178451.3435191405, 'max': 3726339.33638681, 'min': 3174870.4866793198} best=3174870.4866793198
44: neval=225{'avg': 3180379.857371292, 'max': 4195568.744660733, 'min': 3174870.4866793198} best=3174870.4866793198
45: neval=242{'avg': 3178015.424677784, 'max': 4118351.886218663, 'min': 3174870.4866793198} best=3174870.4866793198
46: neval=226{'avg': 3184003.2402652954, 'max': 4156278.419399726, 'min': 3174870.4866793198} best=3174870.4866793198
47: neval=243{'avg': 3185200.685764997, 'max': 4486566.954204177, 'min': 3174870.4866793198} best=3174870.4866793198
48: neval=247{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
49: neval=242{'avg': 3176013.1847283854, 'max': 3517679.901399075, 'min': 3174870.4866793198} best=3174870.4866793198
50: neval=219{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
51: neval=246{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
52: neval=239{'avg': 3176430.525831547, 'max': 3436385.218071748, 'min': 3174870.4866793198} best=3174870.4866793198
53: neval=240{'avg': 3177275.6850707745, 'max': 3622779.510469772, 'min': 3174870.4866793198} best=3174870.4866793198
54: neval=232{'avg': 3174870.4866793198, 'max': 3174870.4866793198, 'min': 3174870.4866793198} best=3174870.4866793198
