----------------------  実行情報  ----------------------
実行時間＝176秒
個体数＝600
合計世代数＝193
=============================
Total cost: 2101333.497780078
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 135713, 100205, 98006, 88709, 62438, 32621, 9812]

inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市', '函館市', '帯広市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[43622, 40081, 37434, 14491]
trans_facility = ['室蘭市', '北見市', '千歳市', '別海町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['千歳市', '室蘭市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '苫小牧市': 69635.958297, '釧路市': 15264.8987026, '旭川市': 137536.82638030002, '函館市': 97918.8629344, '帯広市': 70251.0826767, '小樽市': 30728.356431900003, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 234546.60366627816, '苫小牧市': 98489.61828056177, '釧路市': 79142.84171496792, '旭川市': 77886.74584611399, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '小樽市': 35237.24288673358, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 74312.53001939652, '苫小牧市': 67407.87908560336, '釧路市': 69907.22101599305, '旭川市': 69813.80708610761, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '小樽市': 47010.88592162508, '稚内市': 21949.439202521116}

TC_indirect: {'室蘭市': 75854.89885314, '北見市': 124333.5390405, '千歳市': 29172.790705399995, '別海町': 55747.60793558}
IC_trans: {'室蘭市': 10327.697993730499, '北見市': 9891.681090398186, '千歳市': 9506.340379335852, '別海町': 6149.144388090442}
OC_trans: {'室蘭市': 9592.451570015934, '北見市': 9358.476823555256, '千歳市': 9179.11830583231, '別海町': 5949.146488839741}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 真狩村, 留寿都村, 喜茂別町
direct 苫小牧市(150/372) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(222/372) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 釧路市(125/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(150/275) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 旭川市(269/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 小樽市(89/89) t/day → receive from: 小樽市, 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 3186668.863761388, 'max': 4726088.938358504, 'min': 2351629.5279320413} best=2351629.5279320413
1: neval=486{'avg': 2969247.49118063, 'max': 3893447.8174852314, 'min': 2209501.7233067863} best=2209501.7233067863
2: neval=478{'avg': 2799778.703740293, 'max': 3879359.814743497, 'min': 2209501.7233067863} best=2209501.7233067863
3: neval=491{'avg': 2677048.043385106, 'max': 3974896.1531464267, 'min': 2209501.7233067863} best=2209501.7233067863
4: neval=469{'avg': 2569017.509223356, 'max': 3537506.0234320713, 'min': 2209501.7233067863} best=2209501.7233067863
5: neval=458{'avg': 2482380.424992176, 'max': 3651477.5528353043, 'min': 2209501.7233067863} best=2209501.7233067863
6: neval=481{'avg': 2412809.7492455086, 'max': 3694908.915601764, 'min': 2178885.709650863} best=2178885.709650863
7: neval=488{'avg': 2369200.7089766264, 'max': 3674019.9725443614, 'min': 2178885.709650863} best=2178885.709650863
8: neval=499{'avg': 2320935.2678483673, 'max': 3965441.9890545714, 'min': 2178885.709650863} best=2178885.709650863
9: neval=471{'avg': 2275228.9837778388, 'max': 3504309.6928027435, 'min': 2159546.4172444376} best=2159546.4172444376
10: neval=483{'avg': 2241609.631296991, 'max': 3161004.0829114756, 'min': 2156222.205137867} best=2156222.205137867
11: neval=492{'avg': 2203450.133938834, 'max': 2669810.6466636197, 'min': 2136917.9163822327} best=2136917.9163822327
12: neval=487{'avg': 2192369.031660781, 'max': 3918333.4096574867, 'min': 2135287.853805619} best=2135287.853805619
13: neval=477{'avg': 2169188.228318167, 'max': 3416400.708790164, 'min': 2133378.768222209} best=2133378.768222209
14: neval=473{'avg': 2153739.281965086, 'max': 2998636.249156441, 'min': 2133378.768222209} best=2133378.768222209
15: neval=495{'avg': 2145574.696649141, 'max': 3102018.852083539, 'min': 2114082.6410687254} best=2114082.6410687254
16: neval=489{'avg': 2142849.4537113113, 'max': 2966094.610665726, 'min': 2114082.6410687254} best=2114082.6410687254
17: neval=476{'avg': 2137885.3927763095, 'max': 3630695.224710164, 'min': 2114082.6410687254} best=2114082.6410687254
18: neval=468{'avg': 2129247.8783668056, 'max': 3209753.725590097, 'min': 2112767.1349510155} best=2112767.1349510155
19: neval=467{'avg': 2129562.756292752, 'max': 3660267.1089568087, 'min': 2112767.1349510155} best=2112767.1349510155
20: neval=477{'avg': 2125653.553787526, 'max': 3335003.62559109, 'min': 2103059.6562772123} best=2103059.6562772123
21: neval=462{'avg': 2117446.822770232, 'max': 3052968.9991590083, 'min': 2103059.6562772123} best=2103059.6562772123
22: neval=485{'avg': 2110675.4951237757, 'max': 2118801.1352976845, 'min': 2103059.6562772123} best=2103059.6562772123
23: neval=477{'avg': 2111455.4627787, 'max': 2789227.6766877156, 'min': 2103059.6562772123} best=2103059.6562772123
24: neval=470{'avg': 2105873.2636137493, 'max': 2566676.485954753, 'min': 2103059.6562772123} best=2103059.6562772123
25: neval=479{'avg': 2109189.1538407435, 'max': 3460305.317549237, 'min': 2103059.6562772123} best=2103059.6562772123
26: neval=496{'avg': 2106670.8980674925, 'max': 3456331.4659247496, 'min': 2103059.6562772123} best=2103059.6562772123
27: neval=480{'avg': 2105000.141005374, 'max': 2701317.928165551, 'min': 2103059.6562772123} best=2103059.6562772123
28: neval=470{'avg': 2105979.3132930347, 'max': 3738711.7218240015, 'min': 2103059.6562772123} best=2103059.6562772123
29: neval=455{'avg': 2106548.5399486898, 'max': 2903455.4180625593, 'min': 2103059.6562772123} best=2103059.6562772123
30: neval=461{'avg': 2103527.0467252247, 'max': 2383493.925084309, 'min': 2103059.6562772123} best=2103059.6562772123
31: neval=462{'avg': 2103059.656277213, 'max': 2103059.6562772123, 'min': 2103059.6562772123} best=2103059.6562772123
32: neval=485{'avg': 2107648.404219175, 'max': 2935579.9178606155, 'min': 2103059.6562772123} best=2103059.6562772123
33: neval=484{'avg': 2107645.8503856976, 'max': 3469106.301747735, 'min': 2103059.6562772123} best=2103059.6562772123
34: neval=480{'avg': 2111666.183954412, 'max': 3842840.4266692935, 'min': 2103059.6562772123} best=2103059.6562772123
35: neval=447{'avg': 2107064.338101686, 'max': 2628801.665945541, 'min': 2103059.6562772123} best=2103059.6562772123
36: neval=476{'avg': 2108360.942891833, 'max': 2764719.0468604467, 'min': 2103059.6562772123} best=2103059.6562772123
37: neval=475{'avg': 2104758.5870073102, 'max': 2498827.6177668027, 'min': 2103059.6562772123} best=2103059.6562772123
38: neval=471{'avg': 2105078.1487191226, 'max': 2823865.3829403026, 'min': 2103059.6562772123} best=2103059.6562772123
39: neval=457{'avg': 2109312.1101850327, 'max': 3410629.2465550047, 'min': 2103059.6562772123} best=2103059.6562772123
40: neval=481{'avg': 2111186.106824042, 'max': 3611170.6977747674, 'min': 2103059.6562772123} best=2103059.6562772123
41: neval=457{'avg': 2108260.9204154094, 'max': 3374120.770930717, 'min': 2103059.6562772123} best=2103059.6562772123
42: neval=466{'avg': 2103526.7018994647, 'max': 2383287.029628453, 'min': 2103059.6562772123} best=2103059.6562772123
43: neval=497{'avg': 2113067.2214839887, 'max': 3168421.080210079, 'min': 2103059.6562772123} best=2103059.6562772123
44: neval=473{'avg': 2107736.916963601, 'max': 3007391.7395772305, 'min': 2103059.6562772123} best=2103059.6562772123
45: neval=492{'avg': 2107264.6413688017, 'max': 2906072.463747311, 'min': 2103059.6562772123} best=2103059.6562772123
46: neval=492{'avg': 2105962.1735792635, 'max': 2800373.4460092415, 'min': 2103059.6562772123} best=2103059.6562772123
47: neval=488{'avg': 2105390.9752004226, 'max': 2663309.6130738193, 'min': 2103059.6562772123} best=2103059.6562772123
48: neval=503{'avg': 2104887.578456753, 'max': 2616213.7840423365, 'min': 2103059.6562772123} best=2103059.6562772123
49: neval=479{'avg': 2107833.087591137, 'max': 2857910.244941628, 'min': 2103059.6562772123} best=2103059.6562772123
50: neval=484{'avg': 2106144.675679319, 'max': 2675696.3471965413, 'min': 2103059.6562772123} best=2103059.6562772123
51: neval=471{'avg': 2106507.969118713, 'max': 3365028.0868327757, 'min': 2103059.6562772123} best=2103059.6562772123
52: neval=479{'avg': 2105120.1027242346, 'max': 2795694.5197187443, 'min': 2103059.6562772123} best=2103059.6562772123
53: neval=490{'avg': 2107193.336662284, 'max': 2824574.6923809033, 'min': 2103059.6562772123} best=2103059.6562772123
54: neval=462{'avg': 2113504.4062795592, 'max': 3557456.218527883, 'min': 2103059.6562772123} best=2103059.6562772123
55: neval=460{'avg': 2109143.504394025, 'max': 2833935.778853613, 'min': 2103059.6562772123} best=2103059.6562772123
56: neval=472{'avg': 2107090.479604583, 'max': 3081593.5676888884, 'min': 2103059.6562772123} best=2103059.6562772123
57: neval=491{'avg': 2105707.364204283, 'max': 3022348.360198537, 'min': 2103059.6562772123} best=2103059.6562772123
58: neval=501{'avg': 2106958.4551372356, 'max': 2826810.2144523305, 'min': 2103059.6562772123} best=2103059.6562772123
59: neval=481{'avg': 2106629.517080857, 'max': 3608355.833762496, 'min': 2103059.6562772123} best=2103059.6562772123
60: neval=486{'avg': 2107870.731947959, 'max': 3360982.392952364, 'min': 2103059.6562772123} best=2103059.6562772123
61: neval=482{'avg': 2106409.182954501, 'max': 3208564.9190239455, 'min': 2103059.6562772123} best=2103059.6562772123
62: neval=471{'avg': 2105851.703905926, 'max': 3585289.2507263515, 'min': 2103059.6562772123} best=2103059.6562772123
63: neval=495{'avg': 2105964.9610321345, 'max': 2775925.5882689585, 'min': 2103059.6562772123} best=2103059.6562772123
