----------------------  実行情報  ----------------------
実行時間＝74秒
個体数＝350
合計世代数＝74
==============================
Total cost: 2791708.2694622464
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[122442, 107147, 89144, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '釧路市': 190497.10619689996, '北見市': 129660.66485816002}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(873/2127) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4744188.302841324, 'max': 6141125.035490706, 'min': 3452597.7769606835} best=3452597.7769606835
1: neval=274{'avg': 4315871.649746997, 'max': 5526605.246841971, 'min': 3452597.7769606835} best=3452597.7769606835
2: neval=269{'avg': 4007071.3283328763, 'max': 5293145.404241098, 'min': 3192509.420739007} best=3192509.420739007
3: neval=288{'avg': 3758727.0521159293, 'max': 5283834.961470003, 'min': 2791708.2694622464} best=2791708.2694622464
4: neval=263{'avg': 3564733.4638785687, 'max': 5168876.546421007, 'min': 2791708.2694622464} best=2791708.2694622464
5: neval=284{'avg': 3305328.4317691545, 'max': 5326004.898647308, 'min': 2791708.2694622464} best=2791708.2694622464
6: neval=272{'avg': 3142744.734940329, 'max': 5071315.787084934, 'min': 2791708.2694622464} best=2791708.2694622464
7: neval=271{'avg': 2985956.4208594593, 'max': 4031807.01754303, 'min': 2791708.2694622464} best=2791708.2694622464
8: neval=271{'avg': 2882823.955509757, 'max': 4099531.0087787732, 'min': 2791708.2694622464} best=2791708.2694622464
9: neval=269{'avg': 2827186.0649633277, 'max': 3625643.168342376, 'min': 2791708.2694622464} best=2791708.2694622464
10: neval=286{'avg': 2798410.6268509976, 'max': 3610892.0642096936, 'min': 2791708.2694622464} best=2791708.2694622464
11: neval=282{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
12: neval=283{'avg': 2797220.787111913, 'max': 3834369.7959504095, 'min': 2791708.2694622464} best=2791708.2694622464
13: neval=275{'avg': 2794458.803446103, 'max': 3754395.1638119235, 'min': 2791708.2694622464} best=2791708.2694622464
14: neval=271{'avg': 2794461.0332270893, 'max': 3446974.111606374, 'min': 2791708.2694622464} best=2791708.2694622464
15: neval=272{'avg': 2798460.766675653, 'max': 3631872.861708149, 'min': 2791708.2694622464} best=2791708.2694622464
16: neval=284{'avg': 2794733.68694954, 'max': 3392221.095344139, 'min': 2791708.2694622464} best=2791708.2694622464
17: neval=288{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
18: neval=278{'avg': 2795127.9932664544, 'max': 3988611.6009350517, 'min': 2791708.2694622464} best=2791708.2694622464
19: neval=255{'avg': 2795373.018914671, 'max': 3805785.269570224, 'min': 2791708.2694622464} best=2791708.2694622464
20: neval=267{'avg': 2796505.770899052, 'max': 4162884.9785345295, 'min': 2791708.2694622464} best=2791708.2694622464
21: neval=289{'avg': 2792373.7218380296, 'max': 3024616.600986437, 'min': 2791708.2694622464} best=2791708.2694622464
22: neval=278{'avg': 2793977.954937611, 'max': 3202459.295785377, 'min': 2791708.2694622464} best=2791708.2694622464
23: neval=278{'avg': 2792357.7689683754, 'max': 3019033.096607341, 'min': 2791708.2694622464} best=2791708.2694622464
24: neval=276{'avg': 2799938.067077337, 'max': 4840545.099576822, 'min': 2791708.2694622464} best=2791708.2694622464
25: neval=275{'avg': 2807785.3353375783, 'max': 6298336.844312635, 'min': 2791708.2694622464} best=2791708.2694622464
26: neval=257{'avg': 2798217.981376149, 'max': 3665664.06628043, 'min': 2791708.2694622464} best=2791708.2694622464
27: neval=278{'avg': 2796417.7047916898, 'max': 3584991.956119151, 'min': 2791708.2694622464} best=2791708.2694622464
28: neval=276{'avg': 2793277.5108907875, 'max': 3340942.7694515786, 'min': 2791708.2694622464} best=2791708.2694622464
29: neval=263{'avg': 2792107.512974562, 'max': 2861575.884117497, 'min': 2791708.2694622464} best=2791708.2694622464
30: neval=275{'avg': 2800787.449757376, 'max': 3831507.2570332517, 'min': 2791708.2694622464} best=2791708.2694622464
31: neval=264{'avg': 2793902.640829353, 'max': 3559738.2479496473, 'min': 2791708.2694622464} best=2791708.2694622464
32: neval=257{'avg': 2799969.79777775, 'max': 5205923.258245794, 'min': 2791708.2694622464} best=2791708.2694622464
33: neval=295{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
34: neval=275{'avg': 2795846.116845036, 'max': 3434718.518290202, 'min': 2791708.2694622464} best=2791708.2694622464
35: neval=274{'avg': 2801293.827979005, 'max': 4942054.132269361, 'min': 2791708.2694622464} best=2791708.2694622464
36: neval=295{'avg': 2794155.170753361, 'max': 3648123.7213522946, 'min': 2791708.2694622464} best=2791708.2694622464
37: neval=284{'avg': 2796935.675173336, 'max': 3749595.4055958493, 'min': 2791708.2694622464} best=2791708.2694622464
38: neval=287{'avg': 2792697.3724294077, 'max': 3137894.3079686356, 'min': 2791708.2694622464} best=2791708.2694622464
39: neval=272{'avg': 2793254.042752396, 'max': 3224335.9705644334, 'min': 2791708.2694622464} best=2791708.2694622464
40: neval=266{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
41: neval=249{'avg': 2795227.348538321, 'max': 3618036.8016069615, 'min': 2791708.2694622464} best=2791708.2694622464
42: neval=275{'avg': 2793840.220737142, 'max': 3291877.3507718495, 'min': 2791708.2694622464} best=2791708.2694622464
43: neval=287{'avg': 2793933.17217955, 'max': 3214566.8749749805, 'min': 2791708.2694622464} best=2791708.2694622464
44: neval=287{'avg': 2792996.4418217693, 'max': 3242568.5952951526, 'min': 2791708.2694622464} best=2791708.2694622464
45: neval=273{'avg': 2797976.0509549696, 'max': 4054590.88101538, 'min': 2791708.2694622464} best=2791708.2694622464
46: neval=269{'avg': 2797296.0922970865, 'max': 3803207.4445184544, 'min': 2791708.2694622464} best=2791708.2694622464
47: neval=288{'avg': 2797702.644805983, 'max': 3724431.9092072016, 'min': 2791708.2694622464} best=2791708.2694622464
48: neval=274{'avg': 2797520.887986975, 'max': 4826124.753117155, 'min': 2791708.2694622464} best=2791708.2694622464
49: neval=277{'avg': 2795231.6538607497, 'max': 3671630.8286699234, 'min': 2791708.2694622464} best=2791708.2694622464
50: neval=287{'avg': 2796172.2033171593, 'max': 4354085.118681684, 'min': 2791708.2694622464} best=2791708.2694622464
51: neval=286{'avg': 2796513.2677753484, 'max': 3419303.3150561997, 'min': 2791708.2694622464} best=2791708.2694622464
52: neval=261{'avg': 2794296.9170132084, 'max': 3697734.9122989704, 'min': 2791708.2694622464} best=2791708.2694622464
53: neval=274{'avg': 2796006.9602070292, 'max': 3709318.5267121647, 'min': 2791708.2694622464} best=2791708.2694622464
54: neval=273{'avg': 2792657.257463485, 'max': 3123854.0698956773, 'min': 2791708.2694622464} best=2791708.2694622464
55: neval=273{'avg': 2792766.822635943, 'max': 3162201.880255899, 'min': 2791708.2694622464} best=2791708.2694622464
56: neval=276{'avg': 2796538.214383717, 'max': 3437203.4618682195, 'min': 2791708.2694622464} best=2791708.2694622464
