----------------------  実行情報  ----------------------
実行時間＝132秒
個体数＝400
合計世代数＝104
==============================
Total cost: 2440744.5475179567
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [581379, 271008, 88709]

inc_facility = ['札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[81857, 62785, 60124, 44198, 40081]
trans_facility = ['苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 331848.37360860006, '函館市': 97918.8629344}
IC_inc: {'札幌市': 329698.03548641445, '旭川市': 162162.52211362484, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104459.81641363163, '旭川市': 48693.616258285, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 174880.52825213998, '帯広市': 139743.7051205, '釧路市': 248124.07230330002, '室蘭市': 96572.41375022002, '北見市': 134601.40865688003}
IC_trans: {'苫小牧市': 14325.059906097455, '帯広市': 12428.31624920868, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'苫小牧市': 13943.313063185715, '帯広市': 12170.341072549545, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(345/1593) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 旭川市(447/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4291538.122683526, 'max': 5921408.745252488, 'min': 3184113.0426028315} best=3184113.0426028315
1: neval=334{'avg': 3840719.683260388, 'max': 5265094.74564131, 'min': 3100913.8376967683} best=3100913.8376967683
2: neval=316{'avg': 3586068.800300028, 'max': 4564329.515871624, 'min': 2859906.443939306} best=2859906.443939306
3: neval=329{'avg': 3415485.0303248484, 'max': 4781544.334523053, 'min': 2858076.9416254917} best=2858076.9416254917
4: neval=304{'avg': 3218185.995528885, 'max': 4751432.954020484, 'min': 2699422.862154831} best=2699422.862154831
5: neval=299{'avg': 3123398.2354241465, 'max': 4856795.068252479, 'min': 2699422.862154831} best=2699422.862154831
6: neval=314{'avg': 3026606.935572826, 'max': 4451314.1131662745, 'min': 2563591.116544767} best=2563591.116544767
7: neval=303{'avg': 2947452.2221914567, 'max': 4568589.628903445, 'min': 2518119.444282843} best=2518119.444282843
8: neval=296{'avg': 2846250.9363751435, 'max': 3836093.8394288705, 'min': 2518119.444282843} best=2518119.444282843
9: neval=307{'avg': 2782758.8554906454, 'max': 4304594.476346186, 'min': 2474557.849933953} best=2474557.849933953
10: neval=326{'avg': 2718385.278373982, 'max': 4292490.449776464, 'min': 2474557.849933953} best=2474557.849933953
11: neval=330{'avg': 2684842.1489132796, 'max': 3845993.4452114915, 'min': 2474557.849933953} best=2474557.849933953
12: neval=322{'avg': 2623206.630493502, 'max': 3594515.1086273766, 'min': 2474557.849933953} best=2474557.849933953
13: neval=309{'avg': 2583545.764398151, 'max': 4805229.238212192, 'min': 2474557.849933953} best=2474557.849933953
14: neval=320{'avg': 2520819.22364384, 'max': 3698222.183252112, 'min': 2474557.849933953} best=2474557.849933953
15: neval=309{'avg': 2503681.903727699, 'max': 3761401.115744318, 'min': 2474557.849933953} best=2474557.849933953
16: neval=313{'avg': 2479511.861491644, 'max': 2505895.6619605185, 'min': 2474557.849933953} best=2474557.849933953
17: neval=322{'avg': 2493944.5337148677, 'max': 3708324.664901894, 'min': 2474557.849933953} best=2474557.849933953
18: neval=312{'avg': 2486322.11714096, 'max': 3680365.544409073, 'min': 2474557.849933953} best=2474557.849933953
19: neval=313{'avg': 2478875.860977982, 'max': 3026386.4616172835, 'min': 2440744.5475179567} best=2440744.5475179567
20: neval=307{'avg': 2486134.16248791, 'max': 3680365.544409073, 'min': 2474557.849933953} best=2440744.5475179567
21: neval=322{'avg': 2486161.1326592653, 'max': 3867765.6026689606, 'min': 2474557.849933953} best=2440744.5475179567
22: neval=297{'avg': 2480226.2659455054, 'max': 3854469.3388184016, 'min': 2474557.849933953} best=2440744.5475179567
23: neval=330{'avg': 2474304.2501658327, 'max': 2474557.849933953, 'min': 2440744.5475179567} best=2440744.5475179567
24: neval=322{'avg': 2472782.6515571126, 'max': 2474557.849933953, 'min': 2440744.5475179567} best=2440744.5475179567
25: neval=315{'avg': 2477327.4250976457, 'max': 3205738.6199543746, 'min': 2440744.5475179567} best=2440744.5475179567
26: neval=327{'avg': 2473790.4728158377, 'max': 3391513.435190266, 'min': 2440744.5475179567} best=2440744.5475179567
27: neval=320{'avg': 2461440.472401692, 'max': 3290805.265986456, 'min': 2440744.5475179567} best=2440744.5475179567
28: neval=312{'avg': 2446661.8754407554, 'max': 2474557.849933953, 'min': 2440744.5475179567} best=2440744.5475179567
29: neval=336{'avg': 2465716.965655427, 'max': 5751347.477259494, 'min': 2440744.5475179567} best=2440744.5475179567
30: neval=326{'avg': 2443803.3645619066, 'max': 3630458.0626820493, 'min': 2440744.5475179567} best=2440744.5475179567
31: neval=307{'avg': 2443633.5475277947, 'max': 3596344.5514533413, 'min': 2440744.5475179567} best=2440744.5475179567
32: neval=304{'avg': 2447279.0401140917, 'max': 3717820.516214119, 'min': 2440744.5475179567} best=2440744.5475179567
33: neval=307{'avg': 2448904.3191809426, 'max': 3611345.4551211437, 'min': 2440744.5475179567} best=2440744.5475179567
34: neval=325{'avg': 2450810.93626772, 'max': 3541724.9462240837, 'min': 2440744.5475179567} best=2440744.5475179567
35: neval=320{'avg': 2442333.146816303, 'max': 2817999.2995929397, 'min': 2440744.5475179567} best=2440744.5475179567
36: neval=318{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
37: neval=319{'avg': 2444237.0255070343, 'max': 3190152.7904468416, 'min': 2440744.5475179567} best=2440744.5475179567
38: neval=324{'avg': 2445211.873310977, 'max': 3201395.019953945, 'min': 2440744.5475179567} best=2440744.5475179567
39: neval=316{'avg': 2446023.9121053396, 'max': 3665251.966330624, 'min': 2440744.5475179567} best=2440744.5475179567
40: neval=322{'avg': 2448472.232325801, 'max': 5068610.227917851, 'min': 2440744.5475179567} best=2440744.5475179567
41: neval=325{'avg': 2450284.9695674325, 'max': 3472738.6744827777, 'min': 2440744.5475179567} best=2440744.5475179567
42: neval=302{'avg': 2447762.4495142535, 'max': 3709637.0193596436, 'min': 2440744.5475179567} best=2440744.5475179567
43: neval=323{'avg': 2453362.7128136833, 'max': 3750706.0610871287, 'min': 2440744.5475179567} best=2440744.5475179567
44: neval=331{'avg': 2445244.3637784533, 'max': 3071919.252430934, 'min': 2440744.5475179567} best=2440744.5475179567
45: neval=320{'avg': 2441181.4963230337, 'max': 2615524.069548884, 'min': 2440744.5475179567} best=2440744.5475179567
46: neval=325{'avg': 2450248.2130026496, 'max': 3660248.445114948, 'min': 2440744.5475179567} best=2440744.5475179567
47: neval=308{'avg': 2444979.581310228, 'max': 3807488.012802301, 'min': 2440744.5475179567} best=2440744.5475179567
48: neval=322{'avg': 2450315.814895647, 'max': 3483930.0230196184, 'min': 2440744.5475179567} best=2440744.5475179567
49: neval=319{'avg': 2441738.135134496, 'max': 2694274.259769128, 'min': 2440744.5475179567} best=2440744.5475179567
50: neval=314{'avg': 2449454.397857128, 'max': 5059570.061814381, 'min': 2440744.5475179567} best=2440744.5475179567
51: neval=310{'avg': 2443137.235550769, 'max': 3121537.4498560545, 'min': 2440744.5475179567} best=2440744.5475179567
52: neval=314{'avg': 2442280.96437603, 'max': 3055311.290747366, 'min': 2440744.5475179567} best=2440744.5475179567
53: neval=318{'avg': 2451621.1207099645, 'max': 3621765.0244003143, 'min': 2440744.5475179567} best=2440744.5475179567
54: neval=324{'avg': 2447695.99169025, 'max': 3757184.379064571, 'min': 2440744.5475179567} best=2440744.5475179567
55: neval=308{'avg': 2441815.9244028423, 'max': 2679571.6248266273, 'min': 2440744.5475179567} best=2440744.5475179567
56: neval=329{'avg': 2443977.687046143, 'max': 3091371.561502949, 'min': 2440744.5475179567} best=2440744.5475179567
57: neval=308{'avg': 2444059.242746094, 'max': 3766622.638772956, 'min': 2440744.5475179567} best=2440744.5475179567
58: neval=308{'avg': 2441690.383925233, 'max': 2819079.1104286457, 'min': 2440744.5475179567} best=2440744.5475179567
