----------------------  実行情報  ----------------------
実行時間＝325秒
個体数＝850
合計世代数＝213
==============================
Total cost: 1908710.5669865885
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [570019, 100266, 90339, 61374, 45633, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 42568, 34734, 32045, 16842, 6721]
trans_facility = ['江別市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '室蘭市', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 323255.81847629603, '旭川市': 79177.57536904735, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 102418.69777250622, '旭川市': 69909.35331368833, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '室蘭市': 81998.58500332001, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1562) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(579/1562) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2704465.288496367, 'max': 3554892.7960867286, 'min': 2128389.534388235} best=2128389.534388235
1: neval=676{'avg': 2536493.667314181, 'max': 3459836.6784338634, 'min': 2048499.231703188} best=2048499.231703188
2: neval=666{'avg': 2448213.017340111, 'max': 3325973.9937642575, 'min': 2128389.534388235} best=2048499.231703188
3: neval=695{'avg': 2380257.0478759496, 'max': 3100502.020411613, 'min': 2104449.3034364264} best=2048499.231703188
4: neval=697{'avg': 2342250.420474329, 'max': 2973558.5099919364, 'min': 2114633.252038524} best=2048499.231703188
5: neval=668{'avg': 2303700.203057583, 'max': 3629988.2170543093, 'min': 2096222.5007517058} best=2048499.231703188
6: neval=650{'avg': 2257925.1437806445, 'max': 3276823.1457332736, 'min': 2064510.4172249432} best=2048499.231703188
7: neval=666{'avg': 2225110.029856636, 'max': 2981062.2134743724, 'min': 2064510.4172249432} best=2048499.231703188
8: neval=662{'avg': 2196129.3549696524, 'max': 3157515.7774488037, 'min': 2064510.4172249432} best=2048499.231703188
9: neval=685{'avg': 2163370.3353796783, 'max': 2779710.06444504, 'min': 2012929.1464889215} best=2012929.1464889215
10: neval=682{'avg': 2141248.2019924046, 'max': 3625229.954463665, 'min': 2019074.9306609533} best=2012929.1464889215
11: neval=675{'avg': 2115851.363710589, 'max': 2952625.6793939243, 'min': 2021534.8277411133} best=2012929.1464889215
12: neval=682{'avg': 2106304.1667076796, 'max': 3270049.749432958, 'min': 2007701.8110752476} best=2007701.8110752476
13: neval=662{'avg': 2085074.7494933032, 'max': 2773454.4596534516, 'min': 1967787.5466203548} best=1967787.5466203548
14: neval=688{'avg': 2069200.2208987472, 'max': 2627169.0397972204, 'min': 1967787.5466203548} best=1967787.5466203548
15: neval=678{'avg': 2060853.5708343019, 'max': 3244799.013200126, 'min': 1967787.5466203548} best=1967787.5466203548
16: neval=654{'avg': 2047705.6037659005, 'max': 2976397.150199657, 'min': 1951962.8777977345} best=1951962.8777977345
17: neval=663{'avg': 2028985.7244897592, 'max': 2917427.18020025, 'min': 1951962.8777977345} best=1951962.8777977345
18: neval=696{'avg': 2016102.3568653942, 'max': 3605033.8757559047, 'min': 1951962.8777977345} best=1951962.8777977345
19: neval=675{'avg': 1996837.4104783814, 'max': 2577108.191563755, 'min': 1942004.72391413} best=1942004.72391413
20: neval=677{'avg': 1982516.6404094547, 'max': 2590458.8910215492, 'min': 1936302.270816243} best=1936302.270816243
21: neval=666{'avg': 1969187.899059442, 'max': 2488318.7642787425, 'min': 1920484.1042374277} best=1920484.1042374277
22: neval=650{'avg': 1961460.4407459993, 'max': 2581018.56479, 'min': 1929114.848127145} best=1920484.1042374277
23: neval=668{'avg': 1955846.9021953382, 'max': 2842509.2123204004, 'min': 1928221.4639861672} best=1920484.1042374277
24: neval=642{'avg': 1949220.5094844084, 'max': 3015054.1098668026, 'min': 1918619.8113815275} best=1918619.8113815275
25: neval=686{'avg': 1943303.8693785083, 'max': 2600114.1394033004, 'min': 1915331.588199182} best=1915331.588199182
26: neval=687{'avg': 1936964.5826549008, 'max': 2620361.24355414, 'min': 1915331.588199182} best=1915331.588199182
27: neval=681{'avg': 1938003.7438916292, 'max': 2921226.3541500065, 'min': 1914887.1776963822} best=1914887.1776963822
28: neval=681{'avg': 1929019.8288726136, 'max': 3174661.014533722, 'min': 1914887.1776963822} best=1914887.1776963822
29: neval=672{'avg': 1923640.4290550507, 'max': 3501835.2356378497, 'min': 1914887.1776963822} best=1914887.1776963822
30: neval=687{'avg': 1922517.653371468, 'max': 3140088.168501165, 'min': 1914887.1776963822} best=1914887.1776963822
31: neval=638{'avg': 1920404.0135151308, 'max': 2766555.015422355, 'min': 1914887.1776963822} best=1914887.1776963822
32: neval=657{'avg': 1916870.6736429725, 'max': 3038046.7417300767, 'min': 1914887.1776963822} best=1914887.1776963822
33: neval=676{'avg': 1923377.4127185468, 'max': 3034990.4622274167, 'min': 1914887.1776963822} best=1914887.1776963822
34: neval=684{'avg': 1919639.1249374503, 'max': 3333908.3137738095, 'min': 1914887.1776963822} best=1914887.1776963822
35: neval=670{'avg': 1917746.0439452245, 'max': 2643121.8137977878, 'min': 1914887.1776963822} best=1914887.1776963822
36: neval=682{'avg': 1918264.998310713, 'max': 2927205.8298732047, 'min': 1914887.1776963822} best=1914887.1776963822
37: neval=658{'avg': 1920578.9948644452, 'max': 2776952.9095163685, 'min': 1914887.1776963822} best=1914887.1776963822
38: neval=667{'avg': 1918884.785711905, 'max': 2637052.3453929923, 'min': 1914887.1776963822} best=1914887.1776963822
39: neval=699{'avg': 1918135.2915937393, 'max': 2623713.340710657, 'min': 1914887.1776963822} best=1914887.1776963822
40: neval=639{'avg': 1919812.4416345344, 'max': 3311471.1931819166, 'min': 1914887.1776963822} best=1914887.1776963822
41: neval=672{'avg': 1921561.1895954374, 'max': 3026666.146405295, 'min': 1914887.1776963822} best=1914887.1776963822
42: neval=700{'avg': 1920121.2278477114, 'max': 3149019.875671378, 'min': 1908710.5669865885} best=1908710.5669865885
43: neval=659{'avg': 1924090.2979244199, 'max': 3139866.5497631216, 'min': 1908710.5669865885} best=1908710.5669865885
44: neval=671{'avg': 1915874.0573482634, 'max': 2392825.1328268433, 'min': 1908710.5669865885} best=1908710.5669865885
45: neval=694{'avg': 1915639.9470435458, 'max': 2806614.6212032186, 'min': 1908710.5669865885} best=1908710.5669865885
46: neval=659{'avg': 1913484.1451638446, 'max': 2364213.003372864, 'min': 1908710.5669865885} best=1908710.5669865885
47: neval=677{'avg': 1913978.7453945845, 'max': 2804733.591291916, 'min': 1908710.5669865885} best=1908710.5669865885
48: neval=658{'avg': 1913039.4674832218, 'max': 2863230.245657311, 'min': 1908710.5669865885} best=1908710.5669865885
49: neval=673{'avg': 1911797.5793285216, 'max': 2673905.0593008255, 'min': 1908710.5669865885} best=1908710.5669865885
50: neval=683{'avg': 1913078.5972974289, 'max': 2658220.0130599397, 'min': 1908710.5669865885} best=1908710.5669865885
51: neval=648{'avg': 1912229.4401180886, 'max': 2712962.7351292605, 'min': 1908710.5669865885} best=1908710.5669865885
52: neval=687{'avg': 1915882.965377877, 'max': 3137654.2245373027, 'min': 1908710.5669865885} best=1908710.5669865885
53: neval=679{'avg': 1911114.1559542157, 'max': 2547828.1473026667, 'min': 1908710.5669865885} best=1908710.5669865885
54: neval=664{'avg': 1912180.2036945121, 'max': 2930256.0980296955, 'min': 1908710.5669865885} best=1908710.5669865885
55: neval=684{'avg': 1911663.8061212122, 'max': 2450387.193392332, 'min': 1908710.5669865885} best=1908710.5669865885
56: neval=672{'avg': 1916308.6796527584, 'max': 2976324.476811662, 'min': 1908710.5669865885} best=1908710.5669865885
57: neval=685{'avg': 1915423.2258570732, 'max': 2790465.424310584, 'min': 1908710.5669865885} best=1908710.5669865885
58: neval=665{'avg': 1912579.3142969606, 'max': 3284531.4057443985, 'min': 1908710.5669865885} best=1908710.5669865885
59: neval=664{'avg': 1911979.1960139356, 'max': 2850316.5008006804, 'min': 1908710.5669865885} best=1908710.5669865885
60: neval=682{'avg': 1910872.1627490707, 'max': 2713020.5974927465, 'min': 1908710.5669865885} best=1908710.5669865885
61: neval=660{'avg': 1912924.4251850503, 'max': 3024798.858215577, 'min': 1908710.5669865885} best=1908710.5669865885
62: neval=661{'avg': 1915506.6577728156, 'max': 3073686.157076777, 'min': 1908710.5669865885} best=1908710.5669865885
63: neval=692{'avg': 1911539.0262389174, 'max': 2514818.255769313, 'min': 1908710.5669865885} best=1908710.5669865885
64: neval=660{'avg': 1910621.8773693147, 'max': 2489879.949898123, 'min': 1908710.5669865885} best=1908710.5669865885
65: neval=672{'avg': 1914591.4527232149, 'max': 2644445.960504387, 'min': 1908710.5669865885} best=1908710.5669865885
66: neval=662{'avg': 1913930.2621075755, 'max': 3619122.60887012, 'min': 1908710.5669865885} best=1908710.5669865885
67: neval=696{'avg': 1912642.31575745, 'max': 2897858.5980242626, 'min': 1908710.5669865885} best=1908710.5669865885
68: neval=682{'avg': 1912979.191382844, 'max': 2616109.390823673, 'min': 1908710.5669865885} best=1908710.5669865885
