----------------------  実行情報  ----------------------
実行時間＝17113秒
個体数＝1150
合計世代数＝440
==============================
Total cost: 2030684.4567282228
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [449359, 98268, 90455, 88882, 61374, 45633, 43003, 40350, 14491, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 28439, 19146, 11235, 10694, 7656, 7532, 5524, 4736, 4628, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[288689.74585919996, 330845.86975480005, 697378.9842941648, 563580.8840523126, 73316.11182653329, 76872.86094121184]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 23773.650575800002, '中標津町': 16690.2882935, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691, '中標津町': 19630.090560384357, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52465.32344821266, '中標津町': 28673.086283606874, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '岩内町': 19061.129993100003, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8404.86666897948, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '岩内町': 3758.915148116202, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 3052524.9216756765, 'max': 4171474.4406673694, 'min': 2351176.3859344055} best=2351176.3859344055
1: neval=888{'avg': 2843376.5969545287, 'max': 3788297.5635933285, 'min': 2351040.8648900245} best=2351040.8648900245
2: neval=897{'avg': 2718081.52674088, 'max': 3533092.2398492987, 'min': 2347283.3797716605} best=2347283.3797716605
3: neval=911{'avg': 2623769.530231804, 'max': 3546590.5317004845, 'min': 2306870.869311525} best=2306870.869311525
4: neval=902{'avg': 2550047.2154110703, 'max': 3330549.7779880096, 'min': 2277201.535995564} best=2277201.535995564
5: neval=912{'avg': 2486071.4934442923, 'max': 3420760.906838422, 'min': 2279678.490494425} best=2277201.535995564
6: neval=897{'avg': 2437485.420350888, 'max': 3156195.417399802, 'min': 2270445.578600189} best=2270445.578600189
7: neval=903{'avg': 2398724.896862728, 'max': 3342943.1986014703, 'min': 2211652.1505593993} best=2211652.1505593993
8: neval=910{'avg': 2367731.5947277443, 'max': 3761342.3725975044, 'min': 2211652.1505593993} best=2211652.1505593993
9: neval=903{'avg': 2340022.7038877504, 'max': 3358557.648392484, 'min': 2211652.1505593993} best=2211652.1505593993
10: neval=929{'avg': 2319780.0023664935, 'max': 2953450.736128363, 'min': 2191513.8896558513} best=2191513.8896558513
11: neval=902{'avg': 2295114.3662570897, 'max': 3135950.2247359655, 'min': 2191513.8896558513} best=2191513.8896558513
12: neval=912{'avg': 2273617.398696485, 'max': 3639115.473382115, 'min': 2168917.5456668693} best=2168917.5456668693
13: neval=879{'avg': 2245665.7590804347, 'max': 2724935.2120220945, 'min': 2162673.8507177443} best=2162673.8507177443
14: neval=888{'avg': 2228626.371141216, 'max': 3517862.856133843, 'min': 2133900.967648092} best=2133900.967648092
15: neval=906{'avg': 2210043.9374882765, 'max': 3156900.9095342467, 'min': 2120408.692152226} best=2120408.692152226
16: neval=913{'avg': 2182868.279464387, 'max': 2537344.328876635, 'min': 2087559.0409868096} best=2087559.0409868096
17: neval=932{'avg': 2163377.87762737, 'max': 2777588.6328318417, 'min': 2088034.9851617895} best=2087559.0409868096
18: neval=903{'avg': 2148265.154519005, 'max': 3262263.461205627, 'min': 2076273.5777039384} best=2076273.5777039384
19: neval=918{'avg': 2133108.5702364934, 'max': 3669365.799939454, 'min': 2082368.007581288} best=2076273.5777039384
20: neval=905{'avg': 2118501.5066687544, 'max': 3474813.5749315633, 'min': 2058386.144017616} best=2058386.144017616
21: neval=892{'avg': 2105140.432420504, 'max': 3135976.8973740237, 'min': 2058386.144017616} best=2058386.144017616
22: neval=914{'avg': 2096586.916036892, 'max': 3028944.968212043, 'min': 2056088.0625873518} best=2056088.0625873518
23: neval=908{'avg': 2088285.9345453943, 'max': 3796910.6789764855, 'min': 2055474.6645420287} best=2055474.6645420287
24: neval=918{'avg': 2080557.2959517445, 'max': 3039908.338500566, 'min': 2045541.784892259} best=2045541.784892259
25: neval=894{'avg': 2073146.0728838248, 'max': 2956969.302770039, 'min': 2044404.569100943} best=2044404.569100943
26: neval=911{'avg': 2065758.006097679, 'max': 3136887.3822611896, 'min': 2041275.0573573383} best=2041275.0573573383
27: neval=907{'avg': 2060576.2948001164, 'max': 3422303.65266121, 'min': 2041275.0573573383} best=2041275.0573573383
28: neval=900{'avg': 2053342.876722646, 'max': 2950861.794271255, 'min': 2041275.0573573383} best=2041275.0573573383
29: neval=906{'avg': 2050467.544592937, 'max': 2793703.1544579165, 'min': 2041170.8428203424} best=2041170.8428203424
30: neval=902{'avg': 2046568.6943076623, 'max': 2629798.414737061, 'min': 2039325.1251976935} best=2039325.1251976935
31: neval=897{'avg': 2046467.1889392124, 'max': 2739305.83400574, 'min': 2038792.8473073551} best=2038792.8473073551
32: neval=898{'avg': 2050055.409336474, 'max': 3347524.453797606, 'min': 2038043.8055213313} best=2038043.8055213313
33: neval=914{'avg': 2043877.876857611, 'max': 2568584.762882221, 'min': 2038043.8055213313} best=2038043.8055213313
34: neval=889{'avg': 2045594.772545044, 'max': 3612769.694834828, 'min': 2035663.3355637502} best=2035663.3355637502
35: neval=904{'avg': 2042838.0630881633, 'max': 2757535.5473831547, 'min': 2031586.3539684291} best=2031586.3539684291
36: neval=923{'avg': 2041438.4036647042, 'max': 2908739.905232973, 'min': 2031586.3539684291} best=2031586.3539684291
37: neval=929{'avg': 2040932.004244019, 'max': 3207661.8549862653, 'min': 2031168.518252062} best=2031168.518252062
38: neval=881{'avg': 2039126.3627987811, 'max': 2980389.748431515, 'min': 2031168.518252062} best=2031168.518252062
39: neval=929{'avg': 2035705.2608853364, 'max': 2349852.2644572826, 'min': 2031168.518252062} best=2031168.518252062
40: neval=884{'avg': 2040614.930347945, 'max': 3782561.8914720635, 'min': 2031168.518252062} best=2031168.518252062
41: neval=916{'avg': 2035990.9351673212, 'max': 3132888.268155341, 'min': 2031168.518252062} best=2031168.518252062
42: neval=917{'avg': 2033913.0184602425, 'max': 2981296.450161203, 'min': 2031168.518252062} best=2031168.518252062
43: neval=899{'avg': 2035397.1676041272, 'max': 3426991.2755651255, 'min': 2031168.518252062} best=2031168.518252062
44: neval=930{'avg': 2034221.569116322, 'max': 2658305.066257661, 'min': 2031168.518252062} best=2031168.518252062
45: neval=890{'avg': 2040438.4020524796, 'max': 4035935.5208010897, 'min': 2031168.518252062} best=2031168.518252062
46: neval=926{'avg': 2033792.7485022836, 'max': 2868035.5969311283, 'min': 2031168.518252062} best=2031168.518252062
47: neval=901{'avg': 2034627.7484506997, 'max': 3291299.4561054474, 'min': 2031168.518252062} best=2031168.518252062
48: neval=888{'avg': 2036265.105824016, 'max': 3588468.1568361847, 'min': 2031168.518252062} best=2031168.518252062
49: neval=921{'avg': 2033693.978105983, 'max': 2710528.3417054103, 'min': 2031168.518252062} best=2031168.518252062
50: neval=886{'avg': 2034262.3257235903, 'max': 2803813.829993829, 'min': 2031168.518252062} best=2031168.518252062
51: neval=898{'avg': 2032844.816068626, 'max': 3208103.0303088273, 'min': 2031168.518252062} best=2031168.518252062
52: neval=894{'avg': 2035586.1976933507, 'max': 3103810.239342783, 'min': 2031168.518252062} best=2031168.518252062
53: neval=886{'avg': 2035978.8842824404, 'max': 3619969.3975787605, 'min': 2031168.518252062} best=2031168.518252062
54: neval=924{'avg': 2035336.6083036482, 'max': 2926034.267829703, 'min': 2031168.518252062} best=2031168.518252062
55: neval=884{'avg': 2036337.6293882055, 'max': 3349610.7205721634, 'min': 2031168.518252062} best=2031168.518252062
56: neval=890{'avg': 2037109.2722910955, 'max': 3606354.017651667, 'min': 2031168.518252062} best=2031168.518252062
57: neval=921{'avg': 2034495.8312587866, 'max': 2681022.859343453, 'min': 2031168.518252062} best=2031168.518252062
58: neval=917{'avg': 2034050.1766085464, 'max': 3338490.5766254733, 'min': 2031168.518252062} best=2031168.518252062
59: neval=930{'avg': 2036140.807744682, 'max': 3223675.770341737, 'min': 2031168.518252062} best=2031168.518252062
60: neval=901{'avg': 2032873.2990448263, 'max': 2893333.119747427, 'min': 2031168.518252062} best=2031168.518252062
61: neval=947{'avg': 2032314.4115305615, 'max': 3348945.788526497, 'min': 2031168.518252062} best=2031168.518252062
62: neval=885{'avg': 2034901.7569752585, 'max': 3058848.669756058, 'min': 2031168.518252062} best=2031168.518252062
63: neval=877{'avg': 2034281.506120911, 'max': 2767279.822313028, 'min': 2031168.518252062} best=2031168.518252062
64: neval=911{'avg': 2032952.3039235675, 'max': 2869343.1362257856, 'min': 2031168.518252062} best=2031168.518252062
65: neval=917{'avg': 2035580.3247841927, 'max': 2949700.619396751, 'min': 2031168.518252062} best=2031168.518252062
66: neval=881{'avg': 2035102.3052812386, 'max': 3422360.848364808, 'min': 2031168.518252062} best=2031168.518252062
67: neval=958{'avg': 2036757.5730795362, 'max': 3452336.428175146, 'min': 2031168.518252062} best=2031168.518252062
68: neval=912{'avg': 2040372.9499339345, 'max': 3518267.2358340346, 'min': 2031168.518252062} best=2031168.518252062
69: neval=881{'avg': 2035219.6952743882, 'max': 3771460.7543649953, 'min': 2031168.518252062} best=2031168.518252062
70: neval=918{'avg': 2033753.2697709855, 'max': 3121414.362072257, 'min': 2031168.518252062} best=2031168.518252062
71: neval=932{'avg': 2034740.5055104448, 'max': 3074944.520103958, 'min': 2031168.518252062} best=2031168.518252062
72: neval=923{'avg': 2037239.5580429633, 'max': 3465699.741978444, 'min': 2031168.518252062} best=2031168.518252062
73: neval=904{'avg': 2038055.5178679102, 'max': 3248975.5968038286, 'min': 2031168.518252062} best=2031168.518252062
74: neval=917{'avg': 2037405.4145725342, 'max': 3471129.242447341, 'min': 2031168.518252062} best=2031168.518252062
75: neval=909{'avg': 2033107.215654447, 'max': 2800478.173179221, 'min': 2031168.518252062} best=2031168.518252062
76: neval=883{'avg': 2034913.4423420418, 'max': 2633864.9891195623, 'min': 2031168.518252062} best=2031168.518252062
77: neval=887{'avg': 2033495.1856389395, 'max': 3046145.769742906, 'min': 2031168.518252062} best=2031168.518252062
78: neval=912{'avg': 2034003.2102631917, 'max': 2754056.82710919, 'min': 2031168.518252062} best=2031168.518252062
79: neval=943{'avg': 2037441.1840098356, 'max': 3530640.3568119984, 'min': 2031168.518252062} best=2031168.518252062
80: neval=927{'avg': 2034729.8831702988, 'max': 2782143.253261409, 'min': 2031168.518252062} best=2031168.518252062
81: neval=924{'avg': 2036175.0427691385, 'max': 3636324.2432319354, 'min': 2031168.518252062} best=2031168.518252062
82: neval=917{'avg': 2035607.1545546574, 'max': 3045320.967286033, 'min': 2031168.518252062} best=2031168.518252062
83: neval=884{'avg': 2035755.4356323823, 'max': 3154665.234478198, 'min': 2031168.518252062} best=2031168.518252062
84: neval=905{'avg': 2037089.097665945, 'max': 3649666.6038424377, 'min': 2031168.518252062} best=2031168.518252062
85: neval=927{'avg': 2035665.5284795596, 'max': 3032816.914350508, 'min': 2031168.518252062} best=2031168.518252062
