
実行時間＝171秒
合計世代数＝82
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2398948)/2398948 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(1754637)/2074428 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(319791)/2074428 → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(444766)/444766 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3476180.7614}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 155912.09703060464}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 65283.49650475497}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1309731.3099000002}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19158.794658061364}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1487278.9427572659}

=============================
Total cost: 23033745.90154623
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 42661347.41148724, 'max': 74775321.79045837, 'min': 27432090.132895175} best=27432090.132895175
1: neval=406{'avg': 37711138.55040868, 'max': 69187286.5249939, 'min': 25876419.019763745} best=25876419.019763745
2: neval=394{'avg': 34216892.17005592, 'max': 49888518.2185991, 'min': 25876419.019763745} best=25876419.019763745
3: neval=402{'avg': 32286695.630883347, 'max': 50940198.28014149, 'min': 25759271.92180607} best=25759271.92180607
4: neval=398{'avg': 30321017.648196418, 'max': 37508659.37177958, 'min': 25759271.92180607} best=25759271.92180607
5: neval=392{'avg': 28966925.815326095, 'max': 51190225.54067112, 'min': 24401164.75507675} best=24401164.75507675
6: neval=413{'avg': 27745555.60439163, 'max': 43828897.81108904, 'min': 24038643.500771932} best=24038643.500771932
7: neval=405{'avg': 26706088.397057433, 'max': 43762273.55394882, 'min': 23033745.90154623} best=23033745.90154623
8: neval=403{'avg': 25748148.448939674, 'max': 37426349.34788845, 'min': 23828440.51649609} best=23033745.90154623
9: neval=373{'avg': 24933199.716482162, 'max': 29799075.776726108, 'min': 23209633.651250936} best=23033745.90154623
10: neval=403{'avg': 24445983.0354438, 'max': 62883070.56623026, 'min': 23209633.651250936} best=23033745.90154623
11: neval=383{'avg': 24069046.246249527, 'max': 41520532.64840806, 'min': 23033745.90154623} best=23033745.90154623
12: neval=401{'avg': 23775680.21594988, 'max': 33073581.824835356, 'min': 23033745.90154623} best=23033745.90154623
13: neval=397{'avg': 23532511.68312032, 'max': 27441126.950749148, 'min': 23033745.90154623} best=23033745.90154623
14: neval=401{'avg': 23270178.381496646, 'max': 27632772.250145037, 'min': 23033745.90154623} best=23033745.90154623
15: neval=411{'avg': 23130082.610985074, 'max': 29655456.413732704, 'min': 23033745.90154623} best=23033745.90154623
16: neval=397{'avg': 23100475.990638755, 'max': 41647890.77051248, 'min': 23033745.90154623} best=23033745.90154623
17: neval=383{'avg': 23056594.038195886, 'max': 32272012.452661946, 'min': 23033745.90154623} best=23033745.90154623
18: neval=399{'avg': 23043950.163384773, 'max': 25930334.519534707, 'min': 23033745.90154623} best=23033745.90154623
19: neval=407{'avg': 23047533.595531628, 'max': 28626439.117341936, 'min': 23033745.90154623} best=23033745.90154623
20: neval=407{'avg': 23100323.758132134, 'max': 36615470.5844324, 'min': 23033745.90154623} best=23033745.90154623
21: neval=392{'avg': 23060163.50582532, 'max': 34507254.33260765, 'min': 23033745.90154623} best=23033745.90154623
22: neval=389{'avg': 23061936.175309803, 'max': 37128882.7833303, 'min': 23033745.90154623} best=23033745.90154623
23: neval=390{'avg': 23071455.05719935, 'max': 30236945.593466695, 'min': 23033745.90154623} best=23033745.90154623
24: neval=379{'avg': 23082695.571720384, 'max': 36084366.71171608, 'min': 23033745.90154623} best=23033745.90154623
25: neval=379{'avg': 23066200.969614618, 'max': 28749989.81844621, 'min': 23033745.90154623} best=23033745.90154623
26: neval=394{'avg': 23116247.619762283, 'max': 37548924.37311542, 'min': 23033745.90154623} best=23033745.90154623
27: neval=385{'avg': 23077615.720961027, 'max': 31633878.648375664, 'min': 23033745.90154623} best=23033745.90154623
28: neval=401{'avg': 23148558.271017835, 'max': 36036641.88062625, 'min': 23033745.90154623} best=23033745.90154623
29: neval=399{'avg': 23105635.455820084, 'max': 35422410.0181288, 'min': 23033745.90154623} best=23033745.90154623
30: neval=382{'avg': 23105822.821730494, 'max': 42433979.3207432, 'min': 23033745.90154623} best=23033745.90154623
31: neval=387{'avg': 23039576.126035023, 'max': 24963331.90745281, 'min': 23033745.90154623} best=23033745.90154623
32: neval=398{'avg': 23111769.17256536, 'max': 57979216.67201944, 'min': 23033745.90154623} best=23033745.90154623
33: neval=390{'avg': 23059531.60261914, 'max': 27394798.81395741, 'min': 23033745.90154623} best=23033745.90154623
34: neval=399{'avg': 23065618.745478943, 'max': 34855315.115146056, 'min': 23033745.90154623} best=23033745.90154623
35: neval=416{'avg': 23036875.06965787, 'max': 24598329.957363334, 'min': 23033745.90154623} best=23033745.90154623
36: neval=397{'avg': 23075093.403345305, 'max': 34270453.70724593, 'min': 23033745.90154623} best=23033745.90154623
37: neval=390{'avg': 23086692.560490396, 'max': 33145434.806124203, 'min': 23033745.90154623} best=23033745.90154623
38: neval=392{'avg': 23055160.986046806, 'max': 33741288.15183073, 'min': 23033745.90154623} best=23033745.90154623
39: neval=399{'avg': 23066102.173427153, 'max': 35860478.686205804, 'min': 23033745.90154623} best=23033745.90154623
40: neval=409{'avg': 23084064.650284767, 'max': 33362791.212167986, 'min': 23033745.90154623} best=23033745.90154623
41: neval=414{'avg': 23049104.21812015, 'max': 26467425.482153073, 'min': 23033745.90154623} best=23033745.90154623
42: neval=391{'avg': 23083903.924610674, 'max': 38743998.750428714, 'min': 23033745.90154623} best=23033745.90154623
43: neval=408{'avg': 23082789.840724487, 'max': 46371022.74975501, 'min': 23033745.90154623} best=23033745.90154623
44: neval=407{'avg': 23105756.21237243, 'max': 39251276.05871171, 'min': 23033745.90154623} best=23033745.90154623
45: neval=385{'avg': 23066394.631742656, 'max': 31491078.9063076, 'min': 23033745.90154623} best=23033745.90154623
46: neval=408{'avg': 23056866.596386105, 'max': 29253406.431721557, 'min': 23033745.90154623} best=23033745.90154623
47: neval=402{'avg': 23049336.642274093, 'max': 28922394.235505357, 'min': 23033745.90154623} best=23033745.90154623
48: neval=411{'avg': 23059107.315592088, 'max': 30752085.074320436, 'min': 23033745.90154623} best=23033745.90154623
49: neval=408{'avg': 23102408.49648167, 'max': 38226012.20648505, 'min': 23033745.90154623} best=23033745.90154623
50: neval=384{'avg': 23062859.858154655, 'max': 34970101.71725058, 'min': 23033745.90154623} best=23033745.90154623
51: neval=383{'avg': 23044079.98196614, 'max': 28200786.111498863, 'min': 23033745.90154623} best=23033745.90154623
52: neval=393{'avg': 23132309.925144836, 'max': 56701391.78063115, 'min': 23033745.90154623} best=23033745.90154623
53: neval=393{'avg': 23055994.161530755, 'max': 30222006.103163216, 'min': 23033745.90154623} best=23033745.90154623
54: neval=400{'avg': 23062215.33463099, 'max': 32497929.566196162, 'min': 23033745.90154623} best=23033745.90154623
55: neval=386{'avg': 23075051.383659318, 'max': 35858196.58448372, 'min': 23033745.90154623} best=23033745.90154623
56: neval=397{'avg': 23071865.83294951, 'max': 32913371.513149016, 'min': 23033745.90154623} best=23033745.90154623
57: neval=378{'avg': 23043496.98069075, 'max': 25919914.838869274, 'min': 23033745.90154623} best=23033745.90154623
58: neval=372{'avg': 23045780.21885615, 'max': 28471660.252346218, 'min': 23033745.90154623} best=23033745.90154623
59: neval=409{'avg': 23104159.18443749, 'max': 51945585.101986654, 'min': 23033745.90154623} best=23033745.90154623
60: neval=406{'avg': 23039823.47100437, 'max': 25277836.015663743, 'min': 23033745.90154623} best=23033745.90154623
61: neval=391{'avg': 23074427.972132858, 'max': 35019137.58674796, 'min': 23033745.90154623} best=23033745.90154623
62: neval=399{'avg': 23101968.04718662, 'max': 43862525.53705783, 'min': 23033745.90154623} best=23033745.90154623
63: neval=409{'avg': 23080614.580282036, 'max': 29150650.631196093, 'min': 23033745.90154623} best=23033745.90154623
64: neval=386{'avg': 23225041.476207428, 'max': 58242677.68820603, 'min': 23033745.90154623} best=23033745.90154623
65: neval=384{'avg': 23065364.103852127, 'max': 36874108.18812718, 'min': 23033745.90154623} best=23033745.90154623
66: neval=373{'avg': 23142100.353597645, 'max': 38518220.52017057, 'min': 23033745.90154623} best=23033745.90154623
67: neval=396{'avg': 23053899.669138204, 'max': 31809475.920629356, 'min': 23033745.90154623} best=23033745.90154623
68: neval=403{'avg': 23041932.394922853, 'max': 25295251.58082093, 'min': 23033745.90154623} best=23033745.90154623
69: neval=366{'avg': 23071015.872442693, 'max': 36059802.818720914, 'min': 23033745.90154623} best=23033745.90154623
70: neval=407{'avg': 23145709.94923314, 'max': 46044862.56954274, 'min': 23033745.90154623} best=23033745.90154623
71: neval=397{'avg': 23089335.87599629, 'max': 35609944.08861058, 'min': 23033745.90154623} best=23033745.90154623
72: neval=369{'avg': 23052060.29153703, 'max': 25658184.912347425, 'min': 23033745.90154623} best=23033745.90154623
73: neval=380{'avg': 23067737.055978652, 'max': 36467632.51824877, 'min': 23033745.90154623} best=23033745.90154623
74: neval=412{'avg': 23064641.036426082, 'max': 32019577.12187443, 'min': 23033745.90154623} best=23033745.90154623
75: neval=381{'avg': 23082716.80568491, 'max': 37094447.89283104, 'min': 23033745.90154623} best=23033745.90154623
76: neval=404{'avg': 23043909.33059528, 'max': 28115460.426067766, 'min': 23033745.90154623} best=23033745.90154623
77: neval=395{'avg': 23033745.901546232, 'max': 23033745.90154623, 'min': 23033745.90154623} best=23033745.90154623
78: neval=415{'avg': 23079992.098869115, 'max': 34259973.12345637, 'min': 23033745.90154623} best=23033745.90154623
79: neval=396{'avg': 23094412.072731905, 'max': 38770721.378975965, 'min': 23033745.90154623} best=23033745.90154623
80: neval=381{'avg': 23079475.76374665, 'max': 39571241.829267964, 'min': 23033745.90154623} best=23033745.90154623
81: neval=407{'avg': 23070204.217946548, 'max': 35225752.4833935, 'min': 23033745.90154623} best=23033745.90154623
