
実行時間＝65秒
合計世代数＝57
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857582)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 7427322.0489, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 25723775.122580756
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 40341965.7708152, 'max': 76489786.9842948, 'min': 28687627.84608076} best=28687627.84608076
1: neval=395{'avg': 35728956.01244583, 'max': 56901066.08315971, 'min': 27105152.856979236} best=27105152.856979236
2: neval=406{'avg': 33204394.26233826, 'max': 47304176.58067921, 'min': 27105152.856979236} best=27105152.856979236
3: neval=391{'avg': 31402310.822987333, 'max': 43788725.324408054, 'min': 26407510.537580755} best=26407510.537580755
4: neval=382{'avg': 29693769.10085585, 'max': 40690167.53178895, 'min': 26407510.537580755} best=26407510.537580755
5: neval=365{'avg': 28547498.202990357, 'max': 34336497.777180746, 'min': 26241623.83038075} best=26241623.83038075
6: neval=391{'avg': 27832586.98932537, 'max': 46382088.09897957, 'min': 25723775.122580756} best=25723775.122580756
7: neval=393{'avg': 27124627.27085453, 'max': 35943469.11680308, 'min': 25723775.122580756} best=25723775.122580756
8: neval=380{'avg': 26544349.232542854, 'max': 34557766.1933708, 'min': 25723775.122580756} best=25723775.122580756
9: neval=394{'avg': 26063106.87001151, 'max': 33906952.123865716, 'min': 25723775.122580756} best=25723775.122580756
10: neval=388{'avg': 25810509.46924519, 'max': 27631104.925079234, 'min': 25723775.122580756} best=25723775.122580756
11: neval=385{'avg': 25728311.980596155, 'max': 26322358.12668075, 'min': 25723775.122580756} best=25723775.122580756
12: neval=400{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
13: neval=405{'avg': 25733970.213777963, 'max': 28258243.27418076, 'min': 25723775.122580756} best=25723775.122580756
14: neval=405{'avg': 25774369.94358958, 'max': 40044612.79205105, 'min': 25723775.122580756} best=25723775.122580756
15: neval=408{'avg': 25764908.150086768, 'max': 39086686.591480754, 'min': 25723775.122580756} best=25723775.122580756
16: neval=396{'avg': 25750835.521778934, 'max': 35698620.86086697, 'min': 25723775.122580756} best=25723775.122580756
17: neval=396{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
18: neval=399{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
19: neval=394{'avg': 25765708.970797904, 'max': 36666384.1140084, 'min': 25723775.122580756} best=25723775.122580756
20: neval=400{'avg': 25740926.382132962, 'max': 30285380.801580753, 'min': 25723775.122580756} best=25723775.122580756
21: neval=396{'avg': 25740268.996517807, 'max': 31835558.77420361, 'min': 25723775.122580756} best=25723775.122580756
22: neval=395{'avg': 25772524.00937949, 'max': 38357451.03358076, 'min': 25723775.122580756} best=25723775.122580756
23: neval=392{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
24: neval=392{'avg': 25744330.1259915, 'max': 31556713.730580766, 'min': 25723775.122580756} best=25723775.122580756
25: neval=399{'avg': 25793392.208151694, 'max': 36406800.14769031, 'min': 25723775.122580756} best=25723775.122580756
26: neval=412{'avg': 25775212.199280992, 'max': 36686729.90351136, 'min': 25723775.122580756} best=25723775.122580756
27: neval=393{'avg': 25764066.282251306, 'max': 40063766.14890996, 'min': 25723775.122580756} best=25723775.122580756
28: neval=399{'avg': 25745827.771837976, 'max': 36750099.751187496, 'min': 25723775.122580756} best=25723775.122580756
29: neval=409{'avg': 25757107.527521413, 'max': 36607091.70570995, 'min': 25723775.122580756} best=25723775.122580756
30: neval=396{'avg': 25744068.661657806, 'max': 31829898.917003613, 'min': 25723775.122580756} best=25723775.122580756
31: neval=413{'avg': 25735458.688069765, 'max': 31565557.86708076, 'min': 25723775.122580756} best=25723775.122580756
32: neval=401{'avg': 25723775.122580763, 'max': 25723775.122580756, 'min': 25723775.122580756} best=25723775.122580756
33: neval=401{'avg': 25781992.175261963, 'max': 40248832.43002019, 'min': 25723775.122580756} best=25723775.122580756
34: neval=386{'avg': 25747465.489331152, 'max': 37568958.497777455, 'min': 25723775.122580756} best=25723775.122580756
