
実行時間＝80秒
合計世代数＝65
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566, '函館市': 39659.37992362109}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 21311785.364279225
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 34453055.95510468, 'max': 53013063.66500643, 'min': 22678577.394580748} best=22678577.394580748
1: neval=387{'avg': 30933502.042273127, 'max': 42162020.19112437, 'min': 22344097.68789481} best=22344097.68789481
2: neval=397{'avg': 28772775.138362624, 'max': 40642983.22423063, 'min': 22506914.981279224} best=22344097.68789481
3: neval=405{'avg': 27045654.252481926, 'max': 50628192.848329164, 'min': 22506914.981279224} best=22344097.68789481
4: neval=404{'avg': 25366951.984151427, 'max': 34410688.23775, 'min': 21311785.364279225} best=21311785.364279225
5: neval=369{'avg': 23902403.458080035, 'max': 32087258.48594912, 'min': 21311785.364279225} best=21311785.364279225
6: neval=389{'avg': 22810128.05761818, 'max': 32035683.004949998, 'min': 21311785.364279225} best=21311785.364279225
7: neval=401{'avg': 22163007.073595308, 'max': 31849077.87212722, 'min': 21311785.364279225} best=21311785.364279225
8: neval=379{'avg': 21793955.706024583, 'max': 38761056.48061707, 'min': 21311785.364279225} best=21311785.364279225
9: neval=387{'avg': 21399374.34469285, 'max': 27414095.811621033, 'min': 21311785.364279225} best=21311785.364279225
10: neval=394{'avg': 21404313.958301462, 'max': 35940194.34788662, 'min': 21311785.364279225} best=21311785.364279225
11: neval=367{'avg': 21328714.463614777, 'max': 25369124.914252978, 'min': 21311785.364279225} best=21311785.364279225
12: neval=408{'avg': 21329465.92231882, 'max': 30152064.38407923, 'min': 21311785.364279225} best=21311785.364279225
13: neval=397{'avg': 21314001.921142824, 'max': 22420063.79607923, 'min': 21311785.364279225} best=21311785.364279225
14: neval=379{'avg': 21335157.311656576, 'max': 25332667.689255495, 'min': 21311785.364279225} best=21311785.364279225
15: neval=394{'avg': 21345946.412787464, 'max': 30589596.078199346, 'min': 21311785.364279225} best=21311785.364279225
16: neval=396{'avg': 21374769.60397457, 'max': 38739297.78961186, 'min': 21311785.364279225} best=21311785.364279225
17: neval=404{'avg': 21311785.36427922, 'max': 21311785.364279225, 'min': 21311785.364279225} best=21311785.364279225
18: neval=396{'avg': 21346584.290904786, 'max': 29775394.3142021, 'min': 21311785.364279225} best=21311785.364279225
19: neval=378{'avg': 21347484.557902053, 'max': 39161382.17569711, 'min': 21311785.364279225} best=21311785.364279225
20: neval=408{'avg': 21365815.17590073, 'max': 30290456.94460387, 'min': 21311785.364279225} best=21311785.364279225
21: neval=411{'avg': 21320507.75126795, 'max': 25672978.858643807, 'min': 21311785.364279225} best=21311785.364279225
22: neval=406{'avg': 21311785.36427922, 'max': 21311785.364279225, 'min': 21311785.364279225} best=21311785.364279225
23: neval=391{'avg': 21335777.43975303, 'max': 27745163.220482845, 'min': 21311785.364279225} best=21311785.364279225
24: neval=388{'avg': 21326963.176578008, 'max': 27715577.772571705, 'min': 21311785.364279225} best=21311785.364279225
25: neval=383{'avg': 21359072.52723289, 'max': 35141550.02767924, 'min': 21311785.364279225} best=21311785.364279225
26: neval=401{'avg': 21359387.541393608, 'max': 27849303.57448077, 'min': 21311785.364279225} best=21311785.364279225
27: neval=405{'avg': 21388192.88553841, 'max': 35308497.693380095, 'min': 21311785.364279225} best=21311785.364279225
28: neval=389{'avg': 21389529.309644423, 'max': 33492177.980789326, 'min': 21311785.364279225} best=21311785.364279225
29: neval=373{'avg': 21331581.663441848, 'max': 24704175.1314331, 'min': 21311785.364279225} best=21311785.364279225
30: neval=381{'avg': 21317785.534801826, 'max': 24311870.625580754, 'min': 21311785.364279225} best=21311785.364279225
31: neval=395{'avg': 21319148.53448262, 'max': 24993370.465977456, 'min': 21311785.364279225} best=21311785.364279225
32: neval=392{'avg': 21311785.36427922, 'max': 21311785.364279225, 'min': 21311785.364279225} best=21311785.364279225
33: neval=392{'avg': 21346927.056172866, 'max': 35882546.04980093, 'min': 21311785.364279225} best=21311785.364279225
34: neval=380{'avg': 21365906.255139876, 'max': 34870430.05475382, 'min': 21311785.364279225} best=21311785.364279225
35: neval=407{'avg': 21413454.26220499, 'max': 55641922.55297219, 'min': 21311785.364279225} best=21311785.364279225
