
実行時間＝137秒
合計世代数＝68
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

=============================
Total cost: 23828440.51649609
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 41147734.04202122, 'max': 83445053.7732675, 'min': 25973977.778639585} best=25973977.778639585
1: neval=362{'avg': 35861981.63102249, 'max': 57404990.1010531, 'min': 25973977.778639585} best=25973977.778639585
2: neval=390{'avg': 32586892.62547584, 'max': 45190305.75443638, 'min': 25323473.217896085} best=25323473.217896085
3: neval=411{'avg': 30851829.12196206, 'max': 53945164.32335352, 'min': 24730008.406596083} best=24730008.406596083
4: neval=392{'avg': 29163741.856839474, 'max': 42903967.03223021, 'min': 24547216.104496088} best=24547216.104496088
5: neval=395{'avg': 28241107.91784976, 'max': 38791326.034297705, 'min': 24547216.104496088} best=24547216.104496088
6: neval=389{'avg': 27135986.809304345, 'max': 43472355.383306675, 'min': 24440992.666233692} best=24440992.666233692
7: neval=388{'avg': 26228591.60217534, 'max': 45031437.56008077, 'min': 23828440.51649609} best=23828440.51649609
8: neval=395{'avg': 25507392.919148285, 'max': 41450822.5369454, 'min': 23828440.51649609} best=23828440.51649609
9: neval=427{'avg': 25013047.76657792, 'max': 44902591.357758954, 'min': 23828440.51649609} best=23828440.51649609
10: neval=411{'avg': 24385149.541517623, 'max': 34809552.99000922, 'min': 23828440.51649609} best=23828440.51649609
11: neval=400{'avg': 24092075.46384584, 'max': 45403173.39427099, 'min': 23828440.51649609} best=23828440.51649609
12: neval=380{'avg': 23889771.933052782, 'max': 41610860.56414412, 'min': 23828440.51649609} best=23828440.51649609
13: neval=390{'avg': 23849849.52427285, 'max': 33920392.25514054, 'min': 23828440.51649609} best=23828440.51649609
14: neval=402{'avg': 23835365.756412327, 'max': 25658492.8828961, 'min': 23828440.51649609} best=23828440.51649609
15: neval=399{'avg': 23852661.380739693, 'max': 29726494.034496088, 'min': 23828440.51649609} best=23828440.51649609
16: neval=402{'avg': 23880030.60476032, 'max': 40714859.142813385, 'min': 23828440.51649609} best=23828440.51649609
17: neval=365{'avg': 23977234.67895181, 'max': 38196601.06197085, 'min': 23828440.51649609} best=23828440.51649609
18: neval=405{'avg': 23834353.756670892, 'max': 26785060.603897758, 'min': 23828440.51649609} best=23828440.51649609
19: neval=401{'avg': 23870102.228895325, 'max': 35180692.540115334, 'min': 23828440.51649609} best=23828440.51649609
20: neval=389{'avg': 23839445.611194946, 'max': 29330987.865925524, 'min': 23828440.51649609} best=23828440.51649609
21: neval=405{'avg': 23848662.11805379, 'max': 33939241.295348994, 'min': 23828440.51649609} best=23828440.51649609
22: neval=395{'avg': 23851493.882486418, 'max': 35355123.51166232, 'min': 23828440.51649609} best=23828440.51649609
23: neval=391{'avg': 23903671.77295588, 'max': 32478126.09491728, 'min': 23828440.51649609} best=23828440.51649609
24: neval=383{'avg': 23846574.234781332, 'max': 29142033.0315823, 'min': 23828440.51649609} best=23828440.51649609
25: neval=393{'avg': 23851389.306673683, 'max': 29696588.290396083, 'min': 23828440.51649609} best=23828440.51649609
26: neval=416{'avg': 23878827.293914497, 'max': 32498964.78213727, 'min': 23828440.51649609} best=23828440.51649609
27: neval=412{'avg': 23839653.011125885, 'max': 29434687.831395503, 'min': 23828440.51649609} best=23828440.51649609
28: neval=410{'avg': 23853391.319180172, 'max': 32301356.854117945, 'min': 23828440.51649609} best=23828440.51649609
29: neval=403{'avg': 23862776.008657396, 'max': 36124723.21475104, 'min': 23828440.51649609} best=23828440.51649609
30: neval=399{'avg': 23844845.57852761, 'max': 32030971.532260764, 'min': 23828440.51649609} best=23828440.51649609
31: neval=376{'avg': 23897275.161682412, 'max': 49277097.28469607, 'min': 23828440.51649609} best=23828440.51649609
32: neval=395{'avg': 23881020.68644681, 'max': 44241706.404557765, 'min': 23828440.51649609} best=23828440.51649609
33: neval=415{'avg': 23873687.09638521, 'max': 31979060.173434548, 'min': 23828440.51649609} best=23828440.51649609
34: neval=402{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
35: neval=412{'avg': 23852095.861958403, 'max': 33633568.89778996, 'min': 23828440.51649609} best=23828440.51649609
36: neval=412{'avg': 23888150.3388312, 'max': 34497634.14995439, 'min': 23828440.51649609} best=23828440.51649609
