
実行時間＝234秒
個体数＝500
合計世代数＝251
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {'根室市': 27498.4122}
IC_trans: {'根室市': 828.067497114981}
OC_trans: {'根室市': 42473.378914480716}

=============================
Total cost: 2112634.949560174
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(146/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(18/165) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3966772.6267147185, 'max': 5733767.638367168, 'min': 2789763.4951446154} best=2789763.4951446154
1: neval=394{'avg': 3529600.1304469234, 'max': 5123900.696617003, 'min': 2472353.818380136} best=2472353.818380136
2: neval=396{'avg': 3272953.36709699, 'max': 5444471.935366674, 'min': 2472353.818380136} best=2472353.818380136
3: neval=382{'avg': 3005707.6330734044, 'max': 4311285.526461705, 'min': 2319121.193722245} best=2319121.193722245
4: neval=401{'avg': 2844728.491690901, 'max': 4142815.6838809927, 'min': 2319121.193722245} best=2319121.193722245
5: neval=389{'avg': 2727376.5627320036, 'max': 3936959.607410532, 'min': 2319121.193722245} best=2319121.193722245
6: neval=385{'avg': 2617227.793050482, 'max': 3770798.775565236, 'min': 2319121.193722245} best=2319121.193722245
7: neval=389{'avg': 2542526.372577299, 'max': 3376114.21507859, 'min': 2278544.4131109924} best=2278544.4131109924
8: neval=390{'avg': 2474079.8933790512, 'max': 3344288.935791158, 'min': 2278544.4131109924} best=2278544.4131109924
9: neval=385{'avg': 2414654.1488072695, 'max': 4261369.4836715665, 'min': 2193442.7909934935} best=2193442.7909934935
10: neval=395{'avg': 2367454.96043795, 'max': 3581488.117556987, 'min': 2193442.7909934935} best=2193442.7909934935
11: neval=385{'avg': 2323179.8106028857, 'max': 3951760.6424370394, 'min': 2164173.0881307796} best=2164173.0881307796
12: neval=398{'avg': 2296997.8111363314, 'max': 5227453.150395405, 'min': 2154017.760243292} best=2154017.760243292
13: neval=389{'avg': 2257780.325053633, 'max': 3350242.918587532, 'min': 2154017.760243292} best=2154017.760243292
14: neval=408{'avg': 2235160.3509480935, 'max': 3555411.4254610324, 'min': 2119371.4967731526} best=2119371.4967731526
15: neval=382{'avg': 2204764.117704078, 'max': 3390845.9773627124, 'min': 2119371.4967731526} best=2119371.4967731526
16: neval=426{'avg': 2192082.676461138, 'max': 3352123.734709792, 'min': 2119371.4967731526} best=2119371.4967731526
17: neval=390{'avg': 2173509.8768748455, 'max': 2771895.253250547, 'min': 2119371.4967731526} best=2119371.4967731526
18: neval=394{'avg': 2160976.940012382, 'max': 3055086.8621713133, 'min': 2119371.4967731526} best=2119371.4967731526
19: neval=401{'avg': 2152298.02929794, 'max': 4069993.4481778564, 'min': 2119371.4967731526} best=2119371.4967731526
20: neval=405{'avg': 2144584.4390717354, 'max': 5038484.442695392, 'min': 2119371.4967731526} best=2119371.4967731526
21: neval=393{'avg': 2124821.175338223, 'max': 2709814.1948089786, 'min': 2119371.4967731526} best=2119371.4967731526
22: neval=399{'avg': 2124178.3727287767, 'max': 2951999.489893485, 'min': 2118854.212908052} best=2118854.212908052
23: neval=397{'avg': 2128699.977558072, 'max': 3387505.946124263, 'min': 2118854.212908052} best=2118854.212908052
24: neval=386{'avg': 2122040.4224881665, 'max': 3039685.3292421903, 'min': 2118854.212908052} best=2118854.212908052
25: neval=407{'avg': 2126408.735824024, 'max': 3612766.822189943, 'min': 2118102.379959343} best=2118102.379959343
26: neval=399{'avg': 2128205.929733072, 'max': 4532146.625233711, 'min': 2117897.7945485786} best=2117897.7945485786
27: neval=409{'avg': 2128366.5829134183, 'max': 2882795.0437585814, 'min': 2118102.379959343} best=2117897.7945485786
28: neval=401{'avg': 2125188.6680368558, 'max': 3562844.11774128, 'min': 2118102.379959343} best=2117897.7945485786
29: neval=400{'avg': 2130923.642560424, 'max': 4408203.807142843, 'min': 2118102.379959343} best=2117897.7945485786
30: neval=396{'avg': 2119982.3812685455, 'max': 2551508.8203403284, 'min': 2118102.379959343} best=2117897.7945485786
31: neval=398{'avg': 2121417.657552775, 'max': 2775843.341447753, 'min': 2118102.379959343} best=2117897.7945485786
32: neval=409{'avg': 2122142.1422341005, 'max': 2966637.3678594977, 'min': 2118102.379959343} best=2117897.7945485786
33: neval=398{'avg': 2124189.938791123, 'max': 3894058.8590050577, 'min': 2118102.379959343} best=2117897.7945485786
34: neval=395{'avg': 2121385.035989578, 'max': 3395537.3573912666, 'min': 2118102.379959343} best=2117897.7945485786
35: neval=376{'avg': 2126338.611842973, 'max': 4244799.5071018245, 'min': 2118102.379959343} best=2117897.7945485786
36: neval=379{'avg': 2123691.2447321066, 'max': 4288044.795220984, 'min': 2118102.379959343} best=2117897.7945485786
37: neval=392{'avg': 2126715.459995179, 'max': 3655754.888080054, 'min': 2118102.379959343} best=2117897.7945485786
38: neval=381{'avg': 2121189.7854601657, 'max': 2771225.448133299, 'min': 2118102.379959343} best=2117897.7945485786
39: neval=375{'avg': 2129247.4982744, 'max': 3930085.6185357776, 'min': 2118102.379959343} best=2117897.7945485786
40: neval=380{'avg': 2123339.9234622386, 'max': 3075975.8713238174, 'min': 2118102.379959343} best=2117897.7945485786
