
実行時間＝99秒
個体数＝450
合計世代数＝161
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161523.12420000005, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46426.23175150118, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56771.06622298926, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 138354.8697, '稚内市': 75671.07903999998, '湧別町': 41156.87988}
IC_trans: {'北見市': 3211.257384010163, '稚内市': 1176.3874668535266, '湧別町': 884.9798471764799}
OC_trans: {'北見市': 201125.50119440496, '稚内市': 63719.63112618361, '湧別町': 45312.62739481033}

==============================
Total cost: 2704072.1832882743
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(48/317) t/day → receive from: 中継施設＝ 湧別町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(165/255) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(91/255) t/day → receive from: 中継施設＝ 北見市(33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 5296632.6004553195, 'max': 7389586.235592754, 'min': 3752269.0133537916} best=3752269.0133537916
1: neval=349{'avg': 4720881.353529624, 'max': 6656275.88939429, 'min': 3574127.2278988096} best=3574127.2278988096
2: neval=383{'avg': 4327914.018957682, 'max': 6113049.169638768, 'min': 3347384.842385449} best=3347384.842385449
3: neval=377{'avg': 4016519.8790581906, 'max': 5465628.375023432, 'min': 2954182.7611907953} best=2954182.7611907953
4: neval=360{'avg': 3713387.303993033, 'max': 4966713.76219412, 'min': 3067837.7106795292} best=2954182.7611907953
5: neval=355{'avg': 3527331.5859303866, 'max': 10134388.852925435, 'min': 3021549.6608245536} best=2954182.7611907953
6: neval=345{'avg': 3343755.541685965, 'max': 4923498.197671523, 'min': 2874343.1188009325} best=2874343.1188009325
7: neval=352{'avg': 3209762.942169161, 'max': 4122040.369794832, 'min': 2874637.7220432675} best=2874343.1188009325
8: neval=361{'avg': 3097906.662158619, 'max': 4133999.3235927974, 'min': 2802215.2172802426} best=2802215.2172802426
9: neval=353{'avg': 3007652.698762849, 'max': 4220893.664032903, 'min': 2745039.1261556726} best=2745039.1261556726
10: neval=357{'avg': 2954550.745930509, 'max': 4231487.066674551, 'min': 2736806.4056909955} best=2736806.4056909955
11: neval=358{'avg': 2862103.401141043, 'max': 3596250.5779219554, 'min': 2732960.769854228} best=2732960.769854228
12: neval=369{'avg': 2802847.9834494395, 'max': 3877143.8728546514, 'min': 2710696.5112136863} best=2710696.5112136863
13: neval=363{'avg': 2751751.075050162, 'max': 3165961.675322968, 'min': 2710696.5112136863} best=2710696.5112136863
14: neval=365{'avg': 2730348.3888590485, 'max': 3853627.336995664, 'min': 2710696.5112136863} best=2710696.5112136863
15: neval=349{'avg': 2717778.047376539, 'max': 3975627.7748055626, 'min': 2710696.5112136863} best=2710696.5112136863
16: neval=333{'avg': 2714039.389206577, 'max': 3994643.776457251, 'min': 2710696.5112136863} best=2710696.5112136863
17: neval=361{'avg': 2721875.5801919047, 'max': 4180701.105083581, 'min': 2710696.5112136863} best=2710696.5112136863
18: neval=349{'avg': 2719956.462644861, 'max': 5176451.872352835, 'min': 2710696.5112136863} best=2710696.5112136863
19: neval=319{'avg': 2716180.316096682, 'max': 4188072.0193806705, 'min': 2710696.5112136863} best=2710696.5112136863
20: neval=365{'avg': 2720512.5288708988, 'max': 4046029.8927468625, 'min': 2710696.5112136863} best=2710696.5112136863
21: neval=348{'avg': 2718171.6606377224, 'max': 5488950.551902445, 'min': 2710696.5112136863} best=2710696.5112136863
22: neval=349{'avg': 2717714.522216777, 'max': 3783749.456134239, 'min': 2710696.5112136863} best=2710696.5112136863
23: neval=328{'avg': 2712904.5392388767, 'max': 3291740.8189374455, 'min': 2710696.5112136863} best=2710696.5112136863
24: neval=358{'avg': 2711506.3062720424, 'max': 2899021.281426578, 'min': 2710696.5112136863} best=2710696.5112136863
25: neval=377{'avg': 2715327.9575855094, 'max': 3766435.723893948, 'min': 2710696.5112136863} best=2710696.5112136863
26: neval=341{'avg': 2710696.511213687, 'max': 2710696.5112136863, 'min': 2710696.5112136863} best=2710696.5112136863
27: neval=346{'avg': 2713830.267680321, 'max': 3462826.772124465, 'min': 2710696.5112136863} best=2710696.5112136863
28: neval=359{'avg': 2714985.4954273845, 'max': 3562185.207901508, 'min': 2710696.5112136863} best=2710696.5112136863
29: neval=355{'avg': 2716291.132972535, 'max': 3642774.2317273654, 'min': 2710696.5112136863} best=2710696.5112136863
30: neval=362{'avg': 2715125.5568718635, 'max': 3811784.4081949145, 'min': 2710696.5112136863} best=2710696.5112136863
31: neval=356{'avg': 2724944.691520836, 'max': 5520920.099771995, 'min': 2710696.5112136863} best=2710696.5112136863
32: neval=388{'avg': 2712863.914504108, 'max': 3362874.74757788, 'min': 2710696.5112136863} best=2710696.5112136863
33: neval=383{'avg': 2720713.560876685, 'max': 5695720.350668554, 'min': 2710696.5112136863} best=2710696.5112136863
34: neval=357{'avg': 2717893.625082352, 'max': 3588810.871326211, 'min': 2710696.5112136863} best=2710696.5112136863
35: neval=356{'avg': 2716594.2188905682, 'max': 5232971.455912535, 'min': 2710696.5112136863} best=2710696.5112136863
36: neval=348{'avg': 2715581.404124189, 'max': 3664290.522322647, 'min': 2710696.5112136863} best=2710696.5112136863
37: neval=355{'avg': 2739988.282661226, 'max': 5648823.210870857, 'min': 2710696.5112136863} best=2710696.5112136863
38: neval=355{'avg': 2715783.881568438, 'max': 3892435.9310089527, 'min': 2710696.5112136863} best=2710696.5112136863
39: neval=354{'avg': 2717982.4053123565, 'max': 4083221.048918023, 'min': 2710696.5112136863} best=2710696.5112136863
40: neval=331{'avg': 2721353.6276940154, 'max': 3979290.1879714904, 'min': 2710696.5112136863} best=2710696.5112136863
41: neval=327{'avg': 2712330.2762551107, 'max': 3269807.7738069296, 'min': 2710696.5112136863} best=2710696.5112136863
42: neval=360{'avg': 2715360.4720063102, 'max': 3649586.621573393, 'min': 2710696.5112136863} best=2710696.5112136863
43: neval=318{'avg': 2714582.334002109, 'max': 3562190.639900317, 'min': 2710696.5112136863} best=2710696.5112136863
44: neval=386{'avg': 2710748.2411217997, 'max': 2733974.9698644555, 'min': 2710696.5112136863} best=2710696.5112136863
45: neval=355{'avg': 2714929.416132289, 'max': 3736574.322215885, 'min': 2710696.5112136863} best=2710696.5112136863
46: neval=364{'avg': 2720481.524584446, 'max': 5551815.788460724, 'min': 2710696.5112136863} best=2710696.5112136863
47: neval=346{'avg': 2716084.9975496065, 'max': 4834283.127675535, 'min': 2710696.5112136863} best=2710696.5112136863
48: neval=360{'avg': 2712046.299085045, 'max': 3318101.0533249914, 'min': 2710696.5112136863} best=2710696.5112136863
49: neval=354{'avg': 2711623.4452468203, 'max': 2969233.24645971, 'min': 2710696.5112136863} best=2710696.5112136863
50: neval=344{'avg': 2710696.511213687, 'max': 2710696.5112136863, 'min': 2710696.5112136863} best=2710696.5112136863
51: neval=380{'avg': 2727247.9099458866, 'max': 4719065.731160975, 'min': 2710696.5112136863} best=2710696.5112136863
52: neval=370{'avg': 2712378.265241447, 'max': 3467485.823705787, 'min': 2710696.5112136863} best=2710696.5112136863
53: neval=360{'avg': 2721976.3317996236, 'max': 4033522.22369666, 'min': 2710696.5112136863} best=2710696.5112136863
54: neval=363{'avg': 2716917.7412353912, 'max': 4361723.958552206, 'min': 2710696.5112136863} best=2710696.5112136863
55: neval=340{'avg': 2715908.702672881, 'max': 4085327.9145883573, 'min': 2710696.5112136863} best=2710696.5112136863
56: neval=353{'avg': 2713010.5688646147, 'max': 3752022.454131216, 'min': 2710696.5112136863} best=2710696.5112136863
57: neval=351{'avg': 2721142.0445661917, 'max': 4165672.4814713346, 'min': 2710696.5112136863} best=2710696.5112136863
58: neval=357{'avg': 2714467.2497673393, 'max': 3295036.51630714, 'min': 2710696.5112136863} best=2710696.5112136863
59: neval=327{'avg': 2719826.3883781815, 'max': 5738615.70445459, 'min': 2710696.5112136863} best=2710696.5112136863
60: neval=356{'avg': 2715891.8798428737, 'max': 4752471.484902065, 'min': 2710696.5112136863} best=2710696.5112136863
61: neval=346{'avg': 2722543.0653187097, 'max': 5391550.707861508, 'min': 2710696.5112136863} best=2710696.5112136863
62: neval=362{'avg': 2710696.511213687, 'max': 2710696.5112136863, 'min': 2710696.5112136863} best=2710696.5112136863
63: neval=350{'avg': 2723060.7629765, 'max': 6191651.547577126, 'min': 2710696.5112136863} best=2710696.5112136863
64: neval=347{'avg': 2717648.134343029, 'max': 3710748.1503572194, 'min': 2710696.5112136863} best=2710696.5112136863
65: neval=342{'avg': 2713246.2645023135, 'max': 3400647.4886680907, 'min': 2710696.5112136863} best=2710696.5112136863
66: neval=351{'avg': 2718477.6095290133, 'max': 5155645.292764517, 'min': 2710696.5112136863} best=2710696.5112136863
67: neval=381{'avg': 2715102.6229129145, 'max': 3447932.8198205177, 'min': 2710696.5112136863} best=2710696.5112136863
68: neval=364{'avg': 2711836.6226768917, 'max': 3123148.524710989, 'min': 2710696.5112136863} best=2710696.5112136863
69: neval=343{'avg': 2710696.511213687, 'max': 2710696.5112136863, 'min': 2710696.5112136863} best=2710696.5112136863
70: neval=339{'avg': 2710981.310956401, 'max': 2858729.3792114714, 'min': 2704072.1832882743} best=2704072.1832882743
71: neval=343{'avg': 2713248.4373819763, 'max': 3918682.2382727293, 'min': 2704072.1832882743} best=2704072.1832882743
72: neval=366{'avg': 2712269.7728513093, 'max': 3372208.3531853794, 'min': 2704072.1832882743} best=2704072.1832882743
73: neval=371{'avg': 2719129.811295421, 'max': 4382048.073688274, 'min': 2704072.1832882743} best=2704072.1832882743
74: neval=370{'avg': 2716558.5257619107, 'max': 4670014.736770049, 'min': 2704072.1832882743} best=2704072.1832882743
75: neval=341{'avg': 2711084.3190030553, 'max': 3419053.1108959317, 'min': 2704072.1832882743} best=2704072.1832882743
76: neval=365{'avg': 2710076.333528329, 'max': 4398713.600297409, 'min': 2704072.1832882743} best=2704072.1832882743
77: neval=351{'avg': 2709543.90055967, 'max': 4563978.536188208, 'min': 2704072.1832882743} best=2704072.1832882743
78: neval=351{'avg': 2705854.494295847, 'max': 3255133.3119216515, 'min': 2704072.1832882743} best=2704072.1832882743
79: neval=341{'avg': 2707878.6681131693, 'max': 3631141.946627776, 'min': 2704072.1832882743} best=2704072.1832882743
80: neval=369{'avg': 2707647.593766489, 'max': 3502685.558631819, 'min': 2704072.1832882743} best=2704072.1832882743
81: neval=360{'avg': 2704329.6738483706, 'max': 2819942.9353311146, 'min': 2704072.1832882743} best=2704072.1832882743
82: neval=348{'avg': 2712545.49213919, 'max': 4299546.762084825, 'min': 2704072.1832882743} best=2704072.1832882743
83: neval=350{'avg': 2714831.305929223, 'max': 4260788.753659645, 'min': 2704072.1832882743} best=2704072.1832882743
84: neval=350{'avg': 2715004.5779534066, 'max': 4724279.193711124, 'min': 2704072.1832882743} best=2704072.1832882743
85: neval=369{'avg': 2706112.947242711, 'max': 3622415.9627845204, 'min': 2704072.1832882743} best=2704072.1832882743
