
実行時間＝12秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 505678.11630000017, '釧路市': 614576.1012999999, '函館市': 130261.5256, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2933445.057468547
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5134254.759205243, 'max': 7226600.697956672, 'min': 3744490.308199255} best=3744490.308199255
1: neval=243{'avg': 4651913.03215409, 'max': 6242389.536311323, 'min': 3261819.468190209} best=3261819.468190209
2: neval=221{'avg': 4121837.6114627123, 'max': 5407518.380320619, 'min': 2966973.0571685466} best=2966973.0571685466
3: neval=234{'avg': 3795341.2506319396, 'max': 5721423.473635157, 'min': 2966973.0571685466} best=2966973.0571685466
4: neval=250{'avg': 3584446.831519154, 'max': 4972571.490782427, 'min': 2966973.0571685466} best=2966973.0571685466
5: neval=243{'avg': 3375115.4499087674, 'max': 5704655.124511467, 'min': 2966973.0571685466} best=2966973.0571685466
6: neval=217{'avg': 3174828.6208348046, 'max': 4241326.238068585, 'min': 2933445.057468547} best=2933445.057468547
7: neval=250{'avg': 3068456.202797177, 'max': 5210041.812766416, 'min': 2933445.057468547} best=2933445.057468547
8: neval=241{'avg': 3005534.124780297, 'max': 3752742.9587829267, 'min': 2933445.057468547} best=2933445.057468547
9: neval=227{'avg': 2971872.8825481734, 'max': 3395064.1571647646, 'min': 2933445.057468547} best=2933445.057468547
10: neval=247{'avg': 2957600.751585024, 'max': 3573560.8455181685, 'min': 2933445.057468547} best=2933445.057468547
11: neval=229{'avg': 2954591.9235723927, 'max': 4858711.6332301535, 'min': 2933445.057468547} best=2933445.057468547
12: neval=233{'avg': 2940053.0153401867, 'max': 3624280.3093968173, 'min': 2933445.057468547} best=2933445.057468547
13: neval=236{'avg': 2933895.8931681905, 'max': 3068695.767361461, 'min': 2933445.057468547} best=2933445.057468547
14: neval=238{'avg': 2933895.8931681905, 'max': 3068695.767361461, 'min': 2933445.057468547} best=2933445.057468547
15: neval=246{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
16: neval=243{'avg': 2940903.523605453, 'max': 5170984.898540161, 'min': 2933445.057468547} best=2933445.057468547
17: neval=234{'avg': 2954089.2588969176, 'max': 5447307.604570439, 'min': 2933445.057468547} best=2933445.057468547
18: neval=245{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
19: neval=244{'avg': 2944526.1572776027, 'max': 4986187.532283839, 'min': 2933445.057468547} best=2933445.057468547
20: neval=227{'avg': 2933445.0574685475, 'max': 2933445.057468547, 'min': 2933445.057468547} best=2933445.057468547
21: neval=247{'avg': 2934647.1518326174, 'max': 3260545.3669893662, 'min': 2933445.057468547} best=2933445.057468547
22: neval=220{'avg': 2934617.55591426, 'max': 3285194.591182246, 'min': 2933445.057468547} best=2933445.057468547
23: neval=239{'avg': 2945641.5914405924, 'max': 4997798.382506654, 'min': 2933445.057468547} best=2933445.057468547
24: neval=230{'avg': 2934805.1541465726, 'max': 3341474.060876094, 'min': 2933445.057468547} best=2933445.057468547
25: neval=229{'avg': 2935620.241898037, 'max': 3586000.3863153066, 'min': 2933445.057468547} best=2933445.057468547
26: neval=243{'avg': 2938742.4143831953, 'max': 3962378.3942915513, 'min': 2933445.057468547} best=2933445.057468547
27: neval=234{'avg': 2948531.29134022, 'max': 5325033.163080673, 'min': 2933445.057468547} best=2933445.057468547
28: neval=233{'avg': 2935541.7787184194, 'max': 3562461.432430145, 'min': 2933445.057468547} best=2933445.057468547
29: neval=238{'avg': 2946203.3896383336, 'max': 5098999.321297825, 'min': 2933445.057468547} best=2933445.057468547
30: neval=243{'avg': 2940393.3367426326, 'max': 3889308.405458143, 'min': 2933445.057468547} best=2933445.057468547
31: neval=243{'avg': 2934957.059914769, 'max': 3387045.791335034, 'min': 2933445.057468547} best=2933445.057468547
32: neval=243{'avg': 2948717.6405080925, 'max': 5509728.112521952, 'min': 2933445.057468547} best=2933445.057468547
33: neval=232{'avg': 2943103.8208962367, 'max': 3941814.513081336, 'min': 2933445.057468547} best=2933445.057468547
34: neval=221{'avg': 2941567.5274128006, 'max': 3670491.13224958, 'min': 2933445.057468547} best=2933445.057468547
35: neval=247{'avg': 2935738.464294969, 'max': 3621467.105395095, 'min': 2933445.057468547} best=2933445.057468547
36: neval=248{'avg': 2941653.481774361, 'max': 4347094.56602812, 'min': 2933445.057468547} best=2933445.057468547
