
実行時間＝155秒
個体数＝650
合計世代数＝267
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 116695.9597, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 32954.8576, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9815.922821275713, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 19174.56440623127, '新ひだか町': 17414.673958611405}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1872183.4646505294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2951618.553719442, 'max': 4626194.565710866, 'min': 2121487.66263888} best=2121487.66263888
1: neval=503{'avg': 2612036.200154478, 'max': 3767029.9642255427, 'min': 2107048.668090687} best=2107048.668090687
2: neval=480{'avg': 2425551.2239794116, 'max': 3800483.8670918103, 'min': 2107048.668090687} best=2107048.668090687
3: neval=515{'avg': 2296436.1743940264, 'max': 3352656.1670589037, 'min': 2014936.029669093} best=2014936.029669093
4: neval=523{'avg': 2226539.981896715, 'max': 3222270.2141088513, 'min': 2037717.2244139384} best=2014936.029669093
5: neval=518{'avg': 2169324.1267911964, 'max': 3343563.039573474, 'min': 1982901.65768671} best=1982901.65768671
6: neval=510{'avg': 2109238.4343934855, 'max': 2675285.672183956, 'min': 1982901.65768671} best=1982901.65768671
7: neval=510{'avg': 2084689.3010828514, 'max': 3433382.896056643, 'min': 1935445.4761176007} best=1935445.4761176007
8: neval=510{'avg': 2046608.118647268, 'max': 3496108.9743900755, 'min': 1920757.6299176007} best=1920757.6299176007
9: neval=530{'avg': 2021821.9277750647, 'max': 3147101.365209672, 'min': 1914013.6826021415} best=1914013.6826021415
10: neval=498{'avg': 1992091.738896334, 'max': 2875056.4367165696, 'min': 1914013.6826021415} best=1914013.6826021415
11: neval=529{'avg': 1967832.3887915304, 'max': 2659780.384678747, 'min': 1881381.7651111414} best=1881381.7651111414
12: neval=515{'avg': 1946345.7442955703, 'max': 2759427.12450804, 'min': 1874191.9581112252} best=1874191.9581112252
13: neval=527{'avg': 1927335.39591352, 'max': 3038968.0127221355, 'min': 1874191.9581112252} best=1874191.9581112252
14: neval=504{'avg': 1911178.9541579618, 'max': 3536335.233832438, 'min': 1874191.9581112252} best=1874191.9581112252
15: neval=506{'avg': 1891891.5110706135, 'max': 2456880.936055362, 'min': 1874191.9581112252} best=1874191.9581112252
16: neval=501{'avg': 1888166.5284871366, 'max': 4549697.883888418, 'min': 1874191.9581112252} best=1874191.9581112252
17: neval=512{'avg': 1897999.519717771, 'max': 3609478.0513195563, 'min': 1874191.9581112252} best=1874191.9581112252
18: neval=521{'avg': 1890526.5842321492, 'max': 3962170.490656569, 'min': 1874191.9581112252} best=1874191.9581112252
19: neval=499{'avg': 1880745.5557913894, 'max': 3265091.974816765, 'min': 1874191.9581112252} best=1874191.9581112252
20: neval=512{'avg': 1878941.123049995, 'max': 2670601.1694157114, 'min': 1874191.9581112252} best=1874191.9581112252
21: neval=534{'avg': 1878371.4406851768, 'max': 2644898.9648869475, 'min': 1874191.9581112252} best=1874191.9581112252
22: neval=518{'avg': 1878948.7362230632, 'max': 2727136.8255637055, 'min': 1874191.9581112252} best=1874191.9581112252
23: neval=523{'avg': 1878707.6069697754, 'max': 2631954.5404411377, 'min': 1874191.9581112252} best=1874191.9581112252
24: neval=503{'avg': 1878557.752372697, 'max': 2780594.7479420686, 'min': 1874191.9581112252} best=1874191.9581112252
25: neval=521{'avg': 1875433.3166184928, 'max': 2355493.21029892, 'min': 1874191.9581112252} best=1874191.9581112252
26: neval=524{'avg': 1881019.2573473619, 'max': 3127031.1571871517, 'min': 1874191.9581112252} best=1874191.9581112252
27: neval=490{'avg': 1876826.0829309213, 'max': 2468136.8602548307, 'min': 1874191.9581112252} best=1874191.9581112252
28: neval=514{'avg': 1880006.4123636007, 'max': 2795321.5011094054, 'min': 1874191.9581112252} best=1874191.9581112252
29: neval=513{'avg': 1879425.255538431, 'max': 3012744.1579704927, 'min': 1874191.9581112252} best=1874191.9581112252
30: neval=512{'avg': 1881215.5163382082, 'max': 3331776.729754963, 'min': 1874191.9581112252} best=1874191.9581112252
31: neval=517{'avg': 1878017.787195397, 'max': 3318314.4642811036, 'min': 1874191.9581112252} best=1874191.9581112252
32: neval=510{'avg': 1874322.3286089743, 'max': 1958932.7816483765, 'min': 1874191.9581112252} best=1874191.9581112252
33: neval=521{'avg': 1877550.1805978152, 'max': 2712280.43966312, 'min': 1874191.9581112252} best=1874191.9581112252
34: neval=523{'avg': 1879252.3690431616, 'max': 2918205.7606280944, 'min': 1874191.9581112252} best=1874191.9581112252
35: neval=519{'avg': 1876926.673892412, 'max': 2825637.822522384, 'min': 1874191.9581112252} best=1874191.9581112252
36: neval=513{'avg': 1876583.910645939, 'max': 2804770.2755062645, 'min': 1874191.9581112252} best=1874191.9581112252
37: neval=515{'avg': 1877531.6639166165, 'max': 3768862.5707783345, 'min': 1874191.9581112252} best=1874191.9581112252
38: neval=544{'avg': 1879281.6467434603, 'max': 3336472.552703865, 'min': 1874191.9581112252} best=1874191.9581112252
39: neval=520{'avg': 1878188.4827786512, 'max': 2626240.463976519, 'min': 1874191.9581112252} best=1874191.9581112252
40: neval=512{'avg': 1880696.700247567, 'max': 3265694.164760575, 'min': 1874191.9581112252} best=1874191.9581112252
41: neval=496{'avg': 1877063.6857092795, 'max': 2576524.966678904, 'min': 1874191.9581112252} best=1874191.9581112252
42: neval=506{'avg': 1877981.1583600454, 'max': 3403248.032559694, 'min': 1874191.9581112252} best=1874191.9581112252
