
実行時間＝5秒
個体数＝200
合計世代数＝51
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1485454.5743999996, '釧路市': 1333578.8860999998, '旭川市': 546979.1775000002, '函館市': 130261.5256}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55409.06683346524, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56743.262720321145, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 4117624.8190525337
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(326/326) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6965671.199334604, 'max': 9097184.488988554, 'min': 5572993.281369018} best=5572993.281369018
1: neval=170{'avg': 6167718.398813538, 'max': 8186683.487056683, 'min': 4717989.578746453} best=4717989.578746453
2: neval=146{'avg': 5649448.385776851, 'max': 7141873.754027463, 'min': 5021798.535087816} best=4717989.578746453
3: neval=160{'avg': 5335180.395496894, 'max': 6286229.462265154, 'min': 4898422.457142103} best=4717989.578746453
4: neval=159{'avg': 5194535.357430705, 'max': 8506909.272361824, 'min': 4615484.512801064} best=4615484.512801064
5: neval=156{'avg': 5064434.070530082, 'max': 7058130.586641795, 'min': 4298479.363772166} best=4298479.363772166
6: neval=147{'avg': 4868569.642064493, 'max': 6719179.346859236, 'min': 4230390.482095592} best=4230390.482095592
7: neval=163{'avg': 4672184.987850508, 'max': 5987708.5027960865, 'min': 4202641.854373923} best=4202641.854373923
8: neval=152{'avg': 4371049.120837532, 'max': 5125762.388738023, 'min': 4202641.854373923} best=4202641.854373923
9: neval=161{'avg': 4256688.801381496, 'max': 6119560.355895957, 'min': 4202641.854373923} best=4202641.854373923
10: neval=165{'avg': 4235132.151886737, 'max': 6648359.541031709, 'min': 4117624.8190525337} best=4117624.8190525337
11: neval=159{'avg': 4198267.021956908, 'max': 4230390.482095592, 'min': 4117624.8190525337} best=4117624.8190525337
12: neval=158{'avg': 4180413.4445394157, 'max': 4202641.854373923, 'min': 4117624.8190525337} best=4117624.8190525337
13: neval=155{'avg': 4147802.9175577248, 'max': 4202641.854373923, 'min': 4117624.8190525337} best=4117624.8190525337
14: neval=174{'avg': 4163435.200429414, 'max': 8185795.035015738, 'min': 4117624.8190525337} best=4117624.8190525337
15: neval=153{'avg': 4127099.5809984636, 'max': 5929331.325073577, 'min': 4117624.8190525337} best=4117624.8190525337
16: neval=154{'avg': 4123931.1077168714, 'max': 5378882.551920155, 'min': 4117624.8190525337} best=4117624.8190525337
17: neval=159{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
18: neval=163{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
19: neval=156{'avg': 4124726.4182666754, 'max': 5537944.661881117, 'min': 4117624.8190525337} best=4117624.8190525337
20: neval=157{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
21: neval=165{'avg': 4125418.974944508, 'max': 5676455.997447676, 'min': 4117624.8190525337} best=4117624.8190525337
22: neval=163{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
23: neval=156{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
24: neval=166{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
25: neval=152{'avg': 4130346.097891886, 'max': 6014496.91879169, 'min': 4117624.8190525337} best=4117624.8190525337
26: neval=160{'avg': 4123058.403801769, 'max': 5204341.768899715, 'min': 4117624.8190525337} best=4117624.8190525337
27: neval=167{'avg': 4122332.8382152403, 'max': 5059228.651594006, 'min': 4117624.8190525337} best=4117624.8190525337
28: neval=163{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
29: neval=165{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
30: neval=164{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
31: neval=156{'avg': 4117624.819052533, 'max': 4117624.8190525337, 'min': 4117624.8190525337} best=4117624.8190525337
32: neval=159{'avg': 4129616.252533802, 'max': 6000764.791383118, 'min': 4117624.8190525337} best=4117624.8190525337
33: neval=145{'avg': 4126275.3451079666, 'max': 5847730.030139217, 'min': 4117624.8190525337} best=4117624.8190525337
