
実行時間＝16秒
個体数＝200
合計世代数＝84
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 742179.5093199998, '函館市': 669408.79198}
IC_trans: {'旭川市': 9231.672795845374, '函館市': 7682.373923000192}
OC_trans: {'旭川市': 662897.4079101995, '函館市': 540365.7738363268}

=============================
Total cost: 6024238.417179262
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2143) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(544/2143) t/day → receive from: 中継施設＝ 旭川市(109436) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 9128214.565489717, 'max': 13524230.75182418, 'min': 7098001.195318957} best=7098001.195318957
1: neval=157{'avg': 7968978.738290655, 'max': 9427277.983542016, 'min': 7002850.633533063} best=7002850.633533063
2: neval=174{'avg': 7532245.210358462, 'max': 9238648.710144937, 'min': 6756007.25758635} best=6756007.25758635
3: neval=164{'avg': 7296722.407311422, 'max': 8687999.720169293, 'min': 6443314.330357722} best=6443314.330357722
4: neval=149{'avg': 7091750.503520306, 'max': 8725645.44058593, 'min': 6443314.330357722} best=6443314.330357722
5: neval=161{'avg': 6865555.3003164865, 'max': 8172914.22024306, 'min': 6410254.201056458} best=6410254.201056458
6: neval=150{'avg': 6640017.36195137, 'max': 8497813.711179912, 'min': 6410254.201056458} best=6410254.201056458
7: neval=157{'avg': 6507615.382362931, 'max': 7748827.067374069, 'min': 6379484.326678429} best=6379484.326678429
8: neval=151{'avg': 6457140.426153795, 'max': 7007719.441609161, 'min': 6379484.326678429} best=6379484.326678429
9: neval=171{'avg': 6419369.539521476, 'max': 7159965.294593126, 'min': 6291788.9777476555} best=6291788.9777476555
10: neval=163{'avg': 6379712.02836784, 'max': 6549506.3740700595, 'min': 6219747.736152288} best=6219747.736152288
11: neval=158{'avg': 6335460.624961163, 'max': 6423167.257695769, 'min': 6212106.811176823} best=6212106.811176823
12: neval=149{'avg': 6295796.264471588, 'max': 6423167.257695769, 'min': 6142054.313301661} best=6142054.313301661
13: neval=165{'avg': 6249334.092792027, 'max': 6340284.205878427, 'min': 6142054.313301661} best=6142054.313301661
14: neval=147{'avg': 6227863.933854098, 'max': 8188248.123627259, 'min': 6142054.313301661} best=6142054.313301661
15: neval=168{'avg': 6190450.146114108, 'max': 6258198.623556702, 'min': 6142054.313301661} best=6142054.313301661
16: neval=167{'avg': 6177169.14555512, 'max': 7748055.6526794005, 'min': 6142054.313301661} best=6142054.313301661
17: neval=161{'avg': 6170775.473039231, 'max': 8231718.606373519, 'min': 6142054.313301661} best=6142054.313301661
18: neval=165{'avg': 6142754.838280413, 'max': 6212106.811176823, 'min': 6142054.313301661} best=6142054.313301661
19: neval=159{'avg': 6142054.313301661, 'max': 6142054.313301661, 'min': 6142054.313301661} best=6142054.313301661
20: neval=163{'avg': 6142054.313301661, 'max': 6142054.313301661, 'min': 6142054.313301661} best=6142054.313301661
21: neval=149{'avg': 6145051.294970571, 'max': 6741450.647083519, 'min': 6142054.313301661} best=6142054.313301661
22: neval=152{'avg': 6141106.278798018, 'max': 6142054.313301661, 'min': 6078852.013058727} best=6078852.013058727
23: neval=152{'avg': 6145167.509349806, 'max': 7649525.726331697, 'min': 6078852.013058727} best=6078852.013058727
24: neval=161{'avg': 6131309.922260363, 'max': 6142054.313301661, 'min': 6078852.013058727} best=6078852.013058727
25: neval=156{'avg': 6126615.88334543, 'max': 8441021.231568106, 'min': 6078852.013058727} best=6078852.013058727
26: neval=161{'avg': 6101235.732383704, 'max': 7867430.759159793, 'min': 6078852.013058727} best=6078852.013058727
27: neval=164{'avg': 6080116.059063587, 'max': 6142054.313301661, 'min': 6078852.013058727} best=6078852.013058727
28: neval=164{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
29: neval=163{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
30: neval=160{'avg': 6087313.081441852, 'max': 7409796.614741593, 'min': 6078852.013058727} best=6078852.013058727
31: neval=160{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
32: neval=141{'avg': 6087400.69114254, 'max': 7788587.6298209205, 'min': 6078852.013058727} best=6078852.013058727
33: neval=155{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
34: neval=154{'avg': 6078852.013058728, 'max': 6078852.013058727, 'min': 6078852.013058727} best=6078852.013058727
