
実行時間＝19秒
個体数＝250
合計世代数＝75
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 462712.26274000003, '函館市': 669408.79198, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8413.018695694082, '函館市': 7682.373923000192, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 597737.8415525287, '函館市': 540365.7738363268, '稚内市': 66559.5828613834}

=============================
Total cost: 5850315.499496465
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2143) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(544/2143) t/day → receive from: 中継施設＝ 旭川市(98637) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 9357769.067521445, 'max': 12923573.454119079, 'min': 7106270.100959198} best=7106270.100959198
1: neval=187{'avg': 8319712.6292205, 'max': 12327684.799056215, 'min': 6981110.544515625} best=6981110.544515625
2: neval=188{'avg': 7723006.715607313, 'max': 9528666.212275725, 'min': 6860647.274311402} best=6860647.274311402
3: neval=199{'avg': 7233518.700707485, 'max': 8551383.190115893, 'min': 6232451.12672087} best=6232451.12672087
4: neval=196{'avg': 6923732.115058321, 'max': 8190264.443665273, 'min': 6105854.124796929} best=6105854.124796929
5: neval=195{'avg': 6680773.285037907, 'max': 8089912.535216127, 'min': 6008698.44536403} best=6008698.44536403
6: neval=198{'avg': 6429258.720008687, 'max': 7801650.987414336, 'min': 5975324.187997936} best=5975324.187997936
7: neval=213{'avg': 6254367.187618416, 'max': 7515398.272244835, 'min': 5975324.187997936} best=5975324.187997936
8: neval=199{'avg': 6131459.126245746, 'max': 7956938.662969481, 'min': 5965121.46480006} best=5965121.46480006
9: neval=203{'avg': 6030420.830529918, 'max': 6174874.8760405, 'min': 5965121.46480006} best=5965121.46480006
10: neval=194{'avg': 5993071.725819242, 'max': 6290892.764257335, 'min': 5944827.127789239} best=5944827.127789239
11: neval=190{'avg': 5972946.878359821, 'max': 6038526.488240872, 'min': 5905627.00698924} best=5905627.00698924
12: neval=179{'avg': 5962842.313530305, 'max': 6247187.093610965, 'min': 5905627.00698924} best=5905627.00698924
13: neval=201{'avg': 5953059.205102695, 'max': 6716355.667848289, 'min': 5905627.00698924} best=5905627.00698924
14: neval=192{'avg': 5931092.566334856, 'max': 5975324.187997936, 'min': 5905627.00698924} best=5905627.00698924
15: neval=194{'avg': 5909899.499525846, 'max': 5965121.46480006, 'min': 5905627.00698924} best=5905627.00698924
16: neval=195{'avg': 5907224.962082123, 'max': 6087432.285977836, 'min': 5905627.00698924} best=5905627.00698924
17: neval=201{'avg': 5908947.586627987, 'max': 6429869.614500736, 'min': 5905627.00698924} best=5905627.00698924
18: neval=187{'avg': 5905627.00698924, 'max': 5905627.00698924, 'min': 5905627.00698924} best=5905627.00698924
19: neval=195{'avg': 5907292.513135859, 'max': 6200921.782689582, 'min': 5905627.00698924} best=5905627.00698924
20: neval=203{'avg': 5911541.086951298, 'max': 7384146.997503602, 'min': 5905627.00698924} best=5905627.00698924
21: neval=197{'avg': 5911663.499645767, 'max': 7414750.171120942, 'min': 5905627.00698924} best=5905627.00698924
22: neval=195{'avg': 5911665.611616657, 'max': 7196193.2892814055, 'min': 5905627.00698924} best=5905627.00698924
23: neval=195{'avg': 5905627.00698924, 'max': 5905627.00698924, 'min': 5905627.00698924} best=5905627.00698924
24: neval=205{'avg': 5916995.365690651, 'max': 7836811.510280296, 'min': 5850315.499496465} best=5850315.499496465
25: neval=193{'avg': 5898547.134030165, 'max': 5905627.00698924, 'min': 5850315.499496465} best=5850315.499496465
26: neval=210{'avg': 5888591.062681465, 'max': 5905627.00698924, 'min': 5850315.499496465} best=5850315.499496465
27: neval=196{'avg': 5880236.207885247, 'max': 8019410.159244359, 'min': 5850315.499496465} best=5850315.499496465
28: neval=189{'avg': 5854740.420095887, 'max': 5905627.00698924, 'min': 5850315.499496465} best=5850315.499496465
29: neval=194{'avg': 5851465.22797534, 'max': 6035637.303216759, 'min': 5850315.499496465} best=5850315.499496465
30: neval=201{'avg': 5856762.948496029, 'max': 7462177.749387304, 'min': 5850315.499496465} best=5850315.499496465
31: neval=204{'avg': 5852745.770188881, 'max': 6154804.612326418, 'min': 5850315.499496465} best=5850315.499496465
32: neval=194{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
33: neval=191{'avg': 5850315.499496466, 'max': 5850315.499496465, 'min': 5850315.499496465} best=5850315.499496465
34: neval=187{'avg': 5857054.4530103095, 'max': 7405152.084310103, 'min': 5850315.499496465} best=5850315.499496465
35: neval=193{'avg': 5850696.716274481, 'max': 5945619.694000229, 'min': 5850315.499496465} best=5850315.499496465
