局----------------------  実行情報  ----------------------
実行時間＝1775秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4272221.915107144
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 38452, 34734, 32045, 25875, 20448, 19146, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[13019.2406631, 3550856.7717189994, 533692.3115628922, 169092.3053423035, 161651.00192524656, 154997.71538454108]

TC_direct: {'札幌市': 13019.2406631}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


---------------------  エネルギー情報  ---------------------
[1165.9667735625, 339294.0834428037, -638470.089784596, 35612.01863013699]

EL_direct: {'札幌市': 1165.9667735625}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '江別市': 3778.1700659625003, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3483.0352395280006, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}


---------------------  ダブル情報  ---------------------
[-262398.02093809284, 4583309.346597083]


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 5759156.497237627, 'max': 12200138.890338218, 'min': 4443690.056076743} best=4443690.056076743
1: neval=851{'avg': 5039589.974711704, 'max': 7357180.567595224, 'min': 4443690.056076743} best=4443690.056076743
2: neval=849{'avg': 4794635.8842788385, 'max': 5758687.27028909, 'min': 4441187.818551992} best=4441187.818551992
3: neval=838{'avg': 4639437.77432095, 'max': 5714662.378759806, 'min': 4399679.800575657} best=4399679.800575657
4: neval=837{'avg': 4552302.34589468, 'max': 6337040.054673745, 'min': 4384164.505187906} best=4384164.505187906
5: neval=816{'avg': 4496057.351103317, 'max': 5653266.089237488, 'min': 4369813.185050109} best=4369813.185050109
6: neval=836{'avg': 4457827.886728818, 'max': 5030874.790077541, 'min': 4346697.119978823} best=4346697.119978823
7: neval=868{'avg': 4432157.099530501, 'max': 5003761.410611755, 'min': 4346697.119978823} best=4346697.119978823
8: neval=850{'avg': 4407779.797279847, 'max': 5176778.090034552, 'min': 4338200.2174645495} best=4338200.2174645495
9: neval=818{'avg': 4387465.354321936, 'max': 5082382.256816871, 'min': 4312635.483067272} best=4312635.483067272
10: neval=811{'avg': 4367712.384032257, 'max': 4882462.668891294, 'min': 4314706.65595126} best=4312635.483067272
11: neval=841{'avg': 4353930.4161987575, 'max': 5106840.830914487, 'min': 4307543.895128499} best=4307543.895128499
12: neval=818{'avg': 4342934.370845162, 'max': 5220611.858596612, 'min': 4299512.970019032} best=4299512.970019032
13: neval=857{'avg': 4329639.899627293, 'max': 4926167.245656767, 'min': 4295394.592128599} best=4295394.592128599
14: neval=837{'avg': 4320601.306986744, 'max': 4968738.641580715, 'min': 4288901.314121874} best=4288901.314121874
15: neval=812{'avg': 4312986.928748583, 'max': 4883880.915202769, 'min': 4288901.314121874} best=4288901.314121874
16: neval=820{'avg': 4306045.649051677, 'max': 5502791.991321576, 'min': 4288901.314121874} best=4288901.314121874
17: neval=823{'avg': 4302734.981138315, 'max': 4840509.366161149, 'min': 4288901.314121874} best=4288901.314121874
18: neval=825{'avg': 4298887.8989460915, 'max': 5142184.53287873, 'min': 4288901.314121874} best=4288901.314121874
19: neval=821{'avg': 4293101.682188253, 'max': 5238631.458898794, 'min': 4288901.314121874} best=4288901.314121874
20: neval=855{'avg': 4294023.641585285, 'max': 5147648.84494723, 'min': 4288901.314121874} best=4288901.314121874
21: neval=827{'avg': 4293690.859009471, 'max': 5590029.017686886, 'min': 4288901.314121874} best=4288901.314121874
22: neval=829{'avg': 4292015.152356699, 'max': 5150201.983433633, 'min': 4288901.314121874} best=4288901.314121874
23: neval=863{'avg': 4290754.758073191, 'max': 5044753.710706312, 'min': 4288901.314121874} best=4288901.314121874
24: neval=836{'avg': 4290879.897848246, 'max': 4965718.677338381, 'min': 4288901.314121874} best=4288901.314121874
25: neval=831{'avg': 4292534.965131233, 'max': 5292356.646789093, 'min': 4288901.314121874} best=4288901.314121874
26: neval=839{'avg': 4291390.865455237, 'max': 4890884.9393982235, 'min': 4288901.314121874} best=4288901.314121874
27: neval=822{'avg': 4290697.5178262275, 'max': 5143270.217948887, 'min': 4288901.314121874} best=4288901.314121874
28: neval=845{'avg': 4291020.519843696, 'max': 4957702.598618619, 'min': 4288901.314121874} best=4288901.314121874
29: neval=835{'avg': 4292130.732216413, 'max': 5211657.993018283, 'min': 4288901.314121874} best=4288901.314121874
30: neval=855{'avg': 4291959.340600917, 'max': 5220883.736708418, 'min': 4288901.314121874} best=4288901.314121874
31: neval=814{'avg': 4292806.082175121, 'max': 5238927.191433769, 'min': 4288901.314121874} best=4288901.314121874
32: neval=852{'avg': 4289899.985990754, 'max': 4596858.855714702, 'min': 4288901.314121874} best=4288901.314121874
33: neval=845{'avg': 4289433.268170418, 'max': 4605362.255627385, 'min': 4288901.314121874} best=4288901.314121874
34: neval=810{'avg': 4290100.104911327, 'max': 4950642.020028509, 'min': 4288901.314121874} best=4288901.314121874
35: neval=844{'avg': 4292184.156821925, 'max': 4789576.889520178, 'min': 4288901.314121874} best=4288901.314121874
36: neval=824{'avg': 4292513.673585867, 'max': 5238053.282753598, 'min': 4288901.314121874} best=4288901.314121874
37: neval=804{'avg': 4291294.302244966, 'max': 5048596.097448854, 'min': 4288901.314121874} best=4288901.314121874
38: neval=823{'avg': 4290024.866363443, 'max': 5106042.130849714, 'min': 4288901.314121874} best=4288901.314121874
39: neval=836{'avg': 4291954.438592324, 'max': 4921654.096839771, 'min': 4288901.314121874} best=4288901.314121874
40: neval=842{'avg': 4292200.37560116, 'max': 5137783.742133478, 'min': 4288901.314121874} best=4288901.314121874
41: neval=855{'avg': 4291581.965795418, 'max': 4892431.024305662, 'min': 4288901.314121874} best=4288901.314121874
42: neval=838{'avg': 4292390.08041766, 'max': 5247002.489648675, 'min': 4288901.314121874} best=4288901.314121874
43: neval=817{'avg': 4294923.01765551, 'max': 5157582.34721646, 'min': 4288901.314121874} best=4288901.314121874
44: neval=850{'avg': 4290795.652210005, 'max': 5026594.1120857755, 'min': 4288901.314121874} best=4288901.314121874
45: neval=835{'avg': 4290928.1470908085, 'max': 4831883.4543311605, 'min': 4288901.314121874} best=4288901.314121874
46: neval=825{'avg': 4291597.692366279, 'max': 4881624.066843362, 'min': 4288901.314121874} best=4288901.314121874
47: neval=863{'avg': 4290175.640463217, 'max': 5099265.412454331, 'min': 4288901.314121874} best=4288901.314121874
48: neval=826{'avg': 4292657.246874495, 'max': 5032582.857919469, 'min': 4288901.314121874} best=4288901.314121874
49: neval=856{'avg': 4294163.661556867, 'max': 5464878.297311336, 'min': 4288901.314121874} best=4288901.314121874
50: neval=817{'avg': 4293128.730868687, 'max': 5169619.097239507, 'min': 4288901.314121874} best=4288901.314121874
51: neval=820{'avg': 4293560.755374979, 'max': 5381717.749592761, 'min': 4288901.314121874} best=4288901.314121874
52: neval=841{'avg': 4291341.916475809, 'max': 4991823.795185688, 'min': 4288901.314121874} best=4288901.314121874
53: neval=833{'avg': 4293280.341434032, 'max': 5164838.439321435, 'min': 4288901.314121874} best=4288901.314121874
54: neval=840{'avg': 4290243.608499543, 'max': 4857203.049042666, 'min': 4288901.314121874} best=4288901.314121874
55: neval=830{'avg': 4289533.277442234, 'max': 4554053.9279130455, 'min': 4288901.314121874} best=4288901.314121874
56: neval=840{'avg': 4291923.995876771, 'max': 4912997.726785951, 'min': 4288901.314121874} best=4288901.314121874
57: neval=838{'avg': 4294995.200558546, 'max': 6038393.050045965, 'min': 4288901.314121874} best=4288901.314121874
58: neval=847{'avg': 4291832.418655957, 'max': 4936871.946252151, 'min': 4288901.314121874} best=4288901.314121874
59: neval=880{'avg': 4291889.695012245, 'max': 5005953.813206377, 'min': 4288901.314121874} best=4288901.314121874
60: neval=832{'avg': 4291942.228567949, 'max': 4932135.073491995, 'min': 4288901.314121874} best=4288901.314121874
61: neval=832{'avg': 4297393.200420962, 'max': 8952650.00509698, 'min': 4288901.314121874} best=4288901.314121874
62: neval=822{'avg': 4292850.030693047, 'max': 5102549.947480673, 'min': 4288901.314121874} best=4288901.314121874
63: neval=836{'avg': 4291011.688822733, 'max': 4744885.803824183, 'min': 4288901.314121874} best=4288901.314121874
64: neval=848{'avg': 4291613.239310575, 'max': 4974174.6530632805, 'min': 4288901.314121874} best=4288901.314121874
65: neval=850{'avg': 4291030.625084506, 'max': 5155066.917193852, 'min': 4288901.314121874} best=4288901.314121874
66: neval=824{'avg': 4291690.25213752, 'max': 5357397.283326349, 'min': 4288901.314121874} best=4288901.314121874
67: neval=804{'avg': 4295067.262017933, 'max': 5320460.766913876, 'min': 4288901.314121874} best=4288901.314121874
68: neval=841{'avg': 4292457.09107393, 'max': 5073305.918318171, 'min': 4288901.314121874} best=4288901.314121874
69: neval=795{'avg': 4291785.711890599, 'max': 5391611.282890735, 'min': 4288901.314121874} best=4288901.314121874
70: neval=831{'avg': 4291042.420249872, 'max': 4942206.684738244, 'min': 4288901.314121874} best=4288901.314121874
71: neval=828{'avg': 4292628.262195711, 'max': 4895330.85339961, 'min': 4288901.314121874} best=4288901.314121874
72: neval=837{'avg': 4291353.5812026765, 'max': 4928319.415217022, 'min': 4288901.314121874} best=4288901.314121874
73: neval=841{'avg': 4292114.443388619, 'max': 5255426.918808045, 'min': 4288901.314121874} best=4288901.314121874
74: neval=817{'avg': 4292674.619263305, 'max': 4967925.79350213, 'min': 4288901.314121874} best=4288901.314121874
75: neval=839{'avg': 4294139.781580237, 'max': 5119749.7770894235, 'min': 4288901.314121874} best=4288901.314121874
76: neval=820{'avg': 4291392.013533056, 'max': 5081598.591966192, 'min': 4288901.314121874} best=4288901.314121874
77: neval=807{'avg': 4290499.1002771165, 'max': 4963717.692286316, 'min': 4288901.314121874} best=4288901.314121874
78: neval=830{'avg': 4289570.989854459, 'max': 4664937.769062237, 'min': 4288901.314121874} best=4288901.314121874
79: neval=865{'avg': 4292038.906526451, 'max': 5013294.389162411, 'min': 4288901.314121874} best=4288901.314121874
80: neval=830{'avg': 4291101.531778194, 'max': 5545575.456783891, 'min': 4288901.314121874} best=4288901.314121874
81: neval=782{'avg': 4292881.789553147, 'max': 5162921.049258381, 'min': 4288901.314121874} best=4288901.314121874
82: neval=836{'avg': 4291469.235752938, 'max': 4917291.931893855, 'min': 4288901.314121874} best=4288901.314121874
83: neval=841{'avg': 4293648.639992321, 'max': 5074384.29447883, 'min': 4288901.314121874} best=4288901.314121874
84: neval=810{'avg': 4290660.7753558075, 'max': 4987365.6346750455, 'min': 4288901.314121874} best=4288901.314121874
85: neval=833{'avg': 4295260.2318729, 'max': 5209836.108658309, 'min': 4288901.314121874} best=4288901.314121874
86: neval=809{'avg': 4294080.331262521, 'max': 5635584.885399416, 'min': 4288901.314121874} best=4288901.314121874
87: neval=844{'avg': 4290647.253842022, 'max': 5345932.709675135, 'min': 4288901.314121874} best=4288901.314121874
88: neval=829{'avg': 4290115.8100220775, 'max': 4874912.956902144, 'min': 4288901.314121874} best=4288901.314121874
89: neval=842{'avg': 4290893.379625211, 'max': 5117256.8969517965, 'min': 4288901.314121874} best=4288901.314121874
