局----------------------  実行情報  ----------------------
実行時間＝1976秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 3443711.8743011244
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32045, 25530, 20448, 19146, 17415, 16543, 11426, 9414, 8078, 7726, 7532, 7214, 7100, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['釧路市'], ['湧別町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2589256.822253999, 553738.4174654252, 201551.88650954975, 153712.71650080205, 148824.66154903112]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 120743.07467860002, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '湧別町': 63034.11521779999, '士別市': 63967.7688125, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7947.708678530157, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '湧別町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7609.951347484257, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '湧別町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4749.274515721566}


---------------------  エネルギー情報  ---------------------
[4493.420634625001, 246996.23285938028, -497969.742719963, 32617.16383561644]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 3390.9531963125005}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 30747.611631889326}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '江別市': 3778.1700659625003, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 11565.628434641669, '室蘭市': 8068.9939499520015, '岩見沢市': 3483.0352395280006, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '湧別町': 5960.626292768335, '士別市': 6004.318192220833, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '湧別町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 289.6096438356164}


---------------------  ダブル情報  ---------------------
[-213862.9253903413, 3697258.253625007]


----------------------  輸送情報  ----------------------

direct 札幌市(983/2135) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1152/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 4775279.941170175, 'max': 8749744.74045782, 'min': 3673937.496679522} best=3673937.496679522
1: neval=859{'avg': 4357525.89239736, 'max': 6057653.927822907, 'min': 3679951.135559531} best=3673937.496679522
2: neval=849{'avg': 4129885.8276890893, 'max': 5216353.574765234, 'min': 3618690.6773731275} best=3618690.6773731275
3: neval=853{'avg': 3962497.601309335, 'max': 5592653.667044826, 'min': 3623847.2790121506} best=3618690.6773731275
4: neval=889{'avg': 3851806.034290822, 'max': 5013238.389674354, 'min': 3603619.2589732516} best=3603619.2589732516
5: neval=877{'avg': 3768473.9653659123, 'max': 4589837.172128332, 'min': 3572095.4137239726} best=3572095.4137239726
6: neval=874{'avg': 3712987.5954306503, 'max': 4298581.511236989, 'min': 3550873.3741103476} best=3550873.3741103476
7: neval=862{'avg': 3676401.378742191, 'max': 4773272.9771856135, 'min': 3540916.45462816} best=3540916.45462816
8: neval=854{'avg': 3639785.305904656, 'max': 4407655.635864983, 'min': 3536309.3824593727} best=3536309.3824593727
9: neval=892{'avg': 3610813.205263509, 'max': 4140669.5561178615, 'min': 3536196.999386147} best=3536196.999386147
10: neval=876{'avg': 3588449.1109488723, 'max': 4204900.471839062, 'min': 3507822.3218017635} best=3507822.3218017635
11: neval=872{'avg': 3573320.244589311, 'max': 5195571.812297452, 'min': 3495123.1697681644} best=3495123.1697681644
12: neval=859{'avg': 3555856.1682557166, 'max': 3955293.8515640413, 'min': 3483769.7244226118} best=3483769.7244226118
13: neval=854{'avg': 3539379.9718882395, 'max': 3869786.5305456165, 'min': 3484479.151818524} best=3483769.7244226118
14: neval=904{'avg': 3529004.68699861, 'max': 5507797.094360814, 'min': 3474782.1323634656} best=3474782.1323634656
15: neval=856{'avg': 3511437.494148926, 'max': 4915917.7117489, 'min': 3471273.4196409774} best=3471273.4196409774
16: neval=874{'avg': 3499794.160258641, 'max': 3938647.4424871644, 'min': 3463920.839412315} best=3463920.839412315
17: neval=876{'avg': 3488728.0850920044, 'max': 3850873.763394054, 'min': 3458005.3088808544} best=3458005.3088808544
18: neval=819{'avg': 3483174.9997972543, 'max': 5250246.534894333, 'min': 3452647.3019772638} best=3452647.3019772638
19: neval=895{'avg': 3476707.7054082593, 'max': 4404304.636874208, 'min': 3452647.3019772638} best=3452647.3019772638
20: neval=918{'avg': 3476439.0336773293, 'max': 4732651.033965454, 'min': 3452647.3019772638} best=3452647.3019772638
21: neval=869{'avg': 3468854.9521434256, 'max': 3944919.612979741, 'min': 3449055.493801094} best=3449055.493801094
22: neval=875{'avg': 3464721.00391298, 'max': 4189834.15453033, 'min': 3449055.493801094} best=3449055.493801094
23: neval=837{'avg': 3459322.023203151, 'max': 3834309.569625309, 'min': 3449055.493801094} best=3449055.493801094
24: neval=879{'avg': 3456390.1167672193, 'max': 4004818.4726140434, 'min': 3449055.493801094} best=3449055.493801094
25: neval=858{'avg': 3456319.782163926, 'max': 4272405.2533357395, 'min': 3449055.493801094} best=3449055.493801094
26: neval=867{'avg': 3452767.1464962587, 'max': 3669407.600764263, 'min': 3449055.493801094} best=3449055.493801094
27: neval=877{'avg': 3455986.83285058, 'max': 5025874.457094746, 'min': 3449055.493801094} best=3449055.493801094
28: neval=885{'avg': 3453345.5041229296, 'max': 4069600.3136499575, 'min': 3449055.493801094} best=3449055.493801094
29: neval=859{'avg': 3451391.077959322, 'max': 4214748.686394137, 'min': 3449055.493801094} best=3449055.493801094
30: neval=870{'avg': 3450463.275537118, 'max': 4088381.848214633, 'min': 3449055.493801094} best=3449055.493801094
31: neval=880{'avg': 3452046.0539513626, 'max': 4227670.751977497, 'min': 3449055.493801094} best=3449055.493801094
32: neval=888{'avg': 3453155.482365014, 'max': 4219518.001807844, 'min': 3449055.493801094} best=3449055.493801094
33: neval=880{'avg': 3451416.681976746, 'max': 4169183.063968123, 'min': 3449055.493801094} best=3449055.493801094
34: neval=867{'avg': 3450643.0747046117, 'max': 4043273.220986656, 'min': 3449055.493801094} best=3449055.493801094
35: neval=861{'avg': 3451386.550947039, 'max': 4261479.446313647, 'min': 3449055.493801094} best=3449055.493801094
36: neval=822{'avg': 3451330.7678892706, 'max': 4261479.446313647, 'min': 3449055.493801094} best=3449055.493801094
37: neval=840{'avg': 3450365.0798880733, 'max': 3936926.687293945, 'min': 3449055.493801094} best=3449055.493801094
38: neval=854{'avg': 3450950.03345273, 'max': 3976221.126792595, 'min': 3449055.493801094} best=3449055.493801094
39: neval=835{'avg': 3451068.9991916465, 'max': 4318037.515835245, 'min': 3449055.493801094} best=3449055.493801094
40: neval=877{'avg': 3453469.365585262, 'max': 4366275.983190092, 'min': 3449055.493801094} best=3449055.493801094
41: neval=860{'avg': 3454383.449346987, 'max': 6242713.7591442205, 'min': 3449055.493801094} best=3449055.493801094
42: neval=873{'avg': 3453540.7914771503, 'max': 4625048.12046448, 'min': 3449055.493801094} best=3449055.493801094
43: neval=875{'avg': 3451432.4541446907, 'max': 4182877.1210423545, 'min': 3449055.493801094} best=3449055.493801094
44: neval=865{'avg': 3450897.028383519, 'max': 3945529.296425099, 'min': 3449055.493801094} best=3449055.493801094
45: neval=880{'avg': 3452160.7469604895, 'max': 4410582.881050457, 'min': 3449055.493801094} best=3449055.493801094
46: neval=852{'avg': 3451498.802342486, 'max': 4026426.7215667157, 'min': 3449055.493801094} best=3449055.493801094
47: neval=875{'avg': 3451761.94032306, 'max': 4031330.2777489014, 'min': 3449055.493801094} best=3449055.493801094
48: neval=845{'avg': 3453445.822370128, 'max': 4732093.773423612, 'min': 3449055.493801094} best=3449055.493801094
49: neval=840{'avg': 3450624.0189315034, 'max': 3860108.5257409704, 'min': 3449055.493801094} best=3449055.493801094
50: neval=834{'avg': 3456452.202166799, 'max': 5598018.3400987815, 'min': 3449055.493801094} best=3449055.493801094
51: neval=871{'avg': 3454979.748591171, 'max': 4343928.799587443, 'min': 3449055.493801094} best=3449055.493801094
52: neval=888{'avg': 3452478.9812316527, 'max': 4152739.672020917, 'min': 3449055.493801094} best=3449055.493801094
53: neval=864{'avg': 3453532.278036802, 'max': 4759033.797970591, 'min': 3449055.493801094} best=3449055.493801094
54: neval=856{'avg': 3450766.4359849216, 'max': 4168113.0952438274, 'min': 3449055.493801094} best=3449055.493801094
55: neval=846{'avg': 3455667.6203116444, 'max': 4439208.259667903, 'min': 3449055.493801094} best=3449055.493801094
56: neval=868{'avg': 3451440.231188489, 'max': 3962478.957195906, 'min': 3449055.493801094} best=3449055.493801094
57: neval=867{'avg': 3452247.4955476657, 'max': 5165702.635301012, 'min': 3449055.493801094} best=3449055.493801094
58: neval=881{'avg': 3454101.15664047, 'max': 4379048.7389324615, 'min': 3449055.493801094} best=3449055.493801094
59: neval=874{'avg': 3451844.4274430214, 'max': 4300248.287304458, 'min': 3449055.493801094} best=3449055.493801094
60: neval=880{'avg': 3452606.6940386076, 'max': 4470456.143171564, 'min': 3449055.493801094} best=3449055.493801094
61: neval=855{'avg': 3454041.2995336945, 'max': 4303152.824751576, 'min': 3449055.493801094} best=3449055.493801094
62: neval=875{'avg': 3450932.3967794613, 'max': 4644425.776953631, 'min': 3449055.493801094} best=3449055.493801094
63: neval=845{'avg': 3449858.5235807914, 'max': 3940788.2641853183, 'min': 3449055.493801094} best=3449055.493801094
64: neval=845{'avg': 3452010.418116689, 'max': 4485622.991639603, 'min': 3449055.493801094} best=3449055.493801094
65: neval=869{'avg': 3451269.125606091, 'max': 4521005.773455439, 'min': 3449055.493801094} best=3449055.493801094
66: neval=862{'avg': 3452867.5764053534, 'max': 4100945.7371730846, 'min': 3449055.493801094} best=3449055.493801094
67: neval=869{'avg': 3451107.717716366, 'max': 3943524.4286533818, 'min': 3449055.493801094} best=3449055.493801094
68: neval=889{'avg': 3456781.688860242, 'max': 4635977.01850044, 'min': 3449055.493801094} best=3449055.493801094
69: neval=870{'avg': 3451042.5067638666, 'max': 4017218.0877742334, 'min': 3449055.493801094} best=3449055.493801094
70: neval=869{'avg': 3449679.1574218827, 'max': 3800429.0227982057, 'min': 3449055.493801094} best=3449055.493801094
71: neval=862{'avg': 3450686.146196505, 'max': 3888693.1655105376, 'min': 3449055.493801094} best=3449055.493801094
72: neval=893{'avg': 3451448.1271057916, 'max': 4491471.486777048, 'min': 3449055.493801094} best=3449055.493801094
73: neval=830{'avg': 3452448.2050311035, 'max': 4460406.88643646, 'min': 3449055.493801094} best=3449055.493801094
74: neval=876{'avg': 3450311.2151387897, 'max': 3877624.8501483095, 'min': 3449055.493801094} best=3449055.493801094
75: neval=881{'avg': 3453309.4819854, 'max': 4149629.726886404, 'min': 3449055.493801094} best=3449055.493801094
76: neval=856{'avg': 3453651.7707644384, 'max': 5370969.742895418, 'min': 3449055.493801094} best=3449055.493801094
77: neval=873{'avg': 3454403.8391038254, 'max': 4673932.947305618, 'min': 3449055.493801094} best=3449055.493801094
78: neval=868{'avg': 3453373.442476682, 'max': 4990395.73041307, 'min': 3449055.493801094} best=3449055.493801094
79: neval=836{'avg': 3453094.137041086, 'max': 5218762.636603432, 'min': 3449055.493801094} best=3449055.493801094
80: neval=909{'avg': 3452461.700250786, 'max': 4475421.786903037, 'min': 3449055.493801094} best=3449055.493801094
81: neval=887{'avg': 3450922.2631298075, 'max': 4337763.735387044, 'min': 3449055.493801094} best=3449055.493801094
82: neval=855{'avg': 3450960.2223073915, 'max': 4014128.8802732616, 'min': 3449055.493801094} best=3449055.493801094
83: neval=858{'avg': 3451558.813625168, 'max': 4046948.353258614, 'min': 3449055.493801094} best=3449055.493801094
84: neval=874{'avg': 3452407.78942215, 'max': 4735221.830135171, 'min': 3449055.493801094} best=3449055.493801094
85: neval=874{'avg': 3452427.276725861, 'max': 4186415.003763073, 'min': 3449055.493801094} best=3449055.493801094
86: neval=853{'avg': 3451085.660681366, 'max': 4240609.305967926, 'min': 3449055.493801094} best=3449055.493801094
