----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝300
合計世代数＝87
==============================
Total cost: -3737123.529384285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2904452.6234541875, 'max': -969367.7463215683, 'min': -3590901.808009077} best=-3590901.808009077
1: neval=235{'avg': -3170846.802394379, 'max': -1939030.6276206109, 'min': -3563001.640120799} best=-3590901.808009077
2: neval=269{'avg': -3327594.292081296, 'max': -2308477.2066164846, 'min': -3563001.640120799} best=-3590901.808009077
3: neval=240{'avg': -3439214.6782934223, 'max': -2305697.687363837, 'min': -3655472.937475637} best=-3655472.937475637
4: neval=247{'avg': -3509807.519795611, 'max': -2074137.9731806736, 'min': -3655472.937475637} best=-3655472.937475637
5: neval=226{'avg': -3556920.691095492, 'max': -2299338.510345545, 'min': -3655472.937475637} best=-3655472.937475637
6: neval=255{'avg': -3587058.792213232, 'max': -3083243.4663724788, 'min': -3655472.937475637} best=-3655472.937475637
7: neval=232{'avg': -3625807.450142865, 'max': -3473310.8909641495, 'min': -3695814.377368931} best=-3695814.377368931
8: neval=232{'avg': -3651035.0114933914, 'max': -3368618.2751919795, 'min': -3695814.377368931} best=-3695814.377368931
9: neval=230{'avg': -3662408.0824265433, 'max': -3226250.339265419, 'min': -3695814.377368931} best=-3695814.377368931
10: neval=231{'avg': -3658350.4807245503, 'max': -2389461.350949126, 'min': -3695814.377368931} best=-3695814.377368931
11: neval=224{'avg': -3686578.9497774728, 'max': -3026599.884442077, 'min': -3695814.377368931} best=-3695814.377368931
12: neval=236{'avg': -3694873.0771047543, 'max': -3655472.937475637, 'min': -3695814.377368931} best=-3695814.377368931
13: neval=236{'avg': -3694534.2765335036, 'max': -3352125.5666339546, 'min': -3695814.377368931} best=-3695814.377368931
14: neval=233{'avg': -3686228.8239313397, 'max': -2238124.956091232, 'min': -3695814.377368931} best=-3695814.377368931
15: neval=228{'avg': -3695814.3773689317, 'max': -3695814.377368931, 'min': -3695814.377368931} best=-3695814.377368931
16: neval=213{'avg': -3691053.364387067, 'max': -2851158.2917921934, 'min': -3695814.377368931} best=-3695814.377368931
17: neval=242{'avg': -3688802.5118426615, 'max': -2533213.299051743, 'min': -3695814.377368931} best=-3695814.377368931
18: neval=247{'avg': -3695510.394680879, 'max': -3604619.570953211, 'min': -3695814.377368931} best=-3695814.377368931
19: neval=239{'avg': -3691140.385110843, 'max': -2894162.0201648828, 'min': -3695814.377368931} best=-3695814.377368931
20: neval=217{'avg': -3692844.154184219, 'max': -3226250.339265419, 'min': -3695814.377368931} best=-3695814.377368931
21: neval=226{'avg': -3692860.7487872886, 'max': -3101767.4476894024, 'min': -3695814.377368931} best=-3695814.377368931
22: neval=225{'avg': -3695814.3773689317, 'max': -3695814.377368931, 'min': -3695814.377368931} best=-3695814.377368931
23: neval=235{'avg': -3695814.3773689317, 'max': -3695814.377368931, 'min': -3695814.377368931} best=-3695814.377368931
24: neval=223{'avg': -3695814.3773689317, 'max': -3695814.377368931, 'min': -3695814.377368931} best=-3695814.377368931
25: neval=232{'avg': -3695049.0286916876, 'max': -3466209.7741959887, 'min': -3695814.377368931} best=-3695814.377368931
26: neval=232{'avg': -3696089.7717157006, 'max': -3695814.377368931, 'min': -3737123.529384285} best=-3737123.529384285
27: neval=260{'avg': -3691711.240891892, 'max': -2873798.145736348, 'min': -3737123.529384285} best=-3737123.529384285
28: neval=232{'avg': -3691255.462487792, 'max': -2514510.5305290814, 'min': -3737123.529384285} best=-3737123.529384285
29: neval=239{'avg': -3702648.5338819204, 'max': -3060966.450267625, 'min': -3737123.529384285} best=-3737123.529384285
30: neval=235{'avg': -3706334.701264018, 'max': -1436968.4253239771, 'min': -3737123.529384285} best=-3737123.529384285
31: neval=243{'avg': -3728967.1813224927, 'max': -3025203.49549158, 'min': -3737123.529384285} best=-3737123.529384285
32: neval=222{'avg': -3733568.3021461107, 'max': -3105356.204737611, 'min': -3737123.529384285} best=-3737123.529384285
33: neval=249{'avg': -3734106.2341849264, 'max': -2831934.9695766577, 'min': -3737123.529384285} best=-3737123.529384285
34: neval=239{'avg': -3735233.4013869446, 'max': -3391623.9238212076, 'min': -3737123.529384285} best=-3737123.529384285
35: neval=245{'avg': -3734410.6347043635, 'max': -2923255.125407856, 'min': -3737123.529384285} best=-3737123.529384285
36: neval=233{'avg': -3734778.57737118, 'max': -3311523.7786995554, 'min': -3737123.529384285} best=-3737123.529384285
37: neval=221{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
38: neval=222{'avg': -3732574.1014151205, 'max': -2372295.138635168, 'min': -3737123.529384285} best=-3737123.529384285
39: neval=258{'avg': -3734983.2640620247, 'max': -3409251.293348231, 'min': -3737123.529384285} best=-3737123.529384285
40: neval=245{'avg': -3731013.625301381, 'max': -2260964.878048765, 'min': -3737123.529384285} best=-3737123.529384285
41: neval=227{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
42: neval=223{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
43: neval=226{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
44: neval=247{'avg': -3732101.59879629, 'max': -2942095.2642964274, 'min': -3737123.529384285} best=-3737123.529384285
45: neval=233{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
46: neval=241{'avg': -3729066.154382176, 'max': -2185589.4691697904, 'min': -3737123.529384285} best=-3737123.529384285
47: neval=219{'avg': -3733015.3113402496, 'max': -2504658.116173677, 'min': -3737123.529384285} best=-3737123.529384285
48: neval=236{'avg': -3732722.1448300863, 'max': -2416708.1631246815, 'min': -3737123.529384285} best=-3737123.529384285
49: neval=234{'avg': -3736053.205694862, 'max': -3416026.422557449, 'min': -3737123.529384285} best=-3737123.529384285
50: neval=218{'avg': -3733039.168459951, 'max': -2511815.2520842673, 'min': -3737123.529384285} best=-3737123.529384285
51: neval=226{'avg': -3736134.2248047073, 'max': -3440332.155511117, 'min': -3737123.529384285} best=-3737123.529384285
52: neval=228{'avg': -3734445.9034400876, 'max': -3274759.9620344993, 'min': -3737123.529384285} best=-3737123.529384285
53: neval=230{'avg': -3735987.115331254, 'max': -3396199.3134750044, 'min': -3737123.529384285} best=-3737123.529384285
