----------------------  実行情報  ----------------------
実行時間＝634秒
個体数＝450
合計世代数＝100
===============================
Total cost: -4045321.3100138158
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 332263, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[777101.011024813, 90374.68234967465, -4927715.874840358, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '北見市': 15703.338169793378}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3129814.64558012, 'max': -2187880.6234465553, 'min': -3587297.605562496} best=-3587297.605562496
1: neval=359{'avg': -3292174.732226597, 'max': -2414950.6259077974, 'min': -3704393.7108844877} best=-3704393.7108844877
2: neval=355{'avg': -3443727.171968152, 'max': -2358725.7751677637, 'min': -3744500.751647641} best=-3744500.751647641
3: neval=367{'avg': -3540843.723953135, 'max': -2677837.600388311, 'min': -3841601.962446926} best=-3841601.962446926
4: neval=353{'avg': -3608625.2188858925, 'max': -2290077.268196589, 'min': -3875289.8080040715} best=-3875289.8080040715
5: neval=363{'avg': -3700500.492574427, 'max': -3205100.34942742, 'min': -3893453.5045364127} best=-3893453.5045364127
6: neval=358{'avg': -3779267.378638738, 'max': -2917157.779652315, 'min': -3917417.356303462} best=-3917417.356303462
7: neval=368{'avg': -3819768.701720527, 'max': -2841455.263848632, 'min': -3972842.151551154} best=-3972842.151551154
8: neval=348{'avg': -3851577.3606557194, 'max': -2693026.2913328977, 'min': -4022642.1138537037} best=-4022642.1138537037
9: neval=352{'avg': -3891454.861657618, 'max': -2383544.145069188, 'min': -4045321.3100138158} best=-4045321.3100138158
10: neval=366{'avg': -3926444.7360322103, 'max': -3276232.0216473145, 'min': -4045321.3100138158} best=-4045321.3100138158
11: neval=354{'avg': -3952449.4000890763, 'max': -2430394.4746619835, 'min': -4045321.3100138158} best=-4045321.3100138158
12: neval=370{'avg': -3976665.859455201, 'max': -2876890.631031321, 'min': -4045321.3100138158} best=-4045321.3100138158
13: neval=344{'avg': -4007762.589420781, 'max': -2711934.523786914, 'min': -4045321.3100138158} best=-4045321.3100138158
14: neval=361{'avg': -4024922.875455405, 'max': -3815422.041056736, 'min': -4045321.3100138158} best=-4045321.3100138158
15: neval=377{'avg': -4030942.563150818, 'max': -2612052.2431959184, 'min': -4045321.3100138158} best=-4045321.3100138158
16: neval=340{'avg': -4042335.432741484, 'max': -3821343.0043872986, 'min': -4045321.3100138158} best=-4045321.3100138158
17: neval=340{'avg': -4044704.5422805287, 'max': -3821343.0043872986, 'min': -4045321.3100138158} best=-4045321.3100138158
18: neval=334{'avg': -4042635.129622907, 'max': -2957789.4788747835, 'min': -4045321.3100138158} best=-4045321.3100138158
19: neval=356{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
20: neval=357{'avg': -4043650.3472910533, 'max': -3648261.8588063507, 'min': -4045321.3100138158} best=-4045321.3100138158
21: neval=344{'avg': -4041152.6870618705, 'max': -2971699.5534425452, 'min': -4045321.3100138158} best=-4045321.3100138158
22: neval=354{'avg': -4041509.285344055, 'max': -3535416.730754796, 'min': -4045321.3100138158} best=-4045321.3100138158
23: neval=352{'avg': -4039733.8210011376, 'max': -3014944.406871435, 'min': -4045321.3100138158} best=-4045321.3100138158
24: neval=342{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
25: neval=322{'avg': -4044877.4703952014, 'max': -3845593.4816373736, 'min': -4045321.3100138158} best=-4045321.3100138158
26: neval=348{'avg': -4043956.607404689, 'max': -3673648.6497667814, 'min': -4045321.3100138158} best=-4045321.3100138158
27: neval=349{'avg': -4037559.9439929, 'max': -2517003.8104389445, 'min': -4045321.3100138158} best=-4045321.3100138158
28: neval=367{'avg': -4044539.142411766, 'max': -3737513.04238269, 'min': -4045321.3100138158} best=-4045321.3100138158
29: neval=360{'avg': -4041574.140684921, 'max': -3210758.4678707193, 'min': -4045321.3100138158} best=-4045321.3100138158
30: neval=359{'avg': -4040537.975201052, 'max': -3195382.3510172484, 'min': -4045321.3100138158} best=-4045321.3100138158
31: neval=371{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
32: neval=342{'avg': -4045137.9603840266, 'max': -3962813.9766085264, 'min': -4045321.3100138158} best=-4045321.3100138158
33: neval=346{'avg': -4041515.045775635, 'max': -3086746.3070117296, 'min': -4045321.3100138158} best=-4045321.3100138158
34: neval=347{'avg': -4040776.444756534, 'max': -3257016.033629846, 'min': -4045321.3100138158} best=-4045321.3100138158
35: neval=342{'avg': -4042168.9549152437, 'max': -2863073.0992219658, 'min': -4045321.3100138158} best=-4045321.3100138158
36: neval=372{'avg': -4040911.27852737, 'max': -3173096.582381767, 'min': -4045321.3100138158} best=-4045321.3100138158
37: neval=355{'avg': -4042575.6852903697, 'max': -3652196.5118962033, 'min': -4045321.3100138158} best=-4045321.3100138158
38: neval=351{'avg': -4043059.917547672, 'max': -3384618.182055199, 'min': -4045321.3100138158} best=-4045321.3100138158
39: neval=358{'avg': -4043508.5182715342, 'max': -3732766.456308835, 'min': -4045321.3100138158} best=-4045321.3100138158
40: neval=346{'avg': -4039921.6035481994, 'max': -3545580.550316593, 'min': -4045321.3100138158} best=-4045321.3100138158
41: neval=345{'avg': -4045321.3100138158, 'max': -4045321.3100138158, 'min': -4045321.3100138158} best=-4045321.3100138158
42: neval=356{'avg': -4043920.7741529993, 'max': -3685332.0761373336, 'min': -4045321.3100138158} best=-4045321.3100138158
43: neval=360{'avg': -4044673.392636809, 'max': -3753758.490360508, 'min': -4045321.3100138158} best=-4045321.3100138158
44: neval=352{'avg': -4041974.42400815, 'max': -3506599.455949639, 'min': -4045321.3100138158} best=-4045321.3100138158
45: neval=344{'avg': -4041403.849709876, 'max': -2968101.117001857, 'min': -4045321.3100138158} best=-4045321.3100138158
46: neval=353{'avg': -4043050.390257715, 'max': -3527917.6862583277, 'min': -4045321.3100138158} best=-4045321.3100138158
47: neval=385{'avg': -4043872.17868157, 'max': -3774581.0785597675, 'min': -4045321.3100138158} best=-4045321.3100138158
48: neval=358{'avg': -4042317.1723856567, 'max': -3533051.869209825, 'min': -4045321.3100138158} best=-4045321.3100138158
49: neval=340{'avg': -4039843.643495479, 'max': -2555448.01047515, 'min': -4045321.3100138158} best=-4045321.3100138158
50: neval=362{'avg': -4040380.69102805, 'max': -3468530.556724808, 'min': -4045321.3100138158} best=-4045321.3100138158
51: neval=363{'avg': -4044032.5997842513, 'max': -3700777.2420649147, 'min': -4045321.3100138158} best=-4045321.3100138158
52: neval=343{'avg': -4043961.252547718, 'max': -3467572.851899354, 'min': -4045321.3100138158} best=-4045321.3100138158
53: neval=345{'avg': -4034328.815909291, 'max': -2521298.8059127703, 'min': -4045321.3100138158} best=-4045321.3100138158
54: neval=351{'avg': -4044005.3453833223, 'max': -3453137.2262918684, 'min': -4045321.3100138158} best=-4045321.3100138158
55: neval=349{'avg': -4042034.734126626, 'max': -3423580.2770893406, 'min': -4045321.3100138158} best=-4045321.3100138158
56: neval=370{'avg': -4042325.993267781, 'max': -3357914.3443876947, 'min': -4045321.3100138158} best=-4045321.3100138158
