局----------------------  実行情報  ----------------------
実行時間＝1075秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4179684.471301553
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[922508, 483537, 430316, 326656, 255303, 244444, 190673, 137675, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['登別市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 814264.2993926868, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 135217.1520405052, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3095570.407612619, 'max': -1740891.3668259569, 'min': -3833059.134297041} best=-3833059.134297041
1: neval=583{'avg': -3326994.781462939, 'max': -2332733.7230248186, 'min': -4011536.597321376} best=-4011536.597321376
2: neval=593{'avg': -3486463.4095606096, 'max': -2214895.150693292, 'min': -4011536.597321376} best=-4011536.597321376
3: neval=608{'avg': -3602016.084042203, 'max': -2661124.5778600997, 'min': -4053583.6946039437} best=-4053583.6946039437
4: neval=614{'avg': -3705238.4087596093, 'max': -2612622.088526978, 'min': -4048301.6396654663} best=-4053583.6946039437
5: neval=597{'avg': -3798030.626463628, 'max': -2798558.578992246, 'min': -4057601.242063314} best=-4057601.242063314
6: neval=583{'avg': -3863580.9132032064, 'max': -2820267.9081458002, 'min': -4064459.758114416} best=-4064459.758114416
7: neval=591{'avg': -3929604.960431321, 'max': -2842360.5353124863, 'min': -4112435.702969739} best=-4112435.702969739
8: neval=582{'avg': -3980534.074982763, 'max': -3251097.0442251633, 'min': -4112435.702969739} best=-4112435.702969739
9: neval=562{'avg': -4027428.1404300975, 'max': -3038221.009044019, 'min': -4135284.18672292} best=-4135284.18672292
10: neval=589{'avg': -4064395.2183170584, 'max': -3611846.1612762455, 'min': -4143933.0062570563} best=-4143933.0062570563
11: neval=596{'avg': -4080279.353733748, 'max': -2912050.6786572663, 'min': -4153664.6045031324} best=-4153664.6045031324
12: neval=605{'avg': -4103896.842284063, 'max': -3324383.854235854, 'min': -4162524.9817654267} best=-4162524.9817654267
13: neval=581{'avg': -4120686.550105953, 'max': -2727439.526874833, 'min': -4167356.1497184644} best=-4167356.1497184644
14: neval=588{'avg': -4136633.41559286, 'max': -3732482.70489452, 'min': -4169706.7483706} best=-4169706.7483706
15: neval=598{'avg': -4145394.3294004924, 'max': -3318681.5258284216, 'min': -4170750.470543596} best=-4170750.470543596
16: neval=604{'avg': -4154833.7094467506, 'max': -3762329.993146163, 'min': -4177168.3406024342} best=-4177168.3406024342
17: neval=596{'avg': -4159154.202835725, 'max': -3535308.4855981846, 'min': -4177168.3406024342} best=-4177168.3406024342
18: neval=589{'avg': -4167598.438734718, 'max': -3549253.442946749, 'min': -4177168.3406024342} best=-4177168.3406024342
19: neval=609{'avg': -4171646.194310154, 'max': -3653609.684507988, 'min': -4177168.3406024342} best=-4177168.3406024342
20: neval=575{'avg': -4168954.480644658, 'max': -2723591.9419465, 'min': -4177168.3406024342} best=-4177168.3406024342
21: neval=600{'avg': -4174155.080676491, 'max': -3753500.776596247, 'min': -4177168.3406024342} best=-4177168.3406024342
22: neval=582{'avg': -4174996.635041467, 'max': -3638614.4056145763, 'min': -4177168.3406024342} best=-4177168.3406024342
23: neval=576{'avg': -4175309.536646552, 'max': -3652170.9150401056, 'min': -4177168.3406024342} best=-4177168.3406024342
24: neval=565{'avg': -4174751.501805692, 'max': -3674128.015476195, 'min': -4177168.3406024342} best=-4177168.3406024342
25: neval=595{'avg': -4175279.137553993, 'max': -3728119.2234139442, 'min': -4177168.3406024342} best=-4177168.3406024342
26: neval=602{'avg': -4175264.6622953885, 'max': -3264416.6060349364, 'min': -4177168.3406024342} best=-4177168.3406024342
27: neval=582{'avg': -4175002.2207145635, 'max': -3772988.0126972967, 'min': -4177168.3406024342} best=-4177168.3406024342
28: neval=595{'avg': -4175981.7938782442, 'max': -3842022.7679609703, 'min': -4177168.3406024342} best=-4177168.3406024342
29: neval=607{'avg': -4172610.4135622694, 'max': -3360235.450353993, 'min': -4177168.3406024342} best=-4177168.3406024342
30: neval=600{'avg': -4172030.85081079, 'max': -3166294.918689111, 'min': -4177168.3406024342} best=-4177168.3406024342
31: neval=586{'avg': -4174763.0615319773, 'max': -3668825.2057533786, 'min': -4177168.3406024342} best=-4177168.3406024342
32: neval=582{'avg': -4173664.9205616466, 'max': -3428102.1347361538, 'min': -4177168.3406024342} best=-4177168.3406024342
33: neval=614{'avg': -4174456.2064331044, 'max': -3038038.7952680946, 'min': -4177168.3406024342} best=-4177168.3406024342
34: neval=592{'avg': -4173506.89153212, 'max': -3160345.416507336, 'min': -4177168.3406024342} best=-4177168.3406024342
35: neval=597{'avg': -4176358.6613177606, 'max': -3788304.4881218923, 'min': -4177168.3406024342} best=-4177168.3406024342
36: neval=600{'avg': -4172150.445052537, 'max': -2526768.7015785472, 'min': -4177168.3406024342} best=-4177168.3406024342
37: neval=599{'avg': -4175349.502429915, 'max': -3463217.4330319855, 'min': -4177168.3406024342} best=-4177168.3406024342
38: neval=578{'avg': -4175902.6767222825, 'max': -3602929.181509229, 'min': -4177168.3406024342} best=-4177168.3406024342
39: neval=599{'avg': -4173363.776267423, 'max': -3084220.7636806727, 'min': -4177168.3406024342} best=-4177168.3406024342
40: neval=590{'avg': -4172104.8070085254, 'max': -3006723.4051422835, 'min': -4177168.3406024342} best=-4177168.3406024342
41: neval=584{'avg': -4174758.5495989826, 'max': -3566488.2765215887, 'min': -4177168.3406024342} best=-4177168.3406024342
42: neval=582{'avg': -4175424.172215852, 'max': -3436217.6969430284, 'min': -4177168.3406024342} best=-4177168.3406024342
43: neval=583{'avg': -4175869.1034572646, 'max': -3815582.061950821, 'min': -4177168.3406024342} best=-4177168.3406024342
44: neval=585{'avg': -4172044.105644002, 'max': -2077378.849018393, 'min': -4177168.3406024342} best=-4177168.3406024342
45: neval=605{'avg': -4171750.681884567, 'max': -3246224.3434116053, 'min': -4177168.3406024342} best=-4177168.3406024342
46: neval=589{'avg': -4173988.708605283, 'max': -3122675.631958323, 'min': -4177168.3406024342} best=-4177168.3406024342
47: neval=613{'avg': -4174923.870974439, 'max': -3830390.0427001873, 'min': -4177168.3406024342} best=-4177168.3406024342
48: neval=589{'avg': -4174742.0603774674, 'max': -3361591.236188898, 'min': -4177168.3406024342} best=-4177168.3406024342
49: neval=590{'avg': -4176623.5528274644, 'max': -4065642.3089909228, 'min': -4177168.3406024342} best=-4177168.3406024342
50: neval=578{'avg': -4175230.9769562376, 'max': -3653170.4856542507, 'min': -4177168.3406024342} best=-4177168.3406024342
51: neval=602{'avg': -4173399.9926634864, 'max': -2778018.9783530715, 'min': -4177168.3406024342} best=-4177168.3406024342
52: neval=590{'avg': -4174979.259848167, 'max': -3304140.6790971654, 'min': -4177168.3406024342} best=-4177168.3406024342
53: neval=583{'avg': -4174522.7899869075, 'max': -3706854.310380648, 'min': -4177168.3406024342} best=-4177168.3406024342
54: neval=602{'avg': -4172755.2695642826, 'max': -2736254.299647439, 'min': -4177168.3406024342} best=-4177168.3406024342
55: neval=606{'avg': -4175824.448766216, 'max': -3840097.071275237, 'min': -4177168.3406024342} best=-4177168.3406024342
56: neval=606{'avg': -4175072.3041132395, 'max': -3563503.861366292, 'min': -4177168.3406024342} best=-4177168.3406024342
57: neval=591{'avg': -4174801.8314275844, 'max': -3314240.822906195, 'min': -4177168.3406024342} best=-4177168.3406024342
58: neval=567{'avg': -4175335.9356871056, 'max': -3647714.623502882, 'min': -4177168.3406024342} best=-4177168.3406024342
59: neval=597{'avg': -4175679.314273785, 'max': -3933315.2903109808, 'min': -4177168.3406024342} best=-4177168.3406024342
60: neval=572{'avg': -4174000.414403377, 'max': -2787748.756129959, 'min': -4177168.3406024342} best=-4177168.3406024342
61: neval=587{'avg': -4175611.1841786755, 'max': -3577833.601484497, 'min': -4177168.3406024342} best=-4177168.3406024342
62: neval=606{'avg': -4176512.5197756155, 'max': -3820609.0131531046, 'min': -4177168.3406024342} best=-4177168.3406024342
63: neval=590{'avg': -4175697.0860268674, 'max': -3846521.4107471146, 'min': -4177168.3406024342} best=-4177168.3406024342
64: neval=603{'avg': -4176487.4841466565, 'max': -3906756.461560795, 'min': -4177168.3406024342} best=-4177168.3406024342
