----------------------  実行情報  ----------------------
実行時間＝78秒
個体数＝250
合計世代数＝60
==============================
Total cost: -3540654.067790401
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1692290.6373040418, 0, -5232944.705094443, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 579976.2490930419, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2486405.6725603053, 'max': -127347.51536903717, 'min': -3540654.067790401} best=-3540654.067790401
1: neval=192{'avg': -2836672.0196179734, 'max': -1658747.0100054601, 'min': -3357006.38159287} best=-3540654.067790401
2: neval=184{'avg': -3062748.0436168825, 'max': -2164841.0837426605, 'min': -3499722.0612263586} best=-3540654.067790401
3: neval=179{'avg': -3218462.3825102984, 'max': -662462.0024764324, 'min': -3499722.0612263586} best=-3540654.067790401
4: neval=192{'avg': -3330645.0071956064, 'max': -2591250.335348741, 'min': -3499722.0612263586} best=-3540654.067790401
5: neval=199{'avg': -3412334.837939349, 'max': -2970543.4842230445, 'min': -3499722.0612263586} best=-3540654.067790401
6: neval=186{'avg': -3458723.171643148, 'max': -3195492.893974682, 'min': -3499722.0612263586} best=-3540654.067790401
7: neval=190{'avg': -3485465.4814524017, 'max': -2557734.8434242145, 'min': -3499722.0612263586} best=-3540654.067790401
8: neval=209{'avg': -3485587.8102733297, 'max': -226971.9612557171, 'min': -3499722.0612263586} best=-3540654.067790401
9: neval=178{'avg': -3500540.7013576403, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
10: neval=206{'avg': -3504142.717935276, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
11: neval=193{'avg': -3512656.575300596, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
12: neval=203{'avg': -3524243.7902477644, 'max': -2917305.2400748786, 'min': -3540654.067790401} best=-3540654.067790401
13: neval=197{'avg': -3537870.6913440465, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
14: neval=195{'avg': -3540490.3397641447, 'max': -3499722.0612263586, 'min': -3540654.067790401} best=-3540654.067790401
15: neval=211{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
16: neval=181{'avg': -3538018.026647748, 'max': -2881643.7821270027, 'min': -3540654.067790401} best=-3540654.067790401
17: neval=185{'avg': -3539906.6535267667, 'max': -3353800.501881756, 'min': -3540654.067790401} best=-3540654.067790401
18: neval=184{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
19: neval=202{'avg': -3529161.7955325427, 'max': -1306137.5410545361, 'min': -3540654.067790401} best=-3540654.067790401
20: neval=192{'avg': -3535790.7935600425, 'max': -2555338.6870211954, 'min': -3540654.067790401} best=-3540654.067790401
21: neval=187{'avg': -3533789.0791627425, 'max': -2507914.680194541, 'min': -3540654.067790401} best=-3540654.067790401
22: neval=191{'avg': -3538451.914799526, 'max': -2990115.8200714956, 'min': -3540654.067790401} best=-3540654.067790401
23: neval=199{'avg': -3539825.9503675764, 'max': -3333624.712084257, 'min': -3540654.067790401} best=-3540654.067790401
24: neval=203{'avg': -3535231.5176816774, 'max': -2632550.3722284487, 'min': -3540654.067790401} best=-3540654.067790401
25: neval=205{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
26: neval=199{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
27: neval=197{'avg': -3535890.2750783674, 'max': -2349705.889781941, 'min': -3540654.067790401} best=-3540654.067790401
28: neval=189{'avg': -3535663.941775554, 'max': -2293122.564078531, 'min': -3540654.067790401} best=-3540654.067790401
29: neval=186{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
30: neval=197{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
31: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
32: neval=204{'avg': -3535831.659805762, 'max': -2335052.071630691, 'min': -3540654.067790401} best=-3540654.067790401
33: neval=201{'avg': -3536045.3168762056, 'max': -3172150.0005732803, 'min': -3540654.067790401} best=-3540654.067790401
34: neval=202{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
35: neval=182{'avg': -3540017.6239263457, 'max': -3442384.0762851965, 'min': -3540654.067790401} best=-3540654.067790401
36: neval=203{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
37: neval=196{'avg': -3538090.063311621, 'max': -2899652.9480954194, 'min': -3540654.067790401} best=-3540654.067790401
38: neval=209{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
39: neval=203{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
40: neval=203{'avg': -3535000.16336014, 'max': -2481235.1578728473, 'min': -3540654.067790401} best=-3540654.067790401
41: neval=202{'avg': -3538069.9253540877, 'max': -3311088.4344679103, 'min': -3540654.067790401} best=-3540654.067790401
42: neval=199{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
43: neval=198{'avg': -3535741.072786696, 'max': -2312405.316864046, 'min': -3540654.067790401} best=-3540654.067790401
44: neval=203{'avg': -3532619.3395320214, 'max': -2511047.321840346, 'min': -3540654.067790401} best=-3540654.067790401
45: neval=209{'avg': -3530331.7692899546, 'max': -960079.442678737, 'min': -3540654.067790401} best=-3540654.067790401
46: neval=202{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
47: neval=197{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
48: neval=189{'avg': -3531990.4854689837, 'max': -2672032.5634535607, 'min': -3540654.067790401} best=-3540654.067790401
49: neval=200{'avg': -3531714.553731752, 'max': -2327762.900810931, 'min': -3540654.067790401} best=-3540654.067790401
50: neval=197{'avg': -3535802.5031224834, 'max': -2327762.900810931, 'min': -3540654.067790401} best=-3540654.067790401
51: neval=201{'avg': -3539599.241690649, 'max': -3439829.030123486, 'min': -3540654.067790401} best=-3540654.067790401
52: neval=191{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
