----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝200
合計世代数＝43
==============================
Total cost: -3291514.667482807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[2046590.1589019806, 0, -5338104.826384787, 0]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 579976.2490930419, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -2164273.430893693, 'max': 786052.4322735034, 'min': -2885201.993531228} best=-2885201.993531228
1: neval=156{'avg': -2578483.9445443284, 'max': -1688142.7773911497, 'min': -2988873.6137364474} best=-2988873.6137364474
2: neval=151{'avg': -2751343.8174672592, 'max': -1742077.2359622177, 'min': -3291514.667482807} best=-3291514.667482807
3: neval=162{'avg': -2880787.0047995783, 'max': -2452393.798361912, 'min': -3291514.667482807} best=-3291514.667482807
4: neval=162{'avg': -3026322.8511216165, 'max': -2188989.632633388, 'min': -3291514.667482807} best=-3291514.667482807
5: neval=155{'avg': -3166338.298668568, 'max': -2731528.3021905576, 'min': -3291514.667482807} best=-3291514.667482807
6: neval=171{'avg': -3258419.985996395, 'max': -2885201.993531228, 'min': -3291514.667482807} best=-3291514.667482807
7: neval=159{'avg': -3288130.93856431, 'max': -3195470.729680767, 'min': -3291514.667482807} best=-3291514.667482807
8: neval=156{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
9: neval=162{'avg': -3289672.560657611, 'max': -2923093.3024435393, 'min': -3291514.667482807} best=-3291514.667482807
10: neval=144{'avg': -3276772.6726151407, 'max': -2232440.0711719566, 'min': -3291514.667482807} best=-3291514.667482807
11: neval=159{'avg': -3287687.6069685663, 'max': -2526102.56463446, 'min': -3291514.667482807} best=-3291514.667482807
12: neval=147{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
13: neval=138{'avg': -3288188.268808651, 'max': -2626234.9326514285, 'min': -3291514.667482807} best=-3291514.667482807
14: neval=178{'avg': -3287969.957858199, 'max': -2582572.742561141, 'min': -3291514.667482807} best=-3291514.667482807
15: neval=167{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
16: neval=153{'avg': -3287894.5964160906, 'max': -2567500.454139468, 'min': -3291514.667482807} best=-3291514.667482807
17: neval=172{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
18: neval=161{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
19: neval=156{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
20: neval=164{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
21: neval=163{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
22: neval=168{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
23: neval=155{'avg': -3288723.8070217846, 'max': -2733342.575278349, 'min': -3291514.667482807} best=-3291514.667482807
24: neval=150{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
25: neval=154{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
26: neval=157{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
27: neval=160{'avg': -3283339.994065593, 'max': -2310721.3685682635, 'min': -3291514.667482807} best=-3291514.667482807
28: neval=161{'avg': -3288664.4809258925, 'max': -2721477.3560997667, 'min': -3291514.667482807} best=-3291514.667482807
29: neval=148{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
30: neval=142{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
31: neval=148{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
32: neval=160{'avg': -3285426.768353672, 'max': -2073934.8416557247, 'min': -3291514.667482807} best=-3291514.667482807
33: neval=162{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
34: neval=144{'avg': -3287621.537796304, 'max': -2825738.3954262175, 'min': -3291514.667482807} best=-3291514.667482807
35: neval=166{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
36: neval=153{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
37: neval=150{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
38: neval=165{'avg': -3290130.8407159816, 'max': -3014749.314117539, 'min': -3291514.667482807} best=-3291514.667482807
39: neval=154{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
40: neval=153{'avg': -3287389.8880487503, 'max': -2466558.7806712217, 'min': -3291514.667482807} best=-3291514.667482807
41: neval=162{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
42: neval=158{'avg': -3291514.6674828078, 'max': -3291514.667482807, 'min': -3291514.667482807} best=-3291514.667482807
