局----------------------  実行情報  ----------------------
実行時間＝793秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3828552.7484771283
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 50465, 22985, 9442, 4479, 3631, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[662028.5900185212, 0, -4490581.338495649, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3030349.590575819, 'max': -2216972.35598359, 'min': -3399018.880628244} best=-3399018.880628244
1: neval=604{'avg': -3163467.843867598, 'max': -2664094.3928720914, 'min': -3377106.5923571168} best=-3399018.880628244
2: neval=584{'avg': -3253917.8843694897, 'max': -2851997.4408611096, 'min': -3423228.9816178055} best=-3423228.9816178055
3: neval=616{'avg': -3309897.928668209, 'max': -2767543.854965891, 'min': -3486255.0014376724} best=-3486255.0014376724
4: neval=615{'avg': -3354749.188560168, 'max': -3003952.7361071566, 'min': -3536080.5053988677} best=-3536080.5053988677
5: neval=616{'avg': -3389253.001398496, 'max': -2799043.262854786, 'min': -3542128.035917854} best=-3542128.035917854
6: neval=567{'avg': -3435614.2350579156, 'max': -2654498.272962625, 'min': -3562161.0191061264} best=-3562161.0191061264
7: neval=578{'avg': -3471918.6234977734, 'max': -3054484.0832179817, 'min': -3625914.7471758006} best=-3625914.7471758006
8: neval=562{'avg': -3504080.5814892654, 'max': -3110724.0024102554, 'min': -3658634.1300778375} best=-3658634.1300778375
9: neval=584{'avg': -3536679.3549667243, 'max': -3025498.5706175976, 'min': -3681484.6824514484} best=-3681484.6824514484
10: neval=610{'avg': -3561065.358962532, 'max': -3071216.074628156, 'min': -3685712.321416755} best=-3685712.321416755
11: neval=584{'avg': -3592551.718285479, 'max': -3268636.5385760907, 'min': -3708147.5526118646} best=-3708147.5526118646
12: neval=566{'avg': -3617317.445542422, 'max': -3010682.817310176, 'min': -3713612.3667582916} best=-3713612.3667582916
13: neval=592{'avg': -3640041.0411103815, 'max': -3320130.4484610157, 'min': -3730239.6198708527} best=-3730239.6198708527
14: neval=600{'avg': -3656819.663001422, 'max': -2632686.0745027354, 'min': -3757438.6508280295} best=-3757438.6508280295
15: neval=597{'avg': -3680467.7767947847, 'max': -3108776.8657209896, 'min': -3779745.578909572} best=-3779745.578909572
16: neval=598{'avg': -3698086.6612034296, 'max': -3303705.99622709, 'min': -3779745.578909572} best=-3779745.578909572
17: neval=595{'avg': -3711746.2453988367, 'max': -3192154.319839615, 'min': -3779745.578909572} best=-3779745.578909572
18: neval=601{'avg': -3725576.008807303, 'max': -2695771.1398356617, 'min': -3785726.0946891094} best=-3785726.0946891094
19: neval=588{'avg': -3738073.113661963, 'max': -3232582.0475481683, 'min': -3797792.744176865} best=-3797792.744176865
20: neval=594{'avg': -3745376.3725154065, 'max': -2876794.0776277096, 'min': -3800465.024723514} best=-3800465.024723514
21: neval=598{'avg': -3758750.3844018173, 'max': -2480990.4361121077, 'min': -3801229.142436913} best=-3801229.142436913
22: neval=574{'avg': -3773077.811968657, 'max': -3052861.6351959947, 'min': -3812874.2844886747} best=-3812874.2844886747
23: neval=599{'avg': -3773935.106421121, 'max': -1840322.2269318672, 'min': -3812874.2844886747} best=-3812874.2844886747
24: neval=547{'avg': -3794353.6924055316, 'max': -3370774.670957612, 'min': -3812874.2844886747} best=-3812874.2844886747
25: neval=577{'avg': -3795356.9529047864, 'max': -2340482.8727212856, 'min': -3812874.2844886747} best=-3812874.2844886747
26: neval=590{'avg': -3800967.391955936, 'max': -2580415.6922225207, 'min': -3812874.2844886747} best=-3812874.2844886747
27: neval=582{'avg': -3804711.9885411765, 'max': -2950109.406167074, 'min': -3812874.2844886747} best=-3812874.2844886747
28: neval=591{'avg': -3808232.8584534507, 'max': -3214927.6555184824, 'min': -3812874.2844886747} best=-3812874.2844886747
29: neval=610{'avg': -3808762.277745266, 'max': -3233777.7940118173, 'min': -3812874.2844886747} best=-3812874.2844886747
30: neval=619{'avg': -3806882.7142613926, 'max': -2242849.8126016995, 'min': -3812874.2844886747} best=-3812874.2844886747
31: neval=584{'avg': -3809480.990036216, 'max': -3299544.5549426368, 'min': -3812874.2844886747} best=-3812874.2844886747
32: neval=614{'avg': -3807534.453040919, 'max': -2386445.868157591, 'min': -3812874.2844886747} best=-3812874.2844886747
33: neval=616{'avg': -3810089.2935937536, 'max': -2536049.2126327837, 'min': -3812874.2844886747} best=-3812874.2844886747
34: neval=604{'avg': -3807449.1623181864, 'max': -3100556.8208688824, 'min': -3812874.2844886747} best=-3812874.2844886747
35: neval=597{'avg': -3805956.323430166, 'max': -2261386.9065700755, 'min': -3812874.2844886747} best=-3812874.2844886747
36: neval=604{'avg': -3808800.8860797007, 'max': -2890931.043214669, 'min': -3812874.2844886747} best=-3812874.2844886747
37: neval=592{'avg': -3809786.6664295183, 'max': -2572318.1872256994, 'min': -3812874.2844886747} best=-3812874.2844886747
38: neval=588{'avg': -3811268.2606223132, 'max': -2934332.1682673013, 'min': -3812874.2844886747} best=-3812874.2844886747
39: neval=599{'avg': -3807487.1965429788, 'max': -2737558.0676441975, 'min': -3812874.2844886747} best=-3812874.2844886747
40: neval=603{'avg': -3807414.732720222, 'max': -2258739.802190667, 'min': -3812874.2844886747} best=-3812874.2844886747
41: neval=606{'avg': -3809156.9608868547, 'max': -3307455.1047486644, 'min': -3812874.2844886747} best=-3812874.2844886747
42: neval=591{'avg': -3803273.713914624, 'max': -2783685.8576883487, 'min': -3812874.2844886747} best=-3812874.2844886747
43: neval=589{'avg': -3809005.199395565, 'max': -3075376.2248110687, 'min': -3812874.2844886747} best=-3812874.2844886747
44: neval=591{'avg': -3810262.8779979236, 'max': -2630959.6913633067, 'min': -3812874.2844886747} best=-3812874.2844886747
45: neval=594{'avg': -3806002.8194543417, 'max': -2289752.112308458, 'min': -3812874.2844886747} best=-3812874.2844886747
46: neval=581{'avg': -3808238.99069831, 'max': -2388470.2493118215, 'min': -3812874.2844886747} best=-3812874.2844886747
47: neval=561{'avg': -3806660.2540227096, 'max': -3092052.496997724, 'min': -3812874.2844886747} best=-3812874.2844886747
48: neval=613{'avg': -3808003.8858985384, 'max': -3281677.6918391506, 'min': -3812874.2844886747} best=-3812874.2844886747
49: neval=584{'avg': -3809368.44182591, 'max': -2990730.8029372892, 'min': -3812874.2844886747} best=-3812874.2844886747
50: neval=585{'avg': -3808918.595038926, 'max': -2914625.0741651757, 'min': -3812874.2844886747} best=-3812874.2844886747
51: neval=587{'avg': -3810111.099188314, 'max': -2796941.7171998387, 'min': -3812874.2844886747} best=-3812874.2844886747
52: neval=589{'avg': -3809958.822186704, 'max': -3263744.063579606, 'min': -3812874.2844886747} best=-3812874.2844886747
53: neval=607{'avg': -3811251.3703165906, 'max': -3481049.0435589817, 'min': -3812874.2844886747} best=-3812874.2844886747
54: neval=588{'avg': -3812612.215658686, 'max': -3703327.138271975, 'min': -3812874.2844886747} best=-3812874.2844886747
55: neval=578{'avg': -3809853.7357448186, 'max': -2489388.5707595763, 'min': -3812874.2844886747} best=-3812874.2844886747
56: neval=591{'avg': -3807157.1004269677, 'max': -2848267.668471439, 'min': -3812874.2844886747} best=-3812874.2844886747
57: neval=573{'avg': -3809466.7468184954, 'max': -2508337.243804604, 'min': -3812874.2844886747} best=-3812874.2844886747
58: neval=606{'avg': -3809935.2300158055, 'max': -3311916.9288564776, 'min': -3812874.2844886747} best=-3812874.2844886747
59: neval=592{'avg': -3808508.5769452592, 'max': -3009926.369628025, 'min': -3812874.2844886747} best=-3812874.2844886747
60: neval=597{'avg': -3808944.915854017, 'max': -2816310.1184381014, 'min': -3820755.7993804435} best=-3820755.7993804435
61: neval=562{'avg': -3808757.8080877196, 'max': -2318269.498192663, 'min': -3820755.7993804435} best=-3820755.7993804435
62: neval=582{'avg': -3810420.688788999, 'max': -2707174.613671603, 'min': -3820755.7993804435} best=-3820755.7993804435
