----------------------  実行情報  ----------------------
実行時間＝432秒
個体数＝500
合計世代数＝100
==============================
Total cost: -3883006.810558743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[685296.0866467088, 0, -4568302.8972054515, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3154924.995071412, 'max': -1940918.9042353583, 'min': -3730239.6808147402} best=-3730239.6808147402
1: neval=412{'avg': -3346247.266201823, 'max': -2444667.5758860754, 'min': -3659553.451139169} best=-3730239.6808147402
2: neval=387{'avg': -3447730.3462982597, 'max': -2585995.3937980067, 'min': -3778712.0084613273} best=-3778712.0084613273
3: neval=412{'avg': -3545407.9861181444, 'max': -3222836.3452555314, 'min': -3824765.6838230575} best=-3824765.6838230575
4: neval=410{'avg': -3604927.1398588615, 'max': -2282233.2446752125, 'min': -3824765.6838230575} best=-3824765.6838230575
5: neval=386{'avg': -3665526.1812714334, 'max': -2280992.626384149, 'min': -3861104.0761787686} best=-3861104.0761787686
6: neval=410{'avg': -3716707.758329793, 'max': -2277049.3519348917, 'min': -3883006.810558743} best=-3883006.810558743
7: neval=403{'avg': -3765964.5530664115, 'max': -2633748.2012850265, 'min': -3883006.810558743} best=-3883006.810558743
8: neval=395{'avg': -3805568.85356804, 'max': -2910605.710072575, 'min': -3883006.810558743} best=-3883006.810558743
9: neval=419{'avg': -3832190.07533719, 'max': -3327911.4957135115, 'min': -3883006.810558743} best=-3883006.810558743
10: neval=398{'avg': -3862519.1349227456, 'max': -3539630.044507675, 'min': -3883006.810558743} best=-3883006.810558743
11: neval=397{'avg': -3873928.073657681, 'max': -2430486.2290801504, 'min': -3883006.810558743} best=-3883006.810558743
12: neval=410{'avg': -3877592.9917609976, 'max': -2783574.124356336, 'min': -3883006.810558743} best=-3883006.810558743
13: neval=402{'avg': -3881637.5385955963, 'max': -3637596.3087756573, 'min': -3883006.810558743} best=-3883006.810558743
14: neval=390{'avg': -3880265.8112268574, 'max': -2824742.0721439007, 'min': -3883006.810558743} best=-3883006.810558743
15: neval=382{'avg': -3880079.6303610695, 'max': -2419416.7117221258, 'min': -3883006.810558743} best=-3883006.810558743
16: neval=400{'avg': -3881677.748047417, 'max': -3457951.905461977, 'min': -3883006.810558743} best=-3883006.810558743
17: neval=399{'avg': -3881148.3749436648, 'max': -3229452.2820627578, 'min': -3883006.810558743} best=-3883006.810558743
18: neval=384{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
19: neval=378{'avg': -3881425.4524889714, 'max': -3582952.23063932, 'min': -3883006.810558743} best=-3883006.810558743
20: neval=394{'avg': -3879271.932699431, 'max': -2774841.7240110002, 'min': -3883006.810558743} best=-3883006.810558743
21: neval=389{'avg': -3882120.289779503, 'max': -3630498.431670265, 'min': -3883006.810558743} best=-3883006.810558743
22: neval=393{'avg': -3879937.4819279048, 'max': -3360415.288692877, 'min': -3883006.810558743} best=-3883006.810558743
23: neval=412{'avg': -3880327.0343783903, 'max': -3088749.5913201133, 'min': -3883006.810558743} best=-3883006.810558743
24: neval=405{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
25: neval=384{'avg': -3881546.336926754, 'max': -3443815.398876667, 'min': -3883006.810558743} best=-3883006.810558743
26: neval=391{'avg': -3877826.3450426734, 'max': -3086386.228980942, 'min': -3883006.810558743} best=-3883006.810558743
27: neval=398{'avg': -3881758.7572525907, 'max': -3660116.8143620295, 'min': -3883006.810558743} best=-3883006.810558743
28: neval=403{'avg': -3872814.8376516504, 'max': -2896198.664992234, 'min': -3883006.810558743} best=-3883006.810558743
29: neval=411{'avg': -3879540.576769504, 'max': -3247576.0632939665, 'min': -3883006.810558743} best=-3883006.810558743
30: neval=391{'avg': -3880186.261482803, 'max': -3480566.3235465274, 'min': -3883006.810558743} best=-3883006.810558743
31: neval=370{'avg': -3881134.9431356015, 'max': -3490994.824742259, 'min': -3883006.810558743} best=-3883006.810558743
32: neval=394{'avg': -3880113.6677423567, 'max': -3432560.913567706, 'min': -3883006.810558743} best=-3883006.810558743
33: neval=389{'avg': -3882154.8059813366, 'max': -3457004.521855361, 'min': -3883006.810558743} best=-3883006.810558743
34: neval=394{'avg': -3881778.6499763126, 'max': -3425789.1523782695, 'min': -3883006.810558743} best=-3883006.810558743
35: neval=393{'avg': -3879838.254043807, 'max': -3425789.1523782695, 'min': -3883006.810558743} best=-3883006.810558743
36: neval=387{'avg': -3876655.9022226543, 'max': -2648274.3656954626, 'min': -3883006.810558743} best=-3883006.810558743
37: neval=394{'avg': -3877707.844756528, 'max': -2497373.3417002438, 'min': -3883006.810558743} best=-3883006.810558743
38: neval=397{'avg': -3881420.96470277, 'max': -3476512.775948344, 'min': -3883006.810558743} best=-3883006.810558743
39: neval=411{'avg': -3874736.8116894052, 'max': -3152768.6439862857, 'min': -3883006.810558743} best=-3883006.810558743
40: neval=410{'avg': -3878558.4125587265, 'max': -3184791.223767045, 'min': -3883006.810558743} best=-3883006.810558743
41: neval=413{'avg': -3877712.063252956, 'max': -2523958.820055033, 'min': -3883006.810558743} best=-3883006.810558743
42: neval=409{'avg': -3881244.601092645, 'max': -3549730.2950338456, 'min': -3883006.810558743} best=-3883006.810558743
43: neval=390{'avg': -3881354.5297505567, 'max': -3520494.0069548907, 'min': -3883006.810558743} best=-3883006.810558743
44: neval=398{'avg': -3878015.737616193, 'max': -2931292.5043620337, 'min': -3883006.810558743} best=-3883006.810558743
45: neval=396{'avg': -3879564.622890133, 'max': -3291327.8852414284, 'min': -3883006.810558743} best=-3883006.810558743
46: neval=397{'avg': -3882375.2051025876, 'max': -3605278.7957404023, 'min': -3883006.810558743} best=-3883006.810558743
47: neval=405{'avg': -3879528.559383055, 'max': -3081433.3554602796, 'min': -3883006.810558743} best=-3883006.810558743
48: neval=409{'avg': -3880157.000379285, 'max': -3233176.3515902776, 'min': -3883006.810558743} best=-3883006.810558743
49: neval=394{'avg': -3879888.6515200064, 'max': -2941454.286833048, 'min': -3883006.810558743} best=-3883006.810558743
50: neval=377{'avg': -3878648.1130289393, 'max': -2210816.514183349, 'min': -3883006.810558743} best=-3883006.810558743
51: neval=399{'avg': -3877293.8429739894, 'max': -3103329.1355549605, 'min': -3883006.810558743} best=-3883006.810558743
52: neval=389{'avg': -3881276.8063260443, 'max': -3484542.4421700398, 'min': -3883006.810558743} best=-3883006.810558743
53: neval=373{'avg': -3880382.541235952, 'max': -2745386.7275110083, 'min': -3883006.810558743} best=-3883006.810558743
54: neval=389{'avg': -3881791.7159076296, 'max': -3556546.0304057733, 'min': -3883006.810558743} best=-3883006.810558743
55: neval=416{'avg': -3878986.8363355086, 'max': -3393525.6894403854, 'min': -3883006.810558743} best=-3883006.810558743
56: neval=395{'avg': -3880185.6120856935, 'max': -3333942.1483974257, 'min': -3883006.810558743} best=-3883006.810558743
57: neval=418{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
58: neval=405{'avg': -3882646.5071734083, 'max': -3702855.11789155, 'min': -3883006.810558743} best=-3883006.810558743
