----------------------  実行情報  ----------------------
実行時間＝439秒
個体数＝450
合計世代数＝96
==============================
Total cost: -2791240.121149612
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 398287, 325699, 255303, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2094784.5311625572, -5338104.826384787, 331988.84186301375]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '旭川市': 329231.2992604653, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '北見市': 139717.58342537665}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '旭川市': 24355.52284931507, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1514718.1657230372, 'max': 484213.05878787616, 'min': -2462602.8299567336} best=-2462602.8299567336
1: neval=368{'avg': -1903149.4310149814, 'max': -490335.22781996283, 'min': -2678082.855250678} best=-2678082.855250678
2: neval=363{'avg': -2134376.3573025838, 'max': -1259364.6897064513, 'min': -2678082.855250678} best=-2678082.855250678
3: neval=346{'avg': -2310495.860755639, 'max': -1343063.7175934291, 'min': -2761973.264623402} best=-2761973.264623402
4: neval=357{'avg': -2411574.8874218063, 'max': -1973647.0562179629, 'min': -2761973.264623402} best=-2761973.264623402
5: neval=350{'avg': -2521111.6717045456, 'max': -2089470.8310967865, 'min': -2791240.121149612} best=-2791240.121149612
6: neval=354{'avg': -2617536.5524419616, 'max': -1311021.0733066942, 'min': -2791240.121149612} best=-2791240.121149612
7: neval=359{'avg': -2691591.8568211305, 'max': -2254596.76608517, 'min': -2791240.121149612} best=-2791240.121149612
8: neval=362{'avg': -2732335.083221036, 'max': -1612747.8353001298, 'min': -2791240.121149612} best=-2791240.121149612
9: neval=357{'avg': -2768521.074121206, 'max': -2385045.9198159147, 'min': -2791240.121149612} best=-2791240.121149612
10: neval=337{'avg': -2783571.6246806914, 'max': -2304027.20860636, 'min': -2791240.121149612} best=-2791240.121149612
11: neval=336{'avg': -2787021.130520949, 'max': -2251888.042980764, 'min': -2791240.121149612} best=-2791240.121149612
12: neval=358{'avg': -2790340.541723045, 'max': -2584799.7774537997, 'min': -2791240.121149612} best=-2791240.121149612
13: neval=361{'avg': -2783664.7965408717, 'max': -1784364.3786591026, 'min': -2791240.121149612} best=-2791240.121149612
14: neval=341{'avg': -2789821.7316556848, 'max': -2296110.2953945734, 'min': -2791240.121149612} best=-2791240.121149612
15: neval=353{'avg': -2785605.6697576614, 'max': -1215478.4210243602, 'min': -2791240.121149612} best=-2791240.121149612
16: neval=346{'avg': -2787776.5222264724, 'max': -1399037.3204223784, 'min': -2791240.121149612} best=-2791240.121149612
17: neval=333{'avg': -2791090.816946889, 'max': -2724053.2299245074, 'min': -2791240.121149612} best=-2791240.121149612
18: neval=358{'avg': -2790607.8601514827, 'max': -2506722.6719917078, 'min': -2791240.121149612} best=-2791240.121149612
19: neval=375{'avg': -2786196.702981774, 'max': -2237770.989729586, 'min': -2791240.121149612} best=-2791240.121149612
20: neval=341{'avg': -2790794.33205783, 'max': -2590635.029847936, 'min': -2791240.121149612} best=-2791240.121149612
21: neval=343{'avg': -2789642.11510696, 'max': -2424155.399280309, 'min': -2791240.121149612} best=-2791240.121149612
22: neval=350{'avg': -2791240.121149612, 'max': -2791240.121149612, 'min': -2791240.121149612} best=-2791240.121149612
23: neval=372{'avg': -2783757.651421092, 'max': -1984564.8723359182, 'min': -2791240.121149612} best=-2791240.121149612
24: neval=350{'avg': -2789019.7703195787, 'max': -2269805.8062134963, 'min': -2791240.121149612} best=-2791240.121149612
25: neval=357{'avg': -2787998.0978899244, 'max': -2347327.1155263637, 'min': -2791240.121149612} best=-2791240.121149612
26: neval=366{'avg': -2788314.9398516905, 'max': -2358716.967084458, 'min': -2791240.121149612} best=-2791240.121149612
27: neval=362{'avg': -2787999.0320544797, 'max': -2390660.2079828363, 'min': -2791240.121149612} best=-2791240.121149612
28: neval=369{'avg': -2790349.9435647964, 'max': -2390660.2079828363, 'min': -2791240.121149612} best=-2791240.121149612
29: neval=373{'avg': -2788012.8963041804, 'max': -2284977.340894098, 'min': -2791240.121149612} best=-2791240.121149612
30: neval=352{'avg': -2784924.3343831915, 'max': -1113964.2296351711, 'min': -2791240.121149612} best=-2791240.121149612
31: neval=342{'avg': -2785628.326654383, 'max': -1616461.383466029, 'min': -2791240.121149612} best=-2791240.121149612
32: neval=369{'avg': -2787475.203899766, 'max': -1914689.525007728, 'min': -2791240.121149612} best=-2791240.121149612
33: neval=353{'avg': -2786667.8874991955, 'max': -733734.9784623972, 'min': -2791240.121149612} best=-2791240.121149612
34: neval=362{'avg': -2790187.6623244453, 'max': -2317633.649824963, 'min': -2791240.121149612} best=-2791240.121149612
35: neval=349{'avg': -2790498.2703660973, 'max': -2457407.26856832, 'min': -2791240.121149612} best=-2791240.121149612
36: neval=335{'avg': -2789861.3056309116, 'max': -2170773.1377347033, 'min': -2791240.121149612} best=-2791240.121149612
37: neval=357{'avg': -2789135.8435327336, 'max': -2276021.466376185, 'min': -2791240.121149612} best=-2791240.121149612
38: neval=335{'avg': -2790466.7245895895, 'max': -2443211.669139429, 'min': -2791240.121149612} best=-2791240.121149612
39: neval=359{'avg': -2788499.4436938055, 'max': -2474933.9514178103, 'min': -2791240.121149612} best=-2791240.121149612
40: neval=359{'avg': -2790554.0822204193, 'max': -2589294.5238474547, 'min': -2791240.121149612} best=-2791240.121149612
41: neval=366{'avg': -2790247.1897599627, 'max': -2542916.4221044006, 'min': -2791240.121149612} best=-2791240.121149612
42: neval=372{'avg': -2783704.407263392, 'max': -1465209.9361615407, 'min': -2791240.121149612} best=-2791240.121149612
43: neval=352{'avg': -2786907.586951242, 'max': -1440891.2829376026, 'min': -2791240.121149612} best=-2791240.121149612
44: neval=363{'avg': -2785683.144352579, 'max': -2069353.3820353188, 'min': -2791240.121149612} best=-2791240.121149612
45: neval=353{'avg': -2783919.7555771256, 'max': -2165513.33726582, 'min': -2791240.121149612} best=-2791240.121149612
46: neval=362{'avg': -2787579.7087654537, 'max': -2021722.6028165806, 'min': -2791240.121149612} best=-2791240.121149612
47: neval=347{'avg': -2791240.121149612, 'max': -2791240.121149612, 'min': -2791240.121149612} best=-2791240.121149612
48: neval=354{'avg': -2790063.274212621, 'max': -2261658.99950387, 'min': -2791240.121149612} best=-2791240.121149612
49: neval=345{'avg': -2786347.311655788, 'max': -987706.7127494963, 'min': -2791240.121149612} best=-2791240.121149612
50: neval=343{'avg': -2790554.466374178, 'max': -2605365.341127045, 'min': -2791240.121149612} best=-2791240.121149612
51: neval=338{'avg': -2791240.121149612, 'max': -2791240.121149612, 'min': -2791240.121149612} best=-2791240.121149612
52: neval=357{'avg': -2789671.0531952814, 'max': -2538906.383161818, 'min': -2791240.121149612} best=-2791240.121149612
53: neval=362{'avg': -2786237.7491135956, 'max': -1550305.295392403, 'min': -2791240.121149612} best=-2791240.121149612
54: neval=354{'avg': -2789790.85360004, 'max': -2350635.5334714055, 'min': -2791240.121149612} best=-2791240.121149612
55: neval=362{'avg': -2790372.681649053, 'max': -2400892.3458980066, 'min': -2791240.121149612} best=-2791240.121149612
56: neval=356{'avg': -2786720.651079648, 'max': -2071375.0027998853, 'min': -2791240.121149612} best=-2791240.121149612
57: neval=350{'avg': -2789694.952377865, 'max': -2342372.400305004, 'min': -2791240.121149612} best=-2791240.121149612
58: neval=365{'avg': -2789622.747927143, 'max': -2390888.875761234, 'min': -2791240.121149612} best=-2791240.121149612
