----------------------  実行情報  ----------------------
実行時間＝211秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2940048.8719392396, 'max': -1509844.1270589787, 'min': -3593095.1059353855} best=-3593095.1059353855
1: neval=288{'avg': -3186208.191178041, 'max': -1907959.856540951, 'min': -3593095.1059353855} best=-3593095.1059353855
2: neval=266{'avg': -3342682.5587476143, 'max': -2837458.836477934, 'min': -3615875.8764929636} best=-3615875.8764929636
3: neval=288{'avg': -3448156.846675129, 'max': -1998807.0007687132, 'min': -3730340.9163953327} best=-3730340.9163953327
4: neval=271{'avg': -3568392.200832557, 'max': -2686739.85589802, 'min': -3763073.8296182863} best=-3763073.8296182863
5: neval=288{'avg': -3619033.541324826, 'max': -1329886.240553822, 'min': -3871754.1916834237} best=-3871754.1916834237
6: neval=271{'avg': -3706279.261290755, 'max': -2609759.639495548, 'min': -3871754.1916834237} best=-3871754.1916834237
7: neval=274{'avg': -3773568.1186076193, 'max': -3057638.1771973716, 'min': -3871754.1916834237} best=-3871754.1916834237
8: neval=278{'avg': -3817861.7259140844, 'max': -2987273.3088362077, 'min': -3871754.1916834237} best=-3871754.1916834237
9: neval=286{'avg': -3844913.2311660624, 'max': -3236099.4625310833, 'min': -3871754.1916834237} best=-3871754.1916834237
10: neval=287{'avg': -3864785.6907460797, 'max': -3589999.1968397168, 'min': -3871754.1916834237} best=-3871754.1916834237
11: neval=286{'avg': -3867802.2834560727, 'max': -3294177.446188071, 'min': -3871754.1916834237} best=-3871754.1916834237
12: neval=276{'avg': -3867344.8300431, 'max': -2645183.2914134148, 'min': -3871754.1916834237} best=-3871754.1916834237
13: neval=256{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
14: neval=282{'avg': -3859668.2030846598, 'max': -2995713.65857851, 'min': -3871754.1916834237} best=-3871754.1916834237
15: neval=267{'avg': -3869555.0538465893, 'max': -3392360.875086748, 'min': -3871754.1916834237} best=-3871754.1916834237
16: neval=264{'avg': -3871056.470794701, 'max': -3627551.880630305, 'min': -3871754.1916834237} best=-3871754.1916834237
17: neval=289{'avg': -3864787.71071238, 'max': -2646598.63848661, 'min': -3871754.1916834237} best=-3871754.1916834237
18: neval=269{'avg': -3869589.9517165376, 'max': -3114270.20327313, 'min': -3871754.1916834237} best=-3871754.1916834237
19: neval=280{'avg': -3863994.0899099144, 'max': -3016272.8314347374, 'min': -3871754.1916834237} best=-3871754.1916834237
20: neval=291{'avg': -3863934.9996704315, 'max': -3277209.57370013, 'min': -3871754.1916834237} best=-3871754.1916834237
21: neval=265{'avg': -3869074.4349655313, 'max': -3535277.4077930786, 'min': -3871754.1916834237} best=-3871754.1916834237
22: neval=264{'avg': -3865723.473940171, 'max': -2099329.8285442987, 'min': -3871754.1916834237} best=-3871754.1916834237
23: neval=282{'avg': -3862824.101866875, 'max': -2272758.8005709955, 'min': -3871754.1916834237} best=-3871754.1916834237
24: neval=288{'avg': -3864467.513452474, 'max': -2392183.754729819, 'min': -3871754.1916834237} best=-3871754.1916834237
25: neval=282{'avg': -3866222.2789324434, 'max': -3135991.6736520305, 'min': -3871754.1916834237} best=-3871754.1916834237
26: neval=284{'avg': -3865403.178208803, 'max': -3310111.8200745457, 'min': -3871754.1916834237} best=-3871754.1916834237
27: neval=260{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
28: neval=303{'avg': -3868191.4890127, 'max': -3136075.500264885, 'min': -3871754.1916834237} best=-3871754.1916834237
29: neval=279{'avg': -3871107.8413786436, 'max': -3678775.6623548423, 'min': -3871754.1916834237} best=-3871754.1916834237
30: neval=263{'avg': -3869634.401239847, 'max': -3248084.3994885255, 'min': -3871754.1916834237} best=-3871754.1916834237
31: neval=262{'avg': -3871118.227878121, 'max': -3693078.822844729, 'min': -3871754.1916834237} best=-3871754.1916834237
32: neval=284{'avg': -3871267.4507899624, 'max': -3701394.878972217, 'min': -3871754.1916834237} best=-3871754.1916834237
33: neval=277{'avg': -3865675.182778698, 'max': -2996658.932684033, 'min': -3871754.1916834237} best=-3871754.1916834237
34: neval=278{'avg': -3867919.085324049, 'max': -3136239.1371171456, 'min': -3871754.1916834237} best=-3871754.1916834237
35: neval=291{'avg': -3859830.9765884373, 'max': -1896894.1142568816, 'min': -3871754.1916834237} best=-3871754.1916834237
36: neval=283{'avg': -3867521.3721765997, 'max': -2970311.575616122, 'min': -3878907.580392017} best=-3878907.580392017
37: neval=278{'avg': -3869014.3109452403, 'max': -3035208.1940086004, 'min': -3878907.580392017} best=-3878907.580392017
38: neval=269{'avg': -3868640.639846078, 'max': -3095126.3562221015, 'min': -3878907.580392017} best=-3878907.580392017
39: neval=265{'avg': -3873368.8137062197, 'max': -3871754.1916834237, 'min': -3878907.580392017} best=-3878907.580392017
40: neval=279{'avg': -3875096.4293465484, 'max': -3711007.073978644, 'min': -3878907.580392017} best=-3878907.580392017
41: neval=262{'avg': -3877463.6040209257, 'max': -3711007.073978644, 'min': -3878907.580392017} best=-3878907.580392017
42: neval=287{'avg': -3877333.4993797205, 'max': -3603443.4032402113, 'min': -3878907.580392017} best=-3878907.580392017
43: neval=273{'avg': -3878668.2062107343, 'max': -3795126.6169432933, 'min': -3878907.580392017} best=-3878907.580392017
44: neval=282{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
45: neval=303{'avg': -3877478.8230256597, 'max': -3591329.761708906, 'min': -3878907.580392017} best=-3878907.580392017
46: neval=275{'avg': -3869943.7888742313, 'max': -2372602.4640929764, 'min': -3878907.580392017} best=-3878907.580392017
47: neval=280{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
48: neval=269{'avg': -3875401.0174186365, 'max': -2651610.5397088947, 'min': -3878907.580392017} best=-3878907.580392017
49: neval=280{'avg': -3877420.4612194565, 'max': -3615232.165446399, 'min': -3878907.580392017} best=-3878907.580392017
50: neval=286{'avg': -3875174.2552227457, 'max': -3067501.113275186, 'min': -3878907.580392017} best=-3878907.580392017
51: neval=267{'avg': -3874133.2293666964, 'max': -2964883.6922759432, 'min': -3878907.580392017} best=-3878907.580392017
52: neval=284{'avg': -3875926.2655065195, 'max': -3245638.7271943064, 'min': -3878907.580392017} best=-3878907.580392017
53: neval=290{'avg': -3877448.1169621027, 'max': -3368095.379921952, 'min': -3878907.580392017} best=-3878907.580392017
