局----------------------  実行情報  ----------------------
実行時間＝253秒
個体数＝400
合計世代数＝87
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3124925.1026441064, 'max': -1638247.7488814653, 'min': -3749452.961713852} best=-3749452.961713852
1: neval=313{'avg': -3314924.6967158155, 'max': -2203122.8718412346, 'min': -3730318.3528134217} best=-3749452.961713852
2: neval=346{'avg': -3456798.9379911046, 'max': -2636212.2039751345, 'min': -3770304.414940046} best=-3770304.414940046
3: neval=334{'avg': -3568415.631171708, 'max': -2685356.078695245, 'min': -3858414.9915839774} best=-3858414.9915839774
4: neval=297{'avg': -3658360.0575834983, 'max': -2423088.615796785, 'min': -3858809.3985312865} best=-3858809.3985312865
5: neval=317{'avg': -3717740.881840607, 'max': -2865089.726509881, 'min': -3858809.3985312865} best=-3858809.3985312865
6: neval=308{'avg': -3784914.0836464884, 'max': -3504830.51200543, 'min': -3889993.8191782665} best=-3889993.8191782665
7: neval=322{'avg': -3817437.0564540494, 'max': -2676869.774449672, 'min': -3889993.8191782665} best=-3889993.8191782665
8: neval=322{'avg': -3848269.3691570675, 'max': -3571806.329570324, 'min': -3889993.8191782665} best=-3889993.8191782665
9: neval=325{'avg': -3860907.5886625396, 'max': -2894743.348667997, 'min': -3889993.8191782665} best=-3889993.8191782665
10: neval=318{'avg': -3874569.4944101926, 'max': -2996115.1691628676, 'min': -3889993.8191782665} best=-3889993.8191782665
11: neval=318{'avg': -3881491.75570322, 'max': -3456195.6426293147, 'min': -3889993.8191782665} best=-3889993.8191782665
12: neval=317{'avg': -3888942.245149479, 'max': -3702321.2854137523, 'min': -3889993.8191782665} best=-3889993.8191782665
13: neval=313{'avg': -3889256.827983153, 'max': -3595197.3411322506, 'min': -3889993.8191782665} best=-3889993.8191782665
14: neval=317{'avg': -3884666.458579794, 'max': -2480423.4685028577, 'min': -3889993.8191782665} best=-3889993.8191782665
15: neval=321{'avg': -3887349.3552056192, 'max': -3230131.285817961, 'min': -3889993.8191782665} best=-3889993.8191782665
16: neval=339{'avg': -3889426.0575505006, 'max': -3662889.1680714125, 'min': -3889993.8191782665} best=-3889993.8191782665
17: neval=322{'avg': -3885112.5693534124, 'max': -2489747.348473074, 'min': -3889993.8191782665} best=-3889993.8191782665
18: neval=316{'avg': -3889933.383449184, 'max': -3865819.527544563, 'min': -3889993.8191782665} best=-3889993.8191782665
19: neval=323{'avg': -3887581.203848167, 'max': -3243768.3230506843, 'min': -3889993.8191782665} best=-3889993.8191782665
20: neval=324{'avg': -3888061.058182999, 'max': -3116889.421070801, 'min': -3889993.8191782665} best=-3889993.8191782665
21: neval=315{'avg': -3889057.0678107645, 'max': -3672341.7606548173, 'min': -3889993.8191782665} best=-3889993.8191782665
22: neval=301{'avg': -3888221.3195069786, 'max': -3338042.4391405797, 'min': -3889993.8191782665} best=-3889993.8191782665
23: neval=318{'avg': -3885086.672470789, 'max': -2848293.7166032465, 'min': -3889993.8191782665} best=-3889993.8191782665
24: neval=325{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
25: neval=328{'avg': -3888443.5928627234, 'max': -3269903.292960629, 'min': -3889993.8191782665} best=-3889993.8191782665
26: neval=302{'avg': -3881712.570642852, 'max': -2389361.588910205, 'min': -3889993.8191782665} best=-3889993.8191782665
27: neval=319{'avg': -3886484.0915883095, 'max': -2910790.28792214, 'min': -3889993.8191782665} best=-3889993.8191782665
28: neval=307{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
29: neval=325{'avg': -3877851.7115706378, 'max': -2399464.168020089, 'min': -3889993.8191782665} best=-3889993.8191782665
30: neval=323{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
31: neval=314{'avg': -3886872.473450048, 'max': -3525158.423133201, 'min': -3889993.8191782665} best=-3889993.8191782665
32: neval=317{'avg': -3885014.5463006417, 'max': -2624335.904292783, 'min': -3889993.8191782665} best=-3889993.8191782665
33: neval=321{'avg': -3889640.218259136, 'max': -3748553.4515255997, 'min': -3889993.8191782665} best=-3889993.8191782665
34: neval=337{'avg': -3888881.050605635, 'max': -3656993.3960304023, 'min': -3889993.8191782665} best=-3889993.8191782665
35: neval=340{'avg': -3885953.4003189118, 'max': -2641288.783900928, 'min': -3889993.8191782665} best=-3889993.8191782665
36: neval=320{'avg': -3881420.919720674, 'max': -2418651.9491485655, 'min': -3889993.8191782665} best=-3889993.8191782665
37: neval=322{'avg': -3885144.3634471297, 'max': -2600698.4632638497, 'min': -3889993.8191782665} best=-3889993.8191782665
38: neval=308{'avg': -3889761.1872078273, 'max': -3796941.0310022524, 'min': -3889993.8191782665} best=-3889993.8191782665
39: neval=318{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
40: neval=316{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
41: neval=295{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
42: neval=321{'avg': -3885608.735476904, 'max': -2135960.3386328463, 'min': -3889993.8191782665} best=-3889993.8191782665
43: neval=331{'avg': -3888330.3003687, 'max': -3300615.3846590053, 'min': -3889993.8191782665} best=-3889993.8191782665
44: neval=312{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
45: neval=333{'avg': -3883977.2664719378, 'max': -2964771.6810883908, 'min': -3889993.8191782665} best=-3889993.8191782665
46: neval=316{'avg': -3888879.3475748, 'max': -3617380.0610945066, 'min': -3889993.8191782665} best=-3889993.8191782665
47: neval=314{'avg': -3885970.560918148, 'max': -2909580.4061010843, 'min': -3889993.8191782665} best=-3889993.8191782665
48: neval=310{'avg': -3886342.87113185, 'max': -2506632.8640894494, 'min': -3889993.8191782665} best=-3889993.8191782665
49: neval=325{'avg': -3889651.9171837186, 'max': -3753233.021358598, 'min': -3889993.8191782665} best=-3889993.8191782665
50: neval=333{'avg': -3888486.4753040285, 'max': -3287056.269482565, 'min': -3889993.8191782665} best=-3889993.8191782665
51: neval=309{'avg': -3887820.943721567, 'max': -3020843.6364980037, 'min': -3889993.8191782665} best=-3889993.8191782665
52: neval=327{'avg': -3889827.220580972, 'max': -3823354.380259929, 'min': -3889993.8191782665} best=-3889993.8191782665
53: neval=328{'avg': -3887789.278935405, 'max': -3381652.0953079187, 'min': -3889993.8191782665} best=-3889993.8191782665
54: neval=326{'avg': -3889332.7839640407, 'max': -3714679.9182490846, 'min': -3889993.8191782665} best=-3889993.8191782665
