----------------------  実行情報  ----------------------
実行時間＝327秒
個体数＝450
合計世代数＝98
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3090776.112142067, 'max': -2025065.19434486, 'min': -3594132.4886131734} best=-3594132.4886131734
1: neval=372{'avg': -3262970.91750161, 'max': -2654893.5367016764, 'min': -3659175.7572943647} best=-3659175.7572943647
2: neval=346{'avg': -3398901.2168814405, 'max': -2890154.8312595403, 'min': -3730485.3710809397} best=-3730485.3710809397
3: neval=363{'avg': -3482725.906743837, 'max': -2605588.904523894, 'min': -3830584.965581688} best=-3830584.965581688
4: neval=339{'avg': -3582047.5565543366, 'max': -3081428.952250656, 'min': -3830584.965581688} best=-3830584.965581688
5: neval=350{'avg': -3671254.703997471, 'max': -3206112.6294074734, 'min': -3835880.520703006} best=-3835880.520703006
6: neval=356{'avg': -3734127.819019556, 'max': -3122246.84876765, 'min': -3846018.19997874} best=-3846018.19997874
7: neval=358{'avg': -3780325.853395698, 'max': -3171629.5622972352, 'min': -3893721.3849704796} best=-3893721.3849704796
8: neval=345{'avg': -3815859.158848708, 'max': -2593800.187930378, 'min': -3893721.3849704796} best=-3893721.3849704796
9: neval=371{'avg': -3837325.6587165017, 'max': -3636514.971117669, 'min': -3893721.3849704796} best=-3893721.3849704796
10: neval=358{'avg': -3860185.9866480147, 'max': -3591809.2889148733, 'min': -3893721.3849704796} best=-3893721.3849704796
11: neval=356{'avg': -3877575.8966965675, 'max': -2784712.4898225684, 'min': -3893721.3849704796} best=-3893721.3849704796
12: neval=367{'avg': -3889796.89776144, 'max': -3294867.460557255, 'min': -3893721.3849704796} best=-3893721.3849704796
13: neval=368{'avg': -3892907.2585954284, 'max': -3684201.132640418, 'min': -3893721.3849704796} best=-3893721.3849704796
14: neval=346{'avg': -3891847.2759783897, 'max': -3240354.1595447585, 'min': -3893721.3849704796} best=-3893721.3849704796
15: neval=345{'avg': -3888081.8679624386, 'max': -1918438.9902790198, 'min': -3893721.3849704796} best=-3893721.3849704796
16: neval=355{'avg': -3891466.527953659, 'max': -3582545.5023352494, 'min': -3893721.3849704796} best=-3893721.3849704796
17: neval=355{'avg': -3891723.8814187855, 'max': -3206244.2814304354, 'min': -3893721.3849704796} best=-3893721.3849704796
18: neval=361{'avg': -3892161.954695426, 'max': -3404138.648455465, 'min': -3893721.3849704796} best=-3893721.3849704796
19: neval=348{'avg': -3888412.587190084, 'max': -2812896.2678713053, 'min': -3893721.3849704796} best=-3893721.3849704796
20: neval=362{'avg': -3885005.2408371326, 'max': -2318797.460929718, 'min': -3893721.3849704796} best=-3893721.3849704796
21: neval=350{'avg': -3891769.9528116924, 'max': -3442514.2127128183, 'min': -3893721.3849704796} best=-3893721.3849704796
22: neval=350{'avg': -3893443.584568881, 'max': -3768711.2042510305, 'min': -3893721.3849704796} best=-3893721.3849704796
23: neval=341{'avg': -3886793.4402302857, 'max': -2318984.2992146164, 'min': -3893721.3849704796} best=-3893721.3849704796
24: neval=373{'avg': -3882429.924988682, 'max': -2392728.2258428726, 'min': -3893721.3849704796} best=-3893721.3849704796
25: neval=355{'avg': -3887816.164210016, 'max': -3186391.6827618135, 'min': -3893721.3849704796} best=-3893721.3849704796
26: neval=365{'avg': -3889947.313407559, 'max': -2609134.4628545097, 'min': -3893721.3849704796} best=-3893721.3849704796
27: neval=338{'avg': -3889632.3402227494, 'max': -2448639.3946943902, 'min': -3893721.3849704796} best=-3893721.3849704796
28: neval=367{'avg': -3887589.0740173734, 'max': -2193101.924799777, 'min': -3893721.3849704796} best=-3893721.3849704796
29: neval=353{'avg': -3887143.357280947, 'max': -2172090.303272614, 'min': -3893721.3849704796} best=-3893721.3849704796
30: neval=368{'avg': -3887580.478327945, 'max': -3287735.675304902, 'min': -3893721.3849704796} best=-3893721.3849704796
31: neval=354{'avg': -3892951.7931627366, 'max': -3651020.0970451524, 'min': -3893721.3849704796} best=-3893721.3849704796
32: neval=346{'avg': -3893587.7593335416, 'max': -3833589.848348612, 'min': -3893721.3849704796} best=-3893721.3849704796
33: neval=335{'avg': -3892515.6090777772, 'max': -3351122.233254537, 'min': -3893721.3849704796} best=-3893721.3849704796
34: neval=366{'avg': -3890885.37437696, 'max': -3210051.7314411364, 'min': -3893721.3849704796} best=-3893721.3849704796
35: neval=358{'avg': -3890195.757173157, 'max': -2505574.5890364903, 'min': -3893721.3849704796} best=-3893721.3849704796
36: neval=358{'avg': -3890555.639275323, 'max': -3414521.02732741, 'min': -3893721.3849704796} best=-3893721.3849704796
37: neval=351{'avg': -3890698.356248549, 'max': -3229110.227043664, 'min': -3893721.3849704796} best=-3893721.3849704796
38: neval=356{'avg': -3887836.069915641, 'max': -2243523.5098658632, 'min': -3893721.3849704796} best=-3893721.3849704796
39: neval=340{'avg': -3892680.921347517, 'max': -3629723.2006524587, 'min': -3893721.3849704796} best=-3893721.3849704796
40: neval=357{'avg': -3891736.858298026, 'max': -3418895.2425663876, 'min': -3893721.3849704796} best=-3893721.3849704796
41: neval=361{'avg': -3891619.170342316, 'max': -3103331.947461514, 'min': -3893721.3849704796} best=-3893721.3849704796
42: neval=360{'avg': -3890675.7901778305, 'max': -2648826.7709730268, 'min': -3893721.3849704796} best=-3893721.3849704796
43: neval=354{'avg': -3891362.32228664, 'max': -3272371.891514957, 'min': -3893721.3849704796} best=-3893721.3849704796
44: neval=351{'avg': -3891872.16752448, 'max': -3531826.463544625, 'min': -3893721.3849704796} best=-3893721.3849704796
45: neval=343{'avg': -3890948.1616523513, 'max': -3254215.5025740494, 'min': -3893721.3849704796} best=-3893721.3849704796
46: neval=348{'avg': -3890177.140645132, 'max': -2999292.620239783, 'min': -3893721.3849704796} best=-3893721.3849704796
47: neval=341{'avg': -3888583.0130481245, 'max': -2585108.592929177, 'min': -3893721.3849704796} best=-3893721.3849704796
48: neval=346{'avg': -3890071.925195301, 'max': -3253019.0060167806, 'min': -3893721.3849704796} best=-3893721.3849704796
49: neval=375{'avg': -3891222.326901862, 'max': -3171246.6058249404, 'min': -3893721.3849704796} best=-3893721.3849704796
50: neval=360{'avg': -3892107.872026615, 'max': -3556270.7714092843, 'min': -3893721.3849704796} best=-3893721.3849704796
51: neval=354{'avg': -3892614.885674435, 'max': -3395796.7017506147, 'min': -3893721.3849704796} best=-3893721.3849704796
52: neval=357{'avg': -3886133.2566905045, 'max': -2365773.5505830934, 'min': -3893721.3849704796} best=-3893721.3849704796
53: neval=350{'avg': -3889335.213536844, 'max': -3161314.5361408237, 'min': -3893721.3849704796} best=-3893721.3849704796
54: neval=353{'avg': -3891013.247772414, 'max': -3675221.3936677156, 'min': -3893721.3849704796} best=-3893721.3849704796
55: neval=359{'avg': -3891782.1681068568, 'max': -3458113.9202743634, 'min': -3893721.3849704796} best=-3893721.3849704796
56: neval=382{'avg': -3893232.2617418393, 'max': -3673615.9320827015, 'min': -3893721.3849704796} best=-3893721.3849704796
57: neval=355{'avg': -3892851.698172668, 'max': -3502362.325955419, 'min': -3893721.3849704796} best=-3893721.3849704796
58: neval=366{'avg': -3885780.8970871544, 'max': -3106446.0685222554, 'min': -3893721.3849704796} best=-3893721.3849704796
59: neval=356{'avg': -3887859.6601409423, 'max': -2959617.7775924215, 'min': -3893721.3849704796} best=-3893721.3849704796
60: neval=378{'avg': -3890077.107952376, 'max': -2326724.9154359624, 'min': -3893721.3849704796} best=-3893721.3849704796
61: neval=356{'avg': -3887900.739706778, 'max': -2495801.762662653, 'min': -3893721.3849704796} best=-3893721.3849704796
62: neval=340{'avg': -3893234.9865915743, 'max': -3784281.7497168756, 'min': -3893721.3849704796} best=-3893721.3849704796
63: neval=373{'avg': -3893393.903879391, 'max': -3746354.8939805957, 'min': -3893721.3849704796} best=-3893721.3849704796
64: neval=357{'avg': -3889794.113380806, 'max': -2924579.5044516344, 'min': -3893721.3849704796} best=-3893721.3849704796
65: neval=359{'avg': -3890447.257662228, 'max': -3215679.6225917237, 'min': -3893721.3849704796} best=-3893721.3849704796
66: neval=342{'avg': -3893267.4598855637, 'max': -3689455.0967584616, 'min': -3893721.3849704796} best=-3893721.3849704796
67: neval=345{'avg': -3890350.90769415, 'max': -3022708.7554584946, 'min': -3893721.3849704796} best=-3893721.3849704796
68: neval=334{'avg': -3891114.995042908, 'max': -3338479.8306208607, 'min': -3893721.3849704796} best=-3893721.3849704796
69: neval=357{'avg': -3890395.3784355843, 'max': -3027864.0806456013, 'min': -3893721.3849704796} best=-3893721.3849704796
70: neval=360{'avg': -3882713.4276363077, 'max': -2458191.144499354, 'min': -3893721.3849704796} best=-3893721.3849704796
71: neval=360{'avg': -3889932.7129574097, 'max': -2786556.6285066092, 'min': -3893721.3849704796} best=-3893721.3849704796
72: neval=354{'avg': -3890991.0428036223, 'max': -3596605.6986293467, 'min': -3893721.3849704796} best=-3893721.3849704796
73: neval=351{'avg': -3891086.376462856, 'max': -3194991.8316060677, 'min': -3893721.3849704796} best=-3893721.3849704796
74: neval=361{'avg': -3889959.17221082, 'max': -3104501.206221303, 'min': -3893721.3849704796} best=-3893721.3849704796
75: neval=353{'avg': -3892374.8754943386, 'max': -3287792.1207072856, 'min': -3893721.3849704796} best=-3893721.3849704796
76: neval=361{'avg': -3889289.412100721, 'max': -3253910.6131842737, 'min': -3893721.3849704796} best=-3893721.3849704796
77: neval=328{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
78: neval=361{'avg': -3890333.6264816537, 'max': -2539114.6086979816, 'min': -3893721.3849704796} best=-3893721.3849704796
79: neval=355{'avg': -3886624.392506422, 'max': -2713245.6863157633, 'min': -3893721.3849704796} best=-3893721.3849704796
80: neval=360{'avg': -3888155.1625197907, 'max': -2871256.220718764, 'min': -3893721.3849704796} best=-3893721.3849704796
81: neval=366{'avg': -3891773.336714487, 'max': -3459903.12610111, 'min': -3893721.3849704796} best=-3893721.3849704796
82: neval=372{'avg': -3888091.699090594, 'max': -2934634.1175064053, 'min': -3893721.3849704796} best=-3893721.3849704796
83: neval=350{'avg': -3893627.950857828, 'max': -3851676.0342772026, 'min': -3893721.3849704796} best=-3893721.3849704796
84: neval=376{'avg': -3885738.5929661747, 'max': -2558640.0970295863, 'min': -3893721.3849704796} best=-3893721.3849704796
85: neval=340{'avg': -3892638.1363110472, 'max': -3406259.4882261064, 'min': -3893721.3849704796} best=-3893721.3849704796
