----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝150
合計世代数＝31
==============================
Total cost: -2598899.728195703
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3862964, 2130283, 1875045]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[2739205.0981890843, 0, -5338104.826384787, 0]

EL_direct: {'苫小牧市': 1379519.669948063, '釧路市': 762918.4925044585, '室蘭市': 596766.9357365627}
ED_inc: {'苫小牧市': -2620760.2326592207, '釧路市': -1445253.171065012, '室蘭市': -1272091.422660555}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(10583/10583) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': -1339913.3220579203, 'max': 1792353.9002850614, 'min': -2598899.728195703} best=-2598899.728195703
1: neval=119{'avg': -1963895.2533764767, 'max': -596207.2207796816, 'min': -2598899.728195703} best=-2598899.728195703
2: neval=122{'avg': -2409535.846603199, 'max': -1716423.1729309033, 'min': -2598899.728195703} best=-2598899.728195703
3: neval=118{'avg': -2540062.966041985, 'max': -1995184.0959528652, 'min': -2598899.728195703} best=-2598899.728195703
4: neval=107{'avg': -2574536.0714561776, 'max': -2466561.406869994, 'min': -2598899.728195703} best=-2598899.728195703
5: neval=123{'avg': -2585811.671729729, 'max': -2242323.899086471, 'min': -2598899.728195703} best=-2598899.728195703
6: neval=106{'avg': -2591323.9591473867, 'max': -1783860.8991056578, 'min': -2598899.728195703} best=-2598899.728195703
7: neval=122{'avg': -2595195.530879528, 'max': -2043270.130769393, 'min': -2598899.728195703} best=-2598899.728195703
8: neval=110{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
9: neval=121{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
10: neval=121{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
11: neval=124{'avg': -2595717.638535911, 'max': -2121586.2792269755, 'min': -2598899.728195703} best=-2598899.728195703
12: neval=122{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
13: neval=124{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
14: neval=115{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
15: neval=127{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
16: neval=114{'avg': -2582940.8344203765, 'max': -205065.6618967466, 'min': -2598899.728195703} best=-2598899.728195703
17: neval=118{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
18: neval=121{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
19: neval=115{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
20: neval=121{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
21: neval=131{'avg': -2596522.556001642, 'max': -2242323.899086471, 'min': -2598899.728195703} best=-2598899.728195703
22: neval=117{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
23: neval=130{'avg': -2594525.056035289, 'max': -1942698.9041336174, 'min': -2598899.728195703} best=-2598899.728195703
24: neval=124{'avg': -2596900.4853355447, 'max': -2299013.299171975, 'min': -2598899.728195703} best=-2598899.728195703
25: neval=120{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
26: neval=125{'avg': -2595839.5666601243, 'max': -2139875.497858954, 'min': -2598899.728195703} best=-2598899.728195703
27: neval=123{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
28: neval=118{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
29: neval=131{'avg': -2598899.728195703, 'max': -2598899.728195703, 'min': -2598899.728195703} best=-2598899.728195703
30: neval=132{'avg': -2585592.1746511813, 'max': -1061790.9268542258, 'min': -2598899.728195703} best=-2598899.728195703
