----------------------  実行情報  ----------------------
実行時間＝456秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3861463.8323049797
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 65851, 23571]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[671008.9953636879, 0, -4532472.827668668, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 11039.4968685625, '枝幸町': 5278.2300799583345}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 49194.25158336168, '枝幸町': 32615.628954353826}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/180) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3190800.6161536123, 'max': -1756378.0805294774, 'min': -3715548.785325907} best=-3715548.785325907
1: neval=436{'avg': -3386662.2301465576, 'max': -2608654.6345838914, 'min': -3727754.579156592} best=-3727754.579156592
2: neval=433{'avg': -3506838.9164383863, 'max': -2468645.178167435, 'min': -3712912.17648443} best=-3727754.579156592
3: neval=449{'avg': -3584443.3034643857, 'max': -2963230.913090832, 'min': -3772346.739962253} best=-3772346.739962253
4: neval=436{'avg': -3638457.208224186, 'max': -3251596.770422756, 'min': -3800547.1228921725} best=-3800547.1228921725
5: neval=453{'avg': -3684462.173841624, 'max': -3129169.1365211285, 'min': -3816928.6506143743} best=-3816928.6506143743
6: neval=433{'avg': -3720048.6880678274, 'max': -3005703.981322448, 'min': -3821937.1843527984} best=-3821937.1843527984
7: neval=414{'avg': -3751897.080823267, 'max': -3155536.4455912933, 'min': -3828893.5120834825} best=-3828893.5120834825
8: neval=441{'avg': -3778526.4377322257, 'max': -3295756.946264304, 'min': -3828893.5120834825} best=-3828893.5120834825
9: neval=461{'avg': -3801865.068518364, 'max': -3079558.7452302487, 'min': -3850283.5735441092} best=-3850283.5735441092
10: neval=420{'avg': -3813730.463629758, 'max': -3204156.309102067, 'min': -3850283.5735441092} best=-3850283.5735441092
11: neval=418{'avg': -3821233.924181358, 'max': -3296984.6673333836, 'min': -3850283.5735441092} best=-3850283.5735441092
12: neval=436{'avg': -3827857.5989695624, 'max': -2905220.684156861, 'min': -3859275.8559325305} best=-3859275.8559325305
13: neval=405{'avg': -3834818.7784999036, 'max': -3413568.211897651, 'min': -3859275.8559325305} best=-3859275.8559325305
14: neval=434{'avg': -3839801.967350117, 'max': -3352072.0012996458, 'min': -3859275.8559325305} best=-3859275.8559325305
15: neval=448{'avg': -3845987.4047533297, 'max': -3192392.715645333, 'min': -3859275.8559325305} best=-3859275.8559325305
16: neval=421{'avg': -3850324.5302693956, 'max': -3312134.832620445, 'min': -3859275.8559325305} best=-3859275.8559325305
17: neval=430{'avg': -3847810.9322961853, 'max': -2382966.0651680804, 'min': -3859275.8559325305} best=-3859275.8559325305
18: neval=402{'avg': -3849340.7706320696, 'max': -2464325.3307302804, 'min': -3859275.8559325305} best=-3859275.8559325305
19: neval=438{'avg': -3856834.76576476, 'max': -2853939.3497674717, 'min': -3859275.8559325305} best=-3859275.8559325305
20: neval=434{'avg': -3854276.500772157, 'max': -2440682.850708005, 'min': -3859275.8559325305} best=-3859275.8559325305
21: neval=435{'avg': -3853947.1191340117, 'max': -2552105.072300653, 'min': -3859275.8559325305} best=-3859275.8559325305
22: neval=432{'avg': -3855763.47122764, 'max': -3253043.5576233603, 'min': -3859275.8559325305} best=-3859275.8559325305
23: neval=409{'avg': -3852934.39360519, 'max': -2394546.3745275005, 'min': -3859275.8559325305} best=-3859275.8559325305
24: neval=450{'avg': -3856094.41158202, 'max': -3173640.5668151015, 'min': -3859275.8559325305} best=-3859275.8559325305
25: neval=420{'avg': -3857097.717247421, 'max': -3195165.1280503175, 'min': -3859275.8559325305} best=-3859275.8559325305
26: neval=460{'avg': -3854748.8546803016, 'max': -2581491.5042853663, 'min': -3859275.8559325305} best=-3859275.8559325305
27: neval=440{'avg': -3848842.385359387, 'max': -2487800.4859390166, 'min': -3859275.8559325305} best=-3859275.8559325305
28: neval=426{'avg': -3851483.6572018517, 'max': -2349606.6364223557, 'min': -3859275.8559325305} best=-3859275.8559325305
29: neval=453{'avg': -3855618.0360843483, 'max': -2963637.1695147012, 'min': -3859275.8559325305} best=-3859275.8559325305
30: neval=432{'avg': -3857371.1589194895, 'max': -3187667.2800004035, 'min': -3859275.8559325305} best=-3859275.8559325305
31: neval=433{'avg': -3857602.1811912884, 'max': -3529956.3993236953, 'min': -3859275.8559325305} best=-3859275.8559325305
32: neval=422{'avg': -3857392.9487303714, 'max': -3299402.819347848, 'min': -3859275.8559325305} best=-3859275.8559325305
33: neval=429{'avg': -3852344.919163873, 'max': -2180215.679002264, 'min': -3859275.8559325305} best=-3859275.8559325305
34: neval=445{'avg': -3858889.867175777, 'max': -3753128.947825416, 'min': -3859275.8559325305} best=-3859275.8559325305
35: neval=437{'avg': -3858734.4996585366, 'max': -3561529.905235945, 'min': -3859275.8559325305} best=-3859275.8559325305
36: neval=434{'avg': -3856082.4530634726, 'max': -3115349.5062253205, 'min': -3859275.8559325305} best=-3859275.8559325305
37: neval=427{'avg': -3857961.3269474325, 'max': -3608800.7097356366, 'min': -3859275.8559325305} best=-3859275.8559325305
38: neval=415{'avg': -3858779.7694202093, 'max': -3586428.274156089, 'min': -3859275.8559325305} best=-3859275.8559325305
39: neval=454{'avg': -3859275.8559325305, 'max': -3859275.8559325305, 'min': -3859275.8559325305} best=-3859275.8559325305
40: neval=429{'avg': -3855681.3578389003, 'max': -3473580.914730866, 'min': -3859275.8559325305} best=-3859275.8559325305
41: neval=432{'avg': -3852964.4801461766, 'max': -3137812.7420310285, 'min': -3859275.8559325305} best=-3859275.8559325305
42: neval=433{'avg': -3857219.803838555, 'max': -3268039.7624921147, 'min': -3859275.8559325305} best=-3859275.8559325305
43: neval=435{'avg': -3849478.7885242235, 'max': -1985100.6415666211, 'min': -3859275.8559325305} best=-3859275.8559325305
44: neval=423{'avg': -3853815.8010495757, 'max': -2608481.5203166706, 'min': -3859275.8559325305} best=-3859275.8559325305
45: neval=444{'avg': -3854129.52255983, 'max': -2816530.181161764, 'min': -3861463.8323049797} best=-3861463.8323049797
46: neval=434{'avg': -3853614.051150046, 'max': -2897261.7618939513, 'min': -3861463.8323049797} best=-3861463.8323049797
47: neval=429{'avg': -3855316.6427864884, 'max': -2874378.307450262, 'min': -3861463.8323049797} best=-3861463.8323049797
48: neval=409{'avg': -3856808.00127301, 'max': -2468007.421738649, 'min': -3861463.8323049797} best=-3861463.8323049797
49: neval=436{'avg': -3859078.665750226, 'max': -3346045.6267617084, 'min': -3861463.8323049797} best=-3861463.8323049797
50: neval=436{'avg': -3859692.1963427477, 'max': -3468494.335136298, 'min': -3861463.8323049797} best=-3861463.8323049797
51: neval=440{'avg': -3859460.8033792633, 'max': -3331962.3914141394, 'min': -3861463.8323049797} best=-3861463.8323049797
52: neval=423{'avg': -3858758.136321452, 'max': -3340982.478103914, 'min': -3861463.8323049797} best=-3861463.8323049797
53: neval=445{'avg': -3861240.2349446067, 'max': -3738485.284099796, 'min': -3861463.8323049797} best=-3861463.8323049797
54: neval=418{'avg': -3861207.2966093905, 'max': -3720369.199730973, 'min': -3861463.8323049797} best=-3861463.8323049797
55: neval=439{'avg': -3854219.1892409776, 'max': -3007616.214409518, 'min': -3861463.8323049797} best=-3861463.8323049797
56: neval=433{'avg': -3854450.0608479003, 'max': -2826742.376151515, 'min': -3861463.8323049797} best=-3861463.8323049797
57: neval=434{'avg': -3858979.5904586986, 'max': -3364660.931276859, 'min': -3861463.8323049797} best=-3861463.8323049797
