--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 30, 12, 7, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '置戸町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['置戸町', '陸別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝239秒
個体数＝750
合計世代数＝181
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 160959.41907000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '置戸町': 1779.36867, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '置戸町': 363.64481539188716, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '置戸町': 16274.090449902204, '中頓別町': 14860.726134737686}

=============================
Total cost: 7123626.256458133
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(516/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町
indirect 北見市(7/523) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 19090303.928651433, 'max': 33415935.896996416, 'min': 12338801.34907999} best=12338801.34907999
1: neval=583{'avg': 15186921.3648558, 'max': 23784080.582909927, 'min': 11318481.303757248} best=11318481.303757248
2: neval=598{'avg': 13582129.026783511, 'max': 21692548.129153874, 'min': 10253465.84555122} best=10253465.84555122
3: neval=569{'avg': 12518603.322119866, 'max': 20207798.98544453, 'min': 9617534.280787762} best=9617534.280787762
4: neval=594{'avg': 11856693.331716036, 'max': 25284908.37104764, 'min': 9502575.627990484} best=9502575.627990484
5: neval=604{'avg': 11331947.29752453, 'max': 17657785.832861833, 'min': 8642684.48499008} best=8642684.48499008
6: neval=594{'avg': 10863520.61699566, 'max': 21144307.83544565, 'min': 8674187.649454694} best=8642684.48499008
7: neval=591{'avg': 10337141.092188813, 'max': 18765859.67773343, 'min': 8209475.666428911} best=8209475.666428911
8: neval=595{'avg': 10054971.225299196, 'max': 16095762.348527173, 'min': 8125575.134745747} best=8125575.134745747
9: neval=585{'avg': 9544489.341884363, 'max': 13489125.079303794, 'min': 8006848.6958768945} best=8006848.6958768945
10: neval=597{'avg': 9169600.932618335, 'max': 13828439.541987574, 'min': 7957112.616119201} best=7957112.616119201
11: neval=622{'avg': 8951679.550678873, 'max': 14777036.345540456, 'min': 7894533.28075017} best=7894533.28075017
12: neval=598{'avg': 8690204.057133397, 'max': 15484323.712594068, 'min': 7771198.52928826} best=7771198.52928826
13: neval=593{'avg': 8453557.220980747, 'max': 18995953.140598394, 'min': 7744831.180702562} best=7744831.180702562
14: neval=614{'avg': 8230046.921665643, 'max': 17990324.723220624, 'min': 7576662.002195527} best=7576662.002195527
15: neval=603{'avg': 8033319.10482527, 'max': 12318670.753943555, 'min': 7556269.8423200175} best=7556269.8423200175
16: neval=611{'avg': 7913514.377053634, 'max': 12954002.321305754, 'min': 7364855.338835217} best=7364855.338835217
17: neval=586{'avg': 7772509.927901968, 'max': 12403184.638147697, 'min': 7314243.041365621} best=7314243.041365621
18: neval=575{'avg': 7653958.948353096, 'max': 12175994.557655552, 'min': 7251183.978395691} best=7251183.978395691
19: neval=591{'avg': 7566523.643905172, 'max': 11979706.681597237, 'min': 7195485.733812104} best=7195485.733812104
20: neval=601{'avg': 7444380.667149689, 'max': 11463007.351197666, 'min': 7173078.807829283} best=7173078.807829283
21: neval=609{'avg': 7380732.65638233, 'max': 12514384.147292228, 'min': 7173078.807829283} best=7173078.807829283
22: neval=581{'avg': 7321022.389841846, 'max': 10751976.70147902, 'min': 7157474.673431127} best=7157474.673431127
23: neval=574{'avg': 7271655.560764915, 'max': 11768260.832727764, 'min': 7157474.673431127} best=7157474.673431127
24: neval=570{'avg': 7231271.296390728, 'max': 10392214.657820063, 'min': 7157474.673431127} best=7157474.673431127
25: neval=599{'avg': 7258578.561379145, 'max': 17709968.34552004, 'min': 7141944.455942484} best=7141944.455942484
26: neval=567{'avg': 7199911.220240597, 'max': 11712186.936993588, 'min': 7138981.7690750165} best=7138981.7690750165
27: neval=576{'avg': 7198990.803541108, 'max': 12666064.557832092, 'min': 7129382.747171914} best=7129382.747171914
28: neval=594{'avg': 7165833.951458974, 'max': 10287670.587669937, 'min': 7129382.747171914} best=7129382.747171914
29: neval=590{'avg': 7163958.041643234, 'max': 10292176.510624027, 'min': 7129382.747171914} best=7129382.747171914
30: neval=572{'avg': 7170102.165485264, 'max': 12259694.466773577, 'min': 7123626.256458133} best=7123626.256458133
31: neval=592{'avg': 7149792.963593549, 'max': 11899765.208493462, 'min': 7123626.256458133} best=7123626.256458133
32: neval=584{'avg': 7147176.426510836, 'max': 9710263.976340905, 'min': 7123626.256458133} best=7123626.256458133
33: neval=605{'avg': 7152602.930264514, 'max': 13805023.635463381, 'min': 7123626.256458133} best=7123626.256458133
34: neval=600{'avg': 7187842.233430038, 'max': 13464644.948495178, 'min': 7123626.256458133} best=7123626.256458133
35: neval=603{'avg': 7145537.161729579, 'max': 12042681.515231926, 'min': 7123626.256458133} best=7123626.256458133
36: neval=583{'avg': 7181512.100713148, 'max': 19473458.280554917, 'min': 7123626.256458133} best=7123626.256458133
37: neval=567{'avg': 7139851.536971461, 'max': 9631969.469449027, 'min': 7123626.256458133} best=7123626.256458133
38: neval=599{'avg': 7147293.370954761, 'max': 10804849.518310271, 'min': 7123626.256458133} best=7123626.256458133
39: neval=600{'avg': 7130612.188468525, 'max': 9972840.86097381, 'min': 7123626.256458133} best=7123626.256458133
40: neval=604{'avg': 7136110.813469169, 'max': 10315639.825429937, 'min': 7123626.256458133} best=7123626.256458133
41: neval=579{'avg': 7145665.948380038, 'max': 12526675.796305383, 'min': 7123626.256458133} best=7123626.256458133
42: neval=607{'avg': 7152428.08437835, 'max': 13209785.04582743, 'min': 7123626.256458133} best=7123626.256458133
43: neval=592{'avg': 7166115.104134658, 'max': 12776034.165891545, 'min': 7123626.256458133} best=7123626.256458133
44: neval=590{'avg': 7150103.634743563, 'max': 13767515.47344967, 'min': 7123626.256458133} best=7123626.256458133
45: neval=596{'avg': 7129537.686085499, 'max': 9512964.523566889, 'min': 7123626.256458133} best=7123626.256458133
46: neval=576{'avg': 7140082.157731552, 'max': 9971162.585126452, 'min': 7123626.256458133} best=7123626.256458133
47: neval=572{'avg': 7126913.652090928, 'max': 8542755.16628074, 'min': 7123626.256458133} best=7123626.256458133
48: neval=591{'avg': 7138014.094527872, 'max': 11848138.67382405, 'min': 7123626.256458133} best=7123626.256458133
49: neval=580{'avg': 7161403.105751104, 'max': 13960627.676113855, 'min': 7123626.256458133} best=7123626.256458133
50: neval=595{'avg': 7164459.631810004, 'max': 12288805.5520585, 'min': 7123626.256458133} best=7123626.256458133
