--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 483, 412, 344, 271, 261, 241, 225, 180, 170, 155, 121, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝493秒
個体数＝1150
合計世代数＝324
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 23
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '滝川市': 62117.79140999999, '厚岸町': 34300.8945, '稚内市': 35213.59566, '中標津町': 23323.409010000003, '名寄市': 74939.36163, '新ひだか町': 31052.478989999996, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847, '新ひだか町': 27161.51737172413, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574, '新ひだか町': 44819.17297064192, '根室市': 32621.32286033444}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5747399.007730336
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 6867966.423093139, 'max': 9819830.511747604, 'min': 5960044.198636767} best=5960044.198636767
1: neval=911{'avg': 6491724.09975564, 'max': 8487616.194583055, 'min': 5960044.198636767} best=5960044.198636767
2: neval=859{'avg': 6255889.363426386, 'max': 7107930.313754092, 'min': 5960044.198636767} best=5960044.198636767
3: neval=894{'avg': 6132010.606336204, 'max': 7516335.151635116, 'min': 5912179.093390184} best=5912179.093390184
4: neval=915{'avg': 6055612.544419289, 'max': 7155364.226168874, 'min': 5909821.15831247} best=5909821.15831247
5: neval=913{'avg': 6014922.163703968, 'max': 7229076.894214648, 'min': 5902316.533574678} best=5902316.533574678
6: neval=919{'avg': 5988286.200366029, 'max': 8519898.640635202, 'min': 5853455.755471466} best=5853455.755471466
7: neval=906{'avg': 5954396.20732879, 'max': 7267098.511741079, 'min': 5840298.573278572} best=5840298.573278572
8: neval=921{'avg': 5938250.62898646, 'max': 8300738.738436588, 'min': 5837124.3917397205} best=5837124.3917397205
9: neval=908{'avg': 5909896.186958711, 'max': 6831122.351355765, 'min': 5792368.3550576605} best=5792368.3550576605
10: neval=936{'avg': 5894237.520621219, 'max': 7822946.629263481, 'min': 5792368.3550576605} best=5792368.3550576605
11: neval=907{'avg': 5874654.920144012, 'max': 8026501.347299197, 'min': 5792368.3550576605} best=5792368.3550576605
12: neval=915{'avg': 5859071.257804249, 'max': 7768464.257641083, 'min': 5781979.878592111} best=5781979.878592111
13: neval=904{'avg': 5842011.066757757, 'max': 7017966.3307408625, 'min': 5779239.942153547} best=5779239.942153547
14: neval=915{'avg': 5832619.610165911, 'max': 8431713.591265112, 'min': 5768961.654395057} best=5768961.654395057
15: neval=932{'avg': 5812783.519301079, 'max': 8072988.906784755, 'min': 5768961.654395057} best=5768961.654395057
16: neval=896{'avg': 5801076.357172311, 'max': 8005760.401183764, 'min': 5750668.490740386} best=5750668.490740386
17: neval=906{'avg': 5794187.302802755, 'max': 7989975.19066445, 'min': 5750668.490740386} best=5750668.490740386
18: neval=913{'avg': 5780500.946323891, 'max': 8057817.388814086, 'min': 5750090.360410336} best=5750090.360410336
19: neval=882{'avg': 5775281.3733028015, 'max': 7184599.231982082, 'min': 5750090.360410336} best=5750090.360410336
20: neval=900{'avg': 5771551.097998486, 'max': 7941316.593335361, 'min': 5750090.360410336} best=5750090.360410336
21: neval=933{'avg': 5769172.54937393, 'max': 7690621.401877162, 'min': 5750090.360410336} best=5750090.360410336
22: neval=886{'avg': 5758830.084153518, 'max': 7424617.149491506, 'min': 5750090.360410336} best=5750090.360410336
23: neval=919{'avg': 5757604.230955417, 'max': 7975222.6480322415, 'min': 5750090.360410336} best=5750090.360410336
24: neval=914{'avg': 5757683.440221836, 'max': 7738470.380674428, 'min': 5750090.360410336} best=5750090.360410336
25: neval=888{'avg': 5755823.177236833, 'max': 8205276.497484326, 'min': 5750090.360410336} best=5750090.360410336
26: neval=922{'avg': 5765087.550308488, 'max': 8995094.450451545, 'min': 5750090.360410336} best=5750090.360410336
27: neval=902{'avg': 5758868.716826552, 'max': 7871060.450767297, 'min': 5750090.360410336} best=5750090.360410336
28: neval=919{'avg': 5765716.139468136, 'max': 9243569.093908293, 'min': 5750090.360410336} best=5750090.360410336
29: neval=951{'avg': 5755416.641048015, 'max': 7023141.055163618, 'min': 5750090.360410336} best=5750090.360410336
30: neval=921{'avg': 5758713.558452708, 'max': 8538958.728821456, 'min': 5750090.360410336} best=5750090.360410336
31: neval=874{'avg': 5751737.846978702, 'max': 6353520.784185, 'min': 5750090.360410336} best=5750090.360410336
32: neval=896{'avg': 5762785.786737711, 'max': 8056530.632934209, 'min': 5750090.360410336} best=5750090.360410336
33: neval=909{'avg': 5758753.646296335, 'max': 8379532.5461652465, 'min': 5750090.360410336} best=5750090.360410336
34: neval=892{'avg': 5761319.879637345, 'max': 8742685.793671386, 'min': 5750090.360410336} best=5750090.360410336
35: neval=943{'avg': 5758149.225469339, 'max': 7914413.289664332, 'min': 5750090.360410336} best=5750090.360410336
36: neval=931{'avg': 5757458.166857957, 'max': 7525932.020507283, 'min': 5750090.360410336} best=5750090.360410336
37: neval=922{'avg': 5761530.15164401, 'max': 7620769.357606065, 'min': 5750090.360410336} best=5750090.360410336
38: neval=881{'avg': 5768229.976380781, 'max': 8661903.18173275, 'min': 5750090.360410336} best=5750090.360410336
39: neval=907{'avg': 5757517.29232608, 'max': 8091124.92615748, 'min': 5750090.360410336} best=5750090.360410336
40: neval=931{'avg': 5760559.555095203, 'max': 8243429.048959612, 'min': 5750090.360410336} best=5750090.360410336
41: neval=927{'avg': 5754158.0244986145, 'max': 6990078.548771764, 'min': 5750090.360410336} best=5750090.360410336
42: neval=879{'avg': 5757919.385866101, 'max': 7571181.907442766, 'min': 5750090.360410336} best=5750090.360410336
43: neval=910{'avg': 5759542.604914177, 'max': 7888223.029979337, 'min': 5750090.360410336} best=5750090.360410336
44: neval=942{'avg': 5764278.145257529, 'max': 7697437.073316018, 'min': 5750090.360410336} best=5750090.360410336
45: neval=903{'avg': 5758068.647795053, 'max': 7485736.77849486, 'min': 5750090.360410336} best=5750090.360410336
46: neval=908{'avg': 5758935.471089204, 'max': 8707223.783768637, 'min': 5750090.360410336} best=5750090.360410336
47: neval=903{'avg': 5759441.863005855, 'max': 7754559.717415367, 'min': 5750090.360410336} best=5750090.360410336
48: neval=895{'avg': 5758561.450283491, 'max': 7500636.487473854, 'min': 5750090.360410336} best=5750090.360410336
49: neval=900{'avg': 5755969.353754498, 'max': 7375587.883369091, 'min': 5750090.360410336} best=5750090.360410336
50: neval=928{'avg': 5758161.8857105365, 'max': 7637308.303373951, 'min': 5750090.360410336} best=5750090.360410336
51: neval=916{'avg': 5759427.468281071, 'max': 7556654.382819406, 'min': 5750090.360410336} best=5750090.360410336
52: neval=886{'avg': 5752996.749072593, 'max': 7479836.429553669, 'min': 5750090.360410336} best=5750090.360410336
53: neval=916{'avg': 5757155.452448071, 'max': 7865668.511610124, 'min': 5750090.360410336} best=5750090.360410336
54: neval=907{'avg': 5757897.427733072, 'max': 6984692.114846693, 'min': 5750090.360410336} best=5750090.360410336
55: neval=902{'avg': 5760081.961089421, 'max': 8708662.18772389, 'min': 5750090.360410336} best=5750090.360410336
56: neval=908{'avg': 5754363.61707366, 'max': 7235431.570015248, 'min': 5750090.360410336} best=5750090.360410336
57: neval=892{'avg': 5758031.385918084, 'max': 7958676.974745769, 'min': 5750090.360410336} best=5750090.360410336
58: neval=911{'avg': 5765476.307078378, 'max': 8459373.465766845, 'min': 5750090.360410336} best=5750090.360410336
59: neval=908{'avg': 5755952.623049035, 'max': 7483965.068247771, 'min': 5750090.360410336} best=5750090.360410336
60: neval=886{'avg': 5757634.302549581, 'max': 7691376.129874747, 'min': 5750090.360410336} best=5750090.360410336
61: neval=901{'avg': 5756747.854299436, 'max': 7495326.72724027, 'min': 5750090.360410336} best=5750090.360410336
62: neval=923{'avg': 5760638.533792231, 'max': 7908297.971797273, 'min': 5750090.360410336} best=5750090.360410336
63: neval=914{'avg': 5753309.172134584, 'max': 7671370.898719083, 'min': 5750090.360410336} best=5750090.360410336
64: neval=902{'avg': 5759315.606075556, 'max': 8291755.750980595, 'min': 5750090.360410336} best=5750090.360410336
65: neval=907{'avg': 5760244.994700618, 'max': 8115763.498053269, 'min': 5750090.360410336} best=5750090.360410336
66: neval=915{'avg': 5762603.357650993, 'max': 8639461.90461383, 'min': 5750090.360410336} best=5750090.360410336
67: neval=929{'avg': 5760180.907715894, 'max': 8717211.047177013, 'min': 5750090.360410336} best=5750090.360410336
68: neval=905{'avg': 5757907.172033344, 'max': 7168286.931394074, 'min': 5750090.360410336} best=5750090.360410336
69: neval=937{'avg': 5762548.140266739, 'max': 7842893.056947252, 'min': 5750090.360410336} best=5750090.360410336
70: neval=876{'avg': 5757650.324155291, 'max': 7673590.050892465, 'min': 5750090.360410336} best=5750090.360410336
71: neval=880{'avg': 5762495.760359372, 'max': 7997125.882622981, 'min': 5750090.360410336} best=5750090.360410336
72: neval=898{'avg': 5758185.38595063, 'max': 7248384.914249805, 'min': 5750090.360410336} best=5750090.360410336
73: neval=921{'avg': 5759647.997107546, 'max': 8030923.45041367, 'min': 5750090.360410336} best=5750090.360410336
74: neval=912{'avg': 5759228.974769031, 'max': 7847423.755635949, 'min': 5750090.360410336} best=5750090.360410336
75: neval=885{'avg': 5756801.9646363165, 'max': 7010482.544413131, 'min': 5750090.360410336} best=5750090.360410336
76: neval=915{'avg': 5755063.087987261, 'max': 6623139.545210387, 'min': 5750090.360410336} best=5750090.360410336
77: neval=885{'avg': 5756214.845158247, 'max': 7301900.451086745, 'min': 5750090.360410336} best=5750090.360410336
78: neval=896{'avg': 5754729.7010935405, 'max': 7225720.631589926, 'min': 5750090.360410336} best=5750090.360410336
79: neval=915{'avg': 5759459.837587116, 'max': 7608573.349096632, 'min': 5750090.360410336} best=5750090.360410336
80: neval=904{'avg': 5757793.06131244, 'max': 7538528.098955736, 'min': 5750090.360410336} best=5750090.360410336
81: neval=898{'avg': 5755916.557433186, 'max': 7060822.694255456, 'min': 5750090.360410336} best=5750090.360410336
