--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 865, 668, 579, 575, 480, 468, 412, 344, 271, 261, 225, 180, 170, 163, 132, 98, 67, 53, 39, 31, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '枝幸町', '留萌市', '足寄町', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 3, 2, 0]
trans_facility = ['上川町', '陸別町', '音威子府村', '新ひだか町']
trans_blocks = [[], ['上川町'], ['音威子府村', '中川町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['枝幸町'], ['音威子府村']], [['足寄町'], ['陸別町']]]

----------------------  実行情報  ----------------------
実行時間＝3073秒
個体数＝1550
合計世代数＝642
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 27
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 89747.27961, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '北見市': 126570.55977, '江別市': 70222.15839, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '新十津川町': 28151.627099999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 36767.143379999994, '名寄市': 17327.71644, '根室市': 0.0, '枝幸町': 8657.48169, '留萌市': 1445.1213599999999, '足寄町': 4288.87494, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 111925.442625659, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '北見市': 73180.31585266691, '江別市': 71869.70236367022, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '新十津川町': 36098.02753602134, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 28835.166985361702, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211, '留萌市': 12060.52298387925, '足寄町': 10065.054913714397, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 46352.33053950409, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '北見市': 46882.7092514119, '江別市': 48039.567416904494, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '新十津川町': 52461.50630928189, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 46534.13365261558, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777, '留萌市': 23292.288732639423, '足寄町': 19642.486077041136, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756, '陸別町': 255.67441199999996, '音威子府村': 800.6732460000001, '新ひだか町': 0}
IC_trans: {'上川町': 295.9772075134157, '陸別町': 212.9280767571901, '音威子府村': 147.4115436380995, '新ひだか町': 0}
OC_trans: {'上川町': 12734.982206759534, '陸別町': 9189.543315479235, '音威子府村': 6356.343189064486, '新ひだか町': 0}

=============================
Total cost: 5770303.446940916
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(480/480) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(50/53) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
indirect 枝幸町(2/53) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 足寄町(27/31) t/day → receive from: 上士幌町, 本別町, 足寄町
indirect 足寄町(3/31) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 苫前町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝1000
0: neval=1550{'avg': 8445942.830856944, 'max': 16946525.045009986, 'min': 6547501.847932513} best=6547501.847932513
1: neval=1240{'avg': 7714691.985522082, 'max': 11022449.545344178, 'min': 6381791.140845767} best=6381791.140845767
2: neval=1234{'avg': 7290078.410283522, 'max': 9158456.129784146, 'min': 6338927.394861123} best=6338927.394861123
3: neval=1187{'avg': 7043319.006747387, 'max': 9198244.5693402, 'min': 6436271.039701044} best=6338927.394861123
4: neval=1215{'avg': 6859394.7133553205, 'max': 8266003.041840352, 'min': 6226091.172406555} best=6226091.172406555
5: neval=1204{'avg': 6704981.07360942, 'max': 7980790.632576605, 'min': 6196727.209694547} best=6196727.209694547
6: neval=1216{'avg': 6574208.600010723, 'max': 8371659.117378774, 'min': 6166126.127358464} best=6166126.127358464
7: neval=1166{'avg': 6464186.925280482, 'max': 8856523.346110001, 'min': 6111715.33487797} best=6111715.33487797
8: neval=1240{'avg': 6379971.308248616, 'max': 8778154.207036085, 'min': 6036393.747714418} best=6036393.747714418
9: neval=1232{'avg': 6317365.863059278, 'max': 8920325.892613057, 'min': 6030638.321398811} best=6030638.321398811
10: neval=1239{'avg': 6269699.754134811, 'max': 8067729.947799164, 'min': 6009196.265176531} best=6009196.265176531
11: neval=1234{'avg': 6225468.745184371, 'max': 8540743.537227197, 'min': 6025989.209656494} best=6009196.265176531
12: neval=1240{'avg': 6172061.907825076, 'max': 7483966.076642257, 'min': 6000898.615325416} best=6000898.615325416
13: neval=1220{'avg': 6146122.365789363, 'max': 8876761.259344744, 'min': 5997790.233712299} best=5997790.233712299
14: neval=1218{'avg': 6109384.990386774, 'max': 8249455.471273084, 'min': 5962111.166810365} best=5962111.166810365
15: neval=1244{'avg': 6085485.6221423885, 'max': 8036220.053852675, 'min': 5954285.789196965} best=5954285.789196965
16: neval=1244{'avg': 6057926.817912838, 'max': 8152564.0958352005, 'min': 5906511.09502529} best=5906511.09502529
17: neval=1229{'avg': 6029627.199959428, 'max': 7572550.144383882, 'min': 5903699.976781017} best=5903699.976781017
18: neval=1233{'avg': 6008926.21825523, 'max': 8017101.082014334, 'min': 5898332.636289284} best=5898332.636289284
19: neval=1170{'avg': 5990213.0971452985, 'max': 8809031.768152075, 'min': 5892840.987573323} best=5892840.987573323
20: neval=1187{'avg': 5962746.970582142, 'max': 7683516.238380046, 'min': 5856313.279585006} best=5856313.279585006
21: neval=1234{'avg': 5939692.167103086, 'max': 7819849.276852937, 'min': 5844511.734052782} best=5844511.734052782
22: neval=1246{'avg': 5916208.19615512, 'max': 8324506.683594766, 'min': 5836888.639775734} best=5836888.639775734
23: neval=1234{'avg': 5897214.421313458, 'max': 9115973.17119248, 'min': 5834119.333093404} best=5834119.333093404
24: neval=1227{'avg': 5881520.624115872, 'max': 7827591.021080989, 'min': 5828342.760093911} best=5828342.760093911
25: neval=1241{'avg': 5870304.168105341, 'max': 9108894.982764157, 'min': 5823864.235480459} best=5823864.235480459
26: neval=1232{'avg': 5858705.415385226, 'max': 8291621.07976679, 'min': 5813264.275485319} best=5813264.275485319
27: neval=1247{'avg': 5843969.995903494, 'max': 8420504.302283967, 'min': 5810786.952337605} best=5810786.952337605
28: neval=1261{'avg': 5839243.445966885, 'max': 8069477.543893077, 'min': 5807846.783091317} best=5807846.783091317
29: neval=1224{'avg': 5833409.994348487, 'max': 8427070.778207954, 'min': 5807397.57615893} best=5807397.57615893
30: neval=1252{'avg': 5832857.053255101, 'max': 8477669.095902976, 'min': 5803550.592140939} best=5803550.592140939
31: neval=1258{'avg': 5823908.59107771, 'max': 8055055.769336247, 'min': 5803550.592140939} best=5803550.592140939
32: neval=1213{'avg': 5820523.382968484, 'max': 8174373.330011101, 'min': 5803550.592140939} best=5803550.592140939
33: neval=1225{'avg': 5820605.950015995, 'max': 8264984.834682974, 'min': 5801198.22396378} best=5801198.22396378
34: neval=1229{'avg': 5818238.79192209, 'max': 8149846.47876286, 'min': 5801198.22396378} best=5801198.22396378
35: neval=1233{'avg': 5816789.957555054, 'max': 8062070.6710710535, 'min': 5796652.587125005} best=5796652.587125005
36: neval=1219{'avg': 5818799.892740136, 'max': 8410738.23208246, 'min': 5796652.587125005} best=5796652.587125005
37: neval=1237{'avg': 5813492.514553046, 'max': 8437079.660118654, 'min': 5796652.587125005} best=5796652.587125005
38: neval=1265{'avg': 5811001.069619906, 'max': 8137589.234405452, 'min': 5796652.587125005} best=5796652.587125005
39: neval=1236{'avg': 5808688.970871939, 'max': 7929610.606882747, 'min': 5793682.88417752} best=5793682.88417752
40: neval=1209{'avg': 5810975.974808886, 'max': 9061771.5203554, 'min': 5793508.284795351} best=5793508.284795351
41: neval=1202{'avg': 5812571.366796098, 'max': 7894269.7802770035, 'min': 5793508.284795351} best=5793508.284795351
42: neval=1211{'avg': 5806737.054794691, 'max': 7681823.915815154, 'min': 5793508.284795351} best=5793508.284795351
43: neval=1230{'avg': 5809087.20333993, 'max': 8593852.708118003, 'min': 5793508.284795351} best=5793508.284795351
44: neval=1241{'avg': 5813501.8160129, 'max': 8883979.271082072, 'min': 5793508.284795351} best=5793508.284795351
45: neval=1289{'avg': 5803417.176672553, 'max': 8694319.114125904, 'min': 5793508.284795351} best=5793508.284795351
46: neval=1258{'avg': 5805000.091545876, 'max': 10521337.285746982, 'min': 5793508.284795351} best=5793508.284795351
47: neval=1247{'avg': 5802843.257321866, 'max': 8226105.658445875, 'min': 5793508.284795351} best=5793508.284795351
48: neval=1206{'avg': 5807882.4176829625, 'max': 7944536.149575834, 'min': 5793508.284795351} best=5793508.284795351
49: neval=1260{'avg': 5807978.972275067, 'max': 7413460.243002291, 'min': 5793508.284795351} best=5793508.284795351
50: neval=1252{'avg': 5801226.922626944, 'max': 8802402.171679141, 'min': 5793508.284795351} best=5793508.284795351
51: neval=1249{'avg': 5808978.386306046, 'max': 9130904.170012817, 'min': 5793508.284795351} best=5793508.284795351
52: neval=1234{'avg': 5805140.725803954, 'max': 7826595.602537898, 'min': 5793508.284795351} best=5793508.284795351
53: neval=1207{'avg': 5801433.111483405, 'max': 8723634.524812607, 'min': 5793508.284795351} best=5793508.284795351
54: neval=1223{'avg': 5803254.822951599, 'max': 8368588.563387171, 'min': 5793508.284795351} best=5793508.284795351
55: neval=1217{'avg': 5805926.409773486, 'max': 8421634.49112057, 'min': 5793508.284795351} best=5793508.284795351
56: neval=1275{'avg': 5813094.578601673, 'max': 8883520.557611005, 'min': 5793508.284795351} best=5793508.284795351
57: neval=1243{'avg': 5803869.68988078, 'max': 8604966.477456441, 'min': 5793508.284795351} best=5793508.284795351
58: neval=1249{'avg': 5801937.616820577, 'max': 7334079.230252551, 'min': 5793508.284795351} best=5793508.284795351
59: neval=1217{'avg': 5800512.402461304, 'max': 8660831.171333466, 'min': 5793508.284795351} best=5793508.284795351
60: neval=1228{'avg': 5804498.4493532935, 'max': 9258636.2143187, 'min': 5793508.284795351} best=5793508.284795351
61: neval=1258{'avg': 5805037.186444544, 'max': 8472180.367071696, 'min': 5793508.284795351} best=5793508.284795351
62: neval=1211{'avg': 5806002.613616579, 'max': 8289687.276965468, 'min': 5793508.284795351} best=5793508.284795351
63: neval=1230{'avg': 5804422.511621869, 'max': 8043504.224673948, 'min': 5793508.284795351} best=5793508.284795351
64: neval=1232{'avg': 5807133.783393262, 'max': 8264348.157489283, 'min': 5793508.284795351} best=5793508.284795351
65: neval=1252{'avg': 5812361.7650135085, 'max': 9187672.389970593, 'min': 5793508.284795351} best=5793508.284795351
66: neval=1185{'avg': 5803488.600763289, 'max': 8474950.677935699, 'min': 5793508.284795351} best=5793508.284795351
67: neval=1215{'avg': 5807499.576589459, 'max': 8453184.14936088, 'min': 5793508.284795351} best=5793508.284795351
68: neval=1212{'avg': 5799791.127854535, 'max': 7753449.680196994, 'min': 5793508.284795351} best=5793508.284795351
69: neval=1238{'avg': 5803036.433496321, 'max': 9683768.25367012, 'min': 5793508.284795351} best=5793508.284795351
70: neval=1185{'avg': 5796441.133549353, 'max': 7044965.3723351145, 'min': 5793508.284795351} best=5793508.284795351
71: neval=1257{'avg': 5807992.299302637, 'max': 8836482.25143027, 'min': 5793508.284795351} best=5793508.284795351
72: neval=1215{'avg': 5811072.506066913, 'max': 8582504.04259285, 'min': 5793508.284795351} best=5793508.284795351
73: neval=1230{'avg': 5804656.272625754, 'max': 9360032.784031112, 'min': 5793508.284795351} best=5793508.284795351
74: neval=1230{'avg': 5811126.195693327, 'max': 8339175.23149019, 'min': 5793508.284795351} best=5793508.284795351
75: neval=1208{'avg': 5805816.020618872, 'max': 8102150.002748847, 'min': 5793508.284795351} best=5793508.284795351
76: neval=1245{'avg': 5801426.94103046, 'max': 7591551.031424954, 'min': 5793508.284795351} best=5793508.284795351
77: neval=1197{'avg': 5803792.788769788, 'max': 7722976.516627582, 'min': 5793508.284795351} best=5793508.284795351
78: neval=1197{'avg': 5804211.455024045, 'max': 8368491.221614363, 'min': 5793508.284795351} best=5793508.284795351
79: neval=1237{'avg': 5807644.579168914, 'max': 7722443.5683291275, 'min': 5793508.284795351} best=5793508.284795351
80: neval=1209{'avg': 5800765.510389244, 'max': 7692800.16664642, 'min': 5793508.284795351} best=5793508.284795351
81: neval=1225{'avg': 5799238.584065882, 'max': 7117102.432494704, 'min': 5793508.284795351} best=5793508.284795351
82: neval=1213{'avg': 5799113.617796826, 'max': 7656109.408955559, 'min': 5793508.284795351} best=5793508.284795351
83: neval=1237{'avg': 5810107.237478311, 'max': 8683126.978446014, 'min': 5793508.284795351} best=5793508.284795351
84: neval=1214{'avg': 5810482.918282279, 'max': 8688560.742143797, 'min': 5793508.284795351} best=5793508.284795351
85: neval=1234{'avg': 5802532.12893164, 'max': 7969144.6839636555, 'min': 5793508.284795351} best=5793508.284795351
