--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['猿払村'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝600
合計世代数＝288
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 473139.53637, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 9200386.124450315
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 25006140.688936267, 'max': 39800632.38427622, 'min': 15520041.474184556} best=15520041.474184556
1: neval=487{'avg': 20626724.504038464, 'max': 31246184.71132166, 'min': 14166468.807603974} best=14166468.807603974
2: neval=449{'avg': 18003548.94679674, 'max': 29148353.74436222, 'min': 12915849.1267438} best=12915849.1267438
3: neval=478{'avg': 16212848.003517946, 'max': 27310550.40534433, 'min': 12774496.284928229} best=12774496.284928229
4: neval=511{'avg': 15055160.221922528, 'max': 22378105.187526003, 'min': 12629625.695982859} best=12629625.695982859
5: neval=464{'avg': 14195424.44841639, 'max': 22308562.1014127, 'min': 12016086.726459332} best=12016086.726459332
6: neval=482{'avg': 13440986.666504215, 'max': 25713372.056408178, 'min': 10910980.330678128} best=10910980.330678128
7: neval=484{'avg': 12964898.550542943, 'max': 16772395.374140372, 'min': 10994822.81266879} best=10910980.330678128
8: neval=458{'avg': 12396238.054881949, 'max': 15783271.017761862, 'min': 10606233.17413073} best=10606233.17413073
9: neval=469{'avg': 12026309.59817879, 'max': 17241037.63885135, 'min': 10512667.538402408} best=10512667.538402408
10: neval=481{'avg': 11583741.6459482, 'max': 16985903.179170597, 'min': 9982187.623116503} best=9982187.623116503
11: neval=500{'avg': 11256642.097750762, 'max': 16144273.623389818, 'min': 9938725.726586724} best=9938725.726586724
12: neval=476{'avg': 10831721.648018604, 'max': 13580840.48030096, 'min': 9911053.302691936} best=9911053.302691936
13: neval=464{'avg': 10574799.052651508, 'max': 15738442.915029556, 'min': 9765240.401970798} best=9765240.401970798
14: neval=477{'avg': 10360358.442009043, 'max': 14760601.026435114, 'min': 9765240.401970798} best=9765240.401970798
15: neval=464{'avg': 10238500.609110203, 'max': 15900036.650782052, 'min': 9765240.401970798} best=9765240.401970798
16: neval=474{'avg': 10113649.50986518, 'max': 15702720.140600976, 'min': 9695130.605663383} best=9695130.605663383
17: neval=454{'avg': 10010769.346375274, 'max': 21622177.112710223, 'min': 9645145.529560706} best=9645145.529560706
18: neval=450{'avg': 9888832.396742206, 'max': 14038787.586027432, 'min': 9551128.207952634} best=9551128.207952634
19: neval=464{'avg': 9829879.230576465, 'max': 16213363.714534597, 'min': 9498863.373701029} best=9498863.373701029
20: neval=476{'avg': 9720128.654073488, 'max': 13264492.4040928, 'min': 9288200.51866317} best=9288200.51866317
21: neval=470{'avg': 9640355.524698144, 'max': 20642153.253018193, 'min': 9238062.626042333} best=9238062.626042333
22: neval=479{'avg': 9533121.707904248, 'max': 14515174.064109283, 'min': 9218116.300439011} best=9218116.300439011
23: neval=488{'avg': 9446665.854445986, 'max': 12104006.7816015, 'min': 9219926.692124292} best=9218116.300439011
24: neval=450{'avg': 9378819.69703224, 'max': 12698884.964918436, 'min': 9219926.692124292} best=9218116.300439011
25: neval=487{'avg': 9330068.922909787, 'max': 16725711.23745368, 'min': 9218116.300439011} best=9218116.300439011
26: neval=481{'avg': 9274917.195132084, 'max': 11278318.936646644, 'min': 9211645.317549672} best=9211645.317549672
27: neval=467{'avg': 9249600.880785154, 'max': 12030487.240399424, 'min': 9211645.317549672} best=9211645.317549672
28: neval=474{'avg': 9254321.027078288, 'max': 14347123.742841639, 'min': 9211645.317549672} best=9211645.317549672
29: neval=491{'avg': 9254058.296679437, 'max': 17659422.745293006, 'min': 9211645.317549672} best=9211645.317549672
30: neval=480{'avg': 9234390.493221821, 'max': 14298006.97587604, 'min': 9211645.317549672} best=9211645.317549672
31: neval=469{'avg': 9217558.58328145, 'max': 10813930.939889008, 'min': 9211645.317549672} best=9211645.317549672
32: neval=465{'avg': 9225371.410674725, 'max': 15260761.587982943, 'min': 9211645.317549672} best=9211645.317549672
33: neval=471{'avg': 9215920.090775559, 'max': 11303030.603891216, 'min': 9211645.317549672} best=9211645.317549672
34: neval=463{'avg': 9226087.957725039, 'max': 12406602.437228581, 'min': 9211645.317549672} best=9211645.317549672
35: neval=475{'avg': 9282131.351139693, 'max': 15785509.486185655, 'min': 9211645.317549672} best=9211645.317549672
36: neval=475{'avg': 9309476.880564349, 'max': 16255655.851577956, 'min': 9211645.317549672} best=9211645.317549672
37: neval=502{'avg': 9236331.064677773, 'max': 21358203.384463333, 'min': 9211645.317549672} best=9211645.317549672
38: neval=493{'avg': 9227813.85081925, 'max': 18384435.65032539, 'min': 9211645.317549672} best=9211645.317549672
39: neval=444{'avg': 9219071.601333939, 'max': 11640066.498367824, 'min': 9205891.991554808} best=9205891.991554808
40: neval=481{'avg': 9223373.967669267, 'max': 13992142.376807794, 'min': 9211645.317549672} best=9205891.991554808
41: neval=484{'avg': 9237369.221151978, 'max': 12185829.723897548, 'min': 9211645.317549672} best=9205891.991554808
42: neval=446{'avg': 9231571.343709195, 'max': 12860573.516458515, 'min': 9211645.317549672} best=9205891.991554808
43: neval=480{'avg': 9215793.079548175, 'max': 10692256.924175728, 'min': 9211645.317549672} best=9205891.991554808
44: neval=489{'avg': 9239012.416231433, 'max': 13852604.36581996, 'min': 9211645.317549672} best=9205891.991554808
45: neval=471{'avg': 9233339.679888505, 'max': 13264866.131297898, 'min': 9211645.317549672} best=9205891.991554808
46: neval=489{'avg': 9232781.994015353, 'max': 14519127.28391594, 'min': 9211645.317549672} best=9205891.991554808
47: neval=456{'avg': 9226524.708779342, 'max': 12105631.425897, 'min': 9211645.317549672} best=9205891.991554808
48: neval=490{'avg': 9224494.792804712, 'max': 12070281.27843234, 'min': 9211645.317549672} best=9205891.991554808
49: neval=495{'avg': 9224866.056897255, 'max': 12101368.634593196, 'min': 9211645.317549672} best=9205891.991554808
50: neval=471{'avg': 9214641.747525979, 'max': 10632257.591688588, 'min': 9211645.317549672} best=9205891.991554808
51: neval=497{'avg': 9236543.018673923, 'max': 13306648.582514672, 'min': 9211645.317549672} best=9205891.991554808
52: neval=455{'avg': 9225203.840178356, 'max': 15936895.842662418, 'min': 9211645.317549672} best=9205891.991554808
53: neval=470{'avg': 9230967.714991512, 'max': 13779691.360685164, 'min': 9211645.317549672} best=9205891.991554808
54: neval=460{'avg': 9216735.66968861, 'max': 11091060.375740433, 'min': 9211645.317549672} best=9205891.991554808
55: neval=477{'avg': 9228408.248846963, 'max': 13910457.555769801, 'min': 9211645.317549672} best=9205891.991554808
56: neval=462{'avg': 9243621.624076128, 'max': 13754935.058878345, 'min': 9211645.317549672} best=9205891.991554808
57: neval=488{'avg': 9228490.667432144, 'max': 15261326.595542675, 'min': 9211645.317549672} best=9205891.991554808
58: neval=473{'avg': 9219677.068619799, 'max': 12251883.915201569, 'min': 9211645.317549672} best=9205891.991554808
59: neval=470{'avg': 9245792.18620369, 'max': 16968749.885058146, 'min': 9211645.317549672} best=9205891.991554808
