--------------------  GAPlot_input  --------------------

inc_size= [6587, 5773, 5112, 4084]
inc_facility = ['苫小牧市', '釧路市', '伊達市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝4秒
個体数＝200
合計世代数＝43
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 423734.1814499999, '釧路市': 2686758.8901299993, '伊達市': 2397798.3773699994, '札幌市': 2465268.015960001}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '伊達市': 654127.1863858268, '札幌市': 522536.15097410337}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '伊達市': 273896.06515074853, '札幌市': 218796.28095201493}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 11886699.226154165
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 伊達市(5112/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4084/4084) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 15547192.329785142, 'max': 25166544.885434166, 'min': 12276644.825774161} best=12276644.825774161
1: neval=164{'avg': 14124629.975453742, 'max': 19417307.077544168, 'min': 11909792.649554165} best=11909792.649554165
2: neval=153{'avg': 13365122.348102119, 'max': 15895482.95001183, 'min': 11886699.226154165} best=11886699.226154165
3: neval=156{'avg': 12793696.743128402, 'max': 21078390.45183633, 'min': 11886699.226154165} best=11886699.226154165
4: neval=156{'avg': 12427624.005585039, 'max': 16276106.357924161, 'min': 11886699.226154165} best=11886699.226154165
5: neval=148{'avg': 12103522.979012012, 'max': 13872869.038064158, 'min': 11886699.226154165} best=11886699.226154165
6: neval=137{'avg': 11952567.485017715, 'max': 13014891.699044159, 'min': 11886699.226154165} best=11886699.226154165
7: neval=160{'avg': 11908047.429808265, 'max': 12276644.825774161, 'min': 11886699.226154165} best=11886699.226154165
8: neval=165{'avg': 11901017.148662167, 'max': 11909792.649554165, 'min': 11886699.226154165} best=11886699.226154165
9: neval=156{'avg': 11891779.779302165, 'max': 11909792.649554165, 'min': 11886699.226154165} best=11886699.226154165
10: neval=150{'avg': 11886930.160388166, 'max': 11909792.649554165, 'min': 11886699.226154165} best=11886699.226154165
11: neval=140{'avg': 11903209.570310902, 'max': 15188768.057501221, 'min': 11886699.226154165} best=11886699.226154165
12: neval=149{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
13: neval=155{'avg': 11899278.484790122, 'max': 14402550.953345207, 'min': 11886699.226154165} best=11886699.226154165
14: neval=156{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
15: neval=159{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
16: neval=160{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
17: neval=170{'avg': 11890083.903804665, 'max': 12563634.756254165, 'min': 11886699.226154165} best=11886699.226154165
18: neval=150{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
19: neval=162{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
20: neval=152{'avg': 11897788.344164317, 'max': 14104522.82818416, 'min': 11886699.226154165} best=11886699.226154165
21: neval=155{'avg': 11907250.867154166, 'max': 15997027.426154168, 'min': 11886699.226154165} best=11886699.226154165
22: neval=158{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
23: neval=161{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
24: neval=158{'avg': 11893150.500738516, 'max': 13176954.143024161, 'min': 11886699.226154165} best=11886699.226154165
25: neval=157{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
26: neval=139{'avg': 11898607.470933817, 'max': 14268348.182084162, 'min': 11886699.226154165} best=11886699.226154165
27: neval=166{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
28: neval=159{'avg': 11914938.256441865, 'max': 15309662.811434152, 'min': 11886699.226154165} best=11886699.226154165
29: neval=157{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
30: neval=147{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
31: neval=154{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
32: neval=153{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
33: neval=150{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
34: neval=163{'avg': 11886699.226154165, 'max': 11886699.226154165, 'min': 11886699.226154165} best=11886699.226154165
35: neval=163{'avg': 11910703.727566432, 'max': 14925543.15397739, 'min': 11886699.226154165} best=11886699.226154165
36: neval=140{'avg': 11913463.80182199, 'max': 16307382.605268916, 'min': 11886699.226154165} best=11886699.226154165
37: neval=175{'avg': 11900468.758830516, 'max': 13145372.515304161, 'min': 11886699.226154165} best=11886699.226154165
38: neval=160{'avg': 11910215.122438276, 'max': 14337608.334285902, 'min': 11886699.226154165} best=11886699.226154165
39: neval=160{'avg': 11905369.485770917, 'max': 15620751.149504155, 'min': 11886699.226154165} best=11886699.226154165
40: neval=158{'avg': 11897169.658695666, 'max': 13980785.734454168, 'min': 11886699.226154165} best=11886699.226154165
41: neval=151{'avg': 11894074.936301464, 'max': 13361841.255614163, 'min': 11886699.226154165} best=11886699.226154165
42: neval=148{'avg': 11895210.486642819, 'max': 12903304.108454162, 'min': 11886699.226154165} best=11886699.226154165
