--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝55
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10377061.558904162
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 13483460.646464337, 'max': 23144808.874754164, 'min': 10618597.622744165} best=10618597.622744165
1: neval=189{'avg': 12112548.266360497, 'max': 15315970.192214167, 'min': 10556500.047164163} best=10556500.047164163
2: neval=202{'avg': 11494696.65518173, 'max': 17810888.105021223, 'min': 10416655.885646848} best=10416655.885646848
3: neval=199{'avg': 11054369.002448425, 'max': 13166670.705331827, 'min': 10416655.885646848} best=10416655.885646848
4: neval=188{'avg': 10870106.208080033, 'max': 12578272.946571438, 'min': 10377061.558904162} best=10377061.558904162
5: neval=194{'avg': 10714130.704727417, 'max': 13620420.633026848, 'min': 10377061.558904162} best=10377061.558904162
6: neval=195{'avg': 10546183.717900543, 'max': 12695950.526534162, 'min': 10377061.558904162} best=10377061.558904162
7: neval=188{'avg': 10451420.315229012, 'max': 13040346.346139153, 'min': 10377061.558904162} best=10377061.558904162
8: neval=201{'avg': 10383434.739058113, 'max': 10798036.111004166, 'min': 10377061.558904162} best=10377061.558904162
9: neval=205{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
10: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
11: neval=197{'avg': 10392905.278584532, 'max': 13293427.57369417, 'min': 10377061.558904162} best=10377061.558904162
12: neval=195{'avg': 10382211.648344608, 'max': 11664583.919015722, 'min': 10377061.558904162} best=10377061.558904162
13: neval=214{'avg': 10380522.795564556, 'max': 11242370.724002833, 'min': 10377061.558904162} best=10377061.558904162
14: neval=206{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
15: neval=191{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
16: neval=186{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
17: neval=213{'avg': 10384773.176759262, 'max': 11735163.640619209, 'min': 10377061.558904162} best=10377061.558904162
18: neval=198{'avg': 10384887.877538517, 'max': 12333641.217492776, 'min': 10377061.558904162} best=10377061.558904162
19: neval=189{'avg': 10379139.65964048, 'max': 10896586.742984163, 'min': 10377061.558904162} best=10377061.558904162
20: neval=212{'avg': 10422795.27574019, 'max': 14444175.43500231, 'min': 10377061.558904162} best=10377061.558904162
21: neval=188{'avg': 10421763.10903186, 'max': 14444175.43500231, 'min': 10377061.558904162} best=10377061.558904162
22: neval=201{'avg': 10384956.116035419, 'max': 12350700.841718897, 'min': 10377061.558904162} best=10377061.558904162
23: neval=226{'avg': 10390236.9800621, 'max': 13670916.848388258, 'min': 10377061.558904162} best=10377061.558904162
24: neval=207{'avg': 10425687.147861367, 'max': 20408321.800515626, 'min': 10377061.558904162} best=10377061.558904162
25: neval=192{'avg': 10394998.653230682, 'max': 13594282.610033168, 'min': 10377061.558904162} best=10377061.558904162
26: neval=206{'avg': 10391848.40046576, 'max': 12161607.205904165, 'min': 10377061.558904162} best=10377061.558904162
27: neval=199{'avg': 10385342.20848936, 'max': 11706948.24280416, 'min': 10377061.558904162} best=10377061.558904162
28: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
29: neval=194{'avg': 10390749.799294166, 'max': 13799121.656405304, 'min': 10377061.558904162} best=10377061.558904162
30: neval=205{'avg': 10389363.56204616, 'max': 13452562.344404163, 'min': 10377061.558904162} best=10377061.558904162
31: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
32: neval=204{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
33: neval=201{'avg': 10384504.139943723, 'max': 12237706.818794163, 'min': 10377061.558904162} best=10377061.558904162
34: neval=189{'avg': 10378495.71444456, 'max': 10735600.444004161, 'min': 10377061.558904162} best=10377061.558904162
35: neval=194{'avg': 10383766.688688045, 'max': 11506146.233154738, 'min': 10377061.558904162} best=10377061.558904162
36: neval=200{'avg': 10424000.85160771, 'max': 20770960.60245085, 'min': 10377061.558904162} best=10377061.558904162
37: neval=195{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
38: neval=200{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
39: neval=195{'avg': 10386151.742590861, 'max': 12649607.480579153, 'min': 10377061.558904162} best=10377061.558904162
40: neval=206{'avg': 10384091.253188701, 'max': 12134485.130038898, 'min': 10377061.558904162} best=10377061.558904162
41: neval=204{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
42: neval=181{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
43: neval=194{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
44: neval=187{'avg': 10389677.056085793, 'max': 12890359.444784163, 'min': 10377061.558904162} best=10377061.558904162
45: neval=207{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
46: neval=188{'avg': 10392885.0607648, 'max': 14293342.697321333, 'min': 10377061.558904162} best=10377061.558904162
47: neval=204{'avg': 10412915.292779123, 'max': 16073461.20586416, 'min': 10377061.558904162} best=10377061.558904162
48: neval=196{'avg': 10381315.436359005, 'max': 11440530.922615457, 'min': 10377061.558904162} best=10377061.558904162
49: neval=170{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
50: neval=196{'avg': 10378495.71444456, 'max': 10735600.444004161, 'min': 10377061.558904162} best=10377061.558904162
51: neval=209{'avg': 10408913.28181572, 'max': 18339992.28679416, 'min': 10377061.558904162} best=10377061.558904162
52: neval=193{'avg': 10390391.934221042, 'max': 13368277.003004165, 'min': 10377061.558904162} best=10377061.558904162
53: neval=188{'avg': 10402818.105351241, 'max': 15683736.269894162, 'min': 10377061.558904162} best=10377061.558904162
54: neval=191{'avg': 10384192.249041446, 'max': 12159734.093224982, 'min': 10377061.558904162} best=10377061.558904162
